,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4128,539,CHANCÃN,2018-07-01,1,0.0,0.0,Solar
4129,539,CHANCÃN,2018-07-01,2,0.0,0.0,Solar
4130,539,CHANCÃN,2018-07-01,3,0.0,0.0,Solar
4131,539,CHANCÃN,2018-07-01,4,0.0,0.0,Solar
4132,539,CHANCÃN,2018-07-01,5,0.0,0.0,Solar
4133,539,CHANCÃN,2018-07-01,6,0.0,0.0,Solar
4134,539,CHANCÃN,2018-07-01,7,0.0,0.0,Solar
4135,539,CHANCÃN,2018-07-01,8,0.0,0.0,Solar
4136,539,CHANCÃN,2018-07-01,9,0.0,0.0,Solar
4137,539,CHANCÃN,2018-07-01,10,0.0,0.0,Solar
4138,539,CHANCÃN,2018-07-01,11,0.0,0.0,Solar
4139,539,CHANCÃN,2018-07-01,12,0.0,0.0,Solar
4140,539,CHANCÃN,2018-07-01,13,0.0,0.0,Solar
4141,539,CHANCÃN,2018-07-01,14,0.0,0.0,Solar
4142,539,CHANCÃN,2018-07-01,15,0.0,0.0,Solar
4143,539,CHANCÃN,2018-07-01,16,0.0,0.0,Solar
4144,539,CHANCÃN,2018-07-01,17,0.0,0.0,Solar
4145,539,CHANCÃN,2018-07-01,18,0.0,0.0,Solar
4146,539,CHANCÃN,2018-07-01,19,0.0,0.0,Solar
4147,539,CHANCÃN,2018-07-01,20,0.0,0.0,Solar
4148,539,CHANCÃN,2018-07-01,21,0.0,0.0,Solar
4149,539,CHANCÃN,2018-07-01,22,0.0,0.0,Solar
4150,539,CHANCÃN,2018-07-01,23,0.0,0.0,Solar
4151,539,CHANCÃN,2018-07-01,24,0.0,0.0,Solar
12672,539,CHANCÃN,2018-07-02,1,0.0,0.0,Solar
12673,539,CHANCÃN,2018-07-02,2,0.0,0.0,Solar
12674,539,CHANCÃN,2018-07-02,3,0.0,0.0,Solar
12675,539,CHANCÃN,2018-07-02,4,0.0,0.0,Solar
12676,539,CHANCÃN,2018-07-02,5,0.0,0.0,Solar
12677,539,CHANCÃN,2018-07-02,6,0.0,0.0,Solar
12678,539,CHANCÃN,2018-07-02,7,0.0,0.0,Solar
12679,539,CHANCÃN,2018-07-02,8,0.0,0.0,Solar
12680,539,CHANCÃN,2018-07-02,9,0.0,0.0,Solar
12681,539,CHANCÃN,2018-07-02,10,0.0,0.0,Solar
12682,539,CHANCÃN,2018-07-02,11,0.0,0.0,Solar
12683,539,CHANCÃN,2018-07-02,12,0.0,0.0,Solar
12684,539,CHANCÃN,2018-07-02,13,0.0,0.0,Solar
12685,539,CHANCÃN,2018-07-02,14,0.0,0.0,Solar
12686,539,CHANCÃN,2018-07-02,15,0.0,0.0,Solar
12687,539,CHANCÃN,2018-07-02,16,0.0,0.0,Solar
12688,539,CHANCÃN,2018-07-02,17,0.0,0.0,Solar
12689,539,CHANCÃN,2018-07-02,18,0.0,0.0,Solar
12690,539,CHANCÃN,2018-07-02,19,0.0,0.0,Solar
12691,539,CHANCÃN,2018-07-02,20,0.0,0.0,Solar
12692,539,CHANCÃN,2018-07-02,21,0.0,0.0,Solar
12693,539,CHANCÃN,2018-07-02,22,0.0,0.0,Solar
12694,539,CHANCÃN,2018-07-02,23,0.0,0.0,Solar
12695,539,CHANCÃN,2018-07-02,24,0.0,0.0,Solar
27192,539,CHANCÃN,2018-07-03,1,0.0,0.0,Solar
27193,539,CHANCÃN,2018-07-03,2,0.0,0.0,Solar
27194,539,CHANCÃN,2018-07-03,3,0.0,0.0,Solar
27195,539,CHANCÃN,2018-07-03,4,0.0,0.0,Solar
27196,539,CHANCÃN,2018-07-03,5,0.0,0.0,Solar
27197,539,CHANCÃN,2018-07-03,6,0.0,0.0,Solar
27198,539,CHANCÃN,2018-07-03,7,0.0,0.0,Solar
27199,539,CHANCÃN,2018-07-03,8,0.0,0.0,Solar
27200,539,CHANCÃN,2018-07-03,9,0.0,0.0,Solar
27201,539,CHANCÃN,2018-07-03,10,0.0,0.0,Solar
27202,539,CHANCÃN,2018-07-03,11,0.0,0.0,Solar
27203,539,CHANCÃN,2018-07-03,12,0.0,0.0,Solar
27204,539,CHANCÃN,2018-07-03,13,0.0,0.0,Solar
27205,539,CHANCÃN,2018-07-03,14,0.0,0.0,Solar
