,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81648,539,CHANCÃN,2018-05-09,1,0.0,0.0,Solar
81649,539,CHANCÃN,2018-05-09,2,0.0,0.0,Solar
81650,539,CHANCÃN,2018-05-09,3,0.0,0.0,Solar
81651,539,CHANCÃN,2018-05-09,4,0.0,0.0,Solar
81652,539,CHANCÃN,2018-05-09,5,0.0,0.0,Solar
81653,539,CHANCÃN,2018-05-09,6,0.0,0.0,Solar
81654,539,CHANCÃN,2018-05-09,7,0.0,0.0,Solar
81655,539,CHANCÃN,2018-05-09,8,0.0,0.0,Solar
81656,539,CHANCÃN,2018-05-09,9,0.0,0.0,Solar
81657,539,CHANCÃN,2018-05-09,10,0.0,0.0,Solar
81658,539,CHANCÃN,2018-05-09,11,0.0,0.0,Solar
81659,539,CHANCÃN,2018-05-09,12,0.0,0.0,Solar
81660,539,CHANCÃN,2018-05-09,13,0.0,0.0,Solar
81661,539,CHANCÃN,2018-05-09,14,0.0,0.0,Solar
81662,539,CHANCÃN,2018-05-09,15,0.0,0.0,Solar
81663,539,CHANCÃN,2018-05-09,16,0.0,0.0,Solar
81664,539,CHANCÃN,2018-05-09,17,0.0,0.0,Solar
81665,539,CHANCÃN,2018-05-09,18,0.0,0.0,Solar
81666,539,CHANCÃN,2018-05-09,19,0.0,0.0,Solar
81667,539,CHANCÃN,2018-05-09,20,0.0,0.0,Solar
81668,539,CHANCÃN,2018-05-09,21,0.0,0.0,Solar
81669,539,CHANCÃN,2018-05-09,22,0.0,0.0,Solar
81670,539,CHANCÃN,2018-05-09,23,0.0,0.0,Solar
81671,539,CHANCÃN,2018-05-09,24,0.0,0.0,Solar
90576,539,CHANCÃN,2018-05-10,1,0.0,0.0,Solar
90577,539,CHANCÃN,2018-05-10,2,0.0,0.0,Solar
90578,539,CHANCÃN,2018-05-10,3,0.0,0.0,Solar
90579,539,CHANCÃN,2018-05-10,4,0.0,0.0,Solar
90580,539,CHANCÃN,2018-05-10,5,0.0,0.0,Solar
90581,539,CHANCÃN,2018-05-10,6,0.0,0.0,Solar
90582,539,CHANCÃN,2018-05-10,7,0.0,0.0,Solar
90583,539,CHANCÃN,2018-05-10,8,0.0,0.0,Solar
90584,539,CHANCÃN,2018-05-10,9,0.0,0.0,Solar
90585,539,CHANCÃN,2018-05-10,10,0.0,0.0,Solar
90586,539,CHANCÃN,2018-05-10,11,0.0,0.0,Solar
90587,539,CHANCÃN,2018-05-10,12,0.0,0.0,Solar
90588,539,CHANCÃN,2018-05-10,13,0.0,0.0,Solar
90589,539,CHANCÃN,2018-05-10,14,0.0,0.0,Solar
90590,539,CHANCÃN,2018-05-10,15,0.0,0.0,Solar
90591,539,CHANCÃN,2018-05-10,16,0.0,0.0,Solar
90592,539,CHANCÃN,2018-05-10,17,0.0,0.0,Solar
90593,539,CHANCÃN,2018-05-10,18,0.0,0.0,Solar
90594,539,CHANCÃN,2018-05-10,19,0.0,0.0,Solar
90595,539,CHANCÃN,2018-05-10,20,0.0,0.0,Solar
90596,539,CHANCÃN,2018-05-10,21,0.0,0.0,Solar
90597,539,CHANCÃN,2018-05-10,22,0.0,0.0,Solar
90598,539,CHANCÃN,2018-05-10,23,0.0,0.0,Solar
90599,539,CHANCÃN,2018-05-10,24,0.0,0.0,Solar
98472,539,CHANCÃN,2018-05-11,1,0.0,0.0,Solar
98473,539,CHANCÃN,2018-05-11,2,0.0,0.0,Solar
98474,539,CHANCÃN,2018-05-11,3,0.0,0.0,Solar
98475,539,CHANCÃN,2018-05-11,4,0.0,0.0,Solar
98476,539,CHANCÃN,2018-05-11,5,0.0,0.0,Solar
98477,539,CHANCÃN,2018-05-11,6,0.0,0.0,Solar
98478,539,CHANCÃN,2018-05-11,7,0.0,0.0,Solar
98479,539,CHANCÃN,2018-05-11,8,0.0,0.0,Solar
98480,539,CHANCÃN,2018-05-11,9,0.0,0.0,Solar
98481,539,CHANCÃN,2018-05-11,10,0.0,0.0,Solar
98482,539,CHANCÃN,2018-05-11,11,0.0,0.0,Solar
98483,539,CHANCÃN,2018-05-11,12,0.0,0.0,Solar
98484,539,CHANCÃN,2018-05-11,13,0.0,0.0,Solar
98485,539,CHANCÃN,2018-05-11,14,0.0,0.0,Solar
98486,539,CHANCÃN,2018-05-11,15,0.0,0.0,Solar
98487,539,CHANCÃN,2018-05-11,16,0.0,0.0,Solar
98488,539,CHANCÃN,2018-05-11,17,0.0,0.0,Solar
98489,539,CHANCÃN,2018-05-11,18,0.0,0.0,Solar
98490,539,CHANCÃN,2018-05-11,19,0.0,0.0,Solar
98491,539,CHANCÃN,2018-05-11,20,0.0,0.0,Solar
98492,539,CHANCÃN,2018-05-11,21,0.0,0.0,Solar
98493,539,CHANCÃN,2018-05-11,22,0.0,0.0,Solar
98494,539,CHANCÃN,2018-05-11,23,0.0,0.0,Solar
98495,539,CHANCÃN,2018-05-11,24,0.0,0.0,Solar
110668,539,CHANCÃN,2018-05-12,1,0.0,0.0,Solar
110669,539,CHANCÃN,2018-05-12,2,0.0,0.0,Solar
110670,539,CHANCÃN,2018-05-12,3,0.0,0.0,Solar
110671,539,CHANCÃN,2018-05-12,4,0.0,0.0,Solar
110672,539,CHANCÃN,2018-05-12,5,0.0,0.0,Solar
110673,539,CHANCÃN,2018-05-12,6,0.0,0.0,Solar
110674,539,CHANCÃN,2018-05-12,7,0.0,0.0,Solar
110675,539,CHANCÃN,2018-05-12,8,0.0,0.0,Solar
110676,539,CHANCÃN,2018-05-12,9,0.0,0.0,Solar
110677,539,CHANCÃN,2018-05-12,10,0.0,0.0,Solar
110678,539,CHANCÃN,2018-05-12,11,0.0,0.0,Solar
110679,539,CHANCÃN,2018-05-12,12,0.0,0.0,Solar
110680,539,CHANCÃN,2018-05-12,13,0.0,0.0,Solar
110681,539,CHANCÃN,2018-05-12,14,0.0,0.0,Solar
110682,539,CHANCÃN,2018-05-12,15,0.0,0.0,Solar
110683,539,CHANCÃN,2018-05-12,16,0.0,0.0,Solar
110684,539,CHANCÃN,2018-05-12,17,0.0,0.0,Solar
110685,539,CHANCÃN,2018-05-12,18,0.0,0.0,Solar
110686,539,CHANCÃN,2018-05-12,19,0.0,0.0,Solar
110687,539,CHANCÃN,2018-05-12,20,0.0,0.0,Solar
110688,539,CHANCÃN,2018-05-12,21,0.0,0.0,Solar
110689,539,CHANCÃN,2018-05-12,22,0.0,0.0,Solar
110690,539,CHANCÃN,2018-05-12,23,0.0,0.0,Solar
110691,539,CHANCÃN,2018-05-12,24,0.0,0.0,Solar
110692,539,CHANCÃN,2018-05-12,25,0.0,0.0,Solar
115743,539,CHANCÃN,2018-05-13,1,0.0,0.0,Solar
115744,539,CHANCÃN,2018-05-13,2,0.0,0.0,Solar
115745,539,CHANCÃN,2018-05-13,3,0.0,0.0,Solar
115746,539,CHANCÃN,2018-05-13,4,0.0,0.0,Solar
115747,539,CHANCÃN,2018-05-13,5,0.0,0.0,Solar
115748,539,CHANCÃN,2018-05-13,6,0.0,0.0,Solar
115749,539,CHANCÃN,2018-05-13,7,0.0,0.0,Solar
115750,539,CHANCÃN,2018-05-13,8,0.0,0.0,Solar
115751,539,CHANCÃN,2018-05-13,9,0.0,0.0,Solar
115752,539,CHANCÃN,2018-05-13,10,0.0,0.0,Solar
115753,539,CHANCÃN,2018-05-13,11,0.0,0.0,Solar
115754,539,CHANCÃN,2018-05-13,12,0.0,0.0,Solar
115755,539,CHANCÃN,2018-05-13,13,0.0,0.0,Solar
115756,539,CHANCÃN,2018-05-13,14,0.0,0.0,Solar
115757,539,CHANCÃN,2018-05-13,15,0.0,0.0,Solar
115758,539,CHANCÃN,2018-05-13,16,0.0,0.0,Solar
115759,539,CHANCÃN,2018-05-13,17,0.0,0.0,Solar
115760,539,CHANCÃN,2018-05-13,18,0.0,0.0,Solar
115761,539,CHANCÃN,2018-05-13,19,0.0,0.0,Solar
115762,539,CHANCÃN,2018-05-13,20,0.0,0.0,Solar
115763,539,CHANCÃN,2018-05-13,21,0.0,0.0,Solar
115764,539,CHANCÃN,2018-05-13,22,0.0,0.0,Solar
115765,539,CHANCÃN,2018-05-13,23,0.0,0.0,Solar
115766,539,CHANCÃN,2018-05-13,24,0.0,0.0,Solar
126711,539,CHANCÃN,2018-05-14,1,0.0,0.0,Solar
126712,539,CHANCÃN,2018-05-14,2,0.0,0.0,Solar
126713,539,CHANCÃN,2018-05-14,3,0.0,0.0,Solar
126714,539,CHANCÃN,2018-05-14,4,0.0,0.0,Solar
126715,539,CHANCÃN,2018-05-14,5,0.0,0.0,Solar
126716,539,CHANCÃN,2018-05-14,6,0.0,0.0,Solar
126717,539,CHANCÃN,2018-05-14,7,0.0,0.0,Solar
126718,539,CHANCÃN,2018-05-14,8,0.0,0.0,Solar
126719,539,CHANCÃN,2018-05-14,9,0.0,0.0,Solar
126720,539,CHANCÃN,2018-05-14,10,0.0,0.0,Solar
126721,539,CHANCÃN,2018-05-14,11,0.0,0.0,Solar
126722,539,CHANCÃN,2018-05-14,12,0.0,0.0,Solar
126723,539,CHANCÃN,2018-05-14,13,0.0,0.0,Solar
126724,539,CHANCÃN,2018-05-14,14,0.0,0.0,Solar
126725,539,CHANCÃN,2018-05-14,15,0.0,0.0,Solar
126726,539,CHANCÃN,2018-05-14,16,0.0,0.0,Solar
126727,539,CHANCÃN,2018-05-14,17,0.0,0.0,Solar
126728,539,CHANCÃN,2018-05-14,18,0.0,0.0,Solar
126729,539,CHANCÃN,2018-05-14,19,0.0,0.0,Solar
126730,539,CHANCÃN,2018-05-14,20,0.0,0.0,Solar
126731,539,CHANCÃN,2018-05-14,21,0.0,0.0,Solar
126732,539,CHANCÃN,2018-05-14,22,0.0,0.0,Solar
126733,539,CHANCÃN,2018-05-14,23,0.0,0.0,Solar
126734,539,CHANCÃN,2018-05-14,24,0.0,0.0,Solar
141639,539,CHANCÃN,2018-05-15,1,0.0,0.0,Solar
141640,539,CHANCÃN,2018-05-15,2,0.0,0.0,Solar
141641,539,CHANCÃN,2018-05-15,3,0.0,0.0,Solar
141642,539,CHANCÃN,2018-05-15,4,0.0,0.0,Solar
141643,539,CHANCÃN,2018-05-15,5,0.0,0.0,Solar
141644,539,CHANCÃN,2018-05-15,6,0.0,0.0,Solar
141645,539,CHANCÃN,2018-05-15,7,0.0,0.0,Solar
141646,539,CHANCÃN,2018-05-15,8,0.0,0.0,Solar
141647,539,CHANCÃN,2018-05-15,9,0.0,0.0,Solar
141648,539,CHANCÃN,2018-05-15,10,0.0,0.0,Solar
141649,539,CHANCÃN,2018-05-15,11,0.0,0.0,Solar
141650,539,CHANCÃN,2018-05-15,12,0.0,0.0,Solar
141651,539,CHANCÃN,2018-05-15,13,0.0,0.0,Solar
141652,539,CHANCÃN,2018-05-15,14,0.0,0.0,Solar
141653,539,CHANCÃN,2018-05-15,15,0.0,0.0,Solar
141654,539,CHANCÃN,2018-05-15,16,0.0,0.0,Solar
141655,539,CHANCÃN,2018-05-15,17,0.0,0.0,Solar
141656,539,CHANCÃN,2018-05-15,18,0.0,0.0,Solar
141657,539,CHANCÃN,2018-05-15,19,0.0,0.0,Solar
141658,539,CHANCÃN,2018-05-15,20,0.0,0.0,Solar
141659,539,CHANCÃN,2018-05-15,21,0.0,0.0,Solar
141660,539,CHANCÃN,2018-05-15,22,0.0,0.0,Solar
141661,539,CHANCÃN,2018-05-15,23,0.0,0.0,Solar
141662,539,CHANCÃN,2018-05-15,24,0.0,0.0,Solar
151935,539,CHANCÃN,2018-05-16,1,0.0,0.0,Solar
151936,539,CHANCÃN,2018-05-16,2,0.0,0.0,Solar
151937,539,CHANCÃN,2018-05-16,3,0.0,0.0,Solar
151938,539,CHANCÃN,2018-05-16,4,0.0,0.0,Solar
151939,539,CHANCÃN,2018-05-16,5,0.0,0.0,Solar
151940,539,CHANCÃN,2018-05-16,6,0.0,0.0,Solar
151941,539,CHANCÃN,2018-05-16,7,0.0,0.0,Solar
151942,539,CHANCÃN,2018-05-16,8,0.0,0.0,Solar
151943,539,CHANCÃN,2018-05-16,9,0.0,0.0,Solar
151944,539,CHANCÃN,2018-05-16,10,0.0,0.0,Solar
151945,539,CHANCÃN,2018-05-16,11,0.0,0.0,Solar
151946,539,CHANCÃN,2018-05-16,12,0.0,0.0,Solar
151947,539,CHANCÃN,2018-05-16,13,0.0,0.0,Solar
151948,539,CHANCÃN,2018-05-16,14,0.0,0.0,Solar
151949,539,CHANCÃN,2018-05-16,15,0.0,0.0,Solar
151950,539,CHANCÃN,2018-05-16,16,0.0,0.0,Solar
151951,539,CHANCÃN,2018-05-16,17,0.0,0.0,Solar
151952,539,CHANCÃN,2018-05-16,18,0.0,0.0,Solar
151953,539,CHANCÃN,2018-05-16,19,0.0,0.0,Solar
151954,539,CHANCÃN,2018-05-16,20,0.0,0.0,Solar
151955,539,CHANCÃN,2018-05-16,21,0.0,0.0,Solar
151956,539,CHANCÃN,2018-05-16,22,0.0,0.0,Solar
151957,539,CHANCÃN,2018-05-16,23,0.0,0.0,Solar
151958,539,CHANCÃN,2018-05-16,24,0.0,0.0,Solar
157239,539,CHANCÃN,2018-05-17,1,0.0,0.0,Solar
157240,539,CHANCÃN,2018-05-17,2,0.0,0.0,Solar
157241,539,CHANCÃN,2018-05-17,3,0.0,0.0,Solar
157242,539,CHANCÃN,2018-05-17,4,0.0,0.0,Solar
157243,539,CHANCÃN,2018-05-17,5,0.0,0.0,Solar
157244,539,CHANCÃN,2018-05-17,6,0.0,0.0,Solar
157245,539,CHANCÃN,2018-05-17,7,0.0,0.0,Solar
157246,539,CHANCÃN,2018-05-17,8,0.0,0.0,Solar
157247,539,CHANCÃN,2018-05-17,9,0.0,0.0,Solar
157248,539,CHANCÃN,2018-05-17,10,0.0,0.0,Solar
157249,539,CHANCÃN,2018-05-17,11,0.0,0.0,Solar
157250,539,CHANCÃN,2018-05-17,12,0.0,0.0,Solar
157251,539,CHANCÃN,2018-05-17,13,0.0,0.0,Solar
157252,539,CHANCÃN,2018-05-17,14,0.0,0.0,Solar
157253,539,CHANCÃN,2018-05-17,15,0.0,0.0,Solar
157254,539,CHANCÃN,2018-05-17,16,0.0,0.0,Solar
157255,539,CHANCÃN,2018-05-17,17,0.0,0.0,Solar
157256,539,CHANCÃN,2018-05-17,18,0.0,0.0,Solar
157257,539,CHANCÃN,2018-05-17,19,0.0,0.0,Solar
157258,539,CHANCÃN,2018-05-17,20,0.0,0.0,Solar
157259,539,CHANCÃN,2018-05-17,21,0.0,0.0,Solar
157260,539,CHANCÃN,2018-05-17,22,0.0,0.0,Solar
157261,539,CHANCÃN,2018-05-17,23,0.0,0.0,Solar
157262,539,CHANCÃN,2018-05-17,24,0.0,0.0,Solar
167607,539,CHANCÃN,2018-05-18,1,0.0,0.0,Solar
167608,539,CHANCÃN,2018-05-18,2,0.0,0.0,Solar
167609,539,CHANCÃN,2018-05-18,3,0.0,0.0,Solar
167610,539,CHANCÃN,2018-05-18,4,0.0,0.0,Solar
167611,539,CHANCÃN,2018-05-18,5,0.0,0.0,Solar
167612,539,CHANCÃN,2018-05-18,6,0.0,0.0,Solar
167613,539,CHANCÃN,2018-05-18,7,0.0,0.0,Solar
167614,539,CHANCÃN,2018-05-18,8,0.0,0.0,Solar
167615,539,CHANCÃN,2018-05-18,9,0.0,0.0,Solar
167616,539,CHANCÃN,2018-05-18,10,0.0,0.0,Solar
167617,539,CHANCÃN,2018-05-18,11,0.0,0.0,Solar
167618,539,CHANCÃN,2018-05-18,12,0.0,0.0,Solar
167619,539,CHANCÃN,2018-05-18,13,0.0,0.0,Solar
167620,539,CHANCÃN,2018-05-18,14,0.0,0.0,Solar
167621,539,CHANCÃN,2018-05-18,15,0.0,0.0,Solar
167622,539,CHANCÃN,2018-05-18,16,0.0,0.0,Solar
167623,539,CHANCÃN,2018-05-18,17,0.0,0.0,Solar
167624,539,CHANCÃN,2018-05-18,18,0.0,0.0,Solar
167625,539,CHANCÃN,2018-05-18,19,0.0,0.0,Solar
167626,539,CHANCÃN,2018-05-18,20,0.0,0.0,Solar
167627,539,CHANCÃN,2018-05-18,21,0.0,0.0,Solar
167628,539,CHANCÃN,2018-05-18,22,0.0,0.0,Solar
167629,539,CHANCÃN,2018-05-18,23,0.0,0.0,Solar
167630,539,CHANCÃN,2018-05-18,24,0.0,0.0,Solar
182319,539,CHANCÃN,2018-05-19,1,0.0,0.0,Solar
182320,539,CHANCÃN,2018-05-19,2,0.0,0.0,Solar
182321,539,CHANCÃN,2018-05-19,3,0.0,0.0,Solar
