,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5856,539,CHANCÃN,2018-10-01,1,0.0,0.0,Solar
5857,539,CHANCÃN,2018-10-01,2,0.0,0.0,Solar
5858,539,CHANCÃN,2018-10-01,3,0.0,0.0,Solar
5859,539,CHANCÃN,2018-10-01,4,0.0,0.0,Solar
5860,539,CHANCÃN,2018-10-01,5,0.0,0.0,Solar
5861,539,CHANCÃN,2018-10-01,6,0.0,0.0,Solar
5862,539,CHANCÃN,2018-10-01,7,0.0,0.0,Solar
5863,539,CHANCÃN,2018-10-01,8,0.013108213200000001,0.013108213200000001,Solar
5864,539,CHANCÃN,2018-10-01,9,0.8867328032999999,0.8867328032999999,Solar
5865,539,CHANCÃN,2018-10-01,10,2.1896318055,2.1896318055,Solar
5866,539,CHANCÃN,2018-10-01,11,1.8961449279,1.8961449279,Solar
5867,539,CHANCÃN,2018-10-01,12,1.1773866272,1.1773866272,Solar
5868,539,CHANCÃN,2018-10-01,13,1.3450962524,1.3450962524,Solar
5869,539,CHANCÃN,2018-10-01,14,2.1417204589,2.1417204589,Solar
5870,539,CHANCÃN,2018-10-01,15,2.4437278443,2.4437278443,Solar
5871,539,CHANCÃN,2018-10-01,16,2.4540791627000003,2.4540791627000003,Solar
5872,539,CHANCÃN,2018-10-01,17,2.4376660156,2.4376660156,Solar
5873,539,CHANCÃN,2018-10-01,18,2.1330076905,2.1330076905,Solar
5874,539,CHANCÃN,2018-10-01,19,1.028676773,1.028676773,Solar
5875,539,CHANCÃN,2018-10-01,20,0.055042042699999995,0.055042042699999995,Solar
5876,539,CHANCÃN,2018-10-01,21,0.0,0.0,Solar
5877,539,CHANCÃN,2018-10-01,22,0.0,0.0,Solar
5878,539,CHANCÃN,2018-10-01,23,0.0,0.0,Solar
5879,539,CHANCÃN,2018-10-01,24,0.0,0.0,Solar
15288,539,CHANCÃN,2018-10-02,1,0.0,0.0,Solar
15289,539,CHANCÃN,2018-10-02,2,0.0,0.0,Solar
15290,539,CHANCÃN,2018-10-02,3,0.0,0.0,Solar
15291,539,CHANCÃN,2018-10-02,4,0.0,0.0,Solar
15292,539,CHANCÃN,2018-10-02,5,0.0,0.0,Solar
15293,539,CHANCÃN,2018-10-02,6,0.0,0.0,Solar
15294,539,CHANCÃN,2018-10-02,7,0.0,0.0,Solar
15295,539,CHANCÃN,2018-10-02,8,0.049662385999999996,0.049662385999999996,Solar
15296,539,CHANCÃN,2018-10-02,9,0.925258751,0.925258751,Solar
15297,539,CHANCÃN,2018-10-02,10,2.308497589,2.308497589,Solar
15298,539,CHANCÃN,2018-10-02,11,2.441433899,2.441433899,Solar
15299,539,CHANCÃN,2018-10-02,12,2.4551569214,2.4551569214,Solar
15300,539,CHANCÃN,2018-10-02,13,2.4291461793,2.4291461793,Solar
15301,539,CHANCÃN,2018-10-02,14,2.4011607666,2.4011607666,Solar
15302,539,CHANCÃN,2018-10-02,15,2.4367440184999998,2.4367440184999998,Solar
15303,539,CHANCÃN,2018-10-02,16,2.482569519,2.482569519,Solar
15304,539,CHANCÃN,2018-10-02,17,2.4524308471,2.4524308471,Solar
15305,539,CHANCÃN,2018-10-02,18,1.9050691222999998,1.9050691222999998,Solar
15306,539,CHANCÃN,2018-10-02,19,1.0532793121,1.0532793121,Solar
15307,539,CHANCÃN,2018-10-02,20,0.0622615568,0.0622615568,Solar
15308,539,CHANCÃN,2018-10-02,21,0.0,0.0,Solar
15309,539,CHANCÃN,2018-10-02,22,0.0,0.0,Solar
15310,539,CHANCÃN,2018-10-02,23,0.0,0.0,Solar
15311,539,CHANCÃN,2018-10-02,24,0.0,0.0,Solar
25848,539,CHANCÃN,2018-10-03,1,0.0,0.0,Solar
25849,539,CHANCÃN,2018-10-03,2,0.0,0.0,Solar
25850,539,CHANCÃN,2018-10-03,3,0.0,0.0,Solar
25851,539,CHANCÃN,2018-10-03,4,0.0,0.0,Solar
25852,539,CHANCÃN,2018-10-03,5,0.0,0.0,Solar
25853,539,CHANCÃN,2018-10-03,6,0.0,0.0,Solar
25854,539,CHANCÃN,2018-10-03,7,0.0,0.0,Solar
25855,539,CHANCÃN,2018-10-03,8,0.0739782749,0.0739782749,Solar
25856,539,CHANCÃN,2018-10-03,9,1.1808663176,1.1808663176,Solar
25857,539,CHANCÃN,2018-10-03,10,2.3001384581999997,2.3001384581999997,Solar
25858,539,CHANCÃN,2018-10-03,11,2.5091221923,2.5091221923,Solar
25859,539,CHANCÃN,2018-10-03,12,2.4798504029,2.4798504029,Solar
25860,539,CHANCÃN,2018-10-03,13,2.4207329711,2.4207329711,Solar
25861,539,CHANCÃN,2018-10-03,14,2.4193845216,2.4193845216,Solar
25862,539,CHANCÃN,2018-10-03,15,2.4085618286000003,2.4085618286000003,Solar
25863,539,CHANCÃN,2018-10-03,16,2.5107640382,2.5107640382,Solar
25864,539,CHANCÃN,2018-10-03,17,2.4883895263999998,2.4883895263999998,Solar
25865,539,CHANCÃN,2018-10-03,18,2.1832459412,2.1832459412,Solar
