,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9696,539.0,CHANCÃN,2019-01-01,1,0.0,0.0,Solar
9697,539.0,CHANCÃN,2019-01-01,2,0.0,0.0,Solar
9698,539.0,CHANCÃN,2019-01-01,3,0.0,0.0,Solar
9699,539.0,CHANCÃN,2019-01-01,4,0.0,0.0,Solar
9700,539.0,CHANCÃN,2019-01-01,5,0.0,0.0,Solar
9701,539.0,CHANCÃN,2019-01-01,6,0.0,0.0,Solar
9702,539.0,CHANCÃN,2019-01-01,7,0.007234051899999999,0.007234051899999999,Solar
9703,539.0,CHANCÃN,2019-01-01,8,0.5734716320000001,0.5734716320000001,Solar
9704,539.0,CHANCÃN,2019-01-01,9,1.7862526856,1.7862526856,Solar
9705,539.0,CHANCÃN,2019-01-01,10,2.4453468019,2.4453468019,Solar
9706,539.0,CHANCÃN,2019-01-01,11,2.5607742309,2.5607742309,Solar
9707,539.0,CHANCÃN,2019-01-01,12,2.5999625854,2.5999625854,Solar
9708,539.0,CHANCÃN,2019-01-01,13,2.620307251,2.620307251,Solar
9709,539.0,CHANCÃN,2019-01-01,14,2.6248325196,2.6248325196,Solar
9710,539.0,CHANCÃN,2019-01-01,15,2.6193270875,2.6193270875,Solar
9711,539.0,CHANCÃN,2019-01-01,16,2.5733378906,2.5733378906,Solar
9712,539.0,CHANCÃN,2019-01-01,17,2.5484492187,2.5484492187,Solar
9713,539.0,CHANCÃN,2019-01-01,18,2.4656716919,2.4656716919,Solar
9714,539.0,CHANCÃN,2019-01-01,19,2.0880363464,2.0880363464,Solar
9715,539.0,CHANCÃN,2019-01-01,20,1.0990015716,1.0990015716,Solar
9716,539.0,CHANCÃN,2019-01-01,21,0.13598814369999998,0.13598814369999998,Solar
9717,539.0,CHANCÃN,2019-01-01,22,0.0,0.0,Solar
9718,539.0,CHANCÃN,2019-01-01,23,0.0,0.0,Solar
9719,539.0,CHANCÃN,2019-01-01,24,0.0,0.0,Solar
15096,539.0,CHANCÃN,2019-01-02,1,0.0,0.0,Solar
15097,539.0,CHANCÃN,2019-01-02,2,0.0,0.0,Solar
15098,539.0,CHANCÃN,2019-01-02,3,0.0,0.0,Solar
15099,539.0,CHANCÃN,2019-01-02,4,0.0,0.0,Solar
15100,539.0,CHANCÃN,2019-01-02,5,0.0,0.0,Solar
15101,539.0,CHANCÃN,2019-01-02,6,0.0,0.0,Solar
15102,539.0,CHANCÃN,2019-01-02,7,0.0063927444,0.0063927444,Solar
15103,539.0,CHANCÃN,2019-01-02,8,0.5475936966,0.5475936966,Solar
15104,539.0,CHANCÃN,2019-01-02,9,1.7747756653,1.7747756653,Solar
15105,539.0,CHANCÃN,2019-01-02,10,2.4550360717,2.4550360717,Solar
15106,539.0,CHANCÃN,2019-01-02,11,2.5779461059999997,2.5779461059999997,Solar
15107,539.0,CHANCÃN,2019-01-02,12,2.6031967162000003,2.6031967162000003,Solar
15108,539.0,CHANCÃN,2019-01-02,13,2.631819519,2.631819519,Solar
15109,539.0,CHANCÃN,2019-01-02,14,2.5521398316,2.5521398316,Solar
15110,539.0,CHANCÃN,2019-01-02,15,2.6026637574,2.6026637574,Solar
15111,539.0,CHANCÃN,2019-01-02,16,2.5927802124,2.5927802124,Solar
15112,539.0,CHANCÃN,2019-01-02,17,2.5747877197,2.5747877197,Solar
15113,539.0,CHANCÃN,2019-01-02,18,2.5111453247999997,2.5111453247999997,Solar
15114,539.0,CHANCÃN,2019-01-02,19,2.1407994079,2.1407994079,Solar
15115,539.0,CHANCÃN,2019-01-02,20,1.0598620911,1.0598620911,Solar
15116,539.0,CHANCÃN,2019-01-02,21,0.1261399502,0.1261399502,Solar
15117,539.0,CHANCÃN,2019-01-02,22,3.43886e-05,3.43886e-05,Solar
15118,539.0,CHANCÃN,2019-01-02,23,0.0,0.0,Solar
15119,539.0,CHANCÃN,2019-01-02,24,0.0,0.0,Solar
31032,539.0,CHANCÃN,2019-01-03,1,0.0,0.0,Solar
31033,539.0,CHANCÃN,2019-01-03,2,0.0,0.0,Solar
31034,539.0,CHANCÃN,2019-01-03,3,0.0,0.0,Solar
31035,539.0,CHANCÃN,2019-01-03,4,0.0,0.0,Solar
31036,539.0,CHANCÃN,2019-01-03,5,0.0,0.0,Solar
31037,539.0,CHANCÃN,2019-01-03,6,0.0,0.0,Solar
31038,539.0,CHANCÃN,2019-01-03,7,0.0059187308,0.0059187308,Solar
31039,539.0,CHANCÃN,2019-01-03,8,0.5772795696,0.5772795696,Solar
31040,539.0,CHANCÃN,2019-01-03,9,1.8311143799,1.8311143799,Solar
31041,539.0,CHANCÃN,2019-01-03,10,2.497722107,2.497722107,Solar
31042,539.0,CHANCÃN,2019-01-03,11,2.6165701293,2.6165701293,Solar
31043,539.0,CHANCÃN,2019-01-03,12,2.6291304931,2.6291304931,Solar
