,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4728,385,SOLAR EL ÃGUILA I,2016-12-01,1,0.0,0.0,Solar
4729,385,SOLAR EL ÃGUILA I,2016-12-01,2,0.0,0.0,Solar
4730,385,SOLAR EL ÃGUILA I,2016-12-01,3,0.0,0.0,Solar
4731,385,SOLAR EL ÃGUILA I,2016-12-01,4,0.0,0.0,Solar
4732,385,SOLAR EL ÃGUILA I,2016-12-01,5,0.0,0.0,Solar
4733,385,SOLAR EL ÃGUILA I,2016-12-01,6,0.0,0.0,Solar
4734,385,SOLAR EL ÃGUILA I,2016-12-01,7,0.0021,0.0021,Solar
4735,385,SOLAR EL ÃGUILA I,2016-12-01,8,0.0817,0.0817,Solar
4736,385,SOLAR EL ÃGUILA I,2016-12-01,9,0.3443,0.3443,Solar
4737,385,SOLAR EL ÃGUILA I,2016-12-01,10,0.7009,0.7009,Solar
4738,385,SOLAR EL ÃGUILA I,2016-12-01,11,0.9216,0.9216,Solar
4739,385,SOLAR EL ÃGUILA I,2016-12-01,12,1.0936,1.0936,Solar
4740,385,SOLAR EL ÃGUILA I,2016-12-01,13,1.1159999999999999,1.1159999999999999,Solar
4741,385,SOLAR EL ÃGUILA I,2016-12-01,14,1.1412,1.1412,Solar
4742,385,SOLAR EL ÃGUILA I,2016-12-01,15,1.2582,1.2582,Solar
4743,385,SOLAR EL ÃGUILA I,2016-12-01,16,1.2601,1.2601,Solar
4744,385,SOLAR EL ÃGUILA I,2016-12-01,17,0.9974,0.9974,Solar
4745,385,SOLAR EL ÃGUILA I,2016-12-01,18,0.7288,0.7288,Solar
4746,385,SOLAR EL ÃGUILA I,2016-12-01,19,0.3232,0.3232,Solar
4747,385,SOLAR EL ÃGUILA I,2016-12-01,20,0.0578,0.0578,Solar
4748,385,SOLAR EL ÃGUILA I,2016-12-01,21,0.0,0.0,Solar
4749,385,SOLAR EL ÃGUILA I,2016-12-01,22,0.0,0.0,Solar
4750,385,SOLAR EL ÃGUILA I,2016-12-01,23,0.0,0.0,Solar
4751,385,SOLAR EL ÃGUILA I,2016-12-01,24,0.0,0.0,Solar
14880,385,SOLAR EL ÃGUILA I,2016-12-02,1,0.0,0.0,Solar
14881,385,SOLAR EL ÃGUILA I,2016-12-02,2,0.0,0.0,Solar
14882,385,SOLAR EL ÃGUILA I,2016-12-02,3,0.0,0.0,Solar
14883,385,SOLAR EL ÃGUILA I,2016-12-02,4,0.0,0.0,Solar
14884,385,SOLAR EL ÃGUILA I,2016-12-02,5,0.0,0.0,Solar
14885,385,SOLAR EL ÃGUILA I,2016-12-02,6,0.0,0.0,Solar
14886,385,SOLAR EL ÃGUILA I,2016-12-02,7,0.0,0.0,Solar
14887,385,SOLAR EL ÃGUILA I,2016-12-02,8,0.069,0.069,Solar
14888,385,SOLAR EL ÃGUILA I,2016-12-02,9,0.3335,0.3335,Solar
14889,385,SOLAR EL ÃGUILA I,2016-12-02,10,0.7509999999999999,0.7509999999999999,Solar
14890,385,SOLAR EL ÃGUILA I,2016-12-02,11,1.1427,1.1427,Solar
14891,385,SOLAR EL ÃGUILA I,2016-12-02,12,1.3975,1.3975,Solar
14892,385,SOLAR EL ÃGUILA I,2016-12-02,13,1.5175,1.5175,Solar
14893,385,SOLAR EL ÃGUILA I,2016-12-02,14,1.4659,1.4659,Solar
14894,385,SOLAR EL ÃGUILA I,2016-12-02,15,1.4851,1.4851,Solar
14895,385,SOLAR EL ÃGUILA I,2016-12-02,16,1.4034,1.4034,Solar
14896,385,SOLAR EL ÃGUILA I,2016-12-02,17,1.1386,1.1386,Solar
14897,385,SOLAR EL ÃGUILA I,2016-12-02,18,0.757,0.757,Solar
14898,385,SOLAR EL ÃGUILA I,2016-12-02,19,0.3411,0.3411,Solar
14899,385,SOLAR EL ÃGUILA I,2016-12-02,20,0.0703,0.0703,Solar
14900,385,SOLAR EL ÃGUILA I,2016-12-02,21,0.0005,0.0005,Solar
14901,385,SOLAR EL ÃGUILA I,2016-12-02,22,0.0,0.0,Solar
14902,385,SOLAR EL ÃGUILA I,2016-12-02,23,0.0,0.0,Solar
14903,385,SOLAR EL ÃGUILA I,2016-12-02,24,0.0,0.0,Solar
18744,385,SOLAR EL ÃGUILA I,2016-12-03,1,0.0,0.0,Solar
18745,385,SOLAR EL ÃGUILA I,2016-12-03,2,0.0,0.0,Solar
18746,385,SOLAR EL ÃGUILA I,2016-12-03,3,0.0,0.0,Solar
18747,385,SOLAR EL ÃGUILA I,2016-12-03,4,0.0,0.0,Solar
18748,385,SOLAR EL ÃGUILA I,2016-12-03,5,0.0,0.0,Solar
18749,385,SOLAR EL ÃGUILA I,2016-12-03,6,0.0,0.0,Solar
18750,385,SOLAR EL ÃGUILA I,2016-12-03,7,0.0,0.0,Solar
18751,385,SOLAR EL ÃGUILA I,2016-12-03,8,0.0702,0.0702,Solar
18752,385,SOLAR EL ÃGUILA I,2016-12-03,9,0.34700000000000003,0.34700000000000003,Solar
18753,385,SOLAR EL ÃGUILA I,2016-12-03,10,0.7614,0.7614,Solar
18754,385,SOLAR EL ÃGUILA I,2016-12-03,11,1.1466,1.1466,Solar
18755,385,SOLAR EL ÃGUILA I,2016-12-03,12,1.3939,1.3939,Solar
18756,385,SOLAR EL ÃGUILA I,2016-12-03,13,1.5104,1.5104,Solar
18757,385,SOLAR EL ÃGUILA I,2016-12-03,14,1.5427,1.5427,Solar
18758,385,SOLAR EL ÃGUILA I,2016-12-03,15,1.5043,1.5043,Solar
18759,385,SOLAR EL ÃGUILA I,2016-12-03,16,1.3817,1.3817,Solar
18760,385,SOLAR EL ÃGUILA I,2016-12-03,17,1.0903,1.0903,Solar
18761,385,SOLAR EL ÃGUILA I,2016-12-03,18,0.4692,0.4692,Solar
18762,385,SOLAR EL ÃGUILA I,2016-12-03,19,0.3419,0.3419,Solar
18763,385,SOLAR EL ÃGUILA I,2016-12-03,20,0.1212,0.1212,Solar
18764,385,SOLAR EL ÃGUILA I,2016-12-03,21,0.0,0.0,Solar
18765,385,SOLAR EL ÃGUILA I,2016-12-03,22,0.0,0.0,Solar
18766,385,SOLAR EL ÃGUILA I,2016-12-03,23,0.0,0.0,Solar
18767,385,SOLAR EL ÃGUILA I,2016-12-03,24,0.0,0.0,Solar
29376,385,SOLAR EL ÃGUILA I,2016-12-04,1,0.0,0.0,Solar
29377,385,SOLAR EL ÃGUILA I,2016-12-04,2,0.0,0.0,Solar
29378,385,SOLAR EL ÃGUILA I,2016-12-04,3,0.0,0.0,Solar
29379,385,SOLAR EL ÃGUILA I,2016-12-04,4,0.0,0.0,Solar
29380,385,SOLAR EL ÃGUILA I,2016-12-04,5,0.0,0.0,Solar
29381,385,SOLAR EL ÃGUILA I,2016-12-04,6,0.0,0.0,Solar
29382,385,SOLAR EL ÃGUILA I,2016-12-04,7,0.0,0.0,Solar
29383,385,SOLAR EL ÃGUILA I,2016-12-04,8,0.0636,0.0636,Solar
29384,385,SOLAR EL ÃGUILA I,2016-12-04,9,0.3348,0.3348,Solar
29385,385,SOLAR EL ÃGUILA I,2016-12-04,10,0.7231,0.7231,Solar
29386,385,SOLAR EL ÃGUILA I,2016-12-04,11,1.0742,1.0742,Solar
29387,385,SOLAR EL ÃGUILA I,2016-12-04,12,1.3502,1.3502,Solar
29388,385,SOLAR EL ÃGUILA I,2016-12-04,13,1.3658,1.3658,Solar
29389,385,SOLAR EL ÃGUILA I,2016-12-04,14,1.4678,1.4678,Solar
29390,385,SOLAR EL ÃGUILA I,2016-12-04,15,1.2982,1.2982,Solar
29391,385,SOLAR EL ÃGUILA I,2016-12-04,16,1.2988,1.2988,Solar
29392,385,SOLAR EL ÃGUILA I,2016-12-04,17,1.1506,1.1506,Solar
29393,385,SOLAR EL ÃGUILA I,2016-12-04,18,0.7290000000000001,0.7290000000000001,Solar
29394,385,SOLAR EL ÃGUILA I,2016-12-04,19,0.3334,0.3334,Solar
29395,385,SOLAR EL ÃGUILA I,2016-12-04,20,0.0718,0.0718,Solar
29396,385,SOLAR EL ÃGUILA I,2016-12-04,21,0.0,0.0,Solar
29397,385,SOLAR EL ÃGUILA I,2016-12-04,22,0.0,0.0,Solar
29398,385,SOLAR EL ÃGUILA I,2016-12-04,23,0.0,0.0,Solar
29399,385,SOLAR EL ÃGUILA I,2016-12-04,24,0.0,0.0,Solar
41904,385,SOLAR EL ÃGUILA I,2016-12-05,1,0.0,0.0,Solar
41905,385,SOLAR EL ÃGUILA I,2016-12-05,2,0.0,0.0,Solar
41906,385,SOLAR EL ÃGUILA I,2016-12-05,3,0.0,0.0,Solar
41907,385,SOLAR EL ÃGUILA I,2016-12-05,4,0.0,0.0,Solar
41908,385,SOLAR EL ÃGUILA I,2016-12-05,5,0.0,0.0,Solar
41909,385,SOLAR EL ÃGUILA I,2016-12-05,6,0.0,0.0,Solar
41910,385,SOLAR EL ÃGUILA I,2016-12-05,7,0.0,0.0,Solar
41911,385,SOLAR EL ÃGUILA I,2016-12-05,8,0.063,0.063,Solar
41912,385,SOLAR EL ÃGUILA I,2016-12-05,9,0.3332,0.3332,Solar
41913,385,SOLAR EL ÃGUILA I,2016-12-05,10,0.7403,0.7403,Solar
41914,385,SOLAR EL ÃGUILA I,2016-12-05,11,1.0981,1.0981,Solar
41915,385,SOLAR EL ÃGUILA I,2016-12-05,12,1.3837,1.3837,Solar
41916,385,SOLAR EL ÃGUILA I,2016-12-05,13,1.5065,1.5065,Solar
41917,385,SOLAR EL ÃGUILA I,2016-12-05,14,1.5381,1.5381,Solar
41918,385,SOLAR EL ÃGUILA I,2016-12-05,15,1.5064,1.5064,Solar
41919,385,SOLAR EL ÃGUILA I,2016-12-05,16,1.4157,1.4157,Solar
41920,385,SOLAR EL ÃGUILA I,2016-12-05,17,1.126,1.126,Solar
41921,385,SOLAR EL ÃGUILA I,2016-12-05,18,0.7485,0.7485,Solar
41922,385,SOLAR EL ÃGUILA I,2016-12-05,19,0.3364,0.3364,Solar
41923,385,SOLAR EL ÃGUILA I,2016-12-05,20,0.0604,0.0604,Solar
41924,385,SOLAR EL ÃGUILA I,2016-12-05,21,0.0,0.0,Solar
41925,385,SOLAR EL ÃGUILA I,2016-12-05,22,0.0,0.0,Solar
41926,385,SOLAR EL ÃGUILA I,2016-12-05,23,0.0,0.0,Solar
41927,385,SOLAR EL ÃGUILA I,2016-12-05,24,0.0,0.0,Solar
49176,385,SOLAR EL ÃGUILA I,2016-12-06,1,0.0,0.0,Solar
49177,385,SOLAR EL ÃGUILA I,2016-12-06,2,0.0,0.0,Solar
49178,385,SOLAR EL ÃGUILA I,2016-12-06,3,0.0,0.0,Solar
49179,385,SOLAR EL ÃGUILA I,2016-12-06,4,0.0,0.0,Solar
49180,385,SOLAR EL ÃGUILA I,2016-12-06,5,0.0,0.0,Solar
49181,385,SOLAR EL ÃGUILA I,2016-12-06,6,0.0,0.0,Solar
49182,385,SOLAR EL ÃGUILA I,2016-12-06,7,0.0,0.0,Solar
49183,385,SOLAR EL ÃGUILA I,2016-12-06,8,0.0036,0.0036,Solar
49184,385,SOLAR EL ÃGUILA I,2016-12-06,9,0.0635,0.0635,Solar
49185,385,SOLAR EL ÃGUILA I,2016-12-06,10,0.2175,0.2175,Solar
49186,385,SOLAR EL ÃGUILA I,2016-12-06,11,0.6015,0.6015,Solar
49187,385,SOLAR EL ÃGUILA I,2016-12-06,12,1.079,1.079,Solar
49188,385,SOLAR EL ÃGUILA I,2016-12-06,13,0.7135,0.7135,Solar
49189,385,SOLAR EL ÃGUILA I,2016-12-06,14,0.9397,0.9397,Solar
49190,385,SOLAR EL ÃGUILA I,2016-12-06,15,1.2152,1.2152,Solar
49191,385,SOLAR EL ÃGUILA I,2016-12-06,16,1.1507,1.1507,Solar
49192,385,SOLAR EL ÃGUILA I,2016-12-06,17,0.9819,0.9819,Solar
49193,385,SOLAR EL ÃGUILA I,2016-12-06,18,0.7126,0.7126,Solar
49194,385,SOLAR EL ÃGUILA I,2016-12-06,19,0.3317,0.3317,Solar
49195,385,SOLAR EL ÃGUILA I,2016-12-06,20,0.0814,0.0814,Solar
49196,385,SOLAR EL ÃGUILA I,2016-12-06,21,0.0061,0.0061,Solar
49197,385,SOLAR EL ÃGUILA I,2016-12-06,22,0.0,0.0,Solar
49198,385,SOLAR EL ÃGUILA I,2016-12-06,23,0.0,0.0,Solar
49199,385,SOLAR EL ÃGUILA I,2016-12-06,24,0.0,0.0,Solar
55128,385,SOLAR EL ÃGUILA I,2016-12-07,1,0.0,0.0,Solar
55129,385,SOLAR EL ÃGUILA I,2016-12-07,2,0.0,0.0,Solar
55130,385,SOLAR EL ÃGUILA I,2016-12-07,3,0.0,0.0,Solar
55131,385,SOLAR EL ÃGUILA I,2016-12-07,4,0.0,0.0,Solar
55132,385,SOLAR EL ÃGUILA I,2016-12-07,5,0.0,0.0,Solar
55133,385,SOLAR EL ÃGUILA I,2016-12-07,6,0.0,0.0,Solar
55134,385,SOLAR EL ÃGUILA I,2016-12-07,7,0.02,0.02,Solar
55135,385,SOLAR EL ÃGUILA I,2016-12-07,8,0.0916,0.0916,Solar
55136,385,SOLAR EL ÃGUILA I,2016-12-07,9,0.3442,0.3442,Solar
55137,385,SOLAR EL ÃGUILA I,2016-12-07,10,0.6611,0.6611,Solar
55138,385,SOLAR EL ÃGUILA I,2016-12-07,11,0.7978,0.7978,Solar
55139,385,SOLAR EL ÃGUILA I,2016-12-07,12,0.9417,0.9417,Solar
55140,385,SOLAR EL ÃGUILA I,2016-12-07,13,0.9696,0.9696,Solar
55141,385,SOLAR EL ÃGUILA I,2016-12-07,14,0.9791,0.9791,Solar
55142,385,SOLAR EL ÃGUILA I,2016-12-07,15,1.1478,1.1478,Solar
55143,385,SOLAR EL ÃGUILA I,2016-12-07,16,1.1574,1.1574,Solar
55144,385,SOLAR EL ÃGUILA I,2016-12-07,17,1.1141,1.1141,Solar
55145,385,SOLAR EL ÃGUILA I,2016-12-07,18,0.7337,0.7337,Solar
55146,385,SOLAR EL ÃGUILA I,2016-12-07,19,0.3369,0.3369,Solar
55147,385,SOLAR EL ÃGUILA I,2016-12-07,20,0.0632,0.0632,Solar
55148,385,SOLAR EL ÃGUILA I,2016-12-07,21,0.0,0.0,Solar
55149,385,SOLAR EL ÃGUILA I,2016-12-07,22,0.0,0.0,Solar
55150,385,SOLAR EL ÃGUILA I,2016-12-07,23,0.0,0.0,Solar
55151,385,SOLAR EL ÃGUILA I,2016-12-07,24,0.0,0.0,Solar
62976,385,SOLAR EL ÃGUILA I,2016-12-08,1,0.0,0.0,Solar
62977,385,SOLAR EL ÃGUILA I,2016-12-08,2,0.0,0.0,Solar
62978,385,SOLAR EL ÃGUILA I,2016-12-08,3,0.0,0.0,Solar
62979,385,SOLAR EL ÃGUILA I,2016-12-08,4,0.0,0.0,Solar
62980,385,SOLAR EL ÃGUILA I,2016-12-08,5,0.0,0.0,Solar
62981,385,SOLAR EL ÃGUILA I,2016-12-08,6,0.0,0.0,Solar
62982,385,SOLAR EL ÃGUILA I,2016-12-08,7,0.0,0.0,Solar
62983,385,SOLAR EL ÃGUILA I,2016-12-08,8,0.0551,0.0551,Solar
62984,385,SOLAR EL ÃGUILA I,2016-12-08,9,0.3218,0.3218,Solar
62985,385,SOLAR EL ÃGUILA I,2016-12-08,10,0.7222,0.7222,Solar
62986,385,SOLAR EL ÃGUILA I,2016-12-08,11,1.0998,1.0998,Solar
62987,385,SOLAR EL ÃGUILA I,2016-12-08,12,1.3621,1.3621,Solar
62988,385,SOLAR EL ÃGUILA I,2016-12-08,13,1.4908,1.4908,Solar
62989,385,SOLAR EL ÃGUILA I,2016-12-08,14,1.5263,1.5263,Solar
62990,385,SOLAR EL ÃGUILA I,2016-12-08,15,1.4825,1.4825,Solar
62991,385,SOLAR EL ÃGUILA I,2016-12-08,16,1.3614,1.3614,Solar
62992,385,SOLAR EL ÃGUILA I,2016-12-08,17,1.0933,1.0933,Solar
62993,385,SOLAR EL ÃGUILA I,2016-12-08,18,0.7233,0.7233,Solar
62994,385,SOLAR EL ÃGUILA I,2016-12-08,19,0.3306,0.3306,Solar
