,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2640,385,SOLAR EL ÃGUILA I,2018-01-01,1,0.0,0.0,Solar
2641,385,SOLAR EL ÃGUILA I,2018-01-01,2,0.0,0.0,Solar
2642,385,SOLAR EL ÃGUILA I,2018-01-01,3,0.0,0.0,Solar
2643,385,SOLAR EL ÃGUILA I,2018-01-01,4,0.0,0.0,Solar
2644,385,SOLAR EL ÃGUILA I,2018-01-01,5,0.0,0.0,Solar
2645,385,SOLAR EL ÃGUILA I,2018-01-01,6,0.0,0.0,Solar
2646,385,SOLAR EL ÃGUILA I,2018-01-01,7,0.0,0.0,Solar
2647,385,SOLAR EL ÃGUILA I,2018-01-01,8,0.0242,0.0242,Solar
2648,385,SOLAR EL ÃGUILA I,2018-01-01,9,0.2461,0.2461,Solar
2649,385,SOLAR EL ÃGUILA I,2018-01-01,10,0.9174,0.9174,Solar
2650,385,SOLAR EL ÃGUILA I,2018-01-01,11,1.3663,1.3663,Solar
2651,385,SOLAR EL ÃGUILA I,2018-01-01,12,1.6377,1.6377,Solar
2652,385,SOLAR EL ÃGUILA I,2018-01-01,13,1.757,1.757,Solar
2653,385,SOLAR EL ÃGUILA I,2018-01-01,14,1.7174,1.7174,Solar
2654,385,SOLAR EL ÃGUILA I,2018-01-01,15,1.7828,1.7828,Solar
2655,385,SOLAR EL ÃGUILA I,2018-01-01,16,1.6904,1.6904,Solar
2656,385,SOLAR EL ÃGUILA I,2018-01-01,17,1.4792,1.4792,Solar
2657,385,SOLAR EL ÃGUILA I,2018-01-01,18,1.2549,1.2549,Solar
2658,385,SOLAR EL ÃGUILA I,2018-01-01,19,0.3865,0.3865,Solar
2659,385,SOLAR EL ÃGUILA I,2018-01-01,20,0.1958,0.1958,Solar
2660,385,SOLAR EL ÃGUILA I,2018-01-01,21,0.0111,0.0111,Solar
2661,385,SOLAR EL ÃGUILA I,2018-01-01,22,0.0,0.0,Solar
2662,385,SOLAR EL ÃGUILA I,2018-01-01,23,0.0,0.0,Solar
2663,385,SOLAR EL ÃGUILA I,2018-01-01,24,0.0,0.0,Solar
13224,385,SOLAR EL ÃGUILA I,2018-01-02,1,0.0,0.0,Solar
13225,385,SOLAR EL ÃGUILA I,2018-01-02,2,0.0,0.0,Solar
13226,385,SOLAR EL ÃGUILA I,2018-01-02,3,0.0,0.0,Solar
13227,385,SOLAR EL ÃGUILA I,2018-01-02,4,0.0,0.0,Solar
13228,385,SOLAR EL ÃGUILA I,2018-01-02,5,0.0,0.0,Solar
13229,385,SOLAR EL ÃGUILA I,2018-01-02,6,0.0,0.0,Solar
13230,385,SOLAR EL ÃGUILA I,2018-01-02,7,0.0,0.0,Solar
13231,385,SOLAR EL ÃGUILA I,2018-01-02,8,0.0638,0.0638,Solar
13232,385,SOLAR EL ÃGUILA I,2018-01-02,9,0.3708,0.3708,Solar
13233,385,SOLAR EL ÃGUILA I,2018-01-02,10,0.9252,0.9252,Solar
13234,385,SOLAR EL ÃGUILA I,2018-01-02,11,1.3762,1.3762,Solar
13235,385,SOLAR EL ÃGUILA I,2018-01-02,12,1.7305,1.7305,Solar
13236,385,SOLAR EL ÃGUILA I,2018-01-02,13,1.9176,1.9176,Solar
13237,385,SOLAR EL ÃGUILA I,2018-01-02,14,1.9204,1.9204,Solar
13238,385,SOLAR EL ÃGUILA I,2018-01-02,15,1.454,1.454,Solar
13239,385,SOLAR EL ÃGUILA I,2018-01-02,16,1.432,1.432,Solar
13240,385,SOLAR EL ÃGUILA I,2018-01-02,17,1.5905,1.5905,Solar
13241,385,SOLAR EL ÃGUILA I,2018-01-02,18,1.1740000000000002,1.1740000000000002,Solar
13242,385,SOLAR EL ÃGUILA I,2018-01-02,19,0.6344,0.6344,Solar
13243,385,SOLAR EL ÃGUILA I,2018-01-02,20,0.1435,0.1435,Solar
13244,385,SOLAR EL ÃGUILA I,2018-01-02,21,0.0032,0.0032,Solar
13245,385,SOLAR EL ÃGUILA I,2018-01-02,22,0.0,0.0,Solar
13246,385,SOLAR EL ÃGUILA I,2018-01-02,23,0.0,0.0,Solar
13247,385,SOLAR EL ÃGUILA I,2018-01-02,24,0.0,0.0,Solar
21840,385,SOLAR EL ÃGUILA I,2018-01-03,1,0.0,0.0,Solar
21841,385,SOLAR EL ÃGUILA I,2018-01-03,2,0.0,0.0,Solar
21842,385,SOLAR EL ÃGUILA I,2018-01-03,3,0.0,0.0,Solar
21843,385,SOLAR EL ÃGUILA I,2018-01-03,4,0.0,0.0,Solar
21844,385,SOLAR EL ÃGUILA I,2018-01-03,5,0.0,0.0,Solar
21845,385,SOLAR EL ÃGUILA I,2018-01-03,6,0.0,0.0,Solar
21846,385,SOLAR EL ÃGUILA I,2018-01-03,7,0.0,0.0,Solar
21847,385,SOLAR EL ÃGUILA I,2018-01-03,8,0.0534,0.0534,Solar
21848,385,SOLAR EL ÃGUILA I,2018-01-03,9,0.4131,0.4131,Solar
21849,385,SOLAR EL ÃGUILA I,2018-01-03,10,0.9306,0.9306,Solar
21850,385,SOLAR EL ÃGUILA I,2018-01-03,11,1.3802,1.3802,Solar
21851,385,SOLAR EL ÃGUILA I,2018-01-03,12,1.7089,1.7089,Solar
21852,385,SOLAR EL ÃGUILA I,2018-01-03,13,1.8672,1.8672,Solar
21853,385,SOLAR EL ÃGUILA I,2018-01-03,14,1.9201,1.9201,Solar
21854,385,SOLAR EL ÃGUILA I,2018-01-03,15,1.9193,1.9193,Solar
21855,385,SOLAR EL ÃGUILA I,2018-01-03,16,1.7589,1.7589,Solar
21856,385,SOLAR EL ÃGUILA I,2018-01-03,17,1.4782,1.4782,Solar
21857,385,SOLAR EL ÃGUILA I,2018-01-03,18,1.1319,1.1319,Solar
21858,385,SOLAR EL ÃGUILA I,2018-01-03,19,0.6032,0.6032,Solar
21859,385,SOLAR EL ÃGUILA I,2018-01-03,20,0.1928,0.1928,Solar
21860,385,SOLAR EL ÃGUILA I,2018-01-03,21,0.006,0.006,Solar
21861,385,SOLAR EL ÃGUILA I,2018-01-03,22,0.0,0.0,Solar
21862,385,SOLAR EL ÃGUILA I,2018-01-03,23,0.0,0.0,Solar
21863,385,SOLAR EL ÃGUILA I,2018-01-03,24,0.0,0.0,Solar
35040,385,SOLAR EL ÃGUILA I,2018-01-04,1,0.0,0.0,Solar
35041,385,SOLAR EL ÃGUILA I,2018-01-04,2,0.0,0.0,Solar
35042,385,SOLAR EL ÃGUILA I,2018-01-04,3,0.0,0.0,Solar
35043,385,SOLAR EL ÃGUILA I,2018-01-04,4,0.0,0.0,Solar
35044,385,SOLAR EL ÃGUILA I,2018-01-04,5,0.0,0.0,Solar
35045,385,SOLAR EL ÃGUILA I,2018-01-04,6,0.0,0.0,Solar
35046,385,SOLAR EL ÃGUILA I,2018-01-04,7,0.0,0.0,Solar
35047,385,SOLAR EL ÃGUILA I,2018-01-04,8,0.0812,0.0812,Solar
35048,385,SOLAR EL ÃGUILA I,2018-01-04,9,0.4956,0.4956,Solar
35049,385,SOLAR EL ÃGUILA I,2018-01-04,10,0.9001,0.9001,Solar
35050,385,SOLAR EL ÃGUILA I,2018-01-04,11,0.9717,0.9717,Solar
35051,385,SOLAR EL ÃGUILA I,2018-01-04,12,1.2015,1.2015,Solar
35052,385,SOLAR EL ÃGUILA I,2018-01-04,13,1.6721,1.6721,Solar
35053,385,SOLAR EL ÃGUILA I,2018-01-04,14,1.915,1.915,Solar
35054,385,SOLAR EL ÃGUILA I,2018-01-04,15,1.761,1.761,Solar
35055,385,SOLAR EL ÃGUILA I,2018-01-04,16,1.6694,1.6694,Solar
35056,385,SOLAR EL ÃGUILA I,2018-01-04,17,1.3915,1.3915,Solar
35057,385,SOLAR EL ÃGUILA I,2018-01-04,18,1.0601,1.0601,Solar
