,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1128,385,SOLAR EL ÃGUILA I,2016-09-01,1,0.0,0.0,Solar
1129,385,SOLAR EL ÃGUILA I,2016-09-01,2,0.0,0.0,Solar
1130,385,SOLAR EL ÃGUILA I,2016-09-01,3,0.0,0.0,Solar
1131,385,SOLAR EL ÃGUILA I,2016-09-01,4,0.0,0.0,Solar
1132,385,SOLAR EL ÃGUILA I,2016-09-01,5,0.0,0.0,Solar
1133,385,SOLAR EL ÃGUILA I,2016-09-01,6,0.0,0.0,Solar
1134,385,SOLAR EL ÃGUILA I,2016-09-01,7,0.0,0.0,Solar
1135,385,SOLAR EL ÃGUILA I,2016-09-01,8,0.0041,0.0041,Solar
1136,385,SOLAR EL ÃGUILA I,2016-09-01,9,0.1874,0.1874,Solar
1137,385,SOLAR EL ÃGUILA I,2016-09-01,10,0.6396,0.6396,Solar
1138,385,SOLAR EL ÃGUILA I,2016-09-01,11,1.0438,1.0438,Solar
1139,385,SOLAR EL ÃGUILA I,2016-09-01,12,1.3669,1.3669,Solar
1140,385,SOLAR EL ÃGUILA I,2016-09-01,13,1.5282,1.5282,Solar
1141,385,SOLAR EL ÃGUILA I,2016-09-01,14,1.6035,1.6035,Solar
1142,385,SOLAR EL ÃGUILA I,2016-09-01,15,1.5067,1.5067,Solar
1143,385,SOLAR EL ÃGUILA I,2016-09-01,16,1.3731,1.3731,Solar
1144,385,SOLAR EL ÃGUILA I,2016-09-01,17,1.1108,1.1108,Solar
1145,385,SOLAR EL ÃGUILA I,2016-09-01,18,0.7267,0.7267,Solar
1146,385,SOLAR EL ÃGUILA I,2016-09-01,19,0.2977,0.2977,Solar
1147,385,SOLAR EL ÃGUILA I,2016-09-01,20,0.0235,0.0235,Solar
1148,385,SOLAR EL ÃGUILA I,2016-09-01,21,0.0,0.0,Solar
1149,385,SOLAR EL ÃGUILA I,2016-09-01,22,0.0,0.0,Solar
1150,385,SOLAR EL ÃGUILA I,2016-09-01,23,0.0,0.0,Solar
1151,385,SOLAR EL ÃGUILA I,2016-09-01,24,0.0,0.0,Solar
13464,385,SOLAR EL ÃGUILA I,2016-09-02,1,0.0,0.0,Solar
13465,385,SOLAR EL ÃGUILA I,2016-09-02,2,0.0,0.0,Solar
13466,385,SOLAR EL ÃGUILA I,2016-09-02,3,0.0,0.0,Solar
13467,385,SOLAR EL ÃGUILA I,2016-09-02,4,0.0,0.0,Solar
13468,385,SOLAR EL ÃGUILA I,2016-09-02,5,0.0,0.0,Solar
13469,385,SOLAR EL ÃGUILA I,2016-09-02,6,0.0,0.0,Solar
13470,385,SOLAR EL ÃGUILA I,2016-09-02,7,0.0,0.0,Solar
13471,385,SOLAR EL ÃGUILA I,2016-09-02,8,0.0038,0.0038,Solar
13472,385,SOLAR EL ÃGUILA I,2016-09-02,9,0.2032,0.2032,Solar
13473,385,SOLAR EL ÃGUILA I,2016-09-02,10,0.3775,0.3775,Solar
13474,385,SOLAR EL ÃGUILA I,2016-09-02,11,0.7363,0.7363,Solar
13475,385,SOLAR EL ÃGUILA I,2016-09-02,12,1.1684,1.1684,Solar
13476,385,SOLAR EL ÃGUILA I,2016-09-02,13,1.4864,1.4864,Solar
13477,385,SOLAR EL ÃGUILA I,2016-09-02,14,1.5892,1.5892,Solar
13478,385,SOLAR EL ÃGUILA I,2016-09-02,15,1.5698,1.5698,Solar
13479,385,SOLAR EL ÃGUILA I,2016-09-02,16,1.4027,1.4027,Solar
13480,385,SOLAR EL ÃGUILA I,2016-09-02,17,1.1309,1.1309,Solar
13481,385,SOLAR EL ÃGUILA I,2016-09-02,18,0.7471,0.7471,Solar
13482,385,SOLAR EL ÃGUILA I,2016-09-02,19,0.3084,0.3084,Solar
13483,385,SOLAR EL ÃGUILA I,2016-09-02,20,0.0251,0.0251,Solar
13484,385,SOLAR EL ÃGUILA I,2016-09-02,21,0.0,0.0,Solar
13485,385,SOLAR EL ÃGUILA I,2016-09-02,22,0.0,0.0,Solar
13486,385,SOLAR EL ÃGUILA I,2016-09-02,23,0.0,0.0,Solar
13487,385,SOLAR EL ÃGUILA I,2016-09-02,24,0.0,0.0,Solar
19128,385,SOLAR EL ÃGUILA I,2016-09-03,1,0.0,0.0,Solar
19129,385,SOLAR EL ÃGUILA I,2016-09-03,2,0.0,0.0,Solar
19130,385,SOLAR EL ÃGUILA I,2016-09-03,3,0.0,0.0,Solar
19131,385,SOLAR EL ÃGUILA I,2016-09-03,4,0.0,0.0,Solar
19132,385,SOLAR EL ÃGUILA I,2016-09-03,5,0.0,0.0,Solar
19133,385,SOLAR EL ÃGUILA I,2016-09-03,6,0.0,0.0,Solar
19134,385,SOLAR EL ÃGUILA I,2016-09-03,7,0.0,0.0,Solar
