,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3528,385,SOLAR EL ÃGUILA I,2017-12-01,1,0.0,0.0,Solar
3529,385,SOLAR EL ÃGUILA I,2017-12-01,2,0.0,0.0,Solar
3530,385,SOLAR EL ÃGUILA I,2017-12-01,3,0.0,0.0,Solar
3531,385,SOLAR EL ÃGUILA I,2017-12-01,4,0.0,0.0,Solar
3532,385,SOLAR EL ÃGUILA I,2017-12-01,5,0.0,0.0,Solar
3533,385,SOLAR EL ÃGUILA I,2017-12-01,6,0.0,0.0,Solar
3534,385,SOLAR EL ÃGUILA I,2017-12-01,7,0.0,0.0,Solar
3535,385,SOLAR EL ÃGUILA I,2017-12-01,8,0.0708,0.0708,Solar
3536,385,SOLAR EL ÃGUILA I,2017-12-01,9,0.5034,0.5034,Solar
3537,385,SOLAR EL ÃGUILA I,2017-12-01,10,1.0270000000000001,1.0270000000000001,Solar
3538,385,SOLAR EL ÃGUILA I,2017-12-01,11,1.4552,1.4552,Solar
3539,385,SOLAR EL ÃGUILA I,2017-12-01,12,1.7563,1.7563,Solar
3540,385,SOLAR EL ÃGUILA I,2017-12-01,13,1.8486,1.8486,Solar
3541,385,SOLAR EL ÃGUILA I,2017-12-01,14,1.3919,1.3919,Solar
3542,385,SOLAR EL ÃGUILA I,2017-12-01,15,1.646,1.646,Solar
3543,385,SOLAR EL ÃGUILA I,2017-12-01,16,1.7212,1.7212,Solar
3544,385,SOLAR EL ÃGUILA I,2017-12-01,17,1.4314,1.4314,Solar
3545,385,SOLAR EL ÃGUILA I,2017-12-01,18,1.0463,1.0463,Solar
3546,385,SOLAR EL ÃGUILA I,2017-12-01,19,0.3562,0.3562,Solar
3547,385,SOLAR EL ÃGUILA I,2017-12-01,20,0.0695,0.0695,Solar
3548,385,SOLAR EL ÃGUILA I,2017-12-01,21,0.0,0.0,Solar
3549,385,SOLAR EL ÃGUILA I,2017-12-01,22,0.0,0.0,Solar
3550,385,SOLAR EL ÃGUILA I,2017-12-01,23,0.0,0.0,Solar
3551,385,SOLAR EL ÃGUILA I,2017-12-01,24,0.0,0.0,Solar
17640,385,SOLAR EL ÃGUILA I,2017-12-02,1,0.0,0.0,Solar
17641,385,SOLAR EL ÃGUILA I,2017-12-02,2,0.0,0.0,Solar
17642,385,SOLAR EL ÃGUILA I,2017-12-02,3,0.0,0.0,Solar
17643,385,SOLAR EL ÃGUILA I,2017-12-02,4,0.0,0.0,Solar
17644,385,SOLAR EL ÃGUILA I,2017-12-02,5,0.0,0.0,Solar
17645,385,SOLAR EL ÃGUILA I,2017-12-02,6,0.0,0.0,Solar
17646,385,SOLAR EL ÃGUILA I,2017-12-02,7,0.0,0.0,Solar
17647,385,SOLAR EL ÃGUILA I,2017-12-02,8,0.0808,0.0808,Solar
17648,385,SOLAR EL ÃGUILA I,2017-12-02,9,0.4993,0.4993,Solar
17649,385,SOLAR EL ÃGUILA I,2017-12-02,10,1.0254,1.0254,Solar
17650,385,SOLAR EL ÃGUILA I,2017-12-02,11,1.4173,1.4173,Solar
17651,385,SOLAR EL ÃGUILA I,2017-12-02,12,1.7601,1.7601,Solar
