,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4392,385,SOLAR EL ÃGUILA I,2017-05-01,1,0.0,0.0,Solar
4393,385,SOLAR EL ÃGUILA I,2017-05-01,2,0.0,0.0,Solar
4394,385,SOLAR EL ÃGUILA I,2017-05-01,3,0.0,0.0,Solar
4395,385,SOLAR EL ÃGUILA I,2017-05-01,4,0.0,0.0,Solar
4396,385,SOLAR EL ÃGUILA I,2017-05-01,5,0.0,0.0,Solar
4397,385,SOLAR EL ÃGUILA I,2017-05-01,6,0.0,0.0,Solar
4398,385,SOLAR EL ÃGUILA I,2017-05-01,7,0.0,0.0,Solar
4399,385,SOLAR EL ÃGUILA I,2017-05-01,8,0.0033,0.0033,Solar
4400,385,SOLAR EL ÃGUILA I,2017-05-01,9,0.2108,0.2108,Solar
4401,385,SOLAR EL ÃGUILA I,2017-05-01,10,0.7615,0.7615,Solar
4402,385,SOLAR EL ÃGUILA I,2017-05-01,11,1.1913,1.1913,Solar
4403,385,SOLAR EL ÃGUILA I,2017-05-01,12,1.4495,1.4495,Solar
4404,385,SOLAR EL ÃGUILA I,2017-05-01,13,1.5645,1.5645,Solar
4405,385,SOLAR EL ÃGUILA I,2017-05-01,14,1.6034,1.6034,Solar
4406,385,SOLAR EL ÃGUILA I,2017-05-01,15,1.5825,1.5825,Solar
4407,385,SOLAR EL ÃGUILA I,2017-05-01,16,1.4705,1.4705,Solar
4408,385,SOLAR EL ÃGUILA I,2017-05-01,17,1.2527,1.2527,Solar
4409,385,SOLAR EL ÃGUILA I,2017-05-01,18,0.8321,0.8321,Solar
4410,385,SOLAR EL ÃGUILA I,2017-05-01,19,0.3209,0.3209,Solar
4411,385,SOLAR EL ÃGUILA I,2017-05-01,20,0.0093,0.0093,Solar
4412,385,SOLAR EL ÃGUILA I,2017-05-01,21,0.0,0.0,Solar
4413,385,SOLAR EL ÃGUILA I,2017-05-01,22,0.0,0.0,Solar
4414,385,SOLAR EL ÃGUILA I,2017-05-01,23,0.0,0.0,Solar
4415,385,SOLAR EL ÃGUILA I,2017-05-01,24,0.0,0.0,Solar
11424,385,SOLAR EL ÃGUILA I,2017-05-02,1,0.0,0.0,Solar
11425,385,SOLAR EL ÃGUILA I,2017-05-02,2,0.0,0.0,Solar
11426,385,SOLAR EL ÃGUILA I,2017-05-02,3,0.0,0.0,Solar
11427,385,SOLAR EL ÃGUILA I,2017-05-02,4,0.0,0.0,Solar
11428,385,SOLAR EL ÃGUILA I,2017-05-02,5,0.0,0.0,Solar
11429,385,SOLAR EL ÃGUILA I,2017-05-02,6,0.0,0.0,Solar
11430,385,SOLAR EL ÃGUILA I,2017-05-02,7,0.0,0.0,Solar
11431,385,SOLAR EL ÃGUILA I,2017-05-02,8,0.0032,0.0032,Solar
11432,385,SOLAR EL ÃGUILA I,2017-05-02,9,0.1993,0.1993,Solar
11433,385,SOLAR EL ÃGUILA I,2017-05-02,10,0.7761,0.7761,Solar
11434,385,SOLAR EL ÃGUILA I,2017-05-02,11,1.2035,1.2035,Solar
11435,385,SOLAR EL ÃGUILA I,2017-05-02,12,1.5136,1.5136,Solar
11436,385,SOLAR EL ÃGUILA I,2017-05-02,13,1.6877,1.6877,Solar
11437,385,SOLAR EL ÃGUILA I,2017-05-02,14,1.7399,1.7399,Solar
11438,385,SOLAR EL ÃGUILA I,2017-05-02,15,1.6902,1.6902,Solar
11439,385,SOLAR EL ÃGUILA I,2017-05-02,16,1.5451,1.5451,Solar
11440,385,SOLAR EL ÃGUILA I,2017-05-02,17,1.2492,1.2492,Solar
11441,385,SOLAR EL ÃGUILA I,2017-05-02,18,0.8235,0.8235,Solar
11442,385,SOLAR EL ÃGUILA I,2017-05-02,19,0.3102,0.3102,Solar
11443,385,SOLAR EL ÃGUILA I,2017-05-02,20,0.0092,0.0092,Solar
11444,385,SOLAR EL ÃGUILA I,2017-05-02,21,0.0,0.0,Solar
11445,385,SOLAR EL ÃGUILA I,2017-05-02,22,0.0,0.0,Solar
11446,385,SOLAR EL ÃGUILA I,2017-05-02,23,0.0,0.0,Solar
11447,385,SOLAR EL ÃGUILA I,2017-05-02,24,0.0,0.0,Solar
20592,385,SOLAR EL ÃGUILA I,2017-05-03,1,0.0,0.0,Solar
20593,385,SOLAR EL ÃGUILA I,2017-05-03,2,0.0,0.0,Solar
20594,385,SOLAR EL ÃGUILA I,2017-05-03,3,0.0,0.0,Solar
20595,385,SOLAR EL ÃGUILA I,2017-05-03,4,0.0,0.0,Solar
20596,385,SOLAR EL ÃGUILA I,2017-05-03,5,0.0,0.0,Solar
20597,385,SOLAR EL ÃGUILA I,2017-05-03,6,0.0,0.0,Solar
20598,385,SOLAR EL ÃGUILA I,2017-05-03,7,0.0,0.0,Solar
20599,385,SOLAR EL ÃGUILA I,2017-05-03,8,0.0034,0.0034,Solar
20600,385,SOLAR EL ÃGUILA I,2017-05-03,9,0.2126,0.2126,Solar
20601,385,SOLAR EL ÃGUILA I,2017-05-03,10,0.7784,0.7784,Solar
20602,385,SOLAR EL ÃGUILA I,2017-05-03,11,1.2091,1.2091,Solar
20603,385,SOLAR EL ÃGUILA I,2017-05-03,12,1.5209,1.5209,Solar
20604,385,SOLAR EL ÃGUILA I,2017-05-03,13,1.6906,1.6906,Solar
20605,385,SOLAR EL ÃGUILA I,2017-05-03,14,1.7699,1.7699,Solar
20606,385,SOLAR EL ÃGUILA I,2017-05-03,15,1.7084,1.7084,Solar
20607,385,SOLAR EL ÃGUILA I,2017-05-03,16,1.5458,1.5458,Solar
20608,385,SOLAR EL ÃGUILA I,2017-05-03,17,1.2568,1.2568,Solar
20609,385,SOLAR EL ÃGUILA I,2017-05-03,18,0.8289,0.8289,Solar
20610,385,SOLAR EL ÃGUILA I,2017-05-03,19,0.3118,0.3118,Solar
20611,385,SOLAR EL ÃGUILA I,2017-05-03,20,0.0086,0.0086,Solar
20612,385,SOLAR EL ÃGUILA I,2017-05-03,21,0.0,0.0,Solar
20613,385,SOLAR EL ÃGUILA I,2017-05-03,22,0.0,0.0,Solar
20614,385,SOLAR EL ÃGUILA I,2017-05-03,23,0.0,0.0,Solar
20615,385,SOLAR EL ÃGUILA I,2017-05-03,24,0.0,0.0,Solar
33960,385,SOLAR EL ÃGUILA I,2017-05-04,1,0.0,0.0,Solar
