,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6792,385,SOLAR EL ÃGUILA I,2017-10-01,1,0.0,0.0,Solar
6793,385,SOLAR EL ÃGUILA I,2017-10-01,2,0.0,0.0,Solar
6794,385,SOLAR EL ÃGUILA I,2017-10-01,3,0.0,0.0,Solar
6795,385,SOLAR EL ÃGUILA I,2017-10-01,4,0.0,0.0,Solar
6796,385,SOLAR EL ÃGUILA I,2017-10-01,5,0.0,0.0,Solar
6797,385,SOLAR EL ÃGUILA I,2017-10-01,6,0.0,0.0,Solar
6798,385,SOLAR EL ÃGUILA I,2017-10-01,7,0.0,0.0,Solar
6799,385,SOLAR EL ÃGUILA I,2017-10-01,8,0.009000000000000001,0.009000000000000001,Solar
6800,385,SOLAR EL ÃGUILA I,2017-10-01,9,0.1787,0.1787,Solar
6801,385,SOLAR EL ÃGUILA I,2017-10-01,10,0.6758,0.6758,Solar
6802,385,SOLAR EL ÃGUILA I,2017-10-01,11,0.9582,0.9582,Solar
6803,385,SOLAR EL ÃGUILA I,2017-10-01,12,1.1234,1.1234,Solar
6804,385,SOLAR EL ÃGUILA I,2017-10-01,13,1.1842,1.1842,Solar
6805,385,SOLAR EL ÃGUILA I,2017-10-01,14,1.1999,1.1999,Solar
6806,385,SOLAR EL ÃGUILA I,2017-10-01,15,1.1696,1.1696,Solar
6807,385,SOLAR EL ÃGUILA I,2017-10-01,16,1.0628,1.0628,Solar
6808,385,SOLAR EL ÃGUILA I,2017-10-01,17,0.8801,0.8801,Solar
6809,385,SOLAR EL ÃGUILA I,2017-10-01,18,0.6151,0.6151,Solar
6810,385,SOLAR EL ÃGUILA I,2017-10-01,19,0.257,0.257,Solar
6811,385,SOLAR EL ÃGUILA I,2017-10-01,20,0.009000000000000001,0.009000000000000001,Solar
6812,385,SOLAR EL ÃGUILA I,2017-10-01,21,0.0,0.0,Solar
6813,385,SOLAR EL ÃGUILA I,2017-10-01,22,0.0,0.0,Solar
6814,385,SOLAR EL ÃGUILA I,2017-10-01,23,0.0,0.0,Solar
6815,385,SOLAR EL ÃGUILA I,2017-10-01,24,0.0,0.0,Solar
13872,385,SOLAR EL ÃGUILA I,2017-10-02,1,0.0,0.0,Solar
13873,385,SOLAR EL ÃGUILA I,2017-10-02,2,0.0,0.0,Solar
13874,385,SOLAR EL ÃGUILA I,2017-10-02,3,0.0,0.0,Solar
13875,385,SOLAR EL ÃGUILA I,2017-10-02,4,0.0,0.0,Solar
13876,385,SOLAR EL ÃGUILA I,2017-10-02,5,0.0,0.0,Solar
13877,385,SOLAR EL ÃGUILA I,2017-10-02,6,0.0,0.0,Solar
13878,385,SOLAR EL ÃGUILA I,2017-10-02,7,0.0,0.0,Solar
13879,385,SOLAR EL ÃGUILA I,2017-10-02,8,0.0157,0.0157,Solar
13880,385,SOLAR EL ÃGUILA I,2017-10-02,9,0.2712,0.2712,Solar
13881,385,SOLAR EL ÃGUILA I,2017-10-02,10,0.6302,0.6302,Solar
13882,385,SOLAR EL ÃGUILA I,2017-10-02,11,0.8991,0.8991,Solar
13883,385,SOLAR EL ÃGUILA I,2017-10-02,12,0.8933,0.8933,Solar
13884,385,SOLAR EL ÃGUILA I,2017-10-02,13,1.1744,1.1744,Solar
13885,385,SOLAR EL ÃGUILA I,2017-10-02,14,1.2143,1.2143,Solar
13886,385,SOLAR EL ÃGUILA I,2017-10-02,15,1.1644,1.1644,Solar
13887,385,SOLAR EL ÃGUILA I,2017-10-02,16,1.0471,1.0471,Solar
13888,385,SOLAR EL ÃGUILA I,2017-10-02,17,0.8365,0.8365,Solar
13889,385,SOLAR EL ÃGUILA I,2017-10-02,18,0.5901,0.5901,Solar
13890,385,SOLAR EL ÃGUILA I,2017-10-02,19,0.20600000000000002,0.20600000000000002,Solar
13891,385,SOLAR EL ÃGUILA I,2017-10-02,20,0.0176,0.0176,Solar
13892,385,SOLAR EL ÃGUILA I,2017-10-02,21,0.0,0.0,Solar
13893,385,SOLAR EL ÃGUILA I,2017-10-02,22,0.0,0.0,Solar
13894,385,SOLAR EL ÃGUILA I,2017-10-02,23,0.0,0.0,Solar
13895,385,SOLAR EL ÃGUILA I,2017-10-02,24,0.0,0.0,Solar
26520,385,SOLAR EL ÃGUILA I,2017-10-03,1,0.0,0.0,Solar
26521,385,SOLAR EL ÃGUILA I,2017-10-03,2,0.0,0.0,Solar
26522,385,SOLAR EL ÃGUILA I,2017-10-03,3,0.0,0.0,Solar
26523,385,SOLAR EL ÃGUILA I,2017-10-03,4,0.0,0.0,Solar
26524,385,SOLAR EL ÃGUILA I,2017-10-03,5,0.0,0.0,Solar
26525,385,SOLAR EL ÃGUILA I,2017-10-03,6,0.0,0.0,Solar
26526,385,SOLAR EL ÃGUILA I,2017-10-03,7,0.0,0.0,Solar
26527,385,SOLAR EL ÃGUILA I,2017-10-03,8,0.019,0.019,Solar
26528,385,SOLAR EL ÃGUILA I,2017-10-03,9,0.3093,0.3093,Solar
26529,385,SOLAR EL ÃGUILA I,2017-10-03,10,0.7153,0.7153,Solar
26530,385,SOLAR EL ÃGUILA I,2017-10-03,11,1.0242,1.0242,Solar
26531,385,SOLAR EL ÃGUILA I,2017-10-03,12,1.2139,1.2139,Solar
26532,385,SOLAR EL ÃGUILA I,2017-10-03,13,1.4354,1.4354,Solar
26533,385,SOLAR EL ÃGUILA I,2017-10-03,14,1.2581,1.2581,Solar
26534,385,SOLAR EL ÃGUILA I,2017-10-03,15,1.15,1.15,Solar
26535,385,SOLAR EL ÃGUILA I,2017-10-03,16,1.0824,1.0824,Solar
26536,385,SOLAR EL ÃGUILA I,2017-10-03,17,0.7262,0.7262,Solar
26537,385,SOLAR EL ÃGUILA I,2017-10-03,18,0.6736,0.6736,Solar
26538,385,SOLAR EL ÃGUILA I,2017-10-03,19,0.2848,0.2848,Solar
26539,385,SOLAR EL ÃGUILA I,2017-10-03,20,0.0181,0.0181,Solar
26540,385,SOLAR EL ÃGUILA I,2017-10-03,21,0.0,0.0,Solar
26541,385,SOLAR EL ÃGUILA I,2017-10-03,22,0.0,0.0,Solar
26542,385,SOLAR EL ÃGUILA I,2017-10-03,23,0.0,0.0,Solar
26543,385,SOLAR EL ÃGUILA I,2017-10-03,24,0.0,0.0,Solar
28824,385,SOLAR EL ÃGUILA I,2017-10-04,1,0.0,0.0,Solar
28825,385,SOLAR EL ÃGUILA I,2017-10-04,2,0.0,0.0,Solar
28826,385,SOLAR EL ÃGUILA I,2017-10-04,3,0.0,0.0,Solar
28827,385,SOLAR EL ÃGUILA I,2017-10-04,4,0.0,0.0,Solar
28828,385,SOLAR EL ÃGUILA I,2017-10-04,5,0.0,0.0,Solar
28829,385,SOLAR EL ÃGUILA I,2017-10-04,6,0.0,0.0,Solar
28830,385,SOLAR EL ÃGUILA I,2017-10-04,7,0.0,0.0,Solar
28831,385,SOLAR EL ÃGUILA I,2017-10-04,8,0.0221,0.0221,Solar
28832,385,SOLAR EL ÃGUILA I,2017-10-04,9,0.2918,0.2918,Solar
28833,385,SOLAR EL ÃGUILA I,2017-10-04,10,0.6815,0.6815,Solar
28834,385,SOLAR EL ÃGUILA I,2017-10-04,11,1.0072,1.0072,Solar
28835,385,SOLAR EL ÃGUILA I,2017-10-04,12,1.219,1.219,Solar
28836,385,SOLAR EL ÃGUILA I,2017-10-04,13,1.3302,1.3302,Solar
28837,385,SOLAR EL ÃGUILA I,2017-10-04,14,1.3385,1.3385,Solar
28838,385,SOLAR EL ÃGUILA I,2017-10-04,15,1.2957,1.2957,Solar
28839,385,SOLAR EL ÃGUILA I,2017-10-04,16,1.1788,1.1788,Solar
28840,385,SOLAR EL ÃGUILA I,2017-10-04,17,0.992,0.992,Solar
28841,385,SOLAR EL ÃGUILA I,2017-10-04,18,0.6814,0.6814,Solar
28842,385,SOLAR EL ÃGUILA I,2017-10-04,19,0.2787,0.2787,Solar
28843,385,SOLAR EL ÃGUILA I,2017-10-04,20,0.0188,0.0188,Solar
28844,385,SOLAR EL ÃGUILA I,2017-10-04,21,0.0,0.0,Solar
28845,385,SOLAR EL ÃGUILA I,2017-10-04,22,0.0,0.0,Solar
28846,385,SOLAR EL ÃGUILA I,2017-10-04,23,0.0,0.0,Solar
28847,385,SOLAR EL ÃGUILA I,2017-10-04,24,0.0,0.0,Solar
42600,385,SOLAR EL ÃGUILA I,2017-10-05,1,0.0,0.0,Solar
42601,385,SOLAR EL ÃGUILA I,2017-10-05,2,0.0,0.0,Solar
42602,385,SOLAR EL ÃGUILA I,2017-10-05,3,0.0,0.0,Solar
42603,385,SOLAR EL ÃGUILA I,2017-10-05,4,0.0,0.0,Solar
42604,385,SOLAR EL ÃGUILA I,2017-10-05,5,0.0,0.0,Solar
42605,385,SOLAR EL ÃGUILA I,2017-10-05,6,0.0,0.0,Solar
42606,385,SOLAR EL ÃGUILA I,2017-10-05,7,0.0,0.0,Solar
42607,385,SOLAR EL ÃGUILA I,2017-10-05,8,0.0243,0.0243,Solar
42608,385,SOLAR EL ÃGUILA I,2017-10-05,9,0.301,0.301,Solar
42609,385,SOLAR EL ÃGUILA I,2017-10-05,10,0.6312,0.6312,Solar
42610,385,SOLAR EL ÃGUILA I,2017-10-05,11,0.8781,0.8781,Solar
42611,385,SOLAR EL ÃGUILA I,2017-10-05,12,0.62,0.62,Solar
42612,385,SOLAR EL ÃGUILA I,2017-10-05,13,0.4818,0.4818,Solar
42613,385,SOLAR EL ÃGUILA I,2017-10-05,14,0.7348,0.7348,Solar
42614,385,SOLAR EL ÃGUILA I,2017-10-05,15,0.7137,0.7137,Solar
42615,385,SOLAR EL ÃGUILA I,2017-10-05,16,0.7585,0.7585,Solar
42616,385,SOLAR EL ÃGUILA I,2017-10-05,17,0.5672,0.5672,Solar
42617,385,SOLAR EL ÃGUILA I,2017-10-05,18,0.44299999999999995,0.44299999999999995,Solar
42618,385,SOLAR EL ÃGUILA I,2017-10-05,19,0.1779,0.1779,Solar
42619,385,SOLAR EL ÃGUILA I,2017-10-05,20,0.0208,0.0208,Solar
42620,385,SOLAR EL ÃGUILA I,2017-10-05,21,0.0,0.0,Solar
42621,385,SOLAR EL ÃGUILA I,2017-10-05,22,0.0,0.0,Solar
42622,385,SOLAR EL ÃGUILA I,2017-10-05,23,0.0,0.0,Solar
42623,385,SOLAR EL ÃGUILA I,2017-10-05,24,0.0,0.0,Solar
55848,385,SOLAR EL ÃGUILA I,2017-10-06,1,0.0,0.0,Solar
55849,385,SOLAR EL ÃGUILA I,2017-10-06,2,0.0,0.0,Solar
55850,385,SOLAR EL ÃGUILA I,2017-10-06,3,0.0,0.0,Solar
55851,385,SOLAR EL ÃGUILA I,2017-10-06,4,0.0,0.0,Solar
55852,385,SOLAR EL ÃGUILA I,2017-10-06,5,0.0,0.0,Solar
55853,385,SOLAR EL ÃGUILA I,2017-10-06,6,0.0,0.0,Solar
55854,385,SOLAR EL ÃGUILA I,2017-10-06,7,0.0,0.0,Solar
