,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4608,385,SOLAR EL ÃGUILA I,2016-08-01,1,0.0,0.0,Solar
4609,385,SOLAR EL ÃGUILA I,2016-08-01,2,0.0,0.0,Solar
4610,385,SOLAR EL ÃGUILA I,2016-08-01,3,0.0,0.0,Solar
4611,385,SOLAR EL ÃGUILA I,2016-08-01,4,0.0,0.0,Solar
4612,385,SOLAR EL ÃGUILA I,2016-08-01,5,0.0,0.0,Solar
4613,385,SOLAR EL ÃGUILA I,2016-08-01,6,0.0,0.0,Solar
4614,385,SOLAR EL ÃGUILA I,2016-08-01,7,0.0,0.0,Solar
4615,385,SOLAR EL ÃGUILA I,2016-08-01,8,0.102,0.102,Solar
4616,385,SOLAR EL ÃGUILA I,2016-08-01,9,0.5891,0.5891,Solar
4617,385,SOLAR EL ÃGUILA I,2016-08-01,10,1.0208,1.0208,Solar
4618,385,SOLAR EL ÃGUILA I,2016-08-01,11,1.3457,1.3457,Solar
4619,385,SOLAR EL ÃGUILA I,2016-08-01,12,1.5339,1.5339,Solar
4620,385,SOLAR EL ÃGUILA I,2016-08-01,13,1.6326,1.6326,Solar
4621,385,SOLAR EL ÃGUILA I,2016-08-01,14,1.5909,1.5909,Solar
4622,385,SOLAR EL ÃGUILA I,2016-08-01,15,1.4532,1.4532,Solar
4623,385,SOLAR EL ÃGUILA I,2016-08-01,16,1.1856,1.1856,Solar
4624,385,SOLAR EL ÃGUILA I,2016-08-01,17,0.7876,0.7876,Solar
4625,385,SOLAR EL ÃGUILA I,2016-08-01,18,0.3148,0.3148,Solar
4626,385,SOLAR EL ÃGUILA I,2016-08-01,19,0.0165,0.0165,Solar
4627,385,SOLAR EL ÃGUILA I,2016-08-01,20,0.0,0.0,Solar
4628,385,SOLAR EL ÃGUILA I,2016-08-01,21,0.0,0.0,Solar
4629,385,SOLAR EL ÃGUILA I,2016-08-01,22,0.0,0.0,Solar
4630,385,SOLAR EL ÃGUILA I,2016-08-01,23,0.0,0.0,Solar
4631,385,SOLAR EL ÃGUILA I,2016-08-01,24,0.0,0.0,Solar
9192,385,SOLAR EL ÃGUILA I,2016-08-02,1,0.0,0.0,Solar
9193,385,SOLAR EL ÃGUILA I,2016-08-02,2,0.0,0.0,Solar
9194,385,SOLAR EL ÃGUILA I,2016-08-02,3,0.0,0.0,Solar
9195,385,SOLAR EL ÃGUILA I,2016-08-02,4,0.0,0.0,Solar
9196,385,SOLAR EL ÃGUILA I,2016-08-02,5,0.0,0.0,Solar
9197,385,SOLAR EL ÃGUILA I,2016-08-02,6,0.0,0.0,Solar
9198,385,SOLAR EL ÃGUILA I,2016-08-02,7,0.0,0.0,Solar
9199,385,SOLAR EL ÃGUILA I,2016-08-02,8,0.1038,0.1038,Solar
9200,385,SOLAR EL ÃGUILA I,2016-08-02,9,0.5965,0.5965,Solar
9201,385,SOLAR EL ÃGUILA I,2016-08-02,10,1.0296,1.0296,Solar
9202,385,SOLAR EL ÃGUILA I,2016-08-02,11,1.3591,1.3591,Solar
9203,385,SOLAR EL ÃGUILA I,2016-08-02,12,1.5543,1.5543,Solar
9204,385,SOLAR EL ÃGUILA I,2016-08-02,13,1.6279,1.6279,Solar
9205,385,SOLAR EL ÃGUILA I,2016-08-02,14,1.605,1.605,Solar
9206,385,SOLAR EL ÃGUILA I,2016-08-02,15,1.4753,1.4753,Solar
9207,385,SOLAR EL ÃGUILA I,2016-08-02,16,1.2042,1.2042,Solar
9208,385,SOLAR EL ÃGUILA I,2016-08-02,17,0.8026,0.8026,Solar
9209,385,SOLAR EL ÃGUILA I,2016-08-02,18,0.3332,0.3332,Solar
9210,385,SOLAR EL ÃGUILA I,2016-08-02,19,0.0186,0.0186,Solar
9211,385,SOLAR EL ÃGUILA I,2016-08-02,20,0.0,0.0,Solar
9212,385,SOLAR EL ÃGUILA I,2016-08-02,21,0.0,0.0,Solar
9213,385,SOLAR EL ÃGUILA I,2016-08-02,22,0.0,0.0,Solar
9214,385,SOLAR EL ÃGUILA I,2016-08-02,23,0.0,0.0,Solar
9215,385,SOLAR EL ÃGUILA I,2016-08-02,24,0.0,0.0,Solar
19992,385,SOLAR EL ÃGUILA I,2016-08-03,1,0.0,0.0,Solar
19993,385,SOLAR EL ÃGUILA I,2016-08-03,2,0.0,0.0,Solar
19994,385,SOLAR EL ÃGUILA I,2016-08-03,3,0.0,0.0,Solar
19995,385,SOLAR EL ÃGUILA I,2016-08-03,4,0.0,0.0,Solar
19996,385,SOLAR EL ÃGUILA I,2016-08-03,5,0.0,0.0,Solar
19997,385,SOLAR EL ÃGUILA I,2016-08-03,6,0.0,0.0,Solar
19998,385,SOLAR EL ÃGUILA I,2016-08-03,7,0.0,0.0,Solar
19999,385,SOLAR EL ÃGUILA I,2016-08-03,8,0.1025,0.1025,Solar
20000,385,SOLAR EL ÃGUILA I,2016-08-03,9,0.5592,0.5592,Solar
20001,385,SOLAR EL ÃGUILA I,2016-08-03,10,1.0063,1.0063,Solar
20002,385,SOLAR EL ÃGUILA I,2016-08-03,11,1.3415,1.3415,Solar
20003,385,SOLAR EL ÃGUILA I,2016-08-03,12,1.531,1.531,Solar
20004,385,SOLAR EL ÃGUILA I,2016-08-03,13,1.6148,1.6148,Solar
20005,385,SOLAR EL ÃGUILA I,2016-08-03,14,1.5957,1.5957,Solar
20006,385,SOLAR EL ÃGUILA I,2016-08-03,15,1.4444,1.4444,Solar
20007,385,SOLAR EL ÃGUILA I,2016-08-03,16,1.1687,1.1687,Solar
20008,385,SOLAR EL ÃGUILA I,2016-08-03,17,0.7879,0.7879,Solar
20009,385,SOLAR EL ÃGUILA I,2016-08-03,18,0.318,0.318,Solar
20010,385,SOLAR EL ÃGUILA I,2016-08-03,19,0.0178,0.0178,Solar
20011,385,SOLAR EL ÃGUILA I,2016-08-03,20,0.0,0.0,Solar
20012,385,SOLAR EL ÃGUILA I,2016-08-03,21,0.0,0.0,Solar
20013,385,SOLAR EL ÃGUILA I,2016-08-03,22,0.0,0.0,Solar
20014,385,SOLAR EL ÃGUILA I,2016-08-03,23,0.0,0.0,Solar
20015,385,SOLAR EL ÃGUILA I,2016-08-03,24,0.0,0.0,Solar
31080,385,SOLAR EL ÃGUILA I,2016-08-04,1,0.0,0.0,Solar
31081,385,SOLAR EL ÃGUILA I,2016-08-04,2,0.0,0.0,Solar
31082,385,SOLAR EL ÃGUILA I,2016-08-04,3,0.0,0.0,Solar
31083,385,SOLAR EL ÃGUILA I,2016-08-04,4,0.0,0.0,Solar
31084,385,SOLAR EL ÃGUILA I,2016-08-04,5,0.0,0.0,Solar
31085,385,SOLAR EL ÃGUILA I,2016-08-04,6,0.0,0.0,Solar
31086,385,SOLAR EL ÃGUILA I,2016-08-04,7,0.0,0.0,Solar
31087,385,SOLAR EL ÃGUILA I,2016-08-04,8,0.1022,0.1022,Solar
31088,385,SOLAR EL ÃGUILA I,2016-08-04,9,0.5643,0.5643,Solar
31089,385,SOLAR EL ÃGUILA I,2016-08-04,10,0.9832,0.9832,Solar
31090,385,SOLAR EL ÃGUILA I,2016-08-04,11,1.3049,1.3049,Solar
31091,385,SOLAR EL ÃGUILA I,2016-08-04,12,1.5115,1.5115,Solar
31092,385,SOLAR EL ÃGUILA I,2016-08-04,13,1.6112,1.6112,Solar
31093,385,SOLAR EL ÃGUILA I,2016-08-04,14,1.5825,1.5825,Solar
31094,385,SOLAR EL ÃGUILA I,2016-08-04,15,1.4244,1.4244,Solar
31095,385,SOLAR EL ÃGUILA I,2016-08-04,16,1.1453,1.1453,Solar
31096,385,SOLAR EL ÃGUILA I,2016-08-04,17,0.7627,0.7627,Solar
31097,385,SOLAR EL ÃGUILA I,2016-08-04,18,0.3091,0.3091,Solar
31098,385,SOLAR EL ÃGUILA I,2016-08-04,19,0.0173,0.0173,Solar
31099,385,SOLAR EL ÃGUILA I,2016-08-04,20,0.0,0.0,Solar
31100,385,SOLAR EL ÃGUILA I,2016-08-04,21,0.0,0.0,Solar
31101,385,SOLAR EL ÃGUILA I,2016-08-04,22,0.0,0.0,Solar
31102,385,SOLAR EL ÃGUILA I,2016-08-04,23,0.0,0.0,Solar
31103,385,SOLAR EL ÃGUILA I,2016-08-04,24,0.0,0.0,Solar
41304,385,SOLAR EL ÃGUILA I,2016-08-05,1,0.0,0.0,Solar
41305,385,SOLAR EL ÃGUILA I,2016-08-05,2,0.0,0.0,Solar
41306,385,SOLAR EL ÃGUILA I,2016-08-05,3,0.0,0.0,Solar
41307,385,SOLAR EL ÃGUILA I,2016-08-05,4,0.0,0.0,Solar
41308,385,SOLAR EL ÃGUILA I,2016-08-05,5,0.0,0.0,Solar
41309,385,SOLAR EL ÃGUILA I,2016-08-05,6,0.0,0.0,Solar
41310,385,SOLAR EL ÃGUILA I,2016-08-05,7,0.0,0.0,Solar
41311,385,SOLAR EL ÃGUILA I,2016-08-05,8,0.1046,0.1046,Solar
41312,385,SOLAR EL ÃGUILA I,2016-08-05,9,0.5672,0.5672,Solar
41313,385,SOLAR EL ÃGUILA I,2016-08-05,10,1.0034,1.0034,Solar
41314,385,SOLAR EL ÃGUILA I,2016-08-05,11,1.3559999999999999,1.3559999999999999,Solar
41315,385,SOLAR EL ÃGUILA I,2016-08-05,12,1.5515,1.5515,Solar
41316,385,SOLAR EL ÃGUILA I,2016-08-05,13,1.6,1.6,Solar
41317,385,SOLAR EL ÃGUILA I,2016-08-05,14,1.5887,1.5887,Solar
41318,385,SOLAR EL ÃGUILA I,2016-08-05,15,1.4716,1.4716,Solar
41319,385,SOLAR EL ÃGUILA I,2016-08-05,16,1.1926,1.1926,Solar
41320,385,SOLAR EL ÃGUILA I,2016-08-05,17,0.8032,0.8032,Solar
41321,385,SOLAR EL ÃGUILA I,2016-08-05,18,0.3326,0.3326,Solar
41322,385,SOLAR EL ÃGUILA I,2016-08-05,19,0.0197,0.0197,Solar
41323,385,SOLAR EL ÃGUILA I,2016-08-05,20,0.0,0.0,Solar
41324,385,SOLAR EL ÃGUILA I,2016-08-05,21,0.0,0.0,Solar
41325,385,SOLAR EL ÃGUILA I,2016-08-05,22,0.0,0.0,Solar
41326,385,SOLAR EL ÃGUILA I,2016-08-05,23,0.0,0.0,Solar
41327,385,SOLAR EL ÃGUILA I,2016-08-05,24,0.0,0.0,Solar
46560,385,SOLAR EL ÃGUILA I,2016-08-06,1,0.0,0.0,Solar
46561,385,SOLAR EL ÃGUILA I,2016-08-06,2,0.0,0.0,Solar
46562,385,SOLAR EL ÃGUILA I,2016-08-06,3,0.0,0.0,Solar
46563,385,SOLAR EL ÃGUILA I,2016-08-06,4,0.0,0.0,Solar
46564,385,SOLAR EL ÃGUILA I,2016-08-06,5,0.0,0.0,Solar
46565,385,SOLAR EL ÃGUILA I,2016-08-06,6,0.0,0.0,Solar
46566,385,SOLAR EL ÃGUILA I,2016-08-06,7,0.0,0.0,Solar
46567,385,SOLAR EL ÃGUILA I,2016-08-06,8,0.1121,0.1121,Solar
46568,385,SOLAR EL ÃGUILA I,2016-08-06,9,0.5899,0.5899,Solar
46569,385,SOLAR EL ÃGUILA I,2016-08-06,10,1.0198,1.0198,Solar
46570,385,SOLAR EL ÃGUILA I,2016-08-06,11,1.3325,1.3325,Solar
46571,385,SOLAR EL ÃGUILA I,2016-08-06,12,1.5442,1.5442,Solar
46572,385,SOLAR EL ÃGUILA I,2016-08-06,13,1.6437,1.6437,Solar
46573,385,SOLAR EL ÃGUILA I,2016-08-06,14,1.6137,1.6137,Solar
