,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7848,385,SOLAR EL ÃGUILA I,2016-05-01,1,0.0,0.0,Solar
7849,385,SOLAR EL ÃGUILA I,2016-05-01,2,0.0,0.0,Solar
7850,385,SOLAR EL ÃGUILA I,2016-05-01,3,0.0,0.0,Solar
7851,385,SOLAR EL ÃGUILA I,2016-05-01,4,0.0,0.0,Solar
7852,385,SOLAR EL ÃGUILA I,2016-05-01,5,0.0,0.0,Solar
7853,385,SOLAR EL ÃGUILA I,2016-05-01,6,0.0,0.0,Solar
7854,385,SOLAR EL ÃGUILA I,2016-05-01,7,0.0,0.0,Solar
7855,385,SOLAR EL ÃGUILA I,2016-05-01,8,0.0,0.0,Solar
7856,385,SOLAR EL ÃGUILA I,2016-05-01,9,0.1131,0.1131,Solar
7857,385,SOLAR EL ÃGUILA I,2016-05-01,10,0.3375,0.3375,Solar
7858,385,SOLAR EL ÃGUILA I,2016-05-01,11,0.875,0.875,Solar
7859,385,SOLAR EL ÃGUILA I,2016-05-01,12,1.1134,1.1134,Solar
7860,385,SOLAR EL ÃGUILA I,2016-05-01,13,1.2286,1.2286,Solar
7861,385,SOLAR EL ÃGUILA I,2016-05-01,14,1.2633,1.2633,Solar
7862,385,SOLAR EL ÃGUILA I,2016-05-01,15,1.3406,1.3406,Solar
7863,385,SOLAR EL ÃGUILA I,2016-05-01,16,1.3232,1.3232,Solar
7864,385,SOLAR EL ÃGUILA I,2016-05-01,17,1.0629,1.0629,Solar
7865,385,SOLAR EL ÃGUILA I,2016-05-01,18,0.6843,0.6843,Solar
7866,385,SOLAR EL ÃGUILA I,2016-05-01,19,0.2448,0.2448,Solar
7867,385,SOLAR EL ÃGUILA I,2016-05-01,20,0.0052,0.0052,Solar
7868,385,SOLAR EL ÃGUILA I,2016-05-01,21,0.0,0.0,Solar
7869,385,SOLAR EL ÃGUILA I,2016-05-01,22,0.0,0.0,Solar
7870,385,SOLAR EL ÃGUILA I,2016-05-01,23,0.0,0.0,Solar
7871,385,SOLAR EL ÃGUILA I,2016-05-01,24,0.0,0.0,Solar
11952,385,SOLAR EL ÃGUILA I,2016-05-02,1,0.0,0.0,Solar
11953,385,SOLAR EL ÃGUILA I,2016-05-02,2,0.0,0.0,Solar
11954,385,SOLAR EL ÃGUILA I,2016-05-02,3,0.0,0.0,Solar
11955,385,SOLAR EL ÃGUILA I,2016-05-02,4,0.0,0.0,Solar
11956,385,SOLAR EL ÃGUILA I,2016-05-02,5,0.0,0.0,Solar
11957,385,SOLAR EL ÃGUILA I,2016-05-02,6,0.0,0.0,Solar
11958,385,SOLAR EL ÃGUILA I,2016-05-02,7,0.0,0.0,Solar
