,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6912,385,SOLAR EL ÃGUILA I,2016-06-01,1,0.0,0.0,Solar
6913,385,SOLAR EL ÃGUILA I,2016-06-01,2,0.0,0.0,Solar
6914,385,SOLAR EL ÃGUILA I,2016-06-01,3,0.0,0.0,Solar
6915,385,SOLAR EL ÃGUILA I,2016-06-01,4,0.0,0.0,Solar
6916,385,SOLAR EL ÃGUILA I,2016-06-01,5,0.0,0.0,Solar
6917,385,SOLAR EL ÃGUILA I,2016-06-01,6,0.0,0.0,Solar
6918,385,SOLAR EL ÃGUILA I,2016-06-01,7,0.0,0.0,Solar
6919,385,SOLAR EL ÃGUILA I,2016-06-01,8,0.1236,0.1236,Solar
6920,385,SOLAR EL ÃGUILA I,2016-06-01,9,0.674,0.674,Solar
6921,385,SOLAR EL ÃGUILA I,2016-06-01,10,1.0908,1.0908,Solar
6922,385,SOLAR EL ÃGUILA I,2016-06-01,11,1.3762,1.3762,Solar
6923,385,SOLAR EL ÃGUILA I,2016-06-01,12,1.585,1.585,Solar
6924,385,SOLAR EL ÃGUILA I,2016-06-01,13,1.6202,1.6202,Solar
6925,385,SOLAR EL ÃGUILA I,2016-06-01,14,1.5917,1.5917,Solar
6926,385,SOLAR EL ÃGUILA I,2016-06-01,15,1.4276,1.4276,Solar
6927,385,SOLAR EL ÃGUILA I,2016-06-01,16,1.1299,1.1299,Solar
6928,385,SOLAR EL ÃGUILA I,2016-06-01,17,0.7381,0.7381,Solar
6929,385,SOLAR EL ÃGUILA I,2016-06-01,18,0.2429,0.2429,Solar
6930,385,SOLAR EL ÃGUILA I,2016-06-01,19,0.0039,0.0039,Solar
6931,385,SOLAR EL ÃGUILA I,2016-06-01,20,0.0,0.0,Solar
6932,385,SOLAR EL ÃGUILA I,2016-06-01,21,0.0,0.0,Solar
6933,385,SOLAR EL ÃGUILA I,2016-06-01,22,0.0,0.0,Solar
6934,385,SOLAR EL ÃGUILA I,2016-06-01,23,0.0,0.0,Solar
6935,385,SOLAR EL ÃGUILA I,2016-06-01,24,0.0,0.0,Solar
10224,385,SOLAR EL ÃGUILA I,2016-06-02,1,0.0,0.0,Solar
10225,385,SOLAR EL ÃGUILA I,2016-06-02,2,0.0,0.0,Solar
10226,385,SOLAR EL ÃGUILA I,2016-06-02,3,0.0,0.0,Solar
10227,385,SOLAR EL ÃGUILA I,2016-06-02,4,0.0,0.0,Solar
10228,385,SOLAR EL ÃGUILA I,2016-06-02,5,0.0,0.0,Solar
10229,385,SOLAR EL ÃGUILA I,2016-06-02,6,0.0,0.0,Solar
10230,385,SOLAR EL ÃGUILA I,2016-06-02,7,0.0,0.0,Solar
10231,385,SOLAR EL ÃGUILA I,2016-06-02,8,0.1145,0.1145,Solar
10232,385,SOLAR EL ÃGUILA I,2016-06-02,9,0.6697,0.6697,Solar
10233,385,SOLAR EL ÃGUILA I,2016-06-02,10,1.0989,1.0989,Solar
10234,385,SOLAR EL ÃGUILA I,2016-06-02,11,1.4154,1.4154,Solar
10235,385,SOLAR EL ÃGUILA I,2016-06-02,12,1.5652,1.5652,Solar
10236,385,SOLAR EL ÃGUILA I,2016-06-02,13,1.6234,1.6234,Solar
10237,385,SOLAR EL ÃGUILA I,2016-06-02,14,1.5869,1.5869,Solar
10238,385,SOLAR EL ÃGUILA I,2016-06-02,15,1.429,1.429,Solar
10239,385,SOLAR EL ÃGUILA I,2016-06-02,16,1.1536,1.1536,Solar
10240,385,SOLAR EL ÃGUILA I,2016-06-02,17,0.7416,0.7416,Solar
10241,385,SOLAR EL ÃGUILA I,2016-06-02,18,0.2421,0.2421,Solar
10242,385,SOLAR EL ÃGUILA I,2016-06-02,19,0.0045,0.0045,Solar
