,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9192,385.0,SOLAR EL ÃGUILA I,2019-01-01,1,0.0,0.0,Solar
9193,385.0,SOLAR EL ÃGUILA I,2019-01-01,2,0.0,0.0,Solar
9194,385.0,SOLAR EL ÃGUILA I,2019-01-01,3,0.0,0.0,Solar
9195,385.0,SOLAR EL ÃGUILA I,2019-01-01,4,0.0,0.0,Solar
9196,385.0,SOLAR EL ÃGUILA I,2019-01-01,5,0.0,0.0,Solar
9197,385.0,SOLAR EL ÃGUILA I,2019-01-01,6,0.0,0.0,Solar
9198,385.0,SOLAR EL ÃGUILA I,2019-01-01,7,0.0,0.0,Solar
9199,385.0,SOLAR EL ÃGUILA I,2019-01-01,8,0.0234,0.0234,Solar
9200,385.0,SOLAR EL ÃGUILA I,2019-01-01,9,0.1336,0.1336,Solar
9201,385.0,SOLAR EL ÃGUILA I,2019-01-01,10,0.5014,0.5014,Solar
9202,385.0,SOLAR EL ÃGUILA I,2019-01-01,11,0.812,0.812,Solar
9203,385.0,SOLAR EL ÃGUILA I,2019-01-01,12,1.031,1.031,Solar
9204,385.0,SOLAR EL ÃGUILA I,2019-01-01,13,1.1355,1.1355,Solar
9205,385.0,SOLAR EL ÃGUILA I,2019-01-01,14,1.1808,1.1808,Solar
9206,385.0,SOLAR EL ÃGUILA I,2019-01-01,15,1.168,1.168,Solar
9207,385.0,SOLAR EL ÃGUILA I,2019-01-01,16,1.1517,1.1517,Solar
9208,385.0,SOLAR EL ÃGUILA I,2019-01-01,17,0.9072,0.9072,Solar
9209,385.0,SOLAR EL ÃGUILA I,2019-01-01,18,0.4646,0.4646,Solar
9210,385.0,SOLAR EL ÃGUILA I,2019-01-01,19,0.0985,0.0985,Solar
9211,385.0,SOLAR EL ÃGUILA I,2019-01-01,20,0.0122,0.0122,Solar
9212,385.0,SOLAR EL ÃGUILA I,2019-01-01,21,0.0,0.0,Solar
9213,385.0,SOLAR EL ÃGUILA I,2019-01-01,22,0.0,0.0,Solar
9214,385.0,SOLAR EL ÃGUILA I,2019-01-01,23,0.0,0.0,Solar
9215,385.0,SOLAR EL ÃGUILA I,2019-01-01,24,0.0,0.0,Solar
12408,385.0,SOLAR EL ÃGUILA I,2019-01-02,1,0.0,0.0,Solar
12409,385.0,SOLAR EL ÃGUILA I,2019-01-02,2,0.0,0.0,Solar
12410,385.0,SOLAR EL ÃGUILA I,2019-01-02,3,0.0,0.0,Solar
12411,385.0,SOLAR EL ÃGUILA I,2019-01-02,4,0.0,0.0,Solar
12412,385.0,SOLAR EL ÃGUILA I,2019-01-02,5,0.0,0.0,Solar
12413,385.0,SOLAR EL ÃGUILA I,2019-01-02,6,0.0,0.0,Solar
12414,385.0,SOLAR EL ÃGUILA I,2019-01-02,7,0.0,0.0,Solar
12415,385.0,SOLAR EL ÃGUILA I,2019-01-02,8,0.0204,0.0204,Solar
12416,385.0,SOLAR EL ÃGUILA I,2019-01-02,9,0.1994,0.1994,Solar
12417,385.0,SOLAR EL ÃGUILA I,2019-01-02,10,0.5106,0.5106,Solar
12418,385.0,SOLAR EL ÃGUILA I,2019-01-02,11,0.7358,0.7358,Solar
12419,385.0,SOLAR EL ÃGUILA I,2019-01-02,12,1.1273,1.1273,Solar
