,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4032,385,SOLAR EL ÃGUILA I,2018-03-01,1,0.0,0.0,Solar
4033,385,SOLAR EL ÃGUILA I,2018-03-01,2,0.0,0.0,Solar
4034,385,SOLAR EL ÃGUILA I,2018-03-01,3,0.0,0.0,Solar
4035,385,SOLAR EL ÃGUILA I,2018-03-01,4,0.0,0.0,Solar
4036,385,SOLAR EL ÃGUILA I,2018-03-01,5,0.0,0.0,Solar
4037,385,SOLAR EL ÃGUILA I,2018-03-01,6,0.0,0.0,Solar
4038,385,SOLAR EL ÃGUILA I,2018-03-01,7,0.0,0.0,Solar
4039,385,SOLAR EL ÃGUILA I,2018-03-01,8,0.0106,0.0106,Solar
4040,385,SOLAR EL ÃGUILA I,2018-03-01,9,0.1727,0.1727,Solar
4041,385,SOLAR EL ÃGUILA I,2018-03-01,10,0.7272,0.7272,Solar
4042,385,SOLAR EL ÃGUILA I,2018-03-01,11,1.1896,1.1896,Solar
4043,385,SOLAR EL ÃGUILA I,2018-03-01,12,1.6876,1.6876,Solar
4044,385,SOLAR EL ÃGUILA I,2018-03-01,13,1.9188,1.9188,Solar
4045,385,SOLAR EL ÃGUILA I,2018-03-01,14,2.0244,2.0244,Solar
4046,385,SOLAR EL ÃGUILA I,2018-03-01,15,2.0059,2.0059,Solar
4047,385,SOLAR EL ÃGUILA I,2018-03-01,16,1.8854,1.8854,Solar
4048,385,SOLAR EL ÃGUILA I,2018-03-01,17,1.6374,1.6374,Solar
4049,385,SOLAR EL ÃGUILA I,2018-03-01,18,1.2645,1.2645,Solar
4050,385,SOLAR EL ÃGUILA I,2018-03-01,19,0.6467,0.6467,Solar
4051,385,SOLAR EL ÃGUILA I,2018-03-01,20,0.1179,0.1179,Solar
4052,385,SOLAR EL ÃGUILA I,2018-03-01,21,0.001,0.001,Solar
4053,385,SOLAR EL ÃGUILA I,2018-03-01,22,0.0,0.0,Solar
4054,385,SOLAR EL ÃGUILA I,2018-03-01,23,0.0,0.0,Solar
4055,385,SOLAR EL ÃGUILA I,2018-03-01,24,0.0,0.0,Solar
13728,385,SOLAR EL ÃGUILA I,2018-03-02,1,0.0,0.0,Solar
13729,385,SOLAR EL ÃGUILA I,2018-03-02,2,0.0,0.0,Solar
13730,385,SOLAR EL ÃGUILA I,2018-03-02,3,0.0,0.0,Solar
