,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1104,385,SOLAR EL ÃGUILA I,2017-11-01,1,0.0,0.0,Solar
1105,385,SOLAR EL ÃGUILA I,2017-11-01,2,0.0,0.0,Solar
1106,385,SOLAR EL ÃGUILA I,2017-11-01,3,0.0,0.0,Solar
1107,385,SOLAR EL ÃGUILA I,2017-11-01,4,0.0,0.0,Solar
1108,385,SOLAR EL ÃGUILA I,2017-11-01,5,0.0,0.0,Solar
1109,385,SOLAR EL ÃGUILA I,2017-11-01,6,0.0,0.0,Solar
1110,385,SOLAR EL ÃGUILA I,2017-11-01,7,0.0,0.0,Solar
1111,385,SOLAR EL ÃGUILA I,2017-11-01,8,0.1075,0.1075,Solar
1112,385,SOLAR EL ÃGUILA I,2017-11-01,9,0.6096,0.6096,Solar
1113,385,SOLAR EL ÃGUILA I,2017-11-01,10,1.1004,1.1004,Solar
1114,385,SOLAR EL ÃGUILA I,2017-11-01,11,1.3485,1.3485,Solar
1115,385,SOLAR EL ÃGUILA I,2017-11-01,12,1.8384,1.8384,Solar
1116,385,SOLAR EL ÃGUILA I,2017-11-01,13,1.4515,1.4515,Solar
1117,385,SOLAR EL ÃGUILA I,2017-11-01,14,1.4337,1.4337,Solar
1118,385,SOLAR EL ÃGUILA I,2017-11-01,15,1.6728,1.6728,Solar
1119,385,SOLAR EL ÃGUILA I,2017-11-01,16,1.2071,1.2071,Solar
1120,385,SOLAR EL ÃGUILA I,2017-11-01,17,1.2346,1.2346,Solar
1121,385,SOLAR EL ÃGUILA I,2017-11-01,18,0.9977,0.9977,Solar
1122,385,SOLAR EL ÃGUILA I,2017-11-01,19,0.4331,0.4331,Solar
1123,385,SOLAR EL ÃGUILA I,2017-11-01,20,0.0584,0.0584,Solar
1124,385,SOLAR EL ÃGUILA I,2017-11-01,21,0.0,0.0,Solar
1125,385,SOLAR EL ÃGUILA I,2017-11-01,22,0.0,0.0,Solar
1126,385,SOLAR EL ÃGUILA I,2017-11-01,23,0.0,0.0,Solar
1127,385,SOLAR EL ÃGUILA I,2017-11-01,24,0.0,0.0,Solar
17376,385,SOLAR EL ÃGUILA I,2017-11-02,1,0.0,0.0,Solar
17377,385,SOLAR EL ÃGUILA I,2017-11-02,2,0.0,0.0,Solar
17378,385,SOLAR EL ÃGUILA I,2017-11-02,3,0.0,0.0,Solar
17379,385,SOLAR EL ÃGUILA I,2017-11-02,4,0.0,0.0,Solar
17380,385,SOLAR EL ÃGUILA I,2017-11-02,5,0.0,0.0,Solar
17381,385,SOLAR EL ÃGUILA I,2017-11-02,6,0.0,0.0,Solar
17382,385,SOLAR EL ÃGUILA I,2017-11-02,7,0.0,0.0,Solar
17383,385,SOLAR EL ÃGUILA I,2017-11-02,8,0.0763,0.0763,Solar
17384,385,SOLAR EL ÃGUILA I,2017-11-02,9,0.4255,0.4255,Solar
17385,385,SOLAR EL ÃGUILA I,2017-11-02,10,0.9001,0.9001,Solar
17386,385,SOLAR EL ÃGUILA I,2017-11-02,11,1.3459999999999999,1.3459999999999999,Solar
17387,385,SOLAR EL ÃGUILA I,2017-11-02,12,1.5168,1.5168,Solar
17388,385,SOLAR EL ÃGUILA I,2017-11-02,13,1.8746,1.8746,Solar
17389,385,SOLAR EL ÃGUILA I,2017-11-02,14,1.4577,1.4577,Solar
17390,385,SOLAR EL ÃGUILA I,2017-11-02,15,1.4591,1.4591,Solar
17391,385,SOLAR EL ÃGUILA I,2017-11-02,16,1.351,1.351,Solar
17392,385,SOLAR EL ÃGUILA I,2017-11-02,17,1.1651,1.1651,Solar
17393,385,SOLAR EL ÃGUILA I,2017-11-02,18,1.0417,1.0417,Solar
17394,385,SOLAR EL ÃGUILA I,2017-11-02,19,0.4542,0.4542,Solar
17395,385,SOLAR EL ÃGUILA I,2017-11-02,20,0.04,0.04,Solar
17396,385,SOLAR EL ÃGUILA I,2017-11-02,21,0.0,0.0,Solar
17397,385,SOLAR EL ÃGUILA I,2017-11-02,22,0.0,0.0,Solar
17398,385,SOLAR EL ÃGUILA I,2017-11-02,23,0.0,0.0,Solar
17399,385,SOLAR EL ÃGUILA I,2017-11-02,24,0.0,0.0,Solar
25128,385,SOLAR EL ÃGUILA I,2017-11-03,1,0.0,0.0,Solar
25129,385,SOLAR EL ÃGUILA I,2017-11-03,2,0.0,0.0,Solar
25130,385,SOLAR EL ÃGUILA I,2017-11-03,3,0.0,0.0,Solar
25131,385,SOLAR EL ÃGUILA I,2017-11-03,4,0.0,0.0,Solar
25132,385,SOLAR EL ÃGUILA I,2017-11-03,5,0.0,0.0,Solar
25133,385,SOLAR EL ÃGUILA I,2017-11-03,6,0.0,0.0,Solar
25134,385,SOLAR EL ÃGUILA I,2017-11-03,7,0.0,0.0,Solar
25135,385,SOLAR EL ÃGUILA I,2017-11-03,8,0.0519,0.0519,Solar
25136,385,SOLAR EL ÃGUILA I,2017-11-03,9,0.2952,0.2952,Solar
25137,385,SOLAR EL ÃGUILA I,2017-11-03,10,0.9093,0.9093,Solar
25138,385,SOLAR EL ÃGUILA I,2017-11-03,11,1.28,1.28,Solar
25139,385,SOLAR EL ÃGUILA I,2017-11-03,12,1.6251,1.6251,Solar
25140,385,SOLAR EL ÃGUILA I,2017-11-03,13,1.6665,1.6665,Solar
25141,385,SOLAR EL ÃGUILA I,2017-11-03,14,2.0289,2.0289,Solar
25142,385,SOLAR EL ÃGUILA I,2017-11-03,15,1.3688,1.3688,Solar
25143,385,SOLAR EL ÃGUILA I,2017-11-03,16,1.2285,1.2285,Solar
25144,385,SOLAR EL ÃGUILA I,2017-11-03,17,1.4436,1.4436,Solar
25145,385,SOLAR EL ÃGUILA I,2017-11-03,18,1.0482,1.0482,Solar
25146,385,SOLAR EL ÃGUILA I,2017-11-03,19,0.5289,0.5289,Solar
25147,385,SOLAR EL ÃGUILA I,2017-11-03,20,0.0602,0.0602,Solar
25148,385,SOLAR EL ÃGUILA I,2017-11-03,21,0.0,0.0,Solar
25149,385,SOLAR EL ÃGUILA I,2017-11-03,22,0.0,0.0,Solar
25150,385,SOLAR EL ÃGUILA I,2017-11-03,23,0.0,0.0,Solar
25151,385,SOLAR EL ÃGUILA I,2017-11-03,24,0.0,0.0,Solar
35712,385,SOLAR EL ÃGUILA I,2017-11-04,1,0.0,0.0,Solar
35713,385,SOLAR EL ÃGUILA I,2017-11-04,2,0.0,0.0,Solar
35714,385,SOLAR EL ÃGUILA I,2017-11-04,3,0.0,0.0,Solar
35715,385,SOLAR EL ÃGUILA I,2017-11-04,4,0.0,0.0,Solar
35716,385,SOLAR EL ÃGUILA I,2017-11-04,5,0.0,0.0,Solar
35717,385,SOLAR EL ÃGUILA I,2017-11-04,6,0.0,0.0,Solar
35718,385,SOLAR EL ÃGUILA I,2017-11-04,7,0.0,0.0,Solar
35719,385,SOLAR EL ÃGUILA I,2017-11-04,8,0.0972,0.0972,Solar
35720,385,SOLAR EL ÃGUILA I,2017-11-04,9,0.5651,0.5651,Solar
35721,385,SOLAR EL ÃGUILA I,2017-11-04,10,1.1643,1.1643,Solar
35722,385,SOLAR EL ÃGUILA I,2017-11-04,11,1.6004,1.6004,Solar
35723,385,SOLAR EL ÃGUILA I,2017-11-04,12,1.8892,1.8892,Solar
35724,385,SOLAR EL ÃGUILA I,2017-11-04,13,1.8021,1.8021,Solar
35725,385,SOLAR EL ÃGUILA I,2017-11-04,14,1.3296,1.3296,Solar
35726,385,SOLAR EL ÃGUILA I,2017-11-04,15,1.3980000000000001,1.3980000000000001,Solar
35727,385,SOLAR EL ÃGUILA I,2017-11-04,16,1.8087,1.8087,Solar
35728,385,SOLAR EL ÃGUILA I,2017-11-04,17,1.4263,1.4263,Solar
35729,385,SOLAR EL ÃGUILA I,2017-11-04,18,0.9586,0.9586,Solar
35730,385,SOLAR EL ÃGUILA I,2017-11-04,19,0.4342,0.4342,Solar
35731,385,SOLAR EL ÃGUILA I,2017-11-04,20,0.0421,0.0421,Solar
35732,385,SOLAR EL ÃGUILA I,2017-11-04,21,0.0,0.0,Solar
35733,385,SOLAR EL ÃGUILA I,2017-11-04,22,0.0,0.0,Solar
35734,385,SOLAR EL ÃGUILA I,2017-11-04,23,0.0,0.0,Solar
35735,385,SOLAR EL ÃGUILA I,2017-11-04,24,0.0,0.0,Solar
43152,385,SOLAR EL ÃGUILA I,2017-11-05,1,0.0,0.0,Solar
43153,385,SOLAR EL ÃGUILA I,2017-11-05,2,0.0,0.0,Solar
43154,385,SOLAR EL ÃGUILA I,2017-11-05,3,0.0,0.0,Solar
43155,385,SOLAR EL ÃGUILA I,2017-11-05,4,0.0,0.0,Solar
43156,385,SOLAR EL ÃGUILA I,2017-11-05,5,0.0,0.0,Solar
43157,385,SOLAR EL ÃGUILA I,2017-11-05,6,0.0,0.0,Solar
43158,385,SOLAR EL ÃGUILA I,2017-11-05,7,0.0,0.0,Solar
43159,385,SOLAR EL ÃGUILA I,2017-11-05,8,0.0906,0.0906,Solar
43160,385,SOLAR EL ÃGUILA I,2017-11-05,9,0.5943,0.5943,Solar
43161,385,SOLAR EL ÃGUILA I,2017-11-05,10,1.1315,1.1315,Solar
43162,385,SOLAR EL ÃGUILA I,2017-11-05,11,1.5891,1.5891,Solar
43163,385,SOLAR EL ÃGUILA I,2017-11-05,12,1.9005,1.9005,Solar
43164,385,SOLAR EL ÃGUILA I,2017-11-05,13,2.0535,2.0535,Solar
43165,385,SOLAR EL ÃGUILA I,2017-11-05,14,1.4488,1.4488,Solar
43166,385,SOLAR EL ÃGUILA I,2017-11-05,15,1.7763,1.7763,Solar
43167,385,SOLAR EL ÃGUILA I,2017-11-05,16,1.8002,1.8002,Solar
43168,385,SOLAR EL ÃGUILA I,2017-11-05,17,1.4798,1.4798,Solar
43169,385,SOLAR EL ÃGUILA I,2017-11-05,18,1.0087,1.0087,Solar
43170,385,SOLAR EL ÃGUILA I,2017-11-05,19,0.4206,0.4206,Solar
43171,385,SOLAR EL ÃGUILA I,2017-11-05,20,0.0389,0.0389,Solar
43172,385,SOLAR EL ÃGUILA I,2017-11-05,21,0.0,0.0,Solar
43173,385,SOLAR EL ÃGUILA I,2017-11-05,22,0.0,0.0,Solar
43174,385,SOLAR EL ÃGUILA I,2017-11-05,23,0.0,0.0,Solar
43175,385,SOLAR EL ÃGUILA I,2017-11-05,24,0.0,0.0,Solar
50592,385,SOLAR EL ÃGUILA I,2017-11-06,1,0.0,0.0,Solar
50593,385,SOLAR EL ÃGUILA I,2017-11-06,2,0.0,0.0,Solar
50594,385,SOLAR EL ÃGUILA I,2017-11-06,3,0.0,0.0,Solar
50595,385,SOLAR EL ÃGUILA I,2017-11-06,4,0.0,0.0,Solar
50596,385,SOLAR EL ÃGUILA I,2017-11-06,5,0.0,0.0,Solar
50597,385,SOLAR EL ÃGUILA I,2017-11-06,6,0.0,0.0,Solar
50598,385,SOLAR EL ÃGUILA I,2017-11-06,7,0.0,0.0,Solar
50599,385,SOLAR EL ÃGUILA I,2017-11-06,8,0.0814,0.0814,Solar
50600,385,SOLAR EL ÃGUILA I,2017-11-06,9,0.5976,0.5976,Solar
50601,385,SOLAR EL ÃGUILA I,2017-11-06,10,1.124,1.124,Solar
50602,385,SOLAR EL ÃGUILA I,2017-11-06,11,1.5854,1.5854,Solar
50603,385,SOLAR EL ÃGUILA I,2017-11-06,12,1.8685,1.8685,Solar
50604,385,SOLAR EL ÃGUILA I,2017-11-06,13,2.0283,2.0283,Solar
50605,385,SOLAR EL ÃGUILA I,2017-11-06,14,1.6813,1.6813,Solar
50606,385,SOLAR EL ÃGUILA I,2017-11-06,15,1.3962,1.3962,Solar
50607,385,SOLAR EL ÃGUILA I,2017-11-06,16,1.7771,1.7771,Solar
50608,385,SOLAR EL ÃGUILA I,2017-11-06,17,1.4635,1.4635,Solar
50609,385,SOLAR EL ÃGUILA I,2017-11-06,18,0.9556,0.9556,Solar
50610,385,SOLAR EL ÃGUILA I,2017-11-06,19,0.3578,0.3578,Solar
50611,385,SOLAR EL ÃGUILA I,2017-11-06,20,0.0445,0.0445,Solar
50612,385,SOLAR EL ÃGUILA I,2017-11-06,21,0.0,0.0,Solar
50613,385,SOLAR EL ÃGUILA I,2017-11-06,22,0.0,0.0,Solar
50614,385,SOLAR EL ÃGUILA I,2017-11-06,23,0.0,0.0,Solar
50615,385,SOLAR EL ÃGUILA I,2017-11-06,24,0.0,0.0,Solar
60096,385,SOLAR EL ÃGUILA I,2017-11-07,1,0.0,0.0,Solar
60097,385,SOLAR EL ÃGUILA I,2017-11-07,2,0.0,0.0,Solar
60098,385,SOLAR EL ÃGUILA I,2017-11-07,3,0.0,0.0,Solar
60099,385,SOLAR EL ÃGUILA I,2017-11-07,4,0.0,0.0,Solar
60100,385,SOLAR EL ÃGUILA I,2017-11-07,5,0.0,0.0,Solar
60101,385,SOLAR EL ÃGUILA I,2017-11-07,6,0.0,0.0,Solar
60102,385,SOLAR EL ÃGUILA I,2017-11-07,7,0.0,0.0,Solar
60103,385,SOLAR EL ÃGUILA I,2017-11-07,8,0.1038,0.1038,Solar
60104,385,SOLAR EL ÃGUILA I,2017-11-07,9,0.51,0.51,Solar
60105,385,SOLAR EL ÃGUILA I,2017-11-07,10,0.0016,0.0016,Solar
60106,385,SOLAR EL ÃGUILA I,2017-11-07,11,0.0,0.0,Solar
60107,385,SOLAR EL ÃGUILA I,2017-11-07,12,0.0,0.0,Solar
60108,385,SOLAR EL ÃGUILA I,2017-11-07,13,0.0,0.0,Solar
60109,385,SOLAR EL ÃGUILA I,2017-11-07,14,0.0,0.0,Solar
60110,385,SOLAR EL ÃGUILA I,2017-11-07,15,0.0,0.0,Solar
60111,385,SOLAR EL ÃGUILA I,2017-11-07,16,0.0,0.0,Solar
60112,385,SOLAR EL ÃGUILA I,2017-11-07,17,0.7097,0.7097,Solar
60113,385,SOLAR EL ÃGUILA I,2017-11-07,18,0.7263,0.7263,Solar
60114,385,SOLAR EL ÃGUILA I,2017-11-07,19,0.4207,0.4207,Solar
60115,385,SOLAR EL ÃGUILA I,2017-11-07,20,0.0528,0.0528,Solar
60116,385,SOLAR EL ÃGUILA I,2017-11-07,21,0.0,0.0,Solar
60117,385,SOLAR EL ÃGUILA I,2017-11-07,22,0.0,0.0,Solar
60118,385,SOLAR EL ÃGUILA I,2017-11-07,23,0.0,0.0,Solar
60119,385,SOLAR EL ÃGUILA I,2017-11-07,24,0.0,0.0,Solar
66744,385,SOLAR EL ÃGUILA I,2017-11-08,1,0.0,0.0,Solar
66745,385,SOLAR EL ÃGUILA I,2017-11-08,2,0.0,0.0,Solar
66746,385,SOLAR EL ÃGUILA I,2017-11-08,3,0.0,0.0,Solar
66747,385,SOLAR EL ÃGUILA I,2017-11-08,4,0.0,0.0,Solar
66748,385,SOLAR EL ÃGUILA I,2017-11-08,5,0.0,0.0,Solar
66749,385,SOLAR EL ÃGUILA I,2017-11-08,6,0.0,0.0,Solar
66750,385,SOLAR EL ÃGUILA I,2017-11-08,7,0.0,0.0,Solar
66751,385,SOLAR EL ÃGUILA I,2017-11-08,8,0.0749,0.0749,Solar
66752,385,SOLAR EL ÃGUILA I,2017-11-08,9,0.581,0.581,Solar
66753,385,SOLAR EL ÃGUILA I,2017-11-08,10,1.1424,1.1424,Solar
66754,385,SOLAR EL ÃGUILA I,2017-11-08,11,1.5804,1.5804,Solar
66755,385,SOLAR EL ÃGUILA I,2017-11-08,12,1.8631,1.8631,Solar
66756,385,SOLAR EL ÃGUILA I,2017-11-08,13,1.7767,1.7767,Solar
66757,385,SOLAR EL ÃGUILA I,2017-11-08,14,1.3362,1.3362,Solar
66758,385,SOLAR EL ÃGUILA I,2017-11-08,15,1.8719999999999999,1.8719999999999999,Solar
66759,385,SOLAR EL ÃGUILA I,2017-11-08,16,1.2946,1.2946,Solar
66760,385,SOLAR EL ÃGUILA I,2017-11-08,17,1.4356,1.4356,Solar
66761,385,SOLAR EL ÃGUILA I,2017-11-08,18,0.9513,0.9513,Solar
66762,385,SOLAR EL ÃGUILA I,2017-11-08,19,0.4438,0.4438,Solar
66763,385,SOLAR EL ÃGUILA I,2017-11-08,20,0.0552,0.0552,Solar
66764,385,SOLAR EL ÃGUILA I,2017-11-08,21,0.0,0.0,Solar
66765,385,SOLAR EL ÃGUILA I,2017-11-08,22,0.0,0.0,Solar
66766,385,SOLAR EL ÃGUILA I,2017-11-08,23,0.0,0.0,Solar
66767,385,SOLAR EL ÃGUILA I,2017-11-08,24,0.0,0.0,Solar
82392,385,SOLAR EL ÃGUILA I,2017-11-09,1,0.0,0.0,Solar
82393,385,SOLAR EL ÃGUILA I,2017-11-09,2,0.0,0.0,Solar
82394,385,SOLAR EL ÃGUILA I,2017-11-09,3,0.0,0.0,Solar
82395,385,SOLAR EL ÃGUILA I,2017-11-09,4,0.0,0.0,Solar
82396,385,SOLAR EL ÃGUILA I,2017-11-09,5,0.0,0.0,Solar
82397,385,SOLAR EL ÃGUILA I,2017-11-09,6,0.0,0.0,Solar
82398,385,SOLAR EL ÃGUILA I,2017-11-09,7,0.0,0.0,Solar
82399,385,SOLAR EL ÃGUILA I,2017-11-09,8,0.0853,0.0853,Solar
82400,385,SOLAR EL ÃGUILA I,2017-11-09,9,0.5916,0.5916,Solar
82401,385,SOLAR EL ÃGUILA I,2017-11-09,10,1.1266,1.1266,Solar
82402,385,SOLAR EL ÃGUILA I,2017-11-09,11,1.5174,1.5174,Solar
82403,385,SOLAR EL ÃGUILA I,2017-11-09,12,0.7465,0.7465,Solar
82404,385,SOLAR EL ÃGUILA I,2017-11-09,13,1.6277,1.6277,Solar
82405,385,SOLAR EL ÃGUILA I,2017-11-09,14,1.7021,1.7021,Solar
82406,385,SOLAR EL ÃGUILA I,2017-11-09,15,1.6374,1.6374,Solar
82407,385,SOLAR EL ÃGUILA I,2017-11-09,16,1.6929,1.6929,Solar
82408,385,SOLAR EL ÃGUILA I,2017-11-09,17,1.2548,1.2548,Solar
82409,385,SOLAR EL ÃGUILA I,2017-11-09,18,0.9806,0.9806,Solar
82410,385,SOLAR EL ÃGUILA I,2017-11-09,19,0.371,0.371,Solar
82411,385,SOLAR EL ÃGUILA I,2017-11-09,20,0.0498,0.0498,Solar
82412,385,SOLAR EL ÃGUILA I,2017-11-09,21,0.0,0.0,Solar
82413,385,SOLAR EL ÃGUILA I,2017-11-09,22,0.0,0.0,Solar
82414,385,SOLAR EL ÃGUILA I,2017-11-09,23,0.0,0.0,Solar
82415,385,SOLAR EL ÃGUILA I,2017-11-09,24,0.0,0.0,Solar
86952,385,SOLAR EL ÃGUILA I,2017-11-10,1,0.0,0.0,Solar
86953,385,SOLAR EL ÃGUILA I,2017-11-10,2,0.0,0.0,Solar
86954,385,SOLAR EL ÃGUILA I,2017-11-10,3,0.0,0.0,Solar
86955,385,SOLAR EL ÃGUILA I,2017-11-10,4,0.0,0.0,Solar
86956,385,SOLAR EL ÃGUILA I,2017-11-10,5,0.0,0.0,Solar
86957,385,SOLAR EL ÃGUILA I,2017-11-10,6,0.0,0.0,Solar
86958,385,SOLAR EL ÃGUILA I,2017-11-10,7,0.0,0.0,Solar
86959,385,SOLAR EL ÃGUILA I,2017-11-10,8,0.0903,0.0903,Solar
86960,385,SOLAR EL ÃGUILA I,2017-11-10,9,0.574,0.574,Solar
86961,385,SOLAR EL ÃGUILA I,2017-11-10,10,1.1053,1.1053,Solar
86962,385,SOLAR EL ÃGUILA I,2017-11-10,11,1.547,1.547,Solar
86963,385,SOLAR EL ÃGUILA I,2017-11-10,12,1.7909,1.7909,Solar
86964,385,SOLAR EL ÃGUILA I,2017-11-10,13,1.7341,1.7341,Solar
86965,385,SOLAR EL ÃGUILA I,2017-11-10,14,1.3824,1.3824,Solar
86966,385,SOLAR EL ÃGUILA I,2017-11-10,15,1.7538,1.7538,Solar
86967,385,SOLAR EL ÃGUILA I,2017-11-10,16,1.3346,1.3346,Solar
86968,385,SOLAR EL ÃGUILA I,2017-11-10,17,1.4269,1.4269,Solar
86969,385,SOLAR EL ÃGUILA I,2017-11-10,18,0.8984,0.8984,Solar
86970,385,SOLAR EL ÃGUILA I,2017-11-10,19,0.4308,0.4308,Solar
