,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6624,385,SOLAR EL ÃGUILA I,2016-10-01,1,0.0,0.0,Solar
6625,385,SOLAR EL ÃGUILA I,2016-10-01,2,0.0,0.0,Solar
6626,385,SOLAR EL ÃGUILA I,2016-10-01,3,0.0,0.0,Solar
6627,385,SOLAR EL ÃGUILA I,2016-10-01,4,0.0,0.0,Solar
6628,385,SOLAR EL ÃGUILA I,2016-10-01,5,0.0,0.0,Solar
6629,385,SOLAR EL ÃGUILA I,2016-10-01,6,0.0,0.0,Solar
6630,385,SOLAR EL ÃGUILA I,2016-10-01,7,0.0,0.0,Solar
6631,385,SOLAR EL ÃGUILA I,2016-10-01,8,0.0219,0.0219,Solar
6632,385,SOLAR EL ÃGUILA I,2016-10-01,9,0.302,0.302,Solar
6633,385,SOLAR EL ÃGUILA I,2016-10-01,10,0.7026,0.7026,Solar
6634,385,SOLAR EL ÃGUILA I,2016-10-01,11,1.0518,1.0518,Solar
6635,385,SOLAR EL ÃGUILA I,2016-10-01,12,1.3122,1.3122,Solar
6636,385,SOLAR EL ÃGUILA I,2016-10-01,13,1.4727,1.4727,Solar
6637,385,SOLAR EL ÃGUILA I,2016-10-01,14,1.5047,1.5047,Solar
6638,385,SOLAR EL ÃGUILA I,2016-10-01,15,1.4927,1.4927,Solar
6639,385,SOLAR EL ÃGUILA I,2016-10-01,16,1.3424,1.3424,Solar
6640,385,SOLAR EL ÃGUILA I,2016-10-01,17,1.1016,1.1016,Solar
6641,385,SOLAR EL ÃGUILA I,2016-10-01,18,0.6997,0.6997,Solar
6642,385,SOLAR EL ÃGUILA I,2016-10-01,19,0.2843,0.2843,Solar
6643,385,SOLAR EL ÃGUILA I,2016-10-01,20,0.0339,0.0339,Solar
6644,385,SOLAR EL ÃGUILA I,2016-10-01,21,0.0,0.0,Solar
6645,385,SOLAR EL ÃGUILA I,2016-10-01,22,0.0,0.0,Solar
6646,385,SOLAR EL ÃGUILA I,2016-10-01,23,0.0,0.0,Solar
6647,385,SOLAR EL ÃGUILA I,2016-10-01,24,0.0,0.0,Solar
15504,385,SOLAR EL ÃGUILA I,2016-10-02,1,0.0,0.0,Solar
15505,385,SOLAR EL ÃGUILA I,2016-10-02,2,0.0,0.0,Solar
15506,385,SOLAR EL ÃGUILA I,2016-10-02,3,0.0,0.0,Solar
15507,385,SOLAR EL ÃGUILA I,2016-10-02,4,0.0,0.0,Solar
15508,385,SOLAR EL ÃGUILA I,2016-10-02,5,0.0,0.0,Solar
15509,385,SOLAR EL ÃGUILA I,2016-10-02,6,0.0,0.0,Solar
15510,385,SOLAR EL ÃGUILA I,2016-10-02,7,0.0,0.0,Solar
15511,385,SOLAR EL ÃGUILA I,2016-10-02,8,0.0258,0.0258,Solar
15512,385,SOLAR EL ÃGUILA I,2016-10-02,9,0.2847,0.2847,Solar
15513,385,SOLAR EL ÃGUILA I,2016-10-02,10,0.8512,0.8512,Solar
15514,385,SOLAR EL ÃGUILA I,2016-10-02,11,1.2612,1.2612,Solar
15515,385,SOLAR EL ÃGUILA I,2016-10-02,12,1.3445,1.3445,Solar
15516,385,SOLAR EL ÃGUILA I,2016-10-02,13,1.564,1.564,Solar
15517,385,SOLAR EL ÃGUILA I,2016-10-02,14,1.8058,1.8058,Solar
15518,385,SOLAR EL ÃGUILA I,2016-10-02,15,1.7329,1.7329,Solar
15519,385,SOLAR EL ÃGUILA I,2016-10-02,16,1.5813,1.5813,Solar
15520,385,SOLAR EL ÃGUILA I,2016-10-02,17,0.9929,0.9929,Solar
15521,385,SOLAR EL ÃGUILA I,2016-10-02,18,0.7099,0.7099,Solar
15522,385,SOLAR EL ÃGUILA I,2016-10-02,19,0.3616,0.3616,Solar
15523,385,SOLAR EL ÃGUILA I,2016-10-02,20,0.0296,0.0296,Solar
15524,385,SOLAR EL ÃGUILA I,2016-10-02,21,0.0,0.0,Solar
15525,385,SOLAR EL ÃGUILA I,2016-10-02,22,0.0,0.0,Solar
15526,385,SOLAR EL ÃGUILA I,2016-10-02,23,0.0,0.0,Solar
15527,385,SOLAR EL ÃGUILA I,2016-10-02,24,0.0,0.0,Solar
21888,385,SOLAR EL ÃGUILA I,2016-10-03,1,0.0,0.0,Solar
