,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9408,385,SOLAR EL ÃGUILA I,2018-02-01,1,0.0,0.0,Solar
9409,385,SOLAR EL ÃGUILA I,2018-02-01,2,0.0,0.0,Solar
9410,385,SOLAR EL ÃGUILA I,2018-02-01,3,0.0,0.0,Solar
9411,385,SOLAR EL ÃGUILA I,2018-02-01,4,0.0,0.0,Solar
9412,385,SOLAR EL ÃGUILA I,2018-02-01,5,0.0,0.0,Solar
9413,385,SOLAR EL ÃGUILA I,2018-02-01,6,0.0,0.0,Solar
9414,385,SOLAR EL ÃGUILA I,2018-02-01,7,0.0,0.0,Solar
9415,385,SOLAR EL ÃGUILA I,2018-02-01,8,0.017,0.017,Solar
9416,385,SOLAR EL ÃGUILA I,2018-02-01,9,0.2548,0.2548,Solar
9417,385,SOLAR EL ÃGUILA I,2018-02-01,10,0.6237,0.6237,Solar
9418,385,SOLAR EL ÃGUILA I,2018-02-01,11,0.8888,0.8888,Solar
9419,385,SOLAR EL ÃGUILA I,2018-02-01,12,1.4734,1.4734,Solar
9420,385,SOLAR EL ÃGUILA I,2018-02-01,13,1.7758,1.7758,Solar
9421,385,SOLAR EL ÃGUILA I,2018-02-01,14,1.6462,1.6462,Solar
9422,385,SOLAR EL ÃGUILA I,2018-02-01,15,1.4508,1.4508,Solar
9423,385,SOLAR EL ÃGUILA I,2018-02-01,16,1.4149,1.4149,Solar
9424,385,SOLAR EL ÃGUILA I,2018-02-01,17,0.8716,0.8716,Solar
9425,385,SOLAR EL ÃGUILA I,2018-02-01,18,0.3811,0.3811,Solar
9426,385,SOLAR EL ÃGUILA I,2018-02-01,19,0.2641,0.2641,Solar
9427,385,SOLAR EL ÃGUILA I,2018-02-01,20,0.0685,0.0685,Solar
9428,385,SOLAR EL ÃGUILA I,2018-02-01,21,0.0,0.0,Solar
9429,385,SOLAR EL ÃGUILA I,2018-02-01,22,0.0,0.0,Solar
9430,385,SOLAR EL ÃGUILA I,2018-02-01,23,0.0,0.0,Solar
9431,385,SOLAR EL ÃGUILA I,2018-02-01,24,0.0,0.0,Solar
10512,385,SOLAR EL ÃGUILA I,2018-02-02,1,0.0,0.0,Solar
10513,385,SOLAR EL ÃGUILA I,2018-02-02,2,0.0,0.0,Solar
10514,385,SOLAR EL ÃGUILA I,2018-02-02,3,0.0,0.0,Solar
10515,385,SOLAR EL ÃGUILA I,2018-02-02,4,0.0,0.0,Solar
10516,385,SOLAR EL ÃGUILA I,2018-02-02,5,0.0,0.0,Solar
10517,385,SOLAR EL ÃGUILA I,2018-02-02,6,0.0,0.0,Solar
10518,385,SOLAR EL ÃGUILA I,2018-02-02,7,0.0,0.0,Solar
10519,385,SOLAR EL ÃGUILA I,2018-02-02,8,0.0127,0.0127,Solar
10520,385,SOLAR EL ÃGUILA I,2018-02-02,9,0.1963,0.1963,Solar
10521,385,SOLAR EL ÃGUILA I,2018-02-02,10,0.6058,0.6058,Solar
10522,385,SOLAR EL ÃGUILA I,2018-02-02,11,1.165,1.165,Solar
10523,385,SOLAR EL ÃGUILA I,2018-02-02,12,0.9771,0.9771,Solar
10524,385,SOLAR EL ÃGUILA I,2018-02-02,13,1.6288,1.6288,Solar
10525,385,SOLAR EL ÃGUILA I,2018-02-02,14,1.6269999999999998,1.6269999999999998,Solar
10526,385,SOLAR EL ÃGUILA I,2018-02-02,15,1.7317,1.7317,Solar
10527,385,SOLAR EL ÃGUILA I,2018-02-02,16,1.7105,1.7105,Solar
10528,385,SOLAR EL ÃGUILA I,2018-02-02,17,1.3505,1.3505,Solar
10529,385,SOLAR EL ÃGUILA I,2018-02-02,18,1.2258,1.2258,Solar
10530,385,SOLAR EL ÃGUILA I,2018-02-02,19,0.2241,0.2241,Solar
10531,385,SOLAR EL ÃGUILA I,2018-02-02,20,0.0476,0.0476,Solar
10532,385,SOLAR EL ÃGUILA I,2018-02-02,21,0.004,0.004,Solar
10533,385,SOLAR EL ÃGUILA I,2018-02-02,22,0.0,0.0,Solar
10534,385,SOLAR EL ÃGUILA I,2018-02-02,23,0.0,0.0,Solar
10535,385,SOLAR EL ÃGUILA I,2018-02-02,24,0.0,0.0,Solar
20280,385,SOLAR EL ÃGUILA I,2018-02-03,1,0.0,0.0,Solar
20281,385,SOLAR EL ÃGUILA I,2018-02-03,2,0.0,0.0,Solar
20282,385,SOLAR EL ÃGUILA I,2018-02-03,3,0.0,0.0,Solar
20283,385,SOLAR EL ÃGUILA I,2018-02-03,4,0.0,0.0,Solar
20284,385,SOLAR EL ÃGUILA I,2018-02-03,5,0.0,0.0,Solar
20285,385,SOLAR EL ÃGUILA I,2018-02-03,6,0.0,0.0,Solar
20286,385,SOLAR EL ÃGUILA I,2018-02-03,7,0.0,0.0,Solar
20287,385,SOLAR EL ÃGUILA I,2018-02-03,8,0.0106,0.0106,Solar
20288,385,SOLAR EL ÃGUILA I,2018-02-03,9,0.1437,0.1437,Solar
20289,385,SOLAR EL ÃGUILA I,2018-02-03,10,0.3581,0.3581,Solar
20290,385,SOLAR EL ÃGUILA I,2018-02-03,11,0.8612,0.8612,Solar
20291,385,SOLAR EL ÃGUILA I,2018-02-03,12,1.6659,1.6659,Solar
20292,385,SOLAR EL ÃGUILA I,2018-02-03,13,1.9269,1.9269,Solar
20293,385,SOLAR EL ÃGUILA I,2018-02-03,14,1.8939,1.8939,Solar
20294,385,SOLAR EL ÃGUILA I,2018-02-03,15,1.7796,1.7796,Solar
20295,385,SOLAR EL ÃGUILA I,2018-02-03,16,1.801,1.801,Solar
20296,385,SOLAR EL ÃGUILA I,2018-02-03,17,0.7743,0.7743,Solar
20297,385,SOLAR EL ÃGUILA I,2018-02-03,18,0.8509,0.8509,Solar
20298,385,SOLAR EL ÃGUILA I,2018-02-03,19,0.4548,0.4548,Solar
20299,385,SOLAR EL ÃGUILA I,2018-02-03,20,0.2358,0.2358,Solar
20300,385,SOLAR EL ÃGUILA I,2018-02-03,21,0.004,0.004,Solar
20301,385,SOLAR EL ÃGUILA I,2018-02-03,22,0.0,0.0,Solar
20302,385,SOLAR EL ÃGUILA I,2018-02-03,23,0.0,0.0,Solar
20303,385,SOLAR EL ÃGUILA I,2018-02-03,24,0.0,0.0,Solar
33240,385,SOLAR EL ÃGUILA I,2018-02-04,1,0.0,0.0,Solar
33241,385,SOLAR EL ÃGUILA I,2018-02-04,2,0.0,0.0,Solar
33242,385,SOLAR EL ÃGUILA I,2018-02-04,3,0.0,0.0,Solar
33243,385,SOLAR EL ÃGUILA I,2018-02-04,4,0.0,0.0,Solar
33244,385,SOLAR EL ÃGUILA I,2018-02-04,5,0.0,0.0,Solar
33245,385,SOLAR EL ÃGUILA I,2018-02-04,6,0.0,0.0,Solar
33246,385,SOLAR EL ÃGUILA I,2018-02-04,7,0.0,0.0,Solar
33247,385,SOLAR EL ÃGUILA I,2018-02-04,8,0.0148,0.0148,Solar
33248,385,SOLAR EL ÃGUILA I,2018-02-04,9,0.2172,0.2172,Solar
33249,385,SOLAR EL ÃGUILA I,2018-02-04,10,0.8749,0.8749,Solar
33250,385,SOLAR EL ÃGUILA I,2018-02-04,11,1.4009,1.4009,Solar
33251,385,SOLAR EL ÃGUILA I,2018-02-04,12,1.7719,1.7719,Solar
33252,385,SOLAR EL ÃGUILA I,2018-02-04,13,1.8978,1.8978,Solar
33253,385,SOLAR EL ÃGUILA I,2018-02-04,14,2.0553,2.0553,Solar
33254,385,SOLAR EL ÃGUILA I,2018-02-04,15,1.7997,1.7997,Solar
33255,385,SOLAR EL ÃGUILA I,2018-02-04,16,1.4723,1.4723,Solar
33256,385,SOLAR EL ÃGUILA I,2018-02-04,17,0.8165,0.8165,Solar
33257,385,SOLAR EL ÃGUILA I,2018-02-04,18,0.9267,0.9267,Solar
33258,385,SOLAR EL ÃGUILA I,2018-02-04,19,0.3655,0.3655,Solar
33259,385,SOLAR EL ÃGUILA I,2018-02-04,20,0.1155,0.1155,Solar
33260,385,SOLAR EL ÃGUILA I,2018-02-04,21,0.005,0.005,Solar
33261,385,SOLAR EL ÃGUILA I,2018-02-04,22,0.0,0.0,Solar
33262,385,SOLAR EL ÃGUILA I,2018-02-04,23,0.0,0.0,Solar
33263,385,SOLAR EL ÃGUILA I,2018-02-04,24,0.0,0.0,Solar
45216,385,SOLAR EL ÃGUILA I,2018-02-05,1,0.0,0.0,Solar
45217,385,SOLAR EL ÃGUILA I,2018-02-05,2,0.0,0.0,Solar
45218,385,SOLAR EL ÃGUILA I,2018-02-05,3,0.0,0.0,Solar
45219,385,SOLAR EL ÃGUILA I,2018-02-05,4,0.0,0.0,Solar
45220,385,SOLAR EL ÃGUILA I,2018-02-05,5,0.0,0.0,Solar
45221,385,SOLAR EL ÃGUILA I,2018-02-05,6,0.0,0.0,Solar
45222,385,SOLAR EL ÃGUILA I,2018-02-05,7,0.0,0.0,Solar
45223,385,SOLAR EL ÃGUILA I,2018-02-05,8,0.01,0.01,Solar
45224,385,SOLAR EL ÃGUILA I,2018-02-05,9,0.2465,0.2465,Solar
45225,385,SOLAR EL ÃGUILA I,2018-02-05,10,0.7719,0.7719,Solar
45226,385,SOLAR EL ÃGUILA I,2018-02-05,11,1.2476,1.2476,Solar
45227,385,SOLAR EL ÃGUILA I,2018-02-05,12,1.5995,1.5995,Solar
45228,385,SOLAR EL ÃGUILA I,2018-02-05,13,1.9409,1.9409,Solar
45229,385,SOLAR EL ÃGUILA I,2018-02-05,14,2.0148,2.0148,Solar
45230,385,SOLAR EL ÃGUILA I,2018-02-05,15,1.8899,1.8899,Solar
45231,385,SOLAR EL ÃGUILA I,2018-02-05,16,1.8355,1.8355,Solar
45232,385,SOLAR EL ÃGUILA I,2018-02-05,17,1.6733,1.6733,Solar
45233,385,SOLAR EL ÃGUILA I,2018-02-05,18,1.0747,1.0747,Solar
45234,385,SOLAR EL ÃGUILA I,2018-02-05,19,0.431,0.431,Solar
45235,385,SOLAR EL ÃGUILA I,2018-02-05,20,0.2334,0.2334,Solar
