,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4560,385,SOLAR EL ÃGUILA I,2016-04-01,1,0.0,0.0,Solar
4561,385,SOLAR EL ÃGUILA I,2016-04-01,2,0.0,0.0,Solar
4562,385,SOLAR EL ÃGUILA I,2016-04-01,3,0.0,0.0,Solar
4563,385,SOLAR EL ÃGUILA I,2016-04-01,4,0.0,0.0,Solar
4564,385,SOLAR EL ÃGUILA I,2016-04-01,5,0.0,0.0,Solar
4565,385,SOLAR EL ÃGUILA I,2016-04-01,6,0.0,0.0,Solar
4566,385,SOLAR EL ÃGUILA I,2016-04-01,7,0.0,0.0,Solar
4567,385,SOLAR EL ÃGUILA I,2016-04-01,8,0.0016,0.0016,Solar
4568,385,SOLAR EL ÃGUILA I,2016-04-01,9,0.2215,0.2215,Solar
4569,385,SOLAR EL ÃGUILA I,2016-04-01,10,0.6957,0.6957,Solar
4570,385,SOLAR EL ÃGUILA I,2016-04-01,11,1.13,1.13,Solar
4571,385,SOLAR EL ÃGUILA I,2016-04-01,12,1.4702,1.4702,Solar
4572,385,SOLAR EL ÃGUILA I,2016-04-01,13,1.6501,1.6501,Solar
4573,385,SOLAR EL ÃGUILA I,2016-04-01,14,1.4882,1.4882,Solar
4574,385,SOLAR EL ÃGUILA I,2016-04-01,15,1.1353,1.1353,Solar
4575,385,SOLAR EL ÃGUILA I,2016-04-01,16,1.0293,1.0293,Solar
4576,385,SOLAR EL ÃGUILA I,2016-04-01,17,0.8366,0.8366,Solar
4577,385,SOLAR EL ÃGUILA I,2016-04-01,18,0.6782,0.6782,Solar
4578,385,SOLAR EL ÃGUILA I,2016-04-01,19,0.3665,0.3665,Solar
4579,385,SOLAR EL ÃGUILA I,2016-04-01,20,0.0284,0.0284,Solar
4580,385,SOLAR EL ÃGUILA I,2016-04-01,21,0.0,0.0,Solar
4581,385,SOLAR EL ÃGUILA I,2016-04-01,22,0.0,0.0,Solar
4582,385,SOLAR EL ÃGUILA I,2016-04-01,23,0.0,0.0,Solar
4583,385,SOLAR EL ÃGUILA I,2016-04-01,24,0.0,0.0,Solar
12240,385,SOLAR EL ÃGUILA I,2016-04-02,1,0.0,0.0,Solar
12241,385,SOLAR EL ÃGUILA I,2016-04-02,2,0.0,0.0,Solar
12242,385,SOLAR EL ÃGUILA I,2016-04-02,3,0.0,0.0,Solar
12243,385,SOLAR EL ÃGUILA I,2016-04-02,4,0.0,0.0,Solar
12244,385,SOLAR EL ÃGUILA I,2016-04-02,5,0.0,0.0,Solar
12245,385,SOLAR EL ÃGUILA I,2016-04-02,6,0.0,0.0,Solar
12246,385,SOLAR EL ÃGUILA I,2016-04-02,7,0.0,0.0,Solar
12247,385,SOLAR EL ÃGUILA I,2016-04-02,8,0.0013,0.0013,Solar
12248,385,SOLAR EL ÃGUILA I,2016-04-02,9,0.1974,0.1974,Solar
12249,385,SOLAR EL ÃGUILA I,2016-04-02,10,0.6935,0.6935,Solar
12250,385,SOLAR EL ÃGUILA I,2016-04-02,11,1.1158,1.1158,Solar
12251,385,SOLAR EL ÃGUILA I,2016-04-02,12,1.4407,1.4407,Solar
12252,385,SOLAR EL ÃGUILA I,2016-04-02,13,1.661,1.661,Solar
12253,385,SOLAR EL ÃGUILA I,2016-04-02,14,1.7244,1.7244,Solar
12254,385,SOLAR EL ÃGUILA I,2016-04-02,15,1.6761,1.6761,Solar
12255,385,SOLAR EL ÃGUILA I,2016-04-02,16,1.5305,1.5305,Solar
12256,385,SOLAR EL ÃGUILA I,2016-04-02,17,1.2503,1.2503,Solar
12257,385,SOLAR EL ÃGUILA I,2016-04-02,18,0.8436,0.8436,Solar
12258,385,SOLAR EL ÃGUILA I,2016-04-02,19,0.3724,0.3724,Solar
12259,385,SOLAR EL ÃGUILA I,2016-04-02,20,0.0363,0.0363,Solar
12260,385,SOLAR EL ÃGUILA I,2016-04-02,21,0.0,0.0,Solar
12261,385,SOLAR EL ÃGUILA I,2016-04-02,22,0.0,0.0,Solar
12262,385,SOLAR EL ÃGUILA I,2016-04-02,23,0.0,0.0,Solar
12263,385,SOLAR EL ÃGUILA I,2016-04-02,24,0.0,0.0,Solar
16704,385,SOLAR EL ÃGUILA I,2016-04-03,1,0.0,0.0,Solar
16705,385,SOLAR EL ÃGUILA I,2016-04-03,2,0.0,0.0,Solar
16706,385,SOLAR EL ÃGUILA I,2016-04-03,3,0.0,0.0,Solar
16707,385,SOLAR EL ÃGUILA I,2016-04-03,4,0.0,0.0,Solar
16708,385,SOLAR EL ÃGUILA I,2016-04-03,5,0.0,0.0,Solar
16709,385,SOLAR EL ÃGUILA I,2016-04-03,6,0.0,0.0,Solar
16710,385,SOLAR EL ÃGUILA I,2016-04-03,7,0.0,0.0,Solar
16711,385,SOLAR EL ÃGUILA I,2016-04-03,8,0.0012,0.0012,Solar
16712,385,SOLAR EL ÃGUILA I,2016-04-03,9,0.1883,0.1883,Solar
16713,385,SOLAR EL ÃGUILA I,2016-04-03,10,0.6517,0.6517,Solar
16714,385,SOLAR EL ÃGUILA I,2016-04-03,11,1.0590000000000002,1.0590000000000002,Solar
16715,385,SOLAR EL ÃGUILA I,2016-04-03,12,1.4221,1.4221,Solar
16716,385,SOLAR EL ÃGUILA I,2016-04-03,13,1.6155,1.6155,Solar
16717,385,SOLAR EL ÃGUILA I,2016-04-03,14,1.4844,1.4844,Solar
16718,385,SOLAR EL ÃGUILA I,2016-04-03,15,1.4858,1.4858,Solar
16719,385,SOLAR EL ÃGUILA I,2016-04-03,16,1.3853,1.3853,Solar
16720,385,SOLAR EL ÃGUILA I,2016-04-03,17,1.2399,1.2399,Solar
16721,385,SOLAR EL ÃGUILA I,2016-04-03,18,0.7199,0.7199,Solar
16722,385,SOLAR EL ÃGUILA I,2016-04-03,19,0.2453,0.2453,Solar
16723,385,SOLAR EL ÃGUILA I,2016-04-03,20,0.0277,0.0277,Solar
