,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
168,385,SOLAR EL ÃGUILA I,2017-07-01,1,0.0,0.0,Solar
169,385,SOLAR EL ÃGUILA I,2017-07-01,2,0.0,0.0,Solar
170,385,SOLAR EL ÃGUILA I,2017-07-01,3,0.0,0.0,Solar
171,385,SOLAR EL ÃGUILA I,2017-07-01,4,0.0,0.0,Solar
172,385,SOLAR EL ÃGUILA I,2017-07-01,5,0.0,0.0,Solar
173,385,SOLAR EL ÃGUILA I,2017-07-01,6,0.0,0.0,Solar
174,385,SOLAR EL ÃGUILA I,2017-07-01,7,0.0,0.0,Solar
175,385,SOLAR EL ÃGUILA I,2017-07-01,8,0.0174,0.0174,Solar
176,385,SOLAR EL ÃGUILA I,2017-07-01,9,0.0947,0.0947,Solar
177,385,SOLAR EL ÃGUILA I,2017-07-01,10,0.2316,0.2316,Solar
178,385,SOLAR EL ÃGUILA I,2017-07-01,11,0.3706,0.3706,Solar
179,385,SOLAR EL ÃGUILA I,2017-07-01,12,0.4383,0.4383,Solar
180,385,SOLAR EL ÃGUILA I,2017-07-01,13,0.4799,0.4799,Solar
181,385,SOLAR EL ÃGUILA I,2017-07-01,14,0.4611,0.4611,Solar
182,385,SOLAR EL ÃGUILA I,2017-07-01,15,0.5493,0.5493,Solar
183,385,SOLAR EL ÃGUILA I,2017-07-01,16,0.3033,0.3033,Solar
184,385,SOLAR EL ÃGUILA I,2017-07-01,17,0.2096,0.2096,Solar
185,385,SOLAR EL ÃGUILA I,2017-07-01,18,0.0899,0.0899,Solar
186,385,SOLAR EL ÃGUILA I,2017-07-01,19,0.0031,0.0031,Solar
187,385,SOLAR EL ÃGUILA I,2017-07-01,20,0.0,0.0,Solar
188,385,SOLAR EL ÃGUILA I,2017-07-01,21,0.0,0.0,Solar
189,385,SOLAR EL ÃGUILA I,2017-07-01,22,0.0,0.0,Solar
190,385,SOLAR EL ÃGUILA I,2017-07-01,23,0.0,0.0,Solar
191,385,SOLAR EL ÃGUILA I,2017-07-01,24,0.0,0.0,Solar
11208,385,SOLAR EL ÃGUILA I,2017-07-02,1,0.0,0.0,Solar
11209,385,SOLAR EL ÃGUILA I,2017-07-02,2,0.0,0.0,Solar
11210,385,SOLAR EL ÃGUILA I,2017-07-02,3,0.0,0.0,Solar
11211,385,SOLAR EL ÃGUILA I,2017-07-02,4,0.0,0.0,Solar
11212,385,SOLAR EL ÃGUILA I,2017-07-02,5,0.0,0.0,Solar
11213,385,SOLAR EL ÃGUILA I,2017-07-02,6,0.0,0.0,Solar
11214,385,SOLAR EL ÃGUILA I,2017-07-02,7,0.0,0.0,Solar
11215,385,SOLAR EL ÃGUILA I,2017-07-02,8,0.0114,0.0114,Solar
11216,385,SOLAR EL ÃGUILA I,2017-07-02,9,0.1173,0.1173,Solar
11217,385,SOLAR EL ÃGUILA I,2017-07-02,10,0.3662,0.3662,Solar
