,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3312,385,SOLAR EL ÃGUILA I,2017-04-01,1,0.0,0.0,Solar
3313,385,SOLAR EL ÃGUILA I,2017-04-01,2,0.0,0.0,Solar
3314,385,SOLAR EL ÃGUILA I,2017-04-01,3,0.0,0.0,Solar
3315,385,SOLAR EL ÃGUILA I,2017-04-01,4,0.0,0.0,Solar
3316,385,SOLAR EL ÃGUILA I,2017-04-01,5,0.0,0.0,Solar
3317,385,SOLAR EL ÃGUILA I,2017-04-01,6,0.0,0.0,Solar
3318,385,SOLAR EL ÃGUILA I,2017-04-01,7,0.0,0.0,Solar
3319,385,SOLAR EL ÃGUILA I,2017-04-01,8,0.0047,0.0047,Solar
3320,385,SOLAR EL ÃGUILA I,2017-04-01,9,0.1914,0.1914,Solar
3321,385,SOLAR EL ÃGUILA I,2017-04-01,10,0.7004,0.7004,Solar
3322,385,SOLAR EL ÃGUILA I,2017-04-01,11,1.2094,1.2094,Solar
3323,385,SOLAR EL ÃGUILA I,2017-04-01,12,1.5701,1.5701,Solar
3324,385,SOLAR EL ÃGUILA I,2017-04-01,13,1.7519,1.7519,Solar
3325,385,SOLAR EL ÃGUILA I,2017-04-01,14,1.8632,1.8632,Solar
3326,385,SOLAR EL ÃGUILA I,2017-04-01,15,1.6131,1.6131,Solar
3327,385,SOLAR EL ÃGUILA I,2017-04-01,16,1.673,1.673,Solar
3328,385,SOLAR EL ÃGUILA I,2017-04-01,17,1.3869999999999998,1.3869999999999998,Solar
3329,385,SOLAR EL ÃGUILA I,2017-04-01,18,0.9257,0.9257,Solar
3330,385,SOLAR EL ÃGUILA I,2017-04-01,19,0.4361,0.4361,Solar
3331,385,SOLAR EL ÃGUILA I,2017-04-01,20,0.0459,0.0459,Solar
3332,385,SOLAR EL ÃGUILA I,2017-04-01,21,0.0,0.0,Solar
3333,385,SOLAR EL ÃGUILA I,2017-04-01,22,0.0,0.0,Solar
3334,385,SOLAR EL ÃGUILA I,2017-04-01,23,0.0,0.0,Solar
3335,385,SOLAR EL ÃGUILA I,2017-04-01,24,0.0,0.0,Solar
13752,385,SOLAR EL ÃGUILA I,2017-04-02,1,0.0,0.0,Solar
13753,385,SOLAR EL ÃGUILA I,2017-04-02,2,0.0,0.0,Solar
13754,385,SOLAR EL ÃGUILA I,2017-04-02,3,0.0,0.0,Solar
13755,385,SOLAR EL ÃGUILA I,2017-04-02,4,0.0,0.0,Solar
13756,385,SOLAR EL ÃGUILA I,2017-04-02,5,0.0,0.0,Solar
13757,385,SOLAR EL ÃGUILA I,2017-04-02,6,0.0,0.0,Solar
13758,385,SOLAR EL ÃGUILA I,2017-04-02,7,0.0,0.0,Solar
13759,385,SOLAR EL ÃGUILA I,2017-04-02,8,0.0045,0.0045,Solar
13760,385,SOLAR EL ÃGUILA I,2017-04-02,9,0.2077,0.2077,Solar
13761,385,SOLAR EL ÃGUILA I,2017-04-02,10,0.8247,0.8247,Solar
13762,385,SOLAR EL ÃGUILA I,2017-04-02,11,1.2494,1.2494,Solar
13763,385,SOLAR EL ÃGUILA I,2017-04-02,12,1.5699,1.5699,Solar
13764,385,SOLAR EL ÃGUILA I,2017-04-02,13,1.7343,1.7343,Solar
13765,385,SOLAR EL ÃGUILA I,2017-04-02,14,1.7639,1.7639,Solar
13766,385,SOLAR EL ÃGUILA I,2017-04-02,15,1.8362,1.8362,Solar
13767,385,SOLAR EL ÃGUILA I,2017-04-02,16,1.6875,1.6875,Solar
13768,385,SOLAR EL ÃGUILA I,2017-04-02,17,1.4069,1.4069,Solar
13769,385,SOLAR EL ÃGUILA I,2017-04-02,18,0.9762,0.9762,Solar
13770,385,SOLAR EL ÃGUILA I,2017-04-02,19,0.441,0.441,Solar
13771,385,SOLAR EL ÃGUILA I,2017-04-02,20,0.044000000000000004,0.044000000000000004,Solar
13772,385,SOLAR EL ÃGUILA I,2017-04-02,21,0.0,0.0,Solar
13773,385,SOLAR EL ÃGUILA I,2017-04-02,22,0.0,0.0,Solar
13774,385,SOLAR EL ÃGUILA I,2017-04-02,23,0.0,0.0,Solar
13775,385,SOLAR EL ÃGUILA I,2017-04-02,24,0.0,0.0,Solar
26136,385,SOLAR EL ÃGUILA I,2017-04-03,1,0.0,0.0,Solar
26137,385,SOLAR EL ÃGUILA I,2017-04-03,2,0.0,0.0,Solar
26138,385,SOLAR EL ÃGUILA I,2017-04-03,3,0.0,0.0,Solar
26139,385,SOLAR EL ÃGUILA I,2017-04-03,4,0.0,0.0,Solar
26140,385,SOLAR EL ÃGUILA I,2017-04-03,5,0.0,0.0,Solar
26141,385,SOLAR EL ÃGUILA I,2017-04-03,6,0.0,0.0,Solar
26142,385,SOLAR EL ÃGUILA I,2017-04-03,7,0.0,0.0,Solar
26143,385,SOLAR EL ÃGUILA I,2017-04-03,8,0.0054,0.0054,Solar
26144,385,SOLAR EL ÃGUILA I,2017-04-03,9,0.2369,0.2369,Solar
26145,385,SOLAR EL ÃGUILA I,2017-04-03,10,0.8006,0.8006,Solar
26146,385,SOLAR EL ÃGUILA I,2017-04-03,11,1.3392,1.3392,Solar
26147,385,SOLAR EL ÃGUILA I,2017-04-03,12,1.633,1.633,Solar
26148,385,SOLAR EL ÃGUILA I,2017-04-03,13,1.6968,1.6968,Solar
26149,385,SOLAR EL ÃGUILA I,2017-04-03,14,1.7447,1.7447,Solar
26150,385,SOLAR EL ÃGUILA I,2017-04-03,15,1.7904,1.7904,Solar
26151,385,SOLAR EL ÃGUILA I,2017-04-03,16,1.67,1.67,Solar
26152,385,SOLAR EL ÃGUILA I,2017-04-03,17,1.4169999999999998,1.4169999999999998,Solar
26153,385,SOLAR EL ÃGUILA I,2017-04-03,18,0.9963,0.9963,Solar
26154,385,SOLAR EL ÃGUILA I,2017-04-03,19,0.452,0.452,Solar
26155,385,SOLAR EL ÃGUILA I,2017-04-03,20,0.0414,0.0414,Solar
26156,385,SOLAR EL ÃGUILA I,2017-04-03,21,0.0,0.0,Solar
26157,385,SOLAR EL ÃGUILA I,2017-04-03,22,0.0,0.0,Solar
26158,385,SOLAR EL ÃGUILA I,2017-04-03,23,0.0,0.0,Solar
26159,385,SOLAR EL ÃGUILA I,2017-04-03,24,0.0,0.0,Solar
34944,385,SOLAR EL ÃGUILA I,2017-04-04,1,0.0,0.0,Solar
34945,385,SOLAR EL ÃGUILA I,2017-04-04,2,0.0,0.0,Solar
34946,385,SOLAR EL ÃGUILA I,2017-04-04,3,0.0,0.0,Solar
34947,385,SOLAR EL ÃGUILA I,2017-04-04,4,0.0,0.0,Solar
34948,385,SOLAR EL ÃGUILA I,2017-04-04,5,0.0,0.0,Solar
34949,385,SOLAR EL ÃGUILA I,2017-04-04,6,0.0,0.0,Solar
34950,385,SOLAR EL ÃGUILA I,2017-04-04,7,0.0,0.0,Solar
34951,385,SOLAR EL ÃGUILA I,2017-04-04,8,0.0039,0.0039,Solar
34952,385,SOLAR EL ÃGUILA I,2017-04-04,9,0.2329,0.2329,Solar
34953,385,SOLAR EL ÃGUILA I,2017-04-04,10,0.7961,0.7961,Solar
34954,385,SOLAR EL ÃGUILA I,2017-04-04,11,1.2409999999999999,1.2409999999999999,Solar
34955,385,SOLAR EL ÃGUILA I,2017-04-04,12,1.5811,1.5811,Solar
34956,385,SOLAR EL ÃGUILA I,2017-04-04,13,1.7737,1.7737,Solar
34957,385,SOLAR EL ÃGUILA I,2017-04-04,14,1.8507,1.8507,Solar
34958,385,SOLAR EL ÃGUILA I,2017-04-04,15,1.8144,1.8144,Solar
34959,385,SOLAR EL ÃGUILA I,2017-04-04,16,1.6614,1.6614,Solar
34960,385,SOLAR EL ÃGUILA I,2017-04-04,17,1.39,1.39,Solar
34961,385,SOLAR EL ÃGUILA I,2017-04-04,18,0.9685,0.9685,Solar
34962,385,SOLAR EL ÃGUILA I,2017-04-04,19,0.4364,0.4364,Solar
34963,385,SOLAR EL ÃGUILA I,2017-04-04,20,0.0413,0.0413,Solar
34964,385,SOLAR EL ÃGUILA I,2017-04-04,21,0.0,0.0,Solar
34965,385,SOLAR EL ÃGUILA I,2017-04-04,22,0.0,0.0,Solar
34966,385,SOLAR EL ÃGUILA I,2017-04-04,23,0.0,0.0,Solar
34967,385,SOLAR EL ÃGUILA I,2017-04-04,24,0.0,0.0,Solar
44640,385,SOLAR EL ÃGUILA I,2017-04-05,1,0.0,0.0,Solar
44641,385,SOLAR EL ÃGUILA I,2017-04-05,2,0.0,0.0,Solar
44642,385,SOLAR EL ÃGUILA I,2017-04-05,3,0.0,0.0,Solar
44643,385,SOLAR EL ÃGUILA I,2017-04-05,4,0.0,0.0,Solar
44644,385,SOLAR EL ÃGUILA I,2017-04-05,5,0.0,0.0,Solar
44645,385,SOLAR EL ÃGUILA I,2017-04-05,6,0.0,0.0,Solar
44646,385,SOLAR EL ÃGUILA I,2017-04-05,7,0.0,0.0,Solar
44647,385,SOLAR EL ÃGUILA I,2017-04-05,8,0.0054,0.0054,Solar
44648,385,SOLAR EL ÃGUILA I,2017-04-05,9,0.2415,0.2415,Solar
44649,385,SOLAR EL ÃGUILA I,2017-04-05,10,0.7731,0.7731,Solar
44650,385,SOLAR EL ÃGUILA I,2017-04-05,11,1.2493,1.2493,Solar
44651,385,SOLAR EL ÃGUILA I,2017-04-05,12,1.5571,1.5571,Solar
44652,385,SOLAR EL ÃGUILA I,2017-04-05,13,1.7721,1.7721,Solar
44653,385,SOLAR EL ÃGUILA I,2017-04-05,14,1.8219999999999998,1.8219999999999998,Solar
44654,385,SOLAR EL ÃGUILA I,2017-04-05,15,1.7988,1.7988,Solar
44655,385,SOLAR EL ÃGUILA I,2017-04-05,16,1.6374,1.6374,Solar
44656,385,SOLAR EL ÃGUILA I,2017-04-05,17,1.3489,1.3489,Solar
44657,385,SOLAR EL ÃGUILA I,2017-04-05,18,0.9247,0.9247,Solar
44658,385,SOLAR EL ÃGUILA I,2017-04-05,19,0.4463,0.4463,Solar
44659,385,SOLAR EL ÃGUILA I,2017-04-05,20,0.0387,0.0387,Solar
44660,385,SOLAR EL ÃGUILA I,2017-04-05,21,0.0,0.0,Solar
44661,385,SOLAR EL ÃGUILA I,2017-04-05,22,0.0,0.0,Solar
44662,385,SOLAR EL ÃGUILA I,2017-04-05,23,0.0,0.0,Solar
44663,385,SOLAR EL ÃGUILA I,2017-04-05,24,0.0,0.0,Solar
50640,385,SOLAR EL ÃGUILA I,2017-04-06,1,0.0,0.0,Solar
50641,385,SOLAR EL ÃGUILA I,2017-04-06,2,0.0,0.0,Solar
50642,385,SOLAR EL ÃGUILA I,2017-04-06,3,0.0,0.0,Solar
50643,385,SOLAR EL ÃGUILA I,2017-04-06,4,0.0,0.0,Solar
50644,385,SOLAR EL ÃGUILA I,2017-04-06,5,0.0,0.0,Solar
50645,385,SOLAR EL ÃGUILA I,2017-04-06,6,0.0,0.0,Solar
50646,385,SOLAR EL ÃGUILA I,2017-04-06,7,0.0,0.0,Solar
50647,385,SOLAR EL ÃGUILA I,2017-04-06,8,0.0047,0.0047,Solar
50648,385,SOLAR EL ÃGUILA I,2017-04-06,9,0.2366,0.2366,Solar
50649,385,SOLAR EL ÃGUILA I,2017-04-06,10,0.8079,0.8079,Solar
50650,385,SOLAR EL ÃGUILA I,2017-04-06,11,1.234,1.234,Solar
50651,385,SOLAR EL ÃGUILA I,2017-04-06,12,1.5633,1.5633,Solar
50652,385,SOLAR EL ÃGUILA I,2017-04-06,13,1.7581,1.7581,Solar
50653,385,SOLAR EL ÃGUILA I,2017-04-06,14,1.8082,1.8082,Solar
50654,385,SOLAR EL ÃGUILA I,2017-04-06,15,1.7918,1.7918,Solar
50655,385,SOLAR EL ÃGUILA I,2017-04-06,16,1.6562,1.6562,Solar
50656,385,SOLAR EL ÃGUILA I,2017-04-06,17,1.3821,1.3821,Solar
50657,385,SOLAR EL ÃGUILA I,2017-04-06,18,0.9579,0.9579,Solar
50658,385,SOLAR EL ÃGUILA I,2017-04-06,19,0.4185,0.4185,Solar
50659,385,SOLAR EL ÃGUILA I,2017-04-06,20,0.0316,0.0316,Solar
50660,385,SOLAR EL ÃGUILA I,2017-04-06,21,0.0,0.0,Solar
50661,385,SOLAR EL ÃGUILA I,2017-04-06,22,0.0,0.0,Solar
50662,385,SOLAR EL ÃGUILA I,2017-04-06,23,0.0,0.0,Solar
50663,385,SOLAR EL ÃGUILA I,2017-04-06,24,0.0,0.0,Solar
58824,385,SOLAR EL ÃGUILA I,2017-04-07,1,0.0,0.0,Solar
58825,385,SOLAR EL ÃGUILA I,2017-04-07,2,0.0,0.0,Solar
58826,385,SOLAR EL ÃGUILA I,2017-04-07,3,0.0,0.0,Solar
58827,385,SOLAR EL ÃGUILA I,2017-04-07,4,0.0,0.0,Solar
58828,385,SOLAR EL ÃGUILA I,2017-04-07,5,0.0,0.0,Solar
58829,385,SOLAR EL ÃGUILA I,2017-04-07,6,0.0,0.0,Solar
58830,385,SOLAR EL ÃGUILA I,2017-04-07,7,0.0,0.0,Solar
58831,385,SOLAR EL ÃGUILA I,2017-04-07,8,0.0048,0.0048,Solar
58832,385,SOLAR EL ÃGUILA I,2017-04-07,9,0.1425,0.1425,Solar
58833,385,SOLAR EL ÃGUILA I,2017-04-07,10,0.8051,0.8051,Solar
58834,385,SOLAR EL ÃGUILA I,2017-04-07,11,1.2544,1.2544,Solar
58835,385,SOLAR EL ÃGUILA I,2017-04-07,12,1.5808,1.5808,Solar
58836,385,SOLAR EL ÃGUILA I,2017-04-07,13,1.7807,1.7807,Solar
58837,385,SOLAR EL ÃGUILA I,2017-04-07,14,1.8612,1.8612,Solar
58838,385,SOLAR EL ÃGUILA I,2017-04-07,15,1.7996,1.7996,Solar
58839,385,SOLAR EL ÃGUILA I,2017-04-07,16,1.6439,1.6439,Solar
58840,385,SOLAR EL ÃGUILA I,2017-04-07,17,1.358,1.358,Solar
58841,385,SOLAR EL ÃGUILA I,2017-04-07,18,0.95,0.95,Solar
58842,385,SOLAR EL ÃGUILA I,2017-04-07,19,0.4097,0.4097,Solar
58843,385,SOLAR EL ÃGUILA I,2017-04-07,20,0.0344,0.0344,Solar
58844,385,SOLAR EL ÃGUILA I,2017-04-07,21,0.0,0.0,Solar
58845,385,SOLAR EL ÃGUILA I,2017-04-07,22,0.0,0.0,Solar
58846,385,SOLAR EL ÃGUILA I,2017-04-07,23,0.0,0.0,Solar
58847,385,SOLAR EL ÃGUILA I,2017-04-07,24,0.0,0.0,Solar
68184,385,SOLAR EL ÃGUILA I,2017-04-08,1,0.0,0.0,Solar
68185,385,SOLAR EL ÃGUILA I,2017-04-08,2,0.0,0.0,Solar
68186,385,SOLAR EL ÃGUILA I,2017-04-08,3,0.0,0.0,Solar
68187,385,SOLAR EL ÃGUILA I,2017-04-08,4,0.0,0.0,Solar
68188,385,SOLAR EL ÃGUILA I,2017-04-08,5,0.0,0.0,Solar
68189,385,SOLAR EL ÃGUILA I,2017-04-08,6,0.0,0.0,Solar
68190,385,SOLAR EL ÃGUILA I,2017-04-08,7,0.0,0.0,Solar
68191,385,SOLAR EL ÃGUILA I,2017-04-08,8,0.0044,0.0044,Solar
68192,385,SOLAR EL ÃGUILA I,2017-04-08,9,0.2321,0.2321,Solar
68193,385,SOLAR EL ÃGUILA I,2017-04-08,10,0.7711,0.7711,Solar
68194,385,SOLAR EL ÃGUILA I,2017-04-08,11,1.2394,1.2394,Solar
68195,385,SOLAR EL ÃGUILA I,2017-04-08,12,1.557,1.557,Solar
68196,385,SOLAR EL ÃGUILA I,2017-04-08,13,1.7701,1.7701,Solar
68197,385,SOLAR EL ÃGUILA I,2017-04-08,14,1.844,1.844,Solar
68198,385,SOLAR EL ÃGUILA I,2017-04-08,15,1.8009,1.8009,Solar
68199,385,SOLAR EL ÃGUILA I,2017-04-08,16,1.6433,1.6433,Solar
68200,385,SOLAR EL ÃGUILA I,2017-04-08,17,1.3641,1.3641,Solar
68201,385,SOLAR EL ÃGUILA I,2017-04-08,18,0.9463,0.9463,Solar
68202,385,SOLAR EL ÃGUILA I,2017-04-08,19,0.4092,0.4092,Solar
68203,385,SOLAR EL ÃGUILA I,2017-04-08,20,0.0342,0.0342,Solar
68204,385,SOLAR EL ÃGUILA I,2017-04-08,21,0.0,0.0,Solar
68205,385,SOLAR EL ÃGUILA I,2017-04-08,22,0.0,0.0,Solar
68206,385,SOLAR EL ÃGUILA I,2017-04-08,23,0.0,0.0,Solar
68207,385,SOLAR EL ÃGUILA I,2017-04-08,24,0.0,0.0,Solar
80784,385,SOLAR EL ÃGUILA I,2017-04-09,1,0.0,0.0,Solar
80785,385,SOLAR EL ÃGUILA I,2017-04-09,2,0.0,0.0,Solar
80786,385,SOLAR EL ÃGUILA I,2017-04-09,3,0.0,0.0,Solar
80787,385,SOLAR EL ÃGUILA I,2017-04-09,4,0.0,0.0,Solar
80788,385,SOLAR EL ÃGUILA I,2017-04-09,5,0.0,0.0,Solar
80789,385,SOLAR EL ÃGUILA I,2017-04-09,6,0.0,0.0,Solar
80790,385,SOLAR EL ÃGUILA I,2017-04-09,7,0.0,0.0,Solar
80791,385,SOLAR EL ÃGUILA I,2017-04-09,8,0.0046,0.0046,Solar
80792,385,SOLAR EL ÃGUILA I,2017-04-09,9,0.23600000000000002,0.23600000000000002,Solar
80793,385,SOLAR EL ÃGUILA I,2017-04-09,10,0.8006,0.8006,Solar
80794,385,SOLAR EL ÃGUILA I,2017-04-09,11,1.2765,1.2765,Solar
80795,385,SOLAR EL ÃGUILA I,2017-04-09,12,1.5852,1.5852,Solar
80796,385,SOLAR EL ÃGUILA I,2017-04-09,13,1.7708,1.7708,Solar
80797,385,SOLAR EL ÃGUILA I,2017-04-09,14,1.8697,1.8697,Solar
80798,385,SOLAR EL ÃGUILA I,2017-04-09,15,1.8119,1.8119,Solar
