,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6696,385,SOLAR EL ÃGUILA I,2017-06-01,1,0.0,0.0,Solar
6697,385,SOLAR EL ÃGUILA I,2017-06-01,2,0.0,0.0,Solar
6698,385,SOLAR EL ÃGUILA I,2017-06-01,3,0.0,0.0,Solar
6699,385,SOLAR EL ÃGUILA I,2017-06-01,4,0.0,0.0,Solar
6700,385,SOLAR EL ÃGUILA I,2017-06-01,5,0.0,0.0,Solar
6701,385,SOLAR EL ÃGUILA I,2017-06-01,6,0.0,0.0,Solar
6702,385,SOLAR EL ÃGUILA I,2017-06-01,7,0.0,0.0,Solar
6703,385,SOLAR EL ÃGUILA I,2017-06-01,8,0.1452,0.1452,Solar
6704,385,SOLAR EL ÃGUILA I,2017-06-01,9,0.7231,0.7231,Solar
6705,385,SOLAR EL ÃGUILA I,2017-06-01,10,1.1465,1.1465,Solar
6706,385,SOLAR EL ÃGUILA I,2017-06-01,11,1.432,1.432,Solar
6707,385,SOLAR EL ÃGUILA I,2017-06-01,12,1.599,1.599,Solar
6708,385,SOLAR EL ÃGUILA I,2017-06-01,13,1.6644,1.6644,Solar
6709,385,SOLAR EL ÃGUILA I,2017-06-01,14,1.6261,1.6261,Solar
6710,385,SOLAR EL ÃGUILA I,2017-06-01,15,1.4785,1.4785,Solar
6711,385,SOLAR EL ÃGUILA I,2017-06-01,16,1.1969,1.1969,Solar
6712,385,SOLAR EL ÃGUILA I,2017-06-01,17,0.7782,0.7782,Solar
6713,385,SOLAR EL ÃGUILA I,2017-06-01,18,0.2665,0.2665,Solar
6714,385,SOLAR EL ÃGUILA I,2017-06-01,19,0.0036,0.0036,Solar
6715,385,SOLAR EL ÃGUILA I,2017-06-01,20,0.0,0.0,Solar
6716,385,SOLAR EL ÃGUILA I,2017-06-01,21,0.0,0.0,Solar
6717,385,SOLAR EL ÃGUILA I,2017-06-01,22,0.0,0.0,Solar
6718,385,SOLAR EL ÃGUILA I,2017-06-01,23,0.0,0.0,Solar
6719,385,SOLAR EL ÃGUILA I,2017-06-01,24,0.0,0.0,Solar
15528,385,SOLAR EL ÃGUILA I,2017-06-02,1,0.0,0.0,Solar
15529,385,SOLAR EL ÃGUILA I,2017-06-02,2,0.0,0.0,Solar
15530,385,SOLAR EL ÃGUILA I,2017-06-02,3,0.0,0.0,Solar
15531,385,SOLAR EL ÃGUILA I,2017-06-02,4,0.0,0.0,Solar
15532,385,SOLAR EL ÃGUILA I,2017-06-02,5,0.0,0.0,Solar
15533,385,SOLAR EL ÃGUILA I,2017-06-02,6,0.0,0.0,Solar
15534,385,SOLAR EL ÃGUILA I,2017-06-02,7,0.0,0.0,Solar
15535,385,SOLAR EL ÃGUILA I,2017-06-02,8,0.1367,0.1367,Solar
15536,385,SOLAR EL ÃGUILA I,2017-06-02,9,0.7043,0.7043,Solar
15537,385,SOLAR EL ÃGUILA I,2017-06-02,10,1.1178,1.1178,Solar
15538,385,SOLAR EL ÃGUILA I,2017-06-02,11,1.4168,1.4168,Solar
15539,385,SOLAR EL ÃGUILA I,2017-06-02,12,1.604,1.604,Solar
15540,385,SOLAR EL ÃGUILA I,2017-06-02,13,1.6489,1.6489,Solar
15541,385,SOLAR EL ÃGUILA I,2017-06-02,14,1.6049,1.6049,Solar
15542,385,SOLAR EL ÃGUILA I,2017-06-02,15,1.4706,1.4706,Solar
15543,385,SOLAR EL ÃGUILA I,2017-06-02,16,1.1805,1.1805,Solar
15544,385,SOLAR EL ÃGUILA I,2017-06-02,17,0.7667,0.7667,Solar
15545,385,SOLAR EL ÃGUILA I,2017-06-02,18,0.2621,0.2621,Solar
15546,385,SOLAR EL ÃGUILA I,2017-06-02,19,0.0038,0.0038,Solar
15547,385,SOLAR EL ÃGUILA I,2017-06-02,20,0.0,0.0,Solar
15548,385,SOLAR EL ÃGUILA I,2017-06-02,21,0.0,0.0,Solar
15549,385,SOLAR EL ÃGUILA I,2017-06-02,22,0.0,0.0,Solar
15550,385,SOLAR EL ÃGUILA I,2017-06-02,23,0.0,0.0,Solar
15551,385,SOLAR EL ÃGUILA I,2017-06-02,24,0.0,0.0,Solar
22872,385,SOLAR EL ÃGUILA I,2017-06-03,1,0.0,0.0,Solar
22873,385,SOLAR EL ÃGUILA I,2017-06-03,2,0.0,0.0,Solar
22874,385,SOLAR EL ÃGUILA I,2017-06-03,3,0.0,0.0,Solar
22875,385,SOLAR EL ÃGUILA I,2017-06-03,4,0.0,0.0,Solar
22876,385,SOLAR EL ÃGUILA I,2017-06-03,5,0.0,0.0,Solar
22877,385,SOLAR EL ÃGUILA I,2017-06-03,6,0.0,0.0,Solar
22878,385,SOLAR EL ÃGUILA I,2017-06-03,7,0.0,0.0,Solar
22879,385,SOLAR EL ÃGUILA I,2017-06-03,8,0.1303,0.1303,Solar
22880,385,SOLAR EL ÃGUILA I,2017-06-03,9,0.6867,0.6867,Solar
22881,385,SOLAR EL ÃGUILA I,2017-06-03,10,1.104,1.104,Solar
22882,385,SOLAR EL ÃGUILA I,2017-06-03,11,1.4109,1.4109,Solar
22883,385,SOLAR EL ÃGUILA I,2017-06-03,12,1.6202,1.6202,Solar
22884,385,SOLAR EL ÃGUILA I,2017-06-03,13,1.6695,1.6695,Solar
22885,385,SOLAR EL ÃGUILA I,2017-06-03,14,1.6248,1.6248,Solar
22886,385,SOLAR EL ÃGUILA I,2017-06-03,15,1.4596,1.4596,Solar
22887,385,SOLAR EL ÃGUILA I,2017-06-03,16,1.1713,1.1713,Solar
22888,385,SOLAR EL ÃGUILA I,2017-06-03,17,0.7537,0.7537,Solar
22889,385,SOLAR EL ÃGUILA I,2017-06-03,18,0.2548,0.2548,Solar
22890,385,SOLAR EL ÃGUILA I,2017-06-03,19,0.0042,0.0042,Solar
22891,385,SOLAR EL ÃGUILA I,2017-06-03,20,0.0,0.0,Solar
22892,385,SOLAR EL ÃGUILA I,2017-06-03,21,0.0,0.0,Solar
22893,385,SOLAR EL ÃGUILA I,2017-06-03,22,0.0,0.0,Solar
22894,385,SOLAR EL ÃGUILA I,2017-06-03,23,0.0,0.0,Solar
22895,385,SOLAR EL ÃGUILA I,2017-06-03,24,0.0,0.0,Solar
27792,385,SOLAR EL ÃGUILA I,2017-06-04,1,0.0,0.0,Solar
27793,385,SOLAR EL ÃGUILA I,2017-06-04,2,0.0,0.0,Solar
27794,385,SOLAR EL ÃGUILA I,2017-06-04,3,0.0,0.0,Solar
27795,385,SOLAR EL ÃGUILA I,2017-06-04,4,0.0,0.0,Solar
27796,385,SOLAR EL ÃGUILA I,2017-06-04,5,0.0,0.0,Solar
27797,385,SOLAR EL ÃGUILA I,2017-06-04,6,0.0,0.0,Solar
27798,385,SOLAR EL ÃGUILA I,2017-06-04,7,0.0,0.0,Solar
27799,385,SOLAR EL ÃGUILA I,2017-06-04,8,0.12,0.12,Solar
27800,385,SOLAR EL ÃGUILA I,2017-06-04,9,0.6645,0.6645,Solar
27801,385,SOLAR EL ÃGUILA I,2017-06-04,10,1.0825,1.0825,Solar
27802,385,SOLAR EL ÃGUILA I,2017-06-04,11,1.3663,1.3663,Solar
27803,385,SOLAR EL ÃGUILA I,2017-06-04,12,1.5664,1.5664,Solar
27804,385,SOLAR EL ÃGUILA I,2017-06-04,13,1.6226,1.6226,Solar
27805,385,SOLAR EL ÃGUILA I,2017-06-04,14,1.5794,1.5794,Solar
27806,385,SOLAR EL ÃGUILA I,2017-06-04,15,1.4249,1.4249,Solar
27807,385,SOLAR EL ÃGUILA I,2017-06-04,16,1.1447,1.1447,Solar
27808,385,SOLAR EL ÃGUILA I,2017-06-04,17,0.7391,0.7391,Solar
27809,385,SOLAR EL ÃGUILA I,2017-06-04,18,0.2472,0.2472,Solar
27810,385,SOLAR EL ÃGUILA I,2017-06-04,19,0.0041,0.0041,Solar
27811,385,SOLAR EL ÃGUILA I,2017-06-04,20,0.0,0.0,Solar
27812,385,SOLAR EL ÃGUILA I,2017-06-04,21,0.0,0.0,Solar
27813,385,SOLAR EL ÃGUILA I,2017-06-04,22,0.0,0.0,Solar
27814,385,SOLAR EL ÃGUILA I,2017-06-04,23,0.0,0.0,Solar
27815,385,SOLAR EL ÃGUILA I,2017-06-04,24,0.0,0.0,Solar
39984,385,SOLAR EL ÃGUILA I,2017-06-05,1,0.0,0.0,Solar
39985,385,SOLAR EL ÃGUILA I,2017-06-05,2,0.0,0.0,Solar
39986,385,SOLAR EL ÃGUILA I,2017-06-05,3,0.0,0.0,Solar
39987,385,SOLAR EL ÃGUILA I,2017-06-05,4,0.0,0.0,Solar
39988,385,SOLAR EL ÃGUILA I,2017-06-05,5,0.0,0.0,Solar
39989,385,SOLAR EL ÃGUILA I,2017-06-05,6,0.0,0.0,Solar
39990,385,SOLAR EL ÃGUILA I,2017-06-05,7,0.0,0.0,Solar
39991,385,SOLAR EL ÃGUILA I,2017-06-05,8,0.0333,0.0333,Solar
39992,385,SOLAR EL ÃGUILA I,2017-06-05,9,0.1909,0.1909,Solar
39993,385,SOLAR EL ÃGUILA I,2017-06-05,10,0.3933,0.3933,Solar
39994,385,SOLAR EL ÃGUILA I,2017-06-05,11,0.7077,0.7077,Solar
39995,385,SOLAR EL ÃGUILA I,2017-06-05,12,1.1937,1.1937,Solar
39996,385,SOLAR EL ÃGUILA I,2017-06-05,13,1.2585,1.2585,Solar
39997,385,SOLAR EL ÃGUILA I,2017-06-05,14,1.0764,1.0764,Solar
39998,385,SOLAR EL ÃGUILA I,2017-06-05,15,1.0833,1.0833,Solar
39999,385,SOLAR EL ÃGUILA I,2017-06-05,16,0.8267,0.8267,Solar
40000,385,SOLAR EL ÃGUILA I,2017-06-05,17,0.4804,0.4804,Solar
40001,385,SOLAR EL ÃGUILA I,2017-06-05,18,0.0939,0.0939,Solar
40002,385,SOLAR EL ÃGUILA I,2017-06-05,19,0.0036,0.0036,Solar
40003,385,SOLAR EL ÃGUILA I,2017-06-05,20,0.0,0.0,Solar
40004,385,SOLAR EL ÃGUILA I,2017-06-05,21,0.0,0.0,Solar
40005,385,SOLAR EL ÃGUILA I,2017-06-05,22,0.0,0.0,Solar
40006,385,SOLAR EL ÃGUILA I,2017-06-05,23,0.0,0.0,Solar
40007,385,SOLAR EL ÃGUILA I,2017-06-05,24,0.0,0.0,Solar
53760,385,SOLAR EL ÃGUILA I,2017-06-06,1,0.0,0.0,Solar
53761,385,SOLAR EL ÃGUILA I,2017-06-06,2,0.0,0.0,Solar
53762,385,SOLAR EL ÃGUILA I,2017-06-06,3,0.0,0.0,Solar
53763,385,SOLAR EL ÃGUILA I,2017-06-06,4,0.0,0.0,Solar
53764,385,SOLAR EL ÃGUILA I,2017-06-06,5,0.0,0.0,Solar
53765,385,SOLAR EL ÃGUILA I,2017-06-06,6,0.0,0.0,Solar
53766,385,SOLAR EL ÃGUILA I,2017-06-06,7,0.0,0.0,Solar
53767,385,SOLAR EL ÃGUILA I,2017-06-06,8,0.0611,0.0611,Solar
53768,385,SOLAR EL ÃGUILA I,2017-06-06,9,0.3213,0.3213,Solar
53769,385,SOLAR EL ÃGUILA I,2017-06-06,10,0.574,0.574,Solar
53770,385,SOLAR EL ÃGUILA I,2017-06-06,11,0.8551,0.8551,Solar
53771,385,SOLAR EL ÃGUILA I,2017-06-06,12,1.3341,1.3341,Solar
53772,385,SOLAR EL ÃGUILA I,2017-06-06,13,1.6022,1.6022,Solar
53773,385,SOLAR EL ÃGUILA I,2017-06-06,14,1.5544,1.5544,Solar
53774,385,SOLAR EL ÃGUILA I,2017-06-06,15,1.4062,1.4062,Solar
53775,385,SOLAR EL ÃGUILA I,2017-06-06,16,1.1103,1.1103,Solar
53776,385,SOLAR EL ÃGUILA I,2017-06-06,17,0.6891,0.6891,Solar
53777,385,SOLAR EL ÃGUILA I,2017-06-06,18,0.2159,0.2159,Solar
53778,385,SOLAR EL ÃGUILA I,2017-06-06,19,0.0037,0.0037,Solar
53779,385,SOLAR EL ÃGUILA I,2017-06-06,20,0.0,0.0,Solar
53780,385,SOLAR EL ÃGUILA I,2017-06-06,21,0.0,0.0,Solar
53781,385,SOLAR EL ÃGUILA I,2017-06-06,22,0.0,0.0,Solar
53782,385,SOLAR EL ÃGUILA I,2017-06-06,23,0.0,0.0,Solar
53783,385,SOLAR EL ÃGUILA I,2017-06-06,24,0.0,0.0,Solar
57576,385,SOLAR EL ÃGUILA I,2017-06-07,1,0.0,0.0,Solar
57577,385,SOLAR EL ÃGUILA I,2017-06-07,2,0.0,0.0,Solar
57578,385,SOLAR EL ÃGUILA I,2017-06-07,3,0.0,0.0,Solar
57579,385,SOLAR EL ÃGUILA I,2017-06-07,4,0.0,0.0,Solar
57580,385,SOLAR EL ÃGUILA I,2017-06-07,5,0.0,0.0,Solar
57581,385,SOLAR EL ÃGUILA I,2017-06-07,6,0.0,0.0,Solar
57582,385,SOLAR EL ÃGUILA I,2017-06-07,7,0.0,0.0,Solar
57583,385,SOLAR EL ÃGUILA I,2017-06-07,8,0.0836,0.0836,Solar
57584,385,SOLAR EL ÃGUILA I,2017-06-07,9,0.1634,0.1634,Solar
57585,385,SOLAR EL ÃGUILA I,2017-06-07,10,0.4119,0.4119,Solar
57586,385,SOLAR EL ÃGUILA I,2017-06-07,11,0.3271,0.3271,Solar
57587,385,SOLAR EL ÃGUILA I,2017-06-07,12,0.2299,0.2299,Solar
57588,385,SOLAR EL ÃGUILA I,2017-06-07,13,0.2581,0.2581,Solar
57589,385,SOLAR EL ÃGUILA I,2017-06-07,14,0.1153,0.1153,Solar
57590,385,SOLAR EL ÃGUILA I,2017-06-07,15,0.1261,0.1261,Solar
57591,385,SOLAR EL ÃGUILA I,2017-06-07,16,0.2054,0.2054,Solar
57592,385,SOLAR EL ÃGUILA I,2017-06-07,17,0.1913,0.1913,Solar
57593,385,SOLAR EL ÃGUILA I,2017-06-07,18,0.0414,0.0414,Solar
57594,385,SOLAR EL ÃGUILA I,2017-06-07,19,0.0032,0.0032,Solar
57595,385,SOLAR EL ÃGUILA I,2017-06-07,20,0.0,0.0,Solar
57596,385,SOLAR EL ÃGUILA I,2017-06-07,21,0.0,0.0,Solar
57597,385,SOLAR EL ÃGUILA I,2017-06-07,22,0.0,0.0,Solar
57598,385,SOLAR EL ÃGUILA I,2017-06-07,23,0.0,0.0,Solar
57599,385,SOLAR EL ÃGUILA I,2017-06-07,24,0.0,0.0,Solar
69312,385,SOLAR EL ÃGUILA I,2017-06-08,1,0.0,0.0,Solar
69313,385,SOLAR EL ÃGUILA I,2017-06-08,2,0.0,0.0,Solar
69314,385,SOLAR EL ÃGUILA I,2017-06-08,3,0.0,0.0,Solar
69315,385,SOLAR EL ÃGUILA I,2017-06-08,4,0.0,0.0,Solar
69316,385,SOLAR EL ÃGUILA I,2017-06-08,5,0.0,0.0,Solar
69317,385,SOLAR EL ÃGUILA I,2017-06-08,6,0.0,0.0,Solar
69318,385,SOLAR EL ÃGUILA I,2017-06-08,7,0.0,0.0,Solar
69319,385,SOLAR EL ÃGUILA I,2017-06-08,8,0.0842,0.0842,Solar
69320,385,SOLAR EL ÃGUILA I,2017-06-08,9,0.6705,0.6705,Solar
69321,385,SOLAR EL ÃGUILA I,2017-06-08,10,1.0759999999999998,1.0759999999999998,Solar
69322,385,SOLAR EL ÃGUILA I,2017-06-08,11,1.432,1.432,Solar
69323,385,SOLAR EL ÃGUILA I,2017-06-08,12,1.5549,1.5549,Solar
69324,385,SOLAR EL ÃGUILA I,2017-06-08,13,1.5975,1.5975,Solar
69325,385,SOLAR EL ÃGUILA I,2017-06-08,14,1.5495,1.5495,Solar
69326,385,SOLAR EL ÃGUILA I,2017-06-08,15,1.4187,1.4187,Solar
69327,385,SOLAR EL ÃGUILA I,2017-06-08,16,1.0299,1.0299,Solar
69328,385,SOLAR EL ÃGUILA I,2017-06-08,17,0.6364,0.6364,Solar
69329,385,SOLAR EL ÃGUILA I,2017-06-08,18,0.2037,0.2037,Solar
69330,385,SOLAR EL ÃGUILA I,2017-06-08,19,0.0043,0.0043,Solar
69331,385,SOLAR EL ÃGUILA I,2017-06-08,20,0.0,0.0,Solar
69332,385,SOLAR EL ÃGUILA I,2017-06-08,21,0.0,0.0,Solar
69333,385,SOLAR EL ÃGUILA I,2017-06-08,22,0.0,0.0,Solar
69334,385,SOLAR EL ÃGUILA I,2017-06-08,23,0.0,0.0,Solar
69335,385,SOLAR EL ÃGUILA I,2017-06-08,24,0.0,0.0,Solar
74592,385,SOLAR EL ÃGUILA I,2017-06-09,1,0.0,0.0,Solar
74593,385,SOLAR EL ÃGUILA I,2017-06-09,2,0.0,0.0,Solar
74594,385,SOLAR EL ÃGUILA I,2017-06-09,3,0.0,0.0,Solar
74595,385,SOLAR EL ÃGUILA I,2017-06-09,4,0.0,0.0,Solar
74596,385,SOLAR EL ÃGUILA I,2017-06-09,5,0.0,0.0,Solar
74597,385,SOLAR EL ÃGUILA I,2017-06-09,6,0.0,0.0,Solar
74598,385,SOLAR EL ÃGUILA I,2017-06-09,7,0.0,0.0,Solar
74599,385,SOLAR EL ÃGUILA I,2017-06-09,8,0.0258,0.0258,Solar
74600,385,SOLAR EL ÃGUILA I,2017-06-09,9,0.5237,0.5237,Solar
74601,385,SOLAR EL ÃGUILA I,2017-06-09,10,1.1166,1.1166,Solar
74602,385,SOLAR EL ÃGUILA I,2017-06-09,11,1.4309,1.4309,Solar
74603,385,SOLAR EL ÃGUILA I,2017-06-09,12,1.5952,1.5952,Solar
74604,385,SOLAR EL ÃGUILA I,2017-06-09,13,1.6614,1.6614,Solar
74605,385,SOLAR EL ÃGUILA I,2017-06-09,14,1.599,1.599,Solar
74606,385,SOLAR EL ÃGUILA I,2017-06-09,15,1.4536,1.4536,Solar
74607,385,SOLAR EL ÃGUILA I,2017-06-09,16,1.1736,1.1736,Solar
74608,385,SOLAR EL ÃGUILA I,2017-06-09,17,0.737,0.737,Solar
74609,385,SOLAR EL ÃGUILA I,2017-06-09,18,0.2186,0.2186,Solar
74610,385,SOLAR EL ÃGUILA I,2017-06-09,19,0.0039,0.0039,Solar
74611,385,SOLAR EL ÃGUILA I,2017-06-09,20,0.0,0.0,Solar
74612,385,SOLAR EL ÃGUILA I,2017-06-09,21,0.0,0.0,Solar
74613,385,SOLAR EL ÃGUILA I,2017-06-09,22,0.0,0.0,Solar
74614,385,SOLAR EL ÃGUILA I,2017-06-09,23,0.0,0.0,Solar
74615,385,SOLAR EL ÃGUILA I,2017-06-09,24,0.0,0.0,Solar
87864,385,SOLAR EL ÃGUILA I,2017-06-10,1,0.0,0.0,Solar
87865,385,SOLAR EL ÃGUILA I,2017-06-10,2,0.0,0.0,Solar
87866,385,SOLAR EL ÃGUILA I,2017-06-10,3,0.0,0.0,Solar
87867,385,SOLAR EL ÃGUILA I,2017-06-10,4,0.0,0.0,Solar
87868,385,SOLAR EL ÃGUILA I,2017-06-10,5,0.0,0.0,Solar
87869,385,SOLAR EL ÃGUILA I,2017-06-10,6,0.0,0.0,Solar
87870,385,SOLAR EL ÃGUILA I,2017-06-10,7,0.0,0.0,Solar
87871,385,SOLAR EL ÃGUILA I,2017-06-10,8,0.1174,0.1174,Solar
87872,385,SOLAR EL ÃGUILA I,2017-06-10,9,0.7095,0.7095,Solar
87873,385,SOLAR EL ÃGUILA I,2017-06-10,10,1.1398,1.1398,Solar
87874,385,SOLAR EL ÃGUILA I,2017-06-10,11,1.4240000000000002,1.4240000000000002,Solar
87875,385,SOLAR EL ÃGUILA I,2017-06-10,12,1.6413,1.6413,Solar
87876,385,SOLAR EL ÃGUILA I,2017-06-10,13,1.6833,1.6833,Solar
87877,385,SOLAR EL ÃGUILA I,2017-06-10,14,1.6088,1.6088,Solar
87878,385,SOLAR EL ÃGUILA I,2017-06-10,15,1.4373,1.4373,Solar
87879,385,SOLAR EL ÃGUILA I,2017-06-10,16,1.2197,1.2197,Solar
87880,385,SOLAR EL ÃGUILA I,2017-06-10,17,0.8149,0.8149,Solar
87881,385,SOLAR EL ÃGUILA I,2017-06-10,18,0.2873,0.2873,Solar
87882,385,SOLAR EL ÃGUILA I,2017-06-10,19,0.0043,0.0043,Solar
87883,385,SOLAR EL ÃGUILA I,2017-06-10,20,0.0,0.0,Solar
87884,385,SOLAR EL ÃGUILA I,2017-06-10,21,0.0,0.0,Solar
