,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7488,385,SOLAR EL ÃGUILA I,2018-10-01,1,0.0,0.0,Solar
7489,385,SOLAR EL ÃGUILA I,2018-10-01,2,0.0,0.0,Solar
7490,385,SOLAR EL ÃGUILA I,2018-10-01,3,0.0,0.0,Solar
7491,385,SOLAR EL ÃGUILA I,2018-10-01,4,0.0,0.0,Solar
7492,385,SOLAR EL ÃGUILA I,2018-10-01,5,0.0,0.0,Solar
7493,385,SOLAR EL ÃGUILA I,2018-10-01,6,0.0,0.0,Solar
7494,385,SOLAR EL ÃGUILA I,2018-10-01,7,0.0,0.0,Solar
7495,385,SOLAR EL ÃGUILA I,2018-10-01,8,0.0158,0.0158,Solar
7496,385,SOLAR EL ÃGUILA I,2018-10-01,9,0.4275,0.4275,Solar
7497,385,SOLAR EL ÃGUILA I,2018-10-01,10,1.0143,1.0143,Solar
7498,385,SOLAR EL ÃGUILA I,2018-10-01,11,1.4696,1.4696,Solar
7499,385,SOLAR EL ÃGUILA I,2018-10-01,12,1.7839,1.7839,Solar
7500,385,SOLAR EL ÃGUILA I,2018-10-01,13,1.9373,1.9373,Solar
7501,385,SOLAR EL ÃGUILA I,2018-10-01,14,1.9888,1.9888,Solar
7502,385,SOLAR EL ÃGUILA I,2018-10-01,15,1.9364,1.9364,Solar
7503,385,SOLAR EL ÃGUILA I,2018-10-01,16,1.7538,1.7538,Solar
7504,385,SOLAR EL ÃGUILA I,2018-10-01,17,1.4451,1.4451,Solar
7505,385,SOLAR EL ÃGUILA I,2018-10-01,18,0.9914,0.9914,Solar
7506,385,SOLAR EL ÃGUILA I,2018-10-01,19,0.41200000000000003,0.41200000000000003,Solar
7507,385,SOLAR EL ÃGUILA I,2018-10-01,20,0.032,0.032,Solar
7508,385,SOLAR EL ÃGUILA I,2018-10-01,21,0.0,0.0,Solar
7509,385,SOLAR EL ÃGUILA I,2018-10-01,22,0.0,0.0,Solar
7510,385,SOLAR EL ÃGUILA I,2018-10-01,23,0.0,0.0,Solar
7511,385,SOLAR EL ÃGUILA I,2018-10-01,24,0.0,0.0,Solar
11472,385,SOLAR EL ÃGUILA I,2018-10-02,1,0.0,0.0,Solar
11473,385,SOLAR EL ÃGUILA I,2018-10-02,2,0.0,0.0,Solar
11474,385,SOLAR EL ÃGUILA I,2018-10-02,3,0.0,0.0,Solar
11475,385,SOLAR EL ÃGUILA I,2018-10-02,4,0.0,0.0,Solar
11476,385,SOLAR EL ÃGUILA I,2018-10-02,5,0.0,0.0,Solar
11477,385,SOLAR EL ÃGUILA I,2018-10-02,6,0.0,0.0,Solar
11478,385,SOLAR EL ÃGUILA I,2018-10-02,7,0.0,0.0,Solar
11479,385,SOLAR EL ÃGUILA I,2018-10-02,8,0.0266,0.0266,Solar
