,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8016,385,SOLAR EL ÃGUILA I,2018-08-01,1,0.0,0.0,Solar
8017,385,SOLAR EL ÃGUILA I,2018-08-01,2,0.0,0.0,Solar
8018,385,SOLAR EL ÃGUILA I,2018-08-01,3,0.0,0.0,Solar
8019,385,SOLAR EL ÃGUILA I,2018-08-01,4,0.0,0.0,Solar
8020,385,SOLAR EL ÃGUILA I,2018-08-01,5,0.0,0.0,Solar
8021,385,SOLAR EL ÃGUILA I,2018-08-01,6,0.0,0.0,Solar
8022,385,SOLAR EL ÃGUILA I,2018-08-01,7,0.0,0.0,Solar
8023,385,SOLAR EL ÃGUILA I,2018-08-01,8,0.0789,0.0789,Solar
8024,385,SOLAR EL ÃGUILA I,2018-08-01,9,0.7491,0.7491,Solar
8025,385,SOLAR EL ÃGUILA I,2018-08-01,10,1.1927,1.1927,Solar
8026,385,SOLAR EL ÃGUILA I,2018-08-01,11,1.3293,1.3293,Solar
8027,385,SOLAR EL ÃGUILA I,2018-08-01,12,1.6919,1.6919,Solar
8028,385,SOLAR EL ÃGUILA I,2018-08-01,13,1.7566,1.7566,Solar
8029,385,SOLAR EL ÃGUILA I,2018-08-01,14,1.6713,1.6713,Solar
8030,385,SOLAR EL ÃGUILA I,2018-08-01,15,1.39,1.39,Solar
8031,385,SOLAR EL ÃGUILA I,2018-08-01,16,1.2224,1.2224,Solar
8032,385,SOLAR EL ÃGUILA I,2018-08-01,17,0.4901,0.4901,Solar
8033,385,SOLAR EL ÃGUILA I,2018-08-01,18,0.2342,0.2342,Solar
8034,385,SOLAR EL ÃGUILA I,2018-08-01,19,0.0135,0.0135,Solar
8035,385,SOLAR EL ÃGUILA I,2018-08-01,20,0.0,0.0,Solar
8036,385,SOLAR EL ÃGUILA I,2018-08-01,21,0.0,0.0,Solar
8037,385,SOLAR EL ÃGUILA I,2018-08-01,22,0.0,0.0,Solar
8038,385,SOLAR EL ÃGUILA I,2018-08-01,23,0.0,0.0,Solar
8039,385,SOLAR EL ÃGUILA I,2018-08-01,24,0.0,0.0,Solar
13392,385,SOLAR EL ÃGUILA I,2018-08-02,1,0.0,0.0,Solar
13393,385,SOLAR EL ÃGUILA I,2018-08-02,2,0.0,0.0,Solar
