,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5376,385,SOLAR EL ÃGUILA I,2017-01-01,1,0.0,0.0,Solar
5377,385,SOLAR EL ÃGUILA I,2017-01-01,2,0.0,0.0,Solar
5378,385,SOLAR EL ÃGUILA I,2017-01-01,3,0.0,0.0,Solar
5379,385,SOLAR EL ÃGUILA I,2017-01-01,4,0.0,0.0,Solar
5380,385,SOLAR EL ÃGUILA I,2017-01-01,5,0.0,0.0,Solar
5381,385,SOLAR EL ÃGUILA I,2017-01-01,6,0.0,0.0,Solar
5382,385,SOLAR EL ÃGUILA I,2017-01-01,7,0.0,0.0,Solar
5383,385,SOLAR EL ÃGUILA I,2017-01-01,8,0.0263,0.0263,Solar
5384,385,SOLAR EL ÃGUILA I,2017-01-01,9,0.2085,0.2085,Solar
5385,385,SOLAR EL ÃGUILA I,2017-01-01,10,0.8033,0.8033,Solar
5386,385,SOLAR EL ÃGUILA I,2017-01-01,11,1.2334,1.2334,Solar
5387,385,SOLAR EL ÃGUILA I,2017-01-01,12,1.179,1.179,Solar
5388,385,SOLAR EL ÃGUILA I,2017-01-01,13,1.5007,1.5007,Solar
5389,385,SOLAR EL ÃGUILA I,2017-01-01,14,1.524,1.524,Solar
5390,385,SOLAR EL ÃGUILA I,2017-01-01,15,1.5341,1.5341,Solar
5391,385,SOLAR EL ÃGUILA I,2017-01-01,16,1.3179,1.3179,Solar
5392,385,SOLAR EL ÃGUILA I,2017-01-01,17,0.7895,0.7895,Solar
5393,385,SOLAR EL ÃGUILA I,2017-01-01,18,0.55,0.55,Solar
5394,385,SOLAR EL ÃGUILA I,2017-01-01,19,0.2124,0.2124,Solar
5395,385,SOLAR EL ÃGUILA I,2017-01-01,20,0.146,0.146,Solar
5396,385,SOLAR EL ÃGUILA I,2017-01-01,21,0.006999999999999999,0.006999999999999999,Solar
5397,385,SOLAR EL ÃGUILA I,2017-01-01,22,0.0,0.0,Solar
5398,385,SOLAR EL ÃGUILA I,2017-01-01,23,0.0,0.0,Solar
5399,385,SOLAR EL ÃGUILA I,2017-01-01,24,0.0,0.0,Solar
17784,385,SOLAR EL ÃGUILA I,2017-01-02,1,0.0,0.0,Solar
17785,385,SOLAR EL ÃGUILA I,2017-01-02,2,0.0,0.0,Solar
17786,385,SOLAR EL ÃGUILA I,2017-01-02,3,0.0,0.0,Solar
17787,385,SOLAR EL ÃGUILA I,2017-01-02,4,0.0,0.0,Solar
17788,385,SOLAR EL ÃGUILA I,2017-01-02,5,0.0,0.0,Solar
17789,385,SOLAR EL ÃGUILA I,2017-01-02,6,0.0,0.0,Solar
17790,385,SOLAR EL ÃGUILA I,2017-01-02,7,0.0,0.0,Solar
17791,385,SOLAR EL ÃGUILA I,2017-01-02,8,0.0129,0.0129,Solar
17792,385,SOLAR EL ÃGUILA I,2017-01-02,9,0.3048,0.3048,Solar
17793,385,SOLAR EL ÃGUILA I,2017-01-02,10,0.7928,0.7928,Solar
17794,385,SOLAR EL ÃGUILA I,2017-01-02,11,1.1407,1.1407,Solar
17795,385,SOLAR EL ÃGUILA I,2017-01-02,12,1.4791,1.4791,Solar
17796,385,SOLAR EL ÃGUILA I,2017-01-02,13,1.6277,1.6277,Solar
17797,385,SOLAR EL ÃGUILA I,2017-01-02,14,1.6798,1.6798,Solar
17798,385,SOLAR EL ÃGUILA I,2017-01-02,15,1.6907,1.6907,Solar
17799,385,SOLAR EL ÃGUILA I,2017-01-02,16,1.5522,1.5522,Solar
17800,385,SOLAR EL ÃGUILA I,2017-01-02,17,1.1551,1.1551,Solar
17801,385,SOLAR EL ÃGUILA I,2017-01-02,18,0.8205,0.8205,Solar
17802,385,SOLAR EL ÃGUILA I,2017-01-02,19,0.4446,0.4446,Solar
17803,385,SOLAR EL ÃGUILA I,2017-01-02,20,0.1521,0.1521,Solar
17804,385,SOLAR EL ÃGUILA I,2017-01-02,21,0.003,0.003,Solar
17805,385,SOLAR EL ÃGUILA I,2017-01-02,22,0.0,0.0,Solar
17806,385,SOLAR EL ÃGUILA I,2017-01-02,23,0.0,0.0,Solar
17807,385,SOLAR EL ÃGUILA I,2017-01-02,24,0.0,0.0,Solar
20136,385,SOLAR EL ÃGUILA I,2017-01-03,1,0.0,0.0,Solar
20137,385,SOLAR EL ÃGUILA I,2017-01-03,2,0.0,0.0,Solar
20138,385,SOLAR EL ÃGUILA I,2017-01-03,3,0.0,0.0,Solar
20139,385,SOLAR EL ÃGUILA I,2017-01-03,4,0.0,0.0,Solar
20140,385,SOLAR EL ÃGUILA I,2017-01-03,5,0.0,0.0,Solar
20141,385,SOLAR EL ÃGUILA I,2017-01-03,6,0.0,0.0,Solar
20142,385,SOLAR EL ÃGUILA I,2017-01-03,7,0.0,0.0,Solar
20143,385,SOLAR EL ÃGUILA I,2017-01-03,8,0.0358,0.0358,Solar
20144,385,SOLAR EL ÃGUILA I,2017-01-03,9,0.3247,0.3247,Solar
20145,385,SOLAR EL ÃGUILA I,2017-01-03,10,0.7849,0.7849,Solar
20146,385,SOLAR EL ÃGUILA I,2017-01-03,11,1.2413,1.2413,Solar
20147,385,SOLAR EL ÃGUILA I,2017-01-03,12,1.4880000000000002,1.4880000000000002,Solar
20148,385,SOLAR EL ÃGUILA I,2017-01-03,13,1.6197,1.6197,Solar
20149,385,SOLAR EL ÃGUILA I,2017-01-03,14,1.6764,1.6764,Solar
20150,385,SOLAR EL ÃGUILA I,2017-01-03,15,1.6666,1.6666,Solar
20151,385,SOLAR EL ÃGUILA I,2017-01-03,16,1.6011,1.6011,Solar
20152,385,SOLAR EL ÃGUILA I,2017-01-03,17,1.4564,1.4564,Solar
20153,385,SOLAR EL ÃGUILA I,2017-01-03,18,0.9057,0.9057,Solar
20154,385,SOLAR EL ÃGUILA I,2017-01-03,19,0.6159,0.6159,Solar
20155,385,SOLAR EL ÃGUILA I,2017-01-03,20,0.2024,0.2024,Solar
20156,385,SOLAR EL ÃGUILA I,2017-01-03,21,0.009000000000000001,0.009000000000000001,Solar
20157,385,SOLAR EL ÃGUILA I,2017-01-03,22,0.0,0.0,Solar
20158,385,SOLAR EL ÃGUILA I,2017-01-03,23,0.0,0.0,Solar
20159,385,SOLAR EL ÃGUILA I,2017-01-03,24,0.0,0.0,Solar
35832,385,SOLAR EL ÃGUILA I,2017-01-04,1,0.0,0.0,Solar
35833,385,SOLAR EL ÃGUILA I,2017-01-04,2,0.0,0.0,Solar
35834,385,SOLAR EL ÃGUILA I,2017-01-04,3,0.0,0.0,Solar
35835,385,SOLAR EL ÃGUILA I,2017-01-04,4,0.0,0.0,Solar
