,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
456,385,SOLAR EL ÃGUILA I,2016-07-01,1,0.0,0.0,Solar
457,385,SOLAR EL ÃGUILA I,2016-07-01,2,0.0,0.0,Solar
458,385,SOLAR EL ÃGUILA I,2016-07-01,3,0.0,0.0,Solar
459,385,SOLAR EL ÃGUILA I,2016-07-01,4,0.0,0.0,Solar
460,385,SOLAR EL ÃGUILA I,2016-07-01,5,0.0,0.0,Solar
461,385,SOLAR EL ÃGUILA I,2016-07-01,6,0.0,0.0,Solar
462,385,SOLAR EL ÃGUILA I,2016-07-01,7,0.0,0.0,Solar
463,385,SOLAR EL ÃGUILA I,2016-07-01,8,0.0746,0.0746,Solar
464,385,SOLAR EL ÃGUILA I,2016-07-01,9,0.5645,0.5645,Solar
465,385,SOLAR EL ÃGUILA I,2016-07-01,10,0.9661,0.9661,Solar
466,385,SOLAR EL ÃGUILA I,2016-07-01,11,1.2574,1.2574,Solar
467,385,SOLAR EL ÃGUILA I,2016-07-01,12,1.4369,1.4369,Solar
468,385,SOLAR EL ÃGUILA I,2016-07-01,13,1.5193,1.5193,Solar
469,385,SOLAR EL ÃGUILA I,2016-07-01,14,1.5018,1.5018,Solar
470,385,SOLAR EL ÃGUILA I,2016-07-01,15,1.3505,1.3505,Solar
471,385,SOLAR EL ÃGUILA I,2016-07-01,16,1.0899,1.0899,Solar
472,385,SOLAR EL ÃGUILA I,2016-07-01,17,0.7273,0.7273,Solar
473,385,SOLAR EL ÃGUILA I,2016-07-01,18,0.2844,0.2844,Solar
474,385,SOLAR EL ÃGUILA I,2016-07-01,19,0.0071,0.0071,Solar
475,385,SOLAR EL ÃGUILA I,2016-07-01,20,0.0,0.0,Solar
476,385,SOLAR EL ÃGUILA I,2016-07-01,21,0.0,0.0,Solar
477,385,SOLAR EL ÃGUILA I,2016-07-01,22,0.0,0.0,Solar
478,385,SOLAR EL ÃGUILA I,2016-07-01,23,0.0,0.0,Solar
479,385,SOLAR EL ÃGUILA I,2016-07-01,24,0.0,0.0,Solar
12696,385,SOLAR EL ÃGUILA I,2016-07-02,1,0.0,0.0,Solar
12697,385,SOLAR EL ÃGUILA I,2016-07-02,2,0.0,0.0,Solar
12698,385,SOLAR EL ÃGUILA I,2016-07-02,3,0.0,0.0,Solar
12699,385,SOLAR EL ÃGUILA I,2016-07-02,4,0.0,0.0,Solar
12700,385,SOLAR EL ÃGUILA I,2016-07-02,5,0.0,0.0,Solar
12701,385,SOLAR EL ÃGUILA I,2016-07-02,6,0.0,0.0,Solar
12702,385,SOLAR EL ÃGUILA I,2016-07-02,7,0.0,0.0,Solar
