,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4680,385,SOLAR EL ÃGUILA I,2017-08-01,1,0.0,0.0,Solar
4681,385,SOLAR EL ÃGUILA I,2017-08-01,2,0.0,0.0,Solar
4682,385,SOLAR EL ÃGUILA I,2017-08-01,3,0.0,0.0,Solar
4683,385,SOLAR EL ÃGUILA I,2017-08-01,4,0.0,0.0,Solar
4684,385,SOLAR EL ÃGUILA I,2017-08-01,5,0.0,0.0,Solar
4685,385,SOLAR EL ÃGUILA I,2017-08-01,6,0.0,0.0,Solar
4686,385,SOLAR EL ÃGUILA I,2017-08-01,7,0.0,0.0,Solar
4687,385,SOLAR EL ÃGUILA I,2017-08-01,8,0.0393,0.0393,Solar
4688,385,SOLAR EL ÃGUILA I,2017-08-01,9,0.2458,0.2458,Solar
4689,385,SOLAR EL ÃGUILA I,2017-08-01,10,0.405,0.405,Solar
4690,385,SOLAR EL ÃGUILA I,2017-08-01,11,0.521,0.521,Solar
4691,385,SOLAR EL ÃGUILA I,2017-08-01,12,0.5964,0.5964,Solar
4692,385,SOLAR EL ÃGUILA I,2017-08-01,13,0.6286,0.6286,Solar
4693,385,SOLAR EL ÃGUILA I,2017-08-01,14,0.6103,0.6103,Solar
4694,385,SOLAR EL ÃGUILA I,2017-08-01,15,0.5579,0.5579,Solar
4695,385,SOLAR EL ÃGUILA I,2017-08-01,16,0.4694,0.4694,Solar
4696,385,SOLAR EL ÃGUILA I,2017-08-01,17,0.3319,0.3319,Solar
4697,385,SOLAR EL ÃGUILA I,2017-08-01,18,0.1385,0.1385,Solar
4698,385,SOLAR EL ÃGUILA I,2017-08-01,19,0.0082,0.0082,Solar
4699,385,SOLAR EL ÃGUILA I,2017-08-01,20,0.0,0.0,Solar
4700,385,SOLAR EL ÃGUILA I,2017-08-01,21,0.0,0.0,Solar
4701,385,SOLAR EL ÃGUILA I,2017-08-01,22,0.0,0.0,Solar
4702,385,SOLAR EL ÃGUILA I,2017-08-01,23,0.0,0.0,Solar
4703,385,SOLAR EL ÃGUILA I,2017-08-01,24,0.0,0.0,Solar
14016,385,SOLAR EL ÃGUILA I,2017-08-02,1,0.0,0.0,Solar
14017,385,SOLAR EL ÃGUILA I,2017-08-02,2,0.0,0.0,Solar
14018,385,SOLAR EL ÃGUILA I,2017-08-02,3,0.0,0.0,Solar
14019,385,SOLAR EL ÃGUILA I,2017-08-02,4,0.0,0.0,Solar
14020,385,SOLAR EL ÃGUILA I,2017-08-02,5,0.0,0.0,Solar
14021,385,SOLAR EL ÃGUILA I,2017-08-02,6,0.0,0.0,Solar
14022,385,SOLAR EL ÃGUILA I,2017-08-02,7,0.0,0.0,Solar
14023,385,SOLAR EL ÃGUILA I,2017-08-02,8,0.0415,0.0415,Solar
14024,385,SOLAR EL ÃGUILA I,2017-08-02,9,0.2515,0.2515,Solar
14025,385,SOLAR EL ÃGUILA I,2017-08-02,10,0.4253,0.4253,Solar
14026,385,SOLAR EL ÃGUILA I,2017-08-02,11,0.5455,0.5455,Solar
14027,385,SOLAR EL ÃGUILA I,2017-08-02,12,0.608,0.608,Solar
14028,385,SOLAR EL ÃGUILA I,2017-08-02,13,0.6382,0.6382,Solar
14029,385,SOLAR EL ÃGUILA I,2017-08-02,14,0.6313,0.6313,Solar
14030,385,SOLAR EL ÃGUILA I,2017-08-02,15,0.5841,0.5841,Solar
14031,385,SOLAR EL ÃGUILA I,2017-08-02,16,0.4881,0.4881,Solar
14032,385,SOLAR EL ÃGUILA I,2017-08-02,17,0.3522,0.3522,Solar
14033,385,SOLAR EL ÃGUILA I,2017-08-02,18,0.1516,0.1516,Solar
14034,385,SOLAR EL ÃGUILA I,2017-08-02,19,0.0078,0.0078,Solar
14035,385,SOLAR EL ÃGUILA I,2017-08-02,20,0.0,0.0,Solar
14036,385,SOLAR EL ÃGUILA I,2017-08-02,21,0.0,0.0,Solar
14037,385,SOLAR EL ÃGUILA I,2017-08-02,22,0.0,0.0,Solar
14038,385,SOLAR EL ÃGUILA I,2017-08-02,23,0.0,0.0,Solar
14039,385,SOLAR EL ÃGUILA I,2017-08-02,24,0.0,0.0,Solar
27264,385,SOLAR EL ÃGUILA I,2017-08-03,1,0.0,0.0,Solar
27265,385,SOLAR EL ÃGUILA I,2017-08-03,2,0.0,0.0,Solar
27266,385,SOLAR EL ÃGUILA I,2017-08-03,3,0.0,0.0,Solar
27267,385,SOLAR EL ÃGUILA I,2017-08-03,4,0.0,0.0,Solar
27268,385,SOLAR EL ÃGUILA I,2017-08-03,5,0.0,0.0,Solar
27269,385,SOLAR EL ÃGUILA I,2017-08-03,6,0.0,0.0,Solar
27270,385,SOLAR EL ÃGUILA I,2017-08-03,7,0.0,0.0,Solar
27271,385,SOLAR EL ÃGUILA I,2017-08-03,8,0.0427,0.0427,Solar
27272,385,SOLAR EL ÃGUILA I,2017-08-03,9,0.2605,0.2605,Solar
27273,385,SOLAR EL ÃGUILA I,2017-08-03,10,0.4324,0.4324,Solar
27274,385,SOLAR EL ÃGUILA I,2017-08-03,11,0.5564,0.5564,Solar
27275,385,SOLAR EL ÃGUILA I,2017-08-03,12,0.6205,0.6205,Solar
27276,385,SOLAR EL ÃGUILA I,2017-08-03,13,0.6515,0.6515,Solar
27277,385,SOLAR EL ÃGUILA I,2017-08-03,14,0.6485,0.6485,Solar
27278,385,SOLAR EL ÃGUILA I,2017-08-03,15,0.5977,0.5977,Solar
27279,385,SOLAR EL ÃGUILA I,2017-08-03,16,0.5045,0.5045,Solar
27280,385,SOLAR EL ÃGUILA I,2017-08-03,17,0.3472,0.3472,Solar
27281,385,SOLAR EL ÃGUILA I,2017-08-03,18,0.1366,0.1366,Solar
27282,385,SOLAR EL ÃGUILA I,2017-08-03,19,0.0082,0.0082,Solar
27283,385,SOLAR EL ÃGUILA I,2017-08-03,20,0.0,0.0,Solar
27284,385,SOLAR EL ÃGUILA I,2017-08-03,21,0.0,0.0,Solar
27285,385,SOLAR EL ÃGUILA I,2017-08-03,22,0.0,0.0,Solar
27286,385,SOLAR EL ÃGUILA I,2017-08-03,23,0.0,0.0,Solar
27287,385,SOLAR EL ÃGUILA I,2017-08-03,24,0.0,0.0,Solar
30864,385,SOLAR EL ÃGUILA I,2017-08-04,1,0.0,0.0,Solar
30865,385,SOLAR EL ÃGUILA I,2017-08-04,2,0.0,0.0,Solar
30866,385,SOLAR EL ÃGUILA I,2017-08-04,3,0.0,0.0,Solar
30867,385,SOLAR EL ÃGUILA I,2017-08-04,4,0.0,0.0,Solar
30868,385,SOLAR EL ÃGUILA I,2017-08-04,5,0.0,0.0,Solar
30869,385,SOLAR EL ÃGUILA I,2017-08-04,6,0.0,0.0,Solar
30870,385,SOLAR EL ÃGUILA I,2017-08-04,7,0.0,0.0,Solar
30871,385,SOLAR EL ÃGUILA I,2017-08-04,8,0.0445,0.0445,Solar
30872,385,SOLAR EL ÃGUILA I,2017-08-04,9,0.256,0.256,Solar
30873,385,SOLAR EL ÃGUILA I,2017-08-04,10,0.4204,0.4204,Solar
30874,385,SOLAR EL ÃGUILA I,2017-08-04,11,0.5567,0.5567,Solar
30875,385,SOLAR EL ÃGUILA I,2017-08-04,12,0.6198,0.6198,Solar
30876,385,SOLAR EL ÃGUILA I,2017-08-04,13,0.6487,0.6487,Solar
30877,385,SOLAR EL ÃGUILA I,2017-08-04,14,0.6445,0.6445,Solar
30878,385,SOLAR EL ÃGUILA I,2017-08-04,15,0.6009,0.6009,Solar
30879,385,SOLAR EL ÃGUILA I,2017-08-04,16,0.5048,0.5048,Solar
30880,385,SOLAR EL ÃGUILA I,2017-08-04,17,0.3648,0.3648,Solar
30881,385,SOLAR EL ÃGUILA I,2017-08-04,18,0.1438,0.1438,Solar
30882,385,SOLAR EL ÃGUILA I,2017-08-04,19,0.0083,0.0083,Solar
30883,385,SOLAR EL ÃGUILA I,2017-08-04,20,0.0,0.0,Solar
30884,385,SOLAR EL ÃGUILA I,2017-08-04,21,0.0,0.0,Solar
30885,385,SOLAR EL ÃGUILA I,2017-08-04,22,0.0,0.0,Solar
30886,385,SOLAR EL ÃGUILA I,2017-08-04,23,0.0,0.0,Solar
30887,385,SOLAR EL ÃGUILA I,2017-08-04,24,0.0,0.0,Solar
38496,385,SOLAR EL ÃGUILA I,2017-08-05,1,0.0,0.0,Solar
38497,385,SOLAR EL ÃGUILA I,2017-08-05,2,0.0,0.0,Solar
38498,385,SOLAR EL ÃGUILA I,2017-08-05,3,0.0,0.0,Solar
38499,385,SOLAR EL ÃGUILA I,2017-08-05,4,0.0,0.0,Solar
38500,385,SOLAR EL ÃGUILA I,2017-08-05,5,0.0,0.0,Solar
38501,385,SOLAR EL ÃGUILA I,2017-08-05,6,0.0,0.0,Solar
38502,385,SOLAR EL ÃGUILA I,2017-08-05,7,0.0,0.0,Solar
38503,385,SOLAR EL ÃGUILA I,2017-08-05,8,0.045,0.045,Solar
38504,385,SOLAR EL ÃGUILA I,2017-08-05,9,0.2575,0.2575,Solar
38505,385,SOLAR EL ÃGUILA I,2017-08-05,10,0.442,0.442,Solar
38506,385,SOLAR EL ÃGUILA I,2017-08-05,11,0.5561,0.5561,Solar
38507,385,SOLAR EL ÃGUILA I,2017-08-05,12,0.6258,0.6258,Solar
38508,385,SOLAR EL ÃGUILA I,2017-08-05,13,0.6568,0.6568,Solar
38509,385,SOLAR EL ÃGUILA I,2017-08-05,14,0.6459,0.6459,Solar
38510,385,SOLAR EL ÃGUILA I,2017-08-05,15,0.5915,0.5915,Solar
38511,385,SOLAR EL ÃGUILA I,2017-08-05,16,0.5012,0.5012,Solar
38512,385,SOLAR EL ÃGUILA I,2017-08-05,17,0.363,0.363,Solar
38513,385,SOLAR EL ÃGUILA I,2017-08-05,18,0.1466,0.1466,Solar
38514,385,SOLAR EL ÃGUILA I,2017-08-05,19,0.0082,0.0082,Solar
38515,385,SOLAR EL ÃGUILA I,2017-08-05,20,0.0,0.0,Solar
38516,385,SOLAR EL ÃGUILA I,2017-08-05,21,0.0,0.0,Solar
38517,385,SOLAR EL ÃGUILA I,2017-08-05,22,0.0,0.0,Solar
38518,385,SOLAR EL ÃGUILA I,2017-08-05,23,0.0,0.0,Solar
38519,385,SOLAR EL ÃGUILA I,2017-08-05,24,0.0,0.0,Solar
53112,385,SOLAR EL ÃGUILA I,2017-08-06,1,0.0,0.0,Solar
53113,385,SOLAR EL ÃGUILA I,2017-08-06,2,0.0,0.0,Solar
53114,385,SOLAR EL ÃGUILA I,2017-08-06,3,0.0,0.0,Solar
53115,385,SOLAR EL ÃGUILA I,2017-08-06,4,0.0,0.0,Solar
