,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8016,385.0,SOLAR EL ÃGUILA I,2018-11-01,1,0.0,0.0,Solar
8017,385.0,SOLAR EL ÃGUILA I,2018-11-01,2,0.0,0.0,Solar
8018,385.0,SOLAR EL ÃGUILA I,2018-11-01,3,0.0,0.0,Solar
8019,385.0,SOLAR EL ÃGUILA I,2018-11-01,4,0.0,0.0,Solar
8020,385.0,SOLAR EL ÃGUILA I,2018-11-01,5,0.0,0.0,Solar
8021,385.0,SOLAR EL ÃGUILA I,2018-11-01,6,0.0,0.0,Solar
8022,385.0,SOLAR EL ÃGUILA I,2018-11-01,7,0.0,0.0,Solar
8023,385.0,SOLAR EL ÃGUILA I,2018-11-01,8,0.0674,0.0674,Solar
8024,385.0,SOLAR EL ÃGUILA I,2018-11-01,9,0.5383,0.5383,Solar
8025,385.0,SOLAR EL ÃGUILA I,2018-11-01,10,1.0999,1.0999,Solar
8026,385.0,SOLAR EL ÃGUILA I,2018-11-01,11,1.6326,1.6326,Solar
8027,385.0,SOLAR EL ÃGUILA I,2018-11-01,12,1.7411,1.7411,Solar
8028,385.0,SOLAR EL ÃGUILA I,2018-11-01,13,1.6741,1.6741,Solar
8029,385.0,SOLAR EL ÃGUILA I,2018-11-01,14,2.0352,2.0352,Solar
8030,385.0,SOLAR EL ÃGUILA I,2018-11-01,15,1.9245,1.9245,Solar
8031,385.0,SOLAR EL ÃGUILA I,2018-11-01,16,1.742,1.742,Solar
8032,385.0,SOLAR EL ÃGUILA I,2018-11-01,17,1.4674,1.4674,Solar
8033,385.0,SOLAR EL ÃGUILA I,2018-11-01,18,1.0217,1.0217,Solar
8034,385.0,SOLAR EL ÃGUILA I,2018-11-01,19,0.4278,0.4278,Solar
8035,385.0,SOLAR EL ÃGUILA I,2018-11-01,20,0.0489,0.0489,Solar
8036,385.0,SOLAR EL ÃGUILA I,2018-11-01,21,0.0,0.0,Solar
8037,385.0,SOLAR EL ÃGUILA I,2018-11-01,22,0.0,0.0,Solar
8038,385.0,SOLAR EL ÃGUILA I,2018-11-01,23,0.0,0.0,Solar
8039,385.0,SOLAR EL ÃGUILA I,2018-11-01,24,0.0,0.0,Solar
19008,385.0,SOLAR EL ÃGUILA I,2018-11-02,1,0.0,0.0,Solar
19009,385.0,SOLAR EL ÃGUILA I,2018-11-02,2,0.0,0.0,Solar
19010,385.0,SOLAR EL ÃGUILA I,2018-11-02,3,0.0,0.0,Solar
19011,385.0,SOLAR EL ÃGUILA I,2018-11-02,4,0.0,0.0,Solar
19012,385.0,SOLAR EL ÃGUILA I,2018-11-02,5,0.0,0.0,Solar
19013,385.0,SOLAR EL ÃGUILA I,2018-11-02,6,0.0,0.0,Solar
19014,385.0,SOLAR EL ÃGUILA I,2018-11-02,7,0.0,0.0,Solar
19015,385.0,SOLAR EL ÃGUILA I,2018-11-02,8,0.07200000000000001,0.07200000000000001,Solar
19016,385.0,SOLAR EL ÃGUILA I,2018-11-02,9,0.5297,0.5297,Solar
19017,385.0,SOLAR EL ÃGUILA I,2018-11-02,10,1.0835,1.0835,Solar
19018,385.0,SOLAR EL ÃGUILA I,2018-11-02,11,1.5222,1.5222,Solar
19019,385.0,SOLAR EL ÃGUILA I,2018-11-02,12,1.7929,1.7929,Solar
19020,385.0,SOLAR EL ÃGUILA I,2018-11-02,13,1.9615,1.9615,Solar
19021,385.0,SOLAR EL ÃGUILA I,2018-11-02,14,2.0202,2.0202,Solar
19022,385.0,SOLAR EL ÃGUILA I,2018-11-02,15,1.9380000000000002,1.9380000000000002,Solar
19023,385.0,SOLAR EL ÃGUILA I,2018-11-02,16,1.7588,1.7588,Solar
19024,385.0,SOLAR EL ÃGUILA I,2018-11-02,17,1.4464,1.4464,Solar
19025,385.0,SOLAR EL ÃGUILA I,2018-11-02,18,0.9922,0.9922,Solar
19026,385.0,SOLAR EL ÃGUILA I,2018-11-02,19,0.4249,0.4249,Solar
19027,385.0,SOLAR EL ÃGUILA I,2018-11-02,20,0.0393,0.0393,Solar
19028,385.0,SOLAR EL ÃGUILA I,2018-11-02,21,0.0,0.0,Solar
19029,385.0,SOLAR EL ÃGUILA I,2018-11-02,22,0.0,0.0,Solar
19030,385.0,SOLAR EL ÃGUILA I,2018-11-02,23,0.0,0.0,Solar
19031,385.0,SOLAR EL ÃGUILA I,2018-11-02,24,0.0,0.0,Solar
25152,385.0,SOLAR EL ÃGUILA I,2018-11-03,1,0.0,0.0,Solar
25153,385.0,SOLAR EL ÃGUILA I,2018-11-03,2,0.0,0.0,Solar
25154,385.0,SOLAR EL ÃGUILA I,2018-11-03,3,0.0,0.0,Solar
25155,385.0,SOLAR EL ÃGUILA I,2018-11-03,4,0.0,0.0,Solar
25156,385.0,SOLAR EL ÃGUILA I,2018-11-03,5,0.0,0.0,Solar
25157,385.0,SOLAR EL ÃGUILA I,2018-11-03,6,0.0,0.0,Solar
25158,385.0,SOLAR EL ÃGUILA I,2018-11-03,7,0.0,0.0,Solar
25159,385.0,SOLAR EL ÃGUILA I,2018-11-03,8,0.1014,0.1014,Solar
25160,385.0,SOLAR EL ÃGUILA I,2018-11-03,9,0.5499,0.5499,Solar
25161,385.0,SOLAR EL ÃGUILA I,2018-11-03,10,1.1093,1.1093,Solar
25162,385.0,SOLAR EL ÃGUILA I,2018-11-03,11,1.5328,1.5328,Solar
25163,385.0,SOLAR EL ÃGUILA I,2018-11-03,12,1.8191,1.8191,Solar
25164,385.0,SOLAR EL ÃGUILA I,2018-11-03,13,1.9672,1.9672,Solar
25165,385.0,SOLAR EL ÃGUILA I,2018-11-03,14,2.0072,2.0072,Solar
25166,385.0,SOLAR EL ÃGUILA I,2018-11-03,15,1.8869999999999998,1.8869999999999998,Solar
25167,385.0,SOLAR EL ÃGUILA I,2018-11-03,16,1.7942,1.7942,Solar
25168,385.0,SOLAR EL ÃGUILA I,2018-11-03,17,1.4477,1.4477,Solar
25169,385.0,SOLAR EL ÃGUILA I,2018-11-03,18,0.9927,0.9927,Solar
25170,385.0,SOLAR EL ÃGUILA I,2018-11-03,19,0.4282,0.4282,Solar
25171,385.0,SOLAR EL ÃGUILA I,2018-11-03,20,0.0403,0.0403,Solar
25172,385.0,SOLAR EL ÃGUILA I,2018-11-03,21,0.0,0.0,Solar
25173,385.0,SOLAR EL ÃGUILA I,2018-11-03,22,0.0,0.0,Solar
25174,385.0,SOLAR EL ÃGUILA I,2018-11-03,23,0.0,0.0,Solar
25175,385.0,SOLAR EL ÃGUILA I,2018-11-03,24,0.0,0.0,Solar
33672,385.0,SOLAR EL ÃGUILA I,2018-11-04,1,0.0,0.0,Solar
33673,385.0,SOLAR EL ÃGUILA I,2018-11-04,2,0.0,0.0,Solar
33674,385.0,SOLAR EL ÃGUILA I,2018-11-04,3,0.0,0.0,Solar
33675,385.0,SOLAR EL ÃGUILA I,2018-11-04,4,0.0,0.0,Solar
33676,385.0,SOLAR EL ÃGUILA I,2018-11-04,5,0.0,0.0,Solar
33677,385.0,SOLAR EL ÃGUILA I,2018-11-04,6,0.0,0.0,Solar
33678,385.0,SOLAR EL ÃGUILA I,2018-11-04,7,0.0,0.0,Solar
33679,385.0,SOLAR EL ÃGUILA I,2018-11-04,8,0.079,0.079,Solar
33680,385.0,SOLAR EL ÃGUILA I,2018-11-04,9,0.5589999999999999,0.5589999999999999,Solar
33681,385.0,SOLAR EL ÃGUILA I,2018-11-04,10,1.0917,1.0917,Solar
33682,385.0,SOLAR EL ÃGUILA I,2018-11-04,11,1.5356,1.5356,Solar
33683,385.0,SOLAR EL ÃGUILA I,2018-11-04,12,1.804,1.804,Solar
33684,385.0,SOLAR EL ÃGUILA I,2018-11-04,13,1.9492,1.9492,Solar
33685,385.0,SOLAR EL ÃGUILA I,2018-11-04,14,1.9991,1.9991,Solar
33686,385.0,SOLAR EL ÃGUILA I,2018-11-04,15,1.9195,1.9195,Solar
33687,385.0,SOLAR EL ÃGUILA I,2018-11-04,16,1.7472,1.7472,Solar
33688,385.0,SOLAR EL ÃGUILA I,2018-11-04,17,1.4348,1.4348,Solar
33689,385.0,SOLAR EL ÃGUILA I,2018-11-04,18,0.9867,0.9867,Solar
33690,385.0,SOLAR EL ÃGUILA I,2018-11-04,19,0.4249,0.4249,Solar
33691,385.0,SOLAR EL ÃGUILA I,2018-11-04,20,0.0428,0.0428,Solar
33692,385.0,SOLAR EL ÃGUILA I,2018-11-04,21,0.0,0.0,Solar
33693,385.0,SOLAR EL ÃGUILA I,2018-11-04,22,0.0,0.0,Solar
33694,385.0,SOLAR EL ÃGUILA I,2018-11-04,23,0.0,0.0,Solar
33695,385.0,SOLAR EL ÃGUILA I,2018-11-04,24,0.0,0.0,Solar
51216,385.0,SOLAR EL ÃGUILA I,2018-11-05,1,0.0,0.0,Solar
51217,385.0,SOLAR EL ÃGUILA I,2018-11-05,2,0.0,0.0,Solar
51218,385.0,SOLAR EL ÃGUILA I,2018-11-05,3,0.0,0.0,Solar
51219,385.0,SOLAR EL ÃGUILA I,2018-11-05,4,0.0,0.0,Solar
51220,385.0,SOLAR EL ÃGUILA I,2018-11-05,5,0.0,0.0,Solar
51221,385.0,SOLAR EL ÃGUILA I,2018-11-05,6,0.0,0.0,Solar
51222,385.0,SOLAR EL ÃGUILA I,2018-11-05,7,0.0,0.0,Solar
51223,385.0,SOLAR EL ÃGUILA I,2018-11-05,8,0.0748,0.0748,Solar
51224,385.0,SOLAR EL ÃGUILA I,2018-11-05,9,0.5368,0.5368,Solar
51225,385.0,SOLAR EL ÃGUILA I,2018-11-05,10,1.0783,1.0783,Solar
51226,385.0,SOLAR EL ÃGUILA I,2018-11-05,11,1.5221,1.5221,Solar
51227,385.0,SOLAR EL ÃGUILA I,2018-11-05,12,1.8034,1.8034,Solar
51228,385.0,SOLAR EL ÃGUILA I,2018-11-05,13,1.841,1.841,Solar
