,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3264,385,SOLAR EL ÃGUILA I,2018-05-01,1,0.0,0.0,Solar
3265,385,SOLAR EL ÃGUILA I,2018-05-01,2,0.0,0.0,Solar
3266,385,SOLAR EL ÃGUILA I,2018-05-01,3,0.0,0.0,Solar
3267,385,SOLAR EL ÃGUILA I,2018-05-01,4,0.0,0.0,Solar
3268,385,SOLAR EL ÃGUILA I,2018-05-01,5,0.0,0.0,Solar
3269,385,SOLAR EL ÃGUILA I,2018-05-01,6,0.0,0.0,Solar
3270,385,SOLAR EL ÃGUILA I,2018-05-01,7,0.0,0.0,Solar
3271,385,SOLAR EL ÃGUILA I,2018-05-01,8,0.0,0.0,Solar
3272,385,SOLAR EL ÃGUILA I,2018-05-01,9,0.1609,0.1609,Solar
3273,385,SOLAR EL ÃGUILA I,2018-05-01,10,0.7395,0.7395,Solar
3274,385,SOLAR EL ÃGUILA I,2018-05-01,11,1.202,1.202,Solar
3275,385,SOLAR EL ÃGUILA I,2018-05-01,12,1.5223,1.5223,Solar
3276,385,SOLAR EL ÃGUILA I,2018-05-01,13,1.6821,1.6821,Solar
3277,385,SOLAR EL ÃGUILA I,2018-05-01,14,1.7372,1.7372,Solar
3278,385,SOLAR EL ÃGUILA I,2018-05-01,15,1.7078,1.7078,Solar
3279,385,SOLAR EL ÃGUILA I,2018-05-01,16,1.5507,1.5507,Solar
3280,385,SOLAR EL ÃGUILA I,2018-05-01,17,1.2579,1.2579,Solar
3281,385,SOLAR EL ÃGUILA I,2018-05-01,18,0.8374,0.8374,Solar
3282,385,SOLAR EL ÃGUILA I,2018-05-01,19,0.3014,0.3014,Solar
3283,385,SOLAR EL ÃGUILA I,2018-05-01,20,0.0094,0.0094,Solar
3284,385,SOLAR EL ÃGUILA I,2018-05-01,21,0.0,0.0,Solar
3285,385,SOLAR EL ÃGUILA I,2018-05-01,22,0.0,0.0,Solar
3286,385,SOLAR EL ÃGUILA I,2018-05-01,23,0.0,0.0,Solar
3287,385,SOLAR EL ÃGUILA I,2018-05-01,24,0.0,0.0,Solar
17760,385,SOLAR EL ÃGUILA I,2018-05-02,1,0.0,0.0,Solar
17761,385,SOLAR EL ÃGUILA I,2018-05-02,2,0.0,0.0,Solar
17762,385,SOLAR EL ÃGUILA I,2018-05-02,3,0.0,0.0,Solar
17763,385,SOLAR EL ÃGUILA I,2018-05-02,4,0.0,0.0,Solar
17764,385,SOLAR EL ÃGUILA I,2018-05-02,5,0.0,0.0,Solar
17765,385,SOLAR EL ÃGUILA I,2018-05-02,6,0.0,0.0,Solar
17766,385,SOLAR EL ÃGUILA I,2018-05-02,7,0.0,0.0,Solar
17767,385,SOLAR EL ÃGUILA I,2018-05-02,8,0.0,0.0,Solar
17768,385,SOLAR EL ÃGUILA I,2018-05-02,9,0.1738,0.1738,Solar
17769,385,SOLAR EL ÃGUILA I,2018-05-02,10,0.7342,0.7342,Solar
17770,385,SOLAR EL ÃGUILA I,2018-05-02,11,1.1931,1.1931,Solar
17771,385,SOLAR EL ÃGUILA I,2018-05-02,12,1.5205,1.5205,Solar
17772,385,SOLAR EL ÃGUILA I,2018-05-02,13,1.7285,1.7285,Solar
17773,385,SOLAR EL ÃGUILA I,2018-05-02,14,1.8046,1.8046,Solar
17774,385,SOLAR EL ÃGUILA I,2018-05-02,15,1.7696,1.7696,Solar
17775,385,SOLAR EL ÃGUILA I,2018-05-02,16,1.6028,1.6028,Solar
17776,385,SOLAR EL ÃGUILA I,2018-05-02,17,1.3163,1.3163,Solar
17777,385,SOLAR EL ÃGUILA I,2018-05-02,18,0.8896,0.8896,Solar
17778,385,SOLAR EL ÃGUILA I,2018-05-02,19,0.3074,0.3074,Solar
17779,385,SOLAR EL ÃGUILA I,2018-05-02,20,0.0081,0.0081,Solar
17780,385,SOLAR EL ÃGUILA I,2018-05-02,21,0.0,0.0,Solar
17781,385,SOLAR EL ÃGUILA I,2018-05-02,22,0.0,0.0,Solar
17782,385,SOLAR EL ÃGUILA I,2018-05-02,23,0.0,0.0,Solar
17783,385,SOLAR EL ÃGUILA I,2018-05-02,24,0.0,0.0,Solar
23448,385,SOLAR EL ÃGUILA I,2018-05-03,1,0.0,0.0,Solar
23449,385,SOLAR EL ÃGUILA I,2018-05-03,2,0.0,0.0,Solar
23450,385,SOLAR EL ÃGUILA I,2018-05-03,3,0.0,0.0,Solar
23451,385,SOLAR EL ÃGUILA I,2018-05-03,4,0.0,0.0,Solar
23452,385,SOLAR EL ÃGUILA I,2018-05-03,5,0.0,0.0,Solar
23453,385,SOLAR EL ÃGUILA I,2018-05-03,6,0.0,0.0,Solar
23454,385,SOLAR EL ÃGUILA I,2018-05-03,7,0.0,0.0,Solar
23455,385,SOLAR EL ÃGUILA I,2018-05-03,8,0.0,0.0,Solar
