,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7248,385,SOLAR EL ÃGUILA I,2018-09-01,1,0.0,0.0,Solar
7249,385,SOLAR EL ÃGUILA I,2018-09-01,2,0.0,0.0,Solar
7250,385,SOLAR EL ÃGUILA I,2018-09-01,3,0.0,0.0,Solar
7251,385,SOLAR EL ÃGUILA I,2018-09-01,4,0.0,0.0,Solar
7252,385,SOLAR EL ÃGUILA I,2018-09-01,5,0.0,0.0,Solar
7253,385,SOLAR EL ÃGUILA I,2018-09-01,6,0.0,0.0,Solar
7254,385,SOLAR EL ÃGUILA I,2018-09-01,7,0.0,0.0,Solar
7255,385,SOLAR EL ÃGUILA I,2018-09-01,8,0.0032,0.0032,Solar
7256,385,SOLAR EL ÃGUILA I,2018-09-01,9,0.2416,0.2416,Solar
7257,385,SOLAR EL ÃGUILA I,2018-09-01,10,0.8640000000000001,0.8640000000000001,Solar
7258,385,SOLAR EL ÃGUILA I,2018-09-01,11,1.3445,1.3445,Solar
7259,385,SOLAR EL ÃGUILA I,2018-09-01,12,1.7043,1.7043,Solar
7260,385,SOLAR EL ÃGUILA I,2018-09-01,13,1.8501,1.8501,Solar
7261,385,SOLAR EL ÃGUILA I,2018-09-01,14,1.9248,1.9248,Solar
7262,385,SOLAR EL ÃGUILA I,2018-09-01,15,1.9128,1.9128,Solar
7263,385,SOLAR EL ÃGUILA I,2018-09-01,16,1.7579,1.7579,Solar
7264,385,SOLAR EL ÃGUILA I,2018-09-01,17,1.4818,1.4818,Solar
7265,385,SOLAR EL ÃGUILA I,2018-09-01,18,1.0535,1.0535,Solar
7266,385,SOLAR EL ÃGUILA I,2018-09-01,19,0.4509,0.4509,Solar
7267,385,SOLAR EL ÃGUILA I,2018-09-01,20,0.0347,0.0347,Solar
7268,385,SOLAR EL ÃGUILA I,2018-09-01,21,0.0,0.0,Solar
7269,385,SOLAR EL ÃGUILA I,2018-09-01,22,0.0,0.0,Solar
7270,385,SOLAR EL ÃGUILA I,2018-09-01,23,0.0,0.0,Solar
7271,385,SOLAR EL ÃGUILA I,2018-09-01,24,0.0,0.0,Solar
18072,385,SOLAR EL ÃGUILA I,2018-09-02,1,0.0,0.0,Solar
18073,385,SOLAR EL ÃGUILA I,2018-09-02,2,0.0,0.0,Solar
18074,385,SOLAR EL ÃGUILA I,2018-09-02,3,0.0,0.0,Solar
18075,385,SOLAR EL ÃGUILA I,2018-09-02,4,0.0,0.0,Solar
18076,385,SOLAR EL ÃGUILA I,2018-09-02,5,0.0,0.0,Solar
18077,385,SOLAR EL ÃGUILA I,2018-09-02,6,0.0,0.0,Solar
18078,385,SOLAR EL ÃGUILA I,2018-09-02,7,0.0,0.0,Solar
18079,385,SOLAR EL ÃGUILA I,2018-09-02,8,0.0036,0.0036,Solar
18080,385,SOLAR EL ÃGUILA I,2018-09-02,9,0.2686,0.2686,Solar
18081,385,SOLAR EL ÃGUILA I,2018-09-02,10,0.9009999999999999,0.9009999999999999,Solar
18082,385,SOLAR EL ÃGUILA I,2018-09-02,11,1.3792,1.3792,Solar
18083,385,SOLAR EL ÃGUILA I,2018-09-02,12,1.7117,1.7117,Solar
18084,385,SOLAR EL ÃGUILA I,2018-09-02,13,1.8824,1.8824,Solar
18085,385,SOLAR EL ÃGUILA I,2018-09-02,14,1.9586,1.9586,Solar
18086,385,SOLAR EL ÃGUILA I,2018-09-02,15,1.9226,1.9226,Solar
18087,385,SOLAR EL ÃGUILA I,2018-09-02,16,1.776,1.776,Solar
18088,385,SOLAR EL ÃGUILA I,2018-09-02,17,1.5085,1.5085,Solar
18089,385,SOLAR EL ÃGUILA I,2018-09-02,18,1.0441,1.0441,Solar
18090,385,SOLAR EL ÃGUILA I,2018-09-02,19,0.4595,0.4595,Solar
18091,385,SOLAR EL ÃGUILA I,2018-09-02,20,0.0374,0.0374,Solar
18092,385,SOLAR EL ÃGUILA I,2018-09-02,21,0.0,0.0,Solar
18093,385,SOLAR EL ÃGUILA I,2018-09-02,22,0.0,0.0,Solar
18094,385,SOLAR EL ÃGUILA I,2018-09-02,23,0.0,0.0,Solar
18095,385,SOLAR EL ÃGUILA I,2018-09-02,24,0.0,0.0,Solar
27792,385,SOLAR EL ÃGUILA I,2018-09-03,1,0.0,0.0,Solar
27793,385,SOLAR EL ÃGUILA I,2018-09-03,2,0.0,0.0,Solar
27794,385,SOLAR EL ÃGUILA I,2018-09-03,3,0.0,0.0,Solar
27795,385,SOLAR EL ÃGUILA I,2018-09-03,4,0.0,0.0,Solar
27796,385,SOLAR EL ÃGUILA I,2018-09-03,5,0.0,0.0,Solar
27797,385,SOLAR EL ÃGUILA I,2018-09-03,6,0.0,0.0,Solar
27798,385,SOLAR EL ÃGUILA I,2018-09-03,7,0.0,0.0,Solar
