,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6576,385,SOLAR EL ÃGUILA I,2018-06-01,1,0.0,0.0,Solar
6577,385,SOLAR EL ÃGUILA I,2018-06-01,2,0.0,0.0,Solar
6578,385,SOLAR EL ÃGUILA I,2018-06-01,3,0.0,0.0,Solar
6579,385,SOLAR EL ÃGUILA I,2018-06-01,4,0.0,0.0,Solar
6580,385,SOLAR EL ÃGUILA I,2018-06-01,5,0.0,0.0,Solar
6581,385,SOLAR EL ÃGUILA I,2018-06-01,6,0.0,0.0,Solar
6582,385,SOLAR EL ÃGUILA I,2018-06-01,7,0.0,0.0,Solar
6583,385,SOLAR EL ÃGUILA I,2018-06-01,8,0.1089,0.1089,Solar
6584,385,SOLAR EL ÃGUILA I,2018-06-01,9,0.6882,0.6882,Solar
6585,385,SOLAR EL ÃGUILA I,2018-06-01,10,1.2363,1.2363,Solar
6586,385,SOLAR EL ÃGUILA I,2018-06-01,11,1.5411,1.5411,Solar
6587,385,SOLAR EL ÃGUILA I,2018-06-01,12,1.4478,1.4478,Solar
6588,385,SOLAR EL ÃGUILA I,2018-06-01,13,1.6756,1.6756,Solar
6589,385,SOLAR EL ÃGUILA I,2018-06-01,14,1.7654,1.7654,Solar
6590,385,SOLAR EL ÃGUILA I,2018-06-01,15,1.6123,1.6123,Solar
6591,385,SOLAR EL ÃGUILA I,2018-06-01,16,1.3094,1.3094,Solar
6592,385,SOLAR EL ÃGUILA I,2018-06-01,17,0.7941,0.7941,Solar
6593,385,SOLAR EL ÃGUILA I,2018-06-01,18,0.3123,0.3123,Solar
6594,385,SOLAR EL ÃGUILA I,2018-06-01,19,0.0038,0.0038,Solar
6595,385,SOLAR EL ÃGUILA I,2018-06-01,20,0.0,0.0,Solar
6596,385,SOLAR EL ÃGUILA I,2018-06-01,21,0.0,0.0,Solar
6597,385,SOLAR EL ÃGUILA I,2018-06-01,22,0.0,0.0,Solar
6598,385,SOLAR EL ÃGUILA I,2018-06-01,23,0.0,0.0,Solar
6599,385,SOLAR EL ÃGUILA I,2018-06-01,24,0.0,0.0,Solar
18672,385,SOLAR EL ÃGUILA I,2018-06-02,1,0.0,0.0,Solar
18673,385,SOLAR EL ÃGUILA I,2018-06-02,2,0.0,0.0,Solar
18674,385,SOLAR EL ÃGUILA I,2018-06-02,3,0.0,0.0,Solar
18675,385,SOLAR EL ÃGUILA I,2018-06-02,4,0.0,0.0,Solar
18676,385,SOLAR EL ÃGUILA I,2018-06-02,5,0.0,0.0,Solar
18677,385,SOLAR EL ÃGUILA I,2018-06-02,6,0.0,0.0,Solar
18678,385,SOLAR EL ÃGUILA I,2018-06-02,7,0.0,0.0,Solar
18679,385,SOLAR EL ÃGUILA I,2018-06-02,8,0.1316,0.1316,Solar
18680,385,SOLAR EL ÃGUILA I,2018-06-02,9,0.7719,0.7719,Solar
18681,385,SOLAR EL ÃGUILA I,2018-06-02,10,1.2468,1.2468,Solar
18682,385,SOLAR EL ÃGUILA I,2018-06-02,11,1.5406,1.5406,Solar
18683,385,SOLAR EL ÃGUILA I,2018-06-02,12,1.6946,1.6946,Solar
18684,385,SOLAR EL ÃGUILA I,2018-06-02,13,1.7489,1.7489,Solar
18685,385,SOLAR EL ÃGUILA I,2018-06-02,14,1.6476,1.6476,Solar
18686,385,SOLAR EL ÃGUILA I,2018-06-02,15,1.6019,1.6019,Solar
18687,385,SOLAR EL ÃGUILA I,2018-06-02,16,1.2968,1.2968,Solar
18688,385,SOLAR EL ÃGUILA I,2018-06-02,17,0.8706,0.8706,Solar
18689,385,SOLAR EL ÃGUILA I,2018-06-02,18,0.2841,0.2841,Solar
18690,385,SOLAR EL ÃGUILA I,2018-06-02,19,0.0035,0.0035,Solar
18691,385,SOLAR EL ÃGUILA I,2018-06-02,20,0.0,0.0,Solar
18692,385,SOLAR EL ÃGUILA I,2018-06-02,21,0.0,0.0,Solar
18693,385,SOLAR EL ÃGUILA I,2018-06-02,22,0.0,0.0,Solar
