,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1248,385,SOLAR EL ÃGUILA I,2018-07-01,1,0.0,0.0,Solar
1249,385,SOLAR EL ÃGUILA I,2018-07-01,2,0.0,0.0,Solar
1250,385,SOLAR EL ÃGUILA I,2018-07-01,3,0.0,0.0,Solar
1251,385,SOLAR EL ÃGUILA I,2018-07-01,4,0.0,0.0,Solar
1252,385,SOLAR EL ÃGUILA I,2018-07-01,5,0.0,0.0,Solar
1253,385,SOLAR EL ÃGUILA I,2018-07-01,6,0.0,0.0,Solar
1254,385,SOLAR EL ÃGUILA I,2018-07-01,7,0.0,0.0,Solar
1255,385,SOLAR EL ÃGUILA I,2018-07-01,8,0.0742,0.0742,Solar
1256,385,SOLAR EL ÃGUILA I,2018-07-01,9,0.6579999999999999,0.6579999999999999,Solar
1257,385,SOLAR EL ÃGUILA I,2018-07-01,10,1.1576,1.1576,Solar
1258,385,SOLAR EL ÃGUILA I,2018-07-01,11,1.4708,1.4708,Solar
1259,385,SOLAR EL ÃGUILA I,2018-07-01,12,1.6735,1.6735,Solar
1260,385,SOLAR EL ÃGUILA I,2018-07-01,13,1.7579,1.7579,Solar
1261,385,SOLAR EL ÃGUILA I,2018-07-01,14,1.7283,1.7283,Solar
1262,385,SOLAR EL ÃGUILA I,2018-07-01,15,1.5879,1.5879,Solar
1263,385,SOLAR EL ÃGUILA I,2018-07-01,16,1.3192,1.3192,Solar
1264,385,SOLAR EL ÃGUILA I,2018-07-01,17,0.8974,0.8974,Solar
1265,385,SOLAR EL ÃGUILA I,2018-07-01,18,0.3097,0.3097,Solar
1266,385,SOLAR EL ÃGUILA I,2018-07-01,19,0.0053,0.0053,Solar
1267,385,SOLAR EL ÃGUILA I,2018-07-01,20,0.0,0.0,Solar
1268,385,SOLAR EL ÃGUILA I,2018-07-01,21,0.0,0.0,Solar
1269,385,SOLAR EL ÃGUILA I,2018-07-01,22,0.0,0.0,Solar
1270,385,SOLAR EL ÃGUILA I,2018-07-01,23,0.0,0.0,Solar
1271,385,SOLAR EL ÃGUILA I,2018-07-01,24,0.0,0.0,Solar
18312,385,SOLAR EL ÃGUILA I,2018-07-02,1,0.0,0.0,Solar
18313,385,SOLAR EL ÃGUILA I,2018-07-02,2,0.0,0.0,Solar
18314,385,SOLAR EL ÃGUILA I,2018-07-02,3,0.0,0.0,Solar
18315,385,SOLAR EL ÃGUILA I,2018-07-02,4,0.0,0.0,Solar
18316,385,SOLAR EL ÃGUILA I,2018-07-02,5,0.0,0.0,Solar
18317,385,SOLAR EL ÃGUILA I,2018-07-02,6,0.0,0.0,Solar
18318,385,SOLAR EL ÃGUILA I,2018-07-02,7,0.0,0.0,Solar
18319,385,SOLAR EL ÃGUILA I,2018-07-02,8,0.0748,0.0748,Solar
18320,385,SOLAR EL ÃGUILA I,2018-07-02,9,0.6767,0.6767,Solar
18321,385,SOLAR EL ÃGUILA I,2018-07-02,10,1.0876,1.0876,Solar
18322,385,SOLAR EL ÃGUILA I,2018-07-02,11,1.439,1.439,Solar
18323,385,SOLAR EL ÃGUILA I,2018-07-02,12,1.6726,1.6726,Solar
18324,385,SOLAR EL ÃGUILA I,2018-07-02,13,1.7472,1.7472,Solar
18325,385,SOLAR EL ÃGUILA I,2018-07-02,14,1.7247,1.7247,Solar
18326,385,SOLAR EL ÃGUILA I,2018-07-02,15,1.5797,1.5797,Solar
18327,385,SOLAR EL ÃGUILA I,2018-07-02,16,1.3012,1.3012,Solar
18328,385,SOLAR EL ÃGUILA I,2018-07-02,17,0.8864,0.8864,Solar
18329,385,SOLAR EL ÃGUILA I,2018-07-02,18,0.3036,0.3036,Solar
18330,385,SOLAR EL ÃGUILA I,2018-07-02,19,0.0052,0.0052,Solar
18331,385,SOLAR EL ÃGUILA I,2018-07-02,20,0.0,0.0,Solar
18332,385,SOLAR EL ÃGUILA I,2018-07-02,21,0.0,0.0,Solar
18333,385,SOLAR EL ÃGUILA I,2018-07-02,22,0.0,0.0,Solar
18334,385,SOLAR EL ÃGUILA I,2018-07-02,23,0.0,0.0,Solar
18335,385,SOLAR EL ÃGUILA I,2018-07-02,24,0.0,0.0,Solar
