,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8088,385,SOLAR EL ÃGUILA I,2019-03-01,1,0.0,0.0,Solar
8089,385,SOLAR EL ÃGUILA I,2019-03-01,2,0.0,0.0,Solar
8090,385,SOLAR EL ÃGUILA I,2019-03-01,3,0.0,0.0,Solar
8091,385,SOLAR EL ÃGUILA I,2019-03-01,4,0.0,0.0,Solar
8092,385,SOLAR EL ÃGUILA I,2019-03-01,5,0.0,0.0,Solar
8093,385,SOLAR EL ÃGUILA I,2019-03-01,6,0.0,0.0,Solar
8094,385,SOLAR EL ÃGUILA I,2019-03-01,7,0.0,0.0,Solar
8095,385,SOLAR EL ÃGUILA I,2019-03-01,8,0.005,0.005,Solar
8096,385,SOLAR EL ÃGUILA I,2019-03-01,9,0.0855,0.0855,Solar
8097,385,SOLAR EL ÃGUILA I,2019-03-01,10,0.4371,0.4371,Solar
8098,385,SOLAR EL ÃGUILA I,2019-03-01,11,0.5239,0.5239,Solar
8099,385,SOLAR EL ÃGUILA I,2019-03-01,12,0.5777,0.5777,Solar
8100,385,SOLAR EL ÃGUILA I,2019-03-01,13,0.8214,0.8214,Solar
8101,385,SOLAR EL ÃGUILA I,2019-03-01,14,0.5347,0.5347,Solar
8102,385,SOLAR EL ÃGUILA I,2019-03-01,15,0.311,0.311,Solar
8103,385,SOLAR EL ÃGUILA I,2019-03-01,16,0.1179,0.1179,Solar
8104,385,SOLAR EL ÃGUILA I,2019-03-01,17,0.0715,0.0715,Solar
8105,385,SOLAR EL ÃGUILA I,2019-03-01,18,0.0835,0.0835,Solar
8106,385,SOLAR EL ÃGUILA I,2019-03-01,19,0.0391,0.0391,Solar
8107,385,SOLAR EL ÃGUILA I,2019-03-01,20,0.0123,0.0123,Solar
8108,385,SOLAR EL ÃGUILA I,2019-03-01,21,0.0,0.0,Solar
8109,385,SOLAR EL ÃGUILA I,2019-03-01,22,0.0,0.0,Solar
8110,385,SOLAR EL ÃGUILA I,2019-03-01,23,0.0,0.0,Solar
8111,385,SOLAR EL ÃGUILA I,2019-03-01,24,0.0,0.0,Solar
