,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5736,385.0,SOLAR EL ÃGUILA I,2019-02-01,1,0.0,0.0,Solar
5737,385.0,SOLAR EL ÃGUILA I,2019-02-01,2,0.0,0.0,Solar
5738,385.0,SOLAR EL ÃGUILA I,2019-02-01,3,0.0,0.0,Solar
5739,385.0,SOLAR EL ÃGUILA I,2019-02-01,4,0.0,0.0,Solar
5740,385.0,SOLAR EL ÃGUILA I,2019-02-01,5,0.0,0.0,Solar
5741,385.0,SOLAR EL ÃGUILA I,2019-02-01,6,0.0,0.0,Solar
5742,385.0,SOLAR EL ÃGUILA I,2019-02-01,7,0.0,0.0,Solar
5743,385.0,SOLAR EL ÃGUILA I,2019-02-01,8,0.0037,0.0037,Solar
5744,385.0,SOLAR EL ÃGUILA I,2019-02-01,9,0.037000000000000005,0.037000000000000005,Solar
5745,385.0,SOLAR EL ÃGUILA I,2019-02-01,10,0.1512,0.1512,Solar
5746,385.0,SOLAR EL ÃGUILA I,2019-02-01,11,0.2127,0.2127,Solar
5747,385.0,SOLAR EL ÃGUILA I,2019-02-01,12,0.2529,0.2529,Solar
5748,385.0,SOLAR EL ÃGUILA I,2019-02-01,13,0.7526,0.7526,Solar
5749,385.0,SOLAR EL ÃGUILA I,2019-02-01,14,1.0712,1.0712,Solar
5750,385.0,SOLAR EL ÃGUILA I,2019-02-01,15,0.6403,0.6403,Solar
5751,385.0,SOLAR EL ÃGUILA I,2019-02-01,16,0.6193,0.6193,Solar
5752,385.0,SOLAR EL ÃGUILA I,2019-02-01,17,0.4836,0.4836,Solar
5753,385.0,SOLAR EL ÃGUILA I,2019-02-01,18,0.396,0.396,Solar
5754,385.0,SOLAR EL ÃGUILA I,2019-02-01,19,0.21,0.21,Solar
5755,385.0,SOLAR EL ÃGUILA I,2019-02-01,20,0.0536,0.0536,Solar
5756,385.0,SOLAR EL ÃGUILA I,2019-02-01,21,0.0,0.0,Solar
5757,385.0,SOLAR EL ÃGUILA I,2019-02-01,22,0.0,0.0,Solar
5758,385.0,SOLAR EL ÃGUILA I,2019-02-01,23,0.0,0.0,Solar
5759,385.0,SOLAR EL ÃGUILA I,2019-02-01,24,0.0,0.0,Solar
20736,385.0,SOLAR EL ÃGUILA I,2019-02-02,1,0.0,0.0,Solar
20737,385.0,SOLAR EL ÃGUILA I,2019-02-02,2,0.0,0.0,Solar
20738,385.0,SOLAR EL ÃGUILA I,2019-02-02,3,0.0,0.0,Solar
20739,385.0,SOLAR EL ÃGUILA I,2019-02-02,4,0.0,0.0,Solar
20740,385.0,SOLAR EL ÃGUILA I,2019-02-02,5,0.0,0.0,Solar
