,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5784,385,SOLAR EL ÃGUILA I,2017-02-01,1,0.0,0.0,Solar
5785,385,SOLAR EL ÃGUILA I,2017-02-01,2,0.0,0.0,Solar
5786,385,SOLAR EL ÃGUILA I,2017-02-01,3,0.0,0.0,Solar
5787,385,SOLAR EL ÃGUILA I,2017-02-01,4,0.0,0.0,Solar
5788,385,SOLAR EL ÃGUILA I,2017-02-01,5,0.0,0.0,Solar
5789,385,SOLAR EL ÃGUILA I,2017-02-01,6,0.0,0.0,Solar
5790,385,SOLAR EL ÃGUILA I,2017-02-01,7,0.0,0.0,Solar
5791,385,SOLAR EL ÃGUILA I,2017-02-01,8,0.009000000000000001,0.009000000000000001,Solar
5792,385,SOLAR EL ÃGUILA I,2017-02-01,9,0.1827,0.1827,Solar
5793,385,SOLAR EL ÃGUILA I,2017-02-01,10,0.7516,0.7516,Solar
5794,385,SOLAR EL ÃGUILA I,2017-02-01,11,1.2056,1.2056,Solar
5795,385,SOLAR EL ÃGUILA I,2017-02-01,12,1.536,1.536,Solar
5796,385,SOLAR EL ÃGUILA I,2017-02-01,13,1.7473,1.7473,Solar
5797,385,SOLAR EL ÃGUILA I,2017-02-01,14,1.8371,1.8371,Solar
5798,385,SOLAR EL ÃGUILA I,2017-02-01,15,1.8518,1.8518,Solar
5799,385,SOLAR EL ÃGUILA I,2017-02-01,16,1.7285,1.7285,Solar
5800,385,SOLAR EL ÃGUILA I,2017-02-01,17,1.4762,1.4762,Solar
5801,385,SOLAR EL ÃGUILA I,2017-02-01,18,1.0867,1.0867,Solar
5802,385,SOLAR EL ÃGUILA I,2017-02-01,19,0.6076,0.6076,Solar
5803,385,SOLAR EL ÃGUILA I,2017-02-01,20,0.16699999999999998,0.16699999999999998,Solar
5804,385,SOLAR EL ÃGUILA I,2017-02-01,21,0.004,0.004,Solar
5805,385,SOLAR EL ÃGUILA I,2017-02-01,22,0.0,0.0,Solar
5806,385,SOLAR EL ÃGUILA I,2017-02-01,23,0.0,0.0,Solar
5807,385,SOLAR EL ÃGUILA I,2017-02-01,24,0.0,0.0,Solar
14496,385,SOLAR EL ÃGUILA I,2017-02-02,1,0.0,0.0,Solar
14497,385,SOLAR EL ÃGUILA I,2017-02-02,2,0.0,0.0,Solar
14498,385,SOLAR EL ÃGUILA I,2017-02-02,3,0.0,0.0,Solar
14499,385,SOLAR EL ÃGUILA I,2017-02-02,4,0.0,0.0,Solar
14500,385,SOLAR EL ÃGUILA I,2017-02-02,5,0.0,0.0,Solar
14501,385,SOLAR EL ÃGUILA I,2017-02-02,6,0.0,0.0,Solar
14502,385,SOLAR EL ÃGUILA I,2017-02-02,7,0.0,0.0,Solar
14503,385,SOLAR EL ÃGUILA I,2017-02-02,8,0.0065,0.0065,Solar
14504,385,SOLAR EL ÃGUILA I,2017-02-02,9,0.1386,0.1386,Solar
14505,385,SOLAR EL ÃGUILA I,2017-02-02,10,0.5001,0.5001,Solar
14506,385,SOLAR EL ÃGUILA I,2017-02-02,11,0.9333,0.9333,Solar
14507,385,SOLAR EL ÃGUILA I,2017-02-02,12,1.5423,1.5423,Solar
14508,385,SOLAR EL ÃGUILA I,2017-02-02,13,1.7642,1.7642,Solar
14509,385,SOLAR EL ÃGUILA I,2017-02-02,14,1.7445,1.7445,Solar
14510,385,SOLAR EL ÃGUILA I,2017-02-02,15,1.7739,1.7739,Solar
14511,385,SOLAR EL ÃGUILA I,2017-02-02,16,1.4791,1.4791,Solar
14512,385,SOLAR EL ÃGUILA I,2017-02-02,17,1.4745,1.4745,Solar
14513,385,SOLAR EL ÃGUILA I,2017-02-02,18,1.0786,1.0786,Solar
14514,385,SOLAR EL ÃGUILA I,2017-02-02,19,0.6331,0.6331,Solar
14515,385,SOLAR EL ÃGUILA I,2017-02-02,20,0.091,0.091,Solar
14516,385,SOLAR EL ÃGUILA I,2017-02-02,21,0.0883,0.0883,Solar
14517,385,SOLAR EL ÃGUILA I,2017-02-02,22,0.0,0.0,Solar
14518,385,SOLAR EL ÃGUILA I,2017-02-02,23,0.0,0.0,Solar
14519,385,SOLAR EL ÃGUILA I,2017-02-02,24,0.0,0.0,Solar
22704,385,SOLAR EL ÃGUILA I,2017-02-03,1,0.0,0.0,Solar
22705,385,SOLAR EL ÃGUILA I,2017-02-03,2,0.0,0.0,Solar
22706,385,SOLAR EL ÃGUILA I,2017-02-03,3,0.0,0.0,Solar
22707,385,SOLAR EL ÃGUILA I,2017-02-03,4,0.0,0.0,Solar
22708,385,SOLAR EL ÃGUILA I,2017-02-03,5,0.0,0.0,Solar
22709,385,SOLAR EL ÃGUILA I,2017-02-03,6,0.0,0.0,Solar
22710,385,SOLAR EL ÃGUILA I,2017-02-03,7,0.0,0.0,Solar
22711,385,SOLAR EL ÃGUILA I,2017-02-03,8,0.0105,0.0105,Solar
22712,385,SOLAR EL ÃGUILA I,2017-02-03,9,0.2055,0.2055,Solar
22713,385,SOLAR EL ÃGUILA I,2017-02-03,10,0.7571,0.7571,Solar
22714,385,SOLAR EL ÃGUILA I,2017-02-03,11,1.2223,1.2223,Solar
22715,385,SOLAR EL ÃGUILA I,2017-02-03,12,1.5665,1.5665,Solar
22716,385,SOLAR EL ÃGUILA I,2017-02-03,13,1.7669,1.7669,Solar
22717,385,SOLAR EL ÃGUILA I,2017-02-03,14,1.8581,1.8581,Solar
22718,385,SOLAR EL ÃGUILA I,2017-02-03,15,1.8494,1.8494,Solar
22719,385,SOLAR EL ÃGUILA I,2017-02-03,16,1.6053,1.6053,Solar
22720,385,SOLAR EL ÃGUILA I,2017-02-03,17,1.4784,1.4784,Solar
22721,385,SOLAR EL ÃGUILA I,2017-02-03,18,0.9981,0.9981,Solar
22722,385,SOLAR EL ÃGUILA I,2017-02-03,19,0.5985,0.5985,Solar
22723,385,SOLAR EL ÃGUILA I,2017-02-03,20,0.1828,0.1828,Solar
22724,385,SOLAR EL ÃGUILA I,2017-02-03,21,0.0076,0.0076,Solar
22725,385,SOLAR EL ÃGUILA I,2017-02-03,22,0.0,0.0,Solar
22726,385,SOLAR EL ÃGUILA I,2017-02-03,23,0.0,0.0,Solar
22727,385,SOLAR EL ÃGUILA I,2017-02-03,24,0.0,0.0,Solar
35184,385,SOLAR EL ÃGUILA I,2017-02-04,1,0.0,0.0,Solar
35185,385,SOLAR EL ÃGUILA I,2017-02-04,2,0.0,0.0,Solar
35186,385,SOLAR EL ÃGUILA I,2017-02-04,3,0.0,0.0,Solar
35187,385,SOLAR EL ÃGUILA I,2017-02-04,4,0.0,0.0,Solar
35188,385,SOLAR EL ÃGUILA I,2017-02-04,5,0.0,0.0,Solar
35189,385,SOLAR EL ÃGUILA I,2017-02-04,6,0.0,0.0,Solar
35190,385,SOLAR EL ÃGUILA I,2017-02-04,7,0.0,0.0,Solar
35191,385,SOLAR EL ÃGUILA I,2017-02-04,8,0.0178,0.0178,Solar
35192,385,SOLAR EL ÃGUILA I,2017-02-04,9,0.2847,0.2847,Solar
35193,385,SOLAR EL ÃGUILA I,2017-02-04,10,0.6507,0.6507,Solar
35194,385,SOLAR EL ÃGUILA I,2017-02-04,11,1.1823,1.1823,Solar
35195,385,SOLAR EL ÃGUILA I,2017-02-04,12,1.5194,1.5194,Solar
35196,385,SOLAR EL ÃGUILA I,2017-02-04,13,1.7492,1.7492,Solar
35197,385,SOLAR EL ÃGUILA I,2017-02-04,14,1.8237,1.8237,Solar
35198,385,SOLAR EL ÃGUILA I,2017-02-04,15,1.8477,1.8477,Solar
35199,385,SOLAR EL ÃGUILA I,2017-02-04,16,1.7248,1.7248,Solar
35200,385,SOLAR EL ÃGUILA I,2017-02-04,17,1.4696,1.4696,Solar
35201,385,SOLAR EL ÃGUILA I,2017-02-04,18,1.1113,1.1113,Solar
35202,385,SOLAR EL ÃGUILA I,2017-02-04,19,0.6342,0.6342,Solar
35203,385,SOLAR EL ÃGUILA I,2017-02-04,20,0.1668,0.1668,Solar
35204,385,SOLAR EL ÃGUILA I,2017-02-04,21,0.0066,0.0066,Solar
35205,385,SOLAR EL ÃGUILA I,2017-02-04,22,0.0,0.0,Solar
35206,385,SOLAR EL ÃGUILA I,2017-02-04,23,0.0,0.0,Solar
35207,385,SOLAR EL ÃGUILA I,2017-02-04,24,0.0,0.0,Solar
36408,385,SOLAR EL ÃGUILA I,2017-02-05,1,0.0,0.0,Solar
36409,385,SOLAR EL ÃGUILA I,2017-02-05,2,0.0,0.0,Solar
36410,385,SOLAR EL ÃGUILA I,2017-02-05,3,0.0,0.0,Solar
36411,385,SOLAR EL ÃGUILA I,2017-02-05,4,0.0,0.0,Solar
36412,385,SOLAR EL ÃGUILA I,2017-02-05,5,0.0,0.0,Solar
36413,385,SOLAR EL ÃGUILA I,2017-02-05,6,0.0,0.0,Solar
36414,385,SOLAR EL ÃGUILA I,2017-02-05,7,0.0,0.0,Solar
36415,385,SOLAR EL ÃGUILA I,2017-02-05,8,0.0157,0.0157,Solar
36416,385,SOLAR EL ÃGUILA I,2017-02-05,9,0.2814,0.2814,Solar
36417,385,SOLAR EL ÃGUILA I,2017-02-05,10,0.747,0.747,Solar
36418,385,SOLAR EL ÃGUILA I,2017-02-05,11,1.2419,1.2419,Solar
36419,385,SOLAR EL ÃGUILA I,2017-02-05,12,1.4433,1.4433,Solar
36420,385,SOLAR EL ÃGUILA I,2017-02-05,13,1.7173,1.7173,Solar
36421,385,SOLAR EL ÃGUILA I,2017-02-05,14,1.8598,1.8598,Solar
36422,385,SOLAR EL ÃGUILA I,2017-02-05,15,1.8659999999999999,1.8659999999999999,Solar
36423,385,SOLAR EL ÃGUILA I,2017-02-05,16,1.735,1.735,Solar
36424,385,SOLAR EL ÃGUILA I,2017-02-05,17,1.4981,1.4981,Solar
36425,385,SOLAR EL ÃGUILA I,2017-02-05,18,1.1195,1.1195,Solar
36426,385,SOLAR EL ÃGUILA I,2017-02-05,19,0.6319,0.6319,Solar
36427,385,SOLAR EL ÃGUILA I,2017-02-05,20,0.1769,0.1769,Solar
36428,385,SOLAR EL ÃGUILA I,2017-02-05,21,0.0081,0.0081,Solar
36429,385,SOLAR EL ÃGUILA I,2017-02-05,22,0.0,0.0,Solar
36430,385,SOLAR EL ÃGUILA I,2017-02-05,23,0.0,0.0,Solar
36431,385,SOLAR EL ÃGUILA I,2017-02-05,24,0.0,0.0,Solar
45504,385,SOLAR EL ÃGUILA I,2017-02-06,1,0.0,0.0,Solar
45505,385,SOLAR EL ÃGUILA I,2017-02-06,2,0.0,0.0,Solar
45506,385,SOLAR EL ÃGUILA I,2017-02-06,3,0.0,0.0,Solar
45507,385,SOLAR EL ÃGUILA I,2017-02-06,4,0.0,0.0,Solar
45508,385,SOLAR EL ÃGUILA I,2017-02-06,5,0.0,0.0,Solar
45509,385,SOLAR EL ÃGUILA I,2017-02-06,6,0.0,0.0,Solar
45510,385,SOLAR EL ÃGUILA I,2017-02-06,7,0.0,0.0,Solar
45511,385,SOLAR EL ÃGUILA I,2017-02-06,8,0.0256,0.0256,Solar
45512,385,SOLAR EL ÃGUILA I,2017-02-06,9,0.2421,0.2421,Solar
45513,385,SOLAR EL ÃGUILA I,2017-02-06,10,0.5981,0.5981,Solar
45514,385,SOLAR EL ÃGUILA I,2017-02-06,11,1.1377,1.1377,Solar
45515,385,SOLAR EL ÃGUILA I,2017-02-06,12,1.5562,1.5562,Solar
45516,385,SOLAR EL ÃGUILA I,2017-02-06,13,1.5996,1.5996,Solar
45517,385,SOLAR EL ÃGUILA I,2017-02-06,14,1.8527,1.8527,Solar
45518,385,SOLAR EL ÃGUILA I,2017-02-06,15,1.8632,1.8632,Solar
45519,385,SOLAR EL ÃGUILA I,2017-02-06,16,1.7293,1.7293,Solar
45520,385,SOLAR EL ÃGUILA I,2017-02-06,17,1.4349,1.4349,Solar
45521,385,SOLAR EL ÃGUILA I,2017-02-06,18,1.0749,1.0749,Solar
45522,385,SOLAR EL ÃGUILA I,2017-02-06,19,0.7722,0.7722,Solar
45523,385,SOLAR EL ÃGUILA I,2017-02-06,20,0.2289,0.2289,Solar
45524,385,SOLAR EL ÃGUILA I,2017-02-06,21,0.004,0.004,Solar
45525,385,SOLAR EL ÃGUILA I,2017-02-06,22,0.0,0.0,Solar
45526,385,SOLAR EL ÃGUILA I,2017-02-06,23,0.0,0.0,Solar
45527,385,SOLAR EL ÃGUILA I,2017-02-06,24,0.0,0.0,Solar
62088,385,SOLAR EL ÃGUILA I,2017-02-07,1,0.0,0.0,Solar
62089,385,SOLAR EL ÃGUILA I,2017-02-07,2,0.0,0.0,Solar
62090,385,SOLAR EL ÃGUILA I,2017-02-07,3,0.0,0.0,Solar
62091,385,SOLAR EL ÃGUILA I,2017-02-07,4,0.0,0.0,Solar
62092,385,SOLAR EL ÃGUILA I,2017-02-07,5,0.0,0.0,Solar
62093,385,SOLAR EL ÃGUILA I,2017-02-07,6,0.0,0.0,Solar
62094,385,SOLAR EL ÃGUILA I,2017-02-07,7,0.0,0.0,Solar
62095,385,SOLAR EL ÃGUILA I,2017-02-07,8,0.0202,0.0202,Solar
62096,385,SOLAR EL ÃGUILA I,2017-02-07,9,0.2755,0.2755,Solar
62097,385,SOLAR EL ÃGUILA I,2017-02-07,10,0.7087,0.7087,Solar
62098,385,SOLAR EL ÃGUILA I,2017-02-07,11,1.2409999999999999,1.2409999999999999,Solar
62099,385,SOLAR EL ÃGUILA I,2017-02-07,12,1.3938,1.3938,Solar
62100,385,SOLAR EL ÃGUILA I,2017-02-07,13,1.7628,1.7628,Solar
62101,385,SOLAR EL ÃGUILA I,2017-02-07,14,1.8653,1.8653,Solar
62102,385,SOLAR EL ÃGUILA I,2017-02-07,15,1.8453,1.8453,Solar
62103,385,SOLAR EL ÃGUILA I,2017-02-07,16,1.6798,1.6798,Solar
62104,385,SOLAR EL ÃGUILA I,2017-02-07,17,1.4045,1.4045,Solar
62105,385,SOLAR EL ÃGUILA I,2017-02-07,18,1.1307,1.1307,Solar
62106,385,SOLAR EL ÃGUILA I,2017-02-07,19,0.7196,0.7196,Solar
62107,385,SOLAR EL ÃGUILA I,2017-02-07,20,0.1892,0.1892,Solar
62108,385,SOLAR EL ÃGUILA I,2017-02-07,21,0.006999999999999999,0.006999999999999999,Solar
62109,385,SOLAR EL ÃGUILA I,2017-02-07,22,0.0,0.0,Solar
62110,385,SOLAR EL ÃGUILA I,2017-02-07,23,0.0,0.0,Solar
62111,385,SOLAR EL ÃGUILA I,2017-02-07,24,0.0,0.0,Solar
68448,385,SOLAR EL ÃGUILA I,2017-02-08,1,0.0,0.0,Solar
68449,385,SOLAR EL ÃGUILA I,2017-02-08,2,0.0,0.0,Solar
68450,385,SOLAR EL ÃGUILA I,2017-02-08,3,0.0,0.0,Solar
68451,385,SOLAR EL ÃGUILA I,2017-02-08,4,0.0,0.0,Solar
68452,385,SOLAR EL ÃGUILA I,2017-02-08,5,0.0,0.0,Solar
68453,385,SOLAR EL ÃGUILA I,2017-02-08,6,0.0,0.0,Solar
68454,385,SOLAR EL ÃGUILA I,2017-02-08,7,0.0,0.0,Solar
68455,385,SOLAR EL ÃGUILA I,2017-02-08,8,0.0137,0.0137,Solar
68456,385,SOLAR EL ÃGUILA I,2017-02-08,9,0.2273,0.2273,Solar
68457,385,SOLAR EL ÃGUILA I,2017-02-08,10,0.7113,0.7113,Solar
68458,385,SOLAR EL ÃGUILA I,2017-02-08,11,1.1776,1.1776,Solar
68459,385,SOLAR EL ÃGUILA I,2017-02-08,12,1.4284,1.4284,Solar
68460,385,SOLAR EL ÃGUILA I,2017-02-08,13,1.7114,1.7114,Solar
68461,385,SOLAR EL ÃGUILA I,2017-02-08,14,1.7251,1.7251,Solar
68462,385,SOLAR EL ÃGUILA I,2017-02-08,15,1.6988,1.6988,Solar
68463,385,SOLAR EL ÃGUILA I,2017-02-08,16,1.0314,1.0314,Solar
68464,385,SOLAR EL ÃGUILA I,2017-02-08,17,1.1414,1.1414,Solar
68465,385,SOLAR EL ÃGUILA I,2017-02-08,18,1.1022,1.1022,Solar
68466,385,SOLAR EL ÃGUILA I,2017-02-08,19,0.615,0.615,Solar
68467,385,SOLAR EL ÃGUILA I,2017-02-08,20,0.1783,0.1783,Solar
68468,385,SOLAR EL ÃGUILA I,2017-02-08,21,0.0065,0.0065,Solar
68469,385,SOLAR EL ÃGUILA I,2017-02-08,22,0.0,0.0,Solar
68470,385,SOLAR EL ÃGUILA I,2017-02-08,23,0.0,0.0,Solar
68471,385,SOLAR EL ÃGUILA I,2017-02-08,24,0.0,0.0,Solar
75792,385,SOLAR EL ÃGUILA I,2017-02-09,1,0.0,0.0,Solar
75793,385,SOLAR EL ÃGUILA I,2017-02-09,2,0.0,0.0,Solar
75794,385,SOLAR EL ÃGUILA I,2017-02-09,3,0.0,0.0,Solar
75795,385,SOLAR EL ÃGUILA I,2017-02-09,4,0.0,0.0,Solar
75796,385,SOLAR EL ÃGUILA I,2017-02-09,5,0.0,0.0,Solar
75797,385,SOLAR EL ÃGUILA I,2017-02-09,6,0.0,0.0,Solar
75798,385,SOLAR EL ÃGUILA I,2017-02-09,7,0.0,0.0,Solar
75799,385,SOLAR EL ÃGUILA I,2017-02-09,8,0.013999999999999999,0.013999999999999999,Solar
75800,385,SOLAR EL ÃGUILA I,2017-02-09,9,0.2348,0.2348,Solar
75801,385,SOLAR EL ÃGUILA I,2017-02-09,10,0.6101,0.6101,Solar
75802,385,SOLAR EL ÃGUILA I,2017-02-09,11,1.1764,1.1764,Solar
75803,385,SOLAR EL ÃGUILA I,2017-02-09,12,1.5142,1.5142,Solar
75804,385,SOLAR EL ÃGUILA I,2017-02-09,13,1.7684,1.7684,Solar
75805,385,SOLAR EL ÃGUILA I,2017-02-09,14,1.8271,1.8271,Solar
75806,385,SOLAR EL ÃGUILA I,2017-02-09,15,1.8539,1.8539,Solar
75807,385,SOLAR EL ÃGUILA I,2017-02-09,16,1.7438,1.7438,Solar
75808,385,SOLAR EL ÃGUILA I,2017-02-09,17,1.5078,1.5078,Solar
75809,385,SOLAR EL ÃGUILA I,2017-02-09,18,1.1381,1.1381,Solar
75810,385,SOLAR EL ÃGUILA I,2017-02-09,19,0.6604,0.6604,Solar
75811,385,SOLAR EL ÃGUILA I,2017-02-09,20,0.1715,0.1715,Solar
75812,385,SOLAR EL ÃGUILA I,2017-02-09,21,0.004,0.004,Solar
75813,385,SOLAR EL ÃGUILA I,2017-02-09,22,0.0,0.0,Solar
75814,385,SOLAR EL ÃGUILA I,2017-02-09,23,0.0,0.0,Solar
75815,385,SOLAR EL ÃGUILA I,2017-02-09,24,0.0,0.0,Solar
84000,385,SOLAR EL ÃGUILA I,2017-02-10,1,0.0,0.0,Solar
84001,385,SOLAR EL ÃGUILA I,2017-02-10,2,0.0,0.0,Solar
84002,385,SOLAR EL ÃGUILA I,2017-02-10,3,0.0,0.0,Solar
84003,385,SOLAR EL ÃGUILA I,2017-02-10,4,0.0,0.0,Solar
84004,385,SOLAR EL ÃGUILA I,2017-02-10,5,0.0,0.0,Solar
84005,385,SOLAR EL ÃGUILA I,2017-02-10,6,0.0,0.0,Solar
84006,385,SOLAR EL ÃGUILA I,2017-02-10,7,0.0,0.0,Solar
84007,385,SOLAR EL ÃGUILA I,2017-02-10,8,0.0214,0.0214,Solar
84008,385,SOLAR EL ÃGUILA I,2017-02-10,9,0.2479,0.2479,Solar
84009,385,SOLAR EL ÃGUILA I,2017-02-10,10,0.7190000000000001,0.7190000000000001,Solar
84010,385,SOLAR EL ÃGUILA I,2017-02-10,11,1.2003,1.2003,Solar
84011,385,SOLAR EL ÃGUILA I,2017-02-10,12,1.5617,1.5617,Solar
84012,385,SOLAR EL ÃGUILA I,2017-02-10,13,1.725,1.725,Solar
84013,385,SOLAR EL ÃGUILA I,2017-02-10,14,1.8388,1.8388,Solar
84014,385,SOLAR EL ÃGUILA I,2017-02-10,15,1.8342,1.8342,Solar
84015,385,SOLAR EL ÃGUILA I,2017-02-10,16,1.7119,1.7119,Solar
84016,385,SOLAR EL ÃGUILA I,2017-02-10,17,1.4785,1.4785,Solar
84017,385,SOLAR EL ÃGUILA I,2017-02-10,18,1.1119,1.1119,Solar
84018,385,SOLAR EL ÃGUILA I,2017-02-10,19,0.6216,0.6216,Solar
84019,385,SOLAR EL ÃGUILA I,2017-02-10,20,0.1813,0.1813,Solar
84020,385,SOLAR EL ÃGUILA I,2017-02-10,21,0.005,0.005,Solar
84021,385,SOLAR EL ÃGUILA I,2017-02-10,22,0.0,0.0,Solar
84022,385,SOLAR EL ÃGUILA I,2017-02-10,23,0.0,0.0,Solar
84023,385,SOLAR EL ÃGUILA I,2017-02-10,24,0.0,0.0,Solar
98736,385,SOLAR EL ÃGUILA I,2017-02-11,1,0.0,0.0,Solar
98737,385,SOLAR EL ÃGUILA I,2017-02-11,2,0.0,0.0,Solar
98738,385,SOLAR EL ÃGUILA I,2017-02-11,3,0.0,0.0,Solar
98739,385,SOLAR EL ÃGUILA I,2017-02-11,4,0.0,0.0,Solar
98740,385,SOLAR EL ÃGUILA I,2017-02-11,5,0.0,0.0,Solar
98741,385,SOLAR EL ÃGUILA I,2017-02-11,6,0.0,0.0,Solar
98742,385,SOLAR EL ÃGUILA I,2017-02-11,7,0.0,0.0,Solar
98743,385,SOLAR EL ÃGUILA I,2017-02-11,8,0.0107,0.0107,Solar
98744,385,SOLAR EL ÃGUILA I,2017-02-11,9,0.1383,0.1383,Solar
98745,385,SOLAR EL ÃGUILA I,2017-02-11,10,0.5345,0.5345,Solar
98746,385,SOLAR EL ÃGUILA I,2017-02-11,11,1.215,1.215,Solar
98747,385,SOLAR EL ÃGUILA I,2017-02-11,12,1.5534,1.5534,Solar
98748,385,SOLAR EL ÃGUILA I,2017-02-11,13,1.7611,1.7611,Solar
98749,385,SOLAR EL ÃGUILA I,2017-02-11,14,1.8436,1.8436,Solar
98750,385,SOLAR EL ÃGUILA I,2017-02-11,15,1.8554,1.8554,Solar
98751,385,SOLAR EL ÃGUILA I,2017-02-11,16,1.6491,1.6491,Solar
98752,385,SOLAR EL ÃGUILA I,2017-02-11,17,1.5235,1.5235,Solar
98753,385,SOLAR EL ÃGUILA I,2017-02-11,18,1.1284,1.1284,Solar
98754,385,SOLAR EL ÃGUILA I,2017-02-11,19,0.6262,0.6262,Solar
98755,385,SOLAR EL ÃGUILA I,2017-02-11,20,0.1562,0.1562,Solar
98756,385,SOLAR EL ÃGUILA I,2017-02-11,21,0.0035,0.0035,Solar
98757,385,SOLAR EL ÃGUILA I,2017-02-11,22,0.0,0.0,Solar
98758,385,SOLAR EL ÃGUILA I,2017-02-11,23,0.0,0.0,Solar
98759,385,SOLAR EL ÃGUILA I,2017-02-11,24,0.0,0.0,Solar
107712,385,SOLAR EL ÃGUILA I,2017-02-12,1,0.0,0.0,Solar
107713,385,SOLAR EL ÃGUILA I,2017-02-12,2,0.0,0.0,Solar
107714,385,SOLAR EL ÃGUILA I,2017-02-12,3,0.0,0.0,Solar
107715,385,SOLAR EL ÃGUILA I,2017-02-12,4,0.0,0.0,Solar
107716,385,SOLAR EL ÃGUILA I,2017-02-12,5,0.0,0.0,Solar
107717,385,SOLAR EL ÃGUILA I,2017-02-12,6,0.0,0.0,Solar
107718,385,SOLAR EL ÃGUILA I,2017-02-12,7,0.0,0.0,Solar
107719,385,SOLAR EL ÃGUILA I,2017-02-12,8,0.0093,0.0093,Solar
107720,385,SOLAR EL ÃGUILA I,2017-02-12,9,0.1742,0.1742,Solar
107721,385,SOLAR EL ÃGUILA I,2017-02-12,10,0.6355,0.6355,Solar
107722,385,SOLAR EL ÃGUILA I,2017-02-12,11,1.172,1.172,Solar
107723,385,SOLAR EL ÃGUILA I,2017-02-12,12,1.1495,1.1495,Solar
107724,385,SOLAR EL ÃGUILA I,2017-02-12,13,1.7189,1.7189,Solar
107725,385,SOLAR EL ÃGUILA I,2017-02-12,14,1.8955,1.8955,Solar
107726,385,SOLAR EL ÃGUILA I,2017-02-12,15,1.4471,1.4471,Solar
107727,385,SOLAR EL ÃGUILA I,2017-02-12,16,1.6867,1.6867,Solar
107728,385,SOLAR EL ÃGUILA I,2017-02-12,17,1.3493,1.3493,Solar
107729,385,SOLAR EL ÃGUILA I,2017-02-12,18,0.9708,0.9708,Solar
107730,385,SOLAR EL ÃGUILA I,2017-02-12,19,0.6244,0.6244,Solar
107731,385,SOLAR EL ÃGUILA I,2017-02-12,20,0.1809,0.1809,Solar
107732,385,SOLAR EL ÃGUILA I,2017-02-12,21,0.003,0.003,Solar
107733,385,SOLAR EL ÃGUILA I,2017-02-12,22,0.0,0.0,Solar
107734,385,SOLAR EL ÃGUILA I,2017-02-12,23,0.0,0.0,Solar
107735,385,SOLAR EL ÃGUILA I,2017-02-12,24,0.0,0.0,Solar
109176,385,SOLAR EL ÃGUILA I,2017-02-13,1,0.0,0.0,Solar
109177,385,SOLAR EL ÃGUILA I,2017-02-13,2,0.0,0.0,Solar
109178,385,SOLAR EL ÃGUILA I,2017-02-13,3,0.0,0.0,Solar
109179,385,SOLAR EL ÃGUILA I,2017-02-13,4,0.0,0.0,Solar
109180,385,SOLAR EL ÃGUILA I,2017-02-13,5,0.0,0.0,Solar
109181,385,SOLAR EL ÃGUILA I,2017-02-13,6,0.0,0.0,Solar
109182,385,SOLAR EL ÃGUILA I,2017-02-13,7,0.0,0.0,Solar
109183,385,SOLAR EL ÃGUILA I,2017-02-13,8,0.0173,0.0173,Solar
109184,385,SOLAR EL ÃGUILA I,2017-02-13,9,0.2989,0.2989,Solar
109185,385,SOLAR EL ÃGUILA I,2017-02-13,10,0.7446,0.7446,Solar
109186,385,SOLAR EL ÃGUILA I,2017-02-13,11,1.0355,1.0355,Solar
109187,385,SOLAR EL ÃGUILA I,2017-02-13,12,1.5037,1.5037,Solar
109188,385,SOLAR EL ÃGUILA I,2017-02-13,13,1.7372,1.7372,Solar
109189,385,SOLAR EL ÃGUILA I,2017-02-13,14,1.9173,1.9173,Solar
109190,385,SOLAR EL ÃGUILA I,2017-02-13,15,1.7838,1.7838,Solar
109191,385,SOLAR EL ÃGUILA I,2017-02-13,16,1.8077,1.8077,Solar
109192,385,SOLAR EL ÃGUILA I,2017-02-13,17,1.5788,1.5788,Solar
109193,385,SOLAR EL ÃGUILA I,2017-02-13,18,1.1478,1.1478,Solar
109194,385,SOLAR EL ÃGUILA I,2017-02-13,19,0.6659999999999999,0.6659999999999999,Solar
109195,385,SOLAR EL ÃGUILA I,2017-02-13,20,0.2502,0.2502,Solar
109196,385,SOLAR EL ÃGUILA I,2017-02-13,21,0.0055,0.0055,Solar
109197,385,SOLAR EL ÃGUILA I,2017-02-13,22,0.0,0.0,Solar
109198,385,SOLAR EL ÃGUILA I,2017-02-13,23,0.0,0.0,Solar
109199,385,SOLAR EL ÃGUILA I,2017-02-13,24,0.0,0.0,Solar
