,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5352,385,SOLAR EL ÃGUILA I,2016-01-01,1,0.0,0.0,Solar
5353,385,SOLAR EL ÃGUILA I,2016-01-01,2,0.0,0.0,Solar
5354,385,SOLAR EL ÃGUILA I,2016-01-01,3,0.0,0.0,Solar
5355,385,SOLAR EL ÃGUILA I,2016-01-01,4,0.0,0.0,Solar
5356,385,SOLAR EL ÃGUILA I,2016-01-01,5,0.0,0.0,Solar
5357,385,SOLAR EL ÃGUILA I,2016-01-01,6,0.0,0.0,Solar
5358,385,SOLAR EL ÃGUILA I,2016-01-01,7,0.0,0.0,Solar
5359,385,SOLAR EL ÃGUILA I,2016-01-01,8,0.0267,0.0267,Solar
5360,385,SOLAR EL ÃGUILA I,2016-01-01,9,0.3815,0.3815,Solar
5361,385,SOLAR EL ÃGUILA I,2016-01-01,10,0.7522,0.7522,Solar
5362,385,SOLAR EL ÃGUILA I,2016-01-01,11,0.8932,0.8932,Solar
5363,385,SOLAR EL ÃGUILA I,2016-01-01,12,1.2674,1.2674,Solar
5364,385,SOLAR EL ÃGUILA I,2016-01-01,13,1.4638,1.4638,Solar
5365,385,SOLAR EL ÃGUILA I,2016-01-01,14,1.5024,1.5024,Solar
5366,385,SOLAR EL ÃGUILA I,2016-01-01,15,1.4743,1.4743,Solar
5367,385,SOLAR EL ÃGUILA I,2016-01-01,16,1.3886,1.3886,Solar
5368,385,SOLAR EL ÃGUILA I,2016-01-01,17,1.2187,1.2187,Solar
5369,385,SOLAR EL ÃGUILA I,2016-01-01,18,0.96,0.96,Solar
5370,385,SOLAR EL ÃGUILA I,2016-01-01,19,0.6233,0.6233,Solar
5371,385,SOLAR EL ÃGUILA I,2016-01-01,20,0.2138,0.2138,Solar
5372,385,SOLAR EL ÃGUILA I,2016-01-01,21,0.0056,0.0056,Solar
5373,385,SOLAR EL ÃGUILA I,2016-01-01,22,0.0,0.0,Solar
5374,385,SOLAR EL ÃGUILA I,2016-01-01,23,0.0,0.0,Solar
5375,385,SOLAR EL ÃGUILA I,2016-01-01,24,0.0,0.0,Solar
8448,385,SOLAR EL ÃGUILA I,2016-01-02,1,0.0,0.0,Solar
8449,385,SOLAR EL ÃGUILA I,2016-01-02,2,0.0,0.0,Solar
8450,385,SOLAR EL ÃGUILA I,2016-01-02,3,0.0,0.0,Solar
8451,385,SOLAR EL ÃGUILA I,2016-01-02,4,0.0,0.0,Solar
8452,385,SOLAR EL ÃGUILA I,2016-01-02,5,0.0,0.0,Solar
8453,385,SOLAR EL ÃGUILA I,2016-01-02,6,0.0,0.0,Solar
8454,385,SOLAR EL ÃGUILA I,2016-01-02,7,0.0,0.0,Solar
8455,385,SOLAR EL ÃGUILA I,2016-01-02,8,0.0058,0.0058,Solar
8456,385,SOLAR EL ÃGUILA I,2016-01-02,9,0.3405,0.3405,Solar
8457,385,SOLAR EL ÃGUILA I,2016-01-02,10,0.8997,0.8997,Solar
8458,385,SOLAR EL ÃGUILA I,2016-01-02,11,1.3177,1.3177,Solar
8459,385,SOLAR EL ÃGUILA I,2016-01-02,12,1.1919,1.1919,Solar
8460,385,SOLAR EL ÃGUILA I,2016-01-02,13,1.0503,1.0503,Solar
8461,385,SOLAR EL ÃGUILA I,2016-01-02,14,1.2281,1.2281,Solar
8462,385,SOLAR EL ÃGUILA I,2016-01-02,15,1.3884,1.3884,Solar
8463,385,SOLAR EL ÃGUILA I,2016-01-02,16,1.4921,1.4921,Solar
8464,385,SOLAR EL ÃGUILA I,2016-01-02,17,1.4566,1.4566,Solar
8465,385,SOLAR EL ÃGUILA I,2016-01-02,18,1.1756,1.1756,Solar
