,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6504,385,SOLAR EL ÃGUILA I,2016-03-01,1,0.0,0.0,Solar
6505,385,SOLAR EL ÃGUILA I,2016-03-01,2,0.0,0.0,Solar
6506,385,SOLAR EL ÃGUILA I,2016-03-01,3,0.0,0.0,Solar
6507,385,SOLAR EL ÃGUILA I,2016-03-01,4,0.0,0.0,Solar
6508,385,SOLAR EL ÃGUILA I,2016-03-01,5,0.0,0.0,Solar
6509,385,SOLAR EL ÃGUILA I,2016-03-01,6,0.0,0.0,Solar
6510,385,SOLAR EL ÃGUILA I,2016-03-01,7,0.0,0.0,Solar
6511,385,SOLAR EL ÃGUILA I,2016-03-01,8,0.0039,0.0039,Solar
6512,385,SOLAR EL ÃGUILA I,2016-03-01,9,0.2266,0.2266,Solar
6513,385,SOLAR EL ÃGUILA I,2016-03-01,10,0.7547,0.7547,Solar
6514,385,SOLAR EL ÃGUILA I,2016-03-01,11,1.2232,1.2232,Solar
6515,385,SOLAR EL ÃGUILA I,2016-03-01,12,1.5684,1.5684,Solar
6516,385,SOLAR EL ÃGUILA I,2016-03-01,13,1.8081,1.8081,Solar
6517,385,SOLAR EL ÃGUILA I,2016-03-01,14,1.8797,1.8797,Solar
6518,385,SOLAR EL ÃGUILA I,2016-03-01,15,1.855,1.855,Solar
6519,385,SOLAR EL ÃGUILA I,2016-03-01,16,1.7285,1.7285,Solar
6520,385,SOLAR EL ÃGUILA I,2016-03-01,17,1.4808,1.4808,Solar
6521,385,SOLAR EL ÃGUILA I,2016-03-01,18,1.1041,1.1041,Solar
6522,385,SOLAR EL ÃGUILA I,2016-03-01,19,0.6092,0.6092,Solar
6523,385,SOLAR EL ÃGUILA I,2016-03-01,20,0.1477,0.1477,Solar
6524,385,SOLAR EL ÃGUILA I,2016-03-01,21,0.0,0.0,Solar
6525,385,SOLAR EL ÃGUILA I,2016-03-01,22,0.0,0.0,Solar
6526,385,SOLAR EL ÃGUILA I,2016-03-01,23,0.0,0.0,Solar
6527,385,SOLAR EL ÃGUILA I,2016-03-01,24,0.0,0.0,Solar
13896,385,SOLAR EL ÃGUILA I,2016-03-02,1,0.0,0.0,Solar
13897,385,SOLAR EL ÃGUILA I,2016-03-02,2,0.0,0.0,Solar
13898,385,SOLAR EL ÃGUILA I,2016-03-02,3,0.0,0.0,Solar
13899,385,SOLAR EL ÃGUILA I,2016-03-02,4,0.0,0.0,Solar
13900,385,SOLAR EL ÃGUILA I,2016-03-02,5,0.0,0.0,Solar
13901,385,SOLAR EL ÃGUILA I,2016-03-02,6,0.0,0.0,Solar
13902,385,SOLAR EL ÃGUILA I,2016-03-02,7,0.0,0.0,Solar
13903,385,SOLAR EL ÃGUILA I,2016-03-02,8,0.0048,0.0048,Solar
13904,385,SOLAR EL ÃGUILA I,2016-03-02,9,0.203,0.203,Solar
13905,385,SOLAR EL ÃGUILA I,2016-03-02,10,0.7377,0.7377,Solar
13906,385,SOLAR EL ÃGUILA I,2016-03-02,11,1.2456,1.2456,Solar
13907,385,SOLAR EL ÃGUILA I,2016-03-02,12,1.6212,1.6212,Solar
13908,385,SOLAR EL ÃGUILA I,2016-03-02,13,1.8043,1.8043,Solar
13909,385,SOLAR EL ÃGUILA I,2016-03-02,14,1.8938,1.8938,Solar
13910,385,SOLAR EL ÃGUILA I,2016-03-02,15,1.8924,1.8924,Solar
13911,385,SOLAR EL ÃGUILA I,2016-03-02,16,1.4607,1.4607,Solar
13912,385,SOLAR EL ÃGUILA I,2016-03-02,17,0.8549,0.8549,Solar
13913,385,SOLAR EL ÃGUILA I,2016-03-02,18,0.564,0.564,Solar
13914,385,SOLAR EL ÃGUILA I,2016-03-02,19,0.4241,0.4241,Solar
13915,385,SOLAR EL ÃGUILA I,2016-03-02,20,0.0912,0.0912,Solar
13916,385,SOLAR EL ÃGUILA I,2016-03-02,21,0.0001,0.0001,Solar
13917,385,SOLAR EL ÃGUILA I,2016-03-02,22,0.0,0.0,Solar
13918,385,SOLAR EL ÃGUILA I,2016-03-02,23,0.0,0.0,Solar
13919,385,SOLAR EL ÃGUILA I,2016-03-02,24,0.0,0.0,Solar
20232,385,SOLAR EL ÃGUILA I,2016-03-03,1,0.0,0.0,Solar
20233,385,SOLAR EL ÃGUILA I,2016-03-03,2,0.0,0.0,Solar
20234,385,SOLAR EL ÃGUILA I,2016-03-03,3,0.0,0.0,Solar
20235,385,SOLAR EL ÃGUILA I,2016-03-03,4,0.0,0.0,Solar
20236,385,SOLAR EL ÃGUILA I,2016-03-03,5,0.0,0.0,Solar
20237,385,SOLAR EL ÃGUILA I,2016-03-03,6,0.0,0.0,Solar
20238,385,SOLAR EL ÃGUILA I,2016-03-03,7,0.0,0.0,Solar
20239,385,SOLAR EL ÃGUILA I,2016-03-03,8,0.0034,0.0034,Solar
20240,385,SOLAR EL ÃGUILA I,2016-03-03,9,0.2372,0.2372,Solar
20241,385,SOLAR EL ÃGUILA I,2016-03-03,10,0.7873,0.7873,Solar
20242,385,SOLAR EL ÃGUILA I,2016-03-03,11,1.2526,1.2526,Solar
20243,385,SOLAR EL ÃGUILA I,2016-03-03,12,1.4297,1.4297,Solar
20244,385,SOLAR EL ÃGUILA I,2016-03-03,13,0.4049,0.4049,Solar
20245,385,SOLAR EL ÃGUILA I,2016-03-03,14,1.5986,1.5986,Solar
20246,385,SOLAR EL ÃGUILA I,2016-03-03,15,1.8842,1.8842,Solar
20247,385,SOLAR EL ÃGUILA I,2016-03-03,16,1.746,1.746,Solar
20248,385,SOLAR EL ÃGUILA I,2016-03-03,17,1.5119,1.5119,Solar
20249,385,SOLAR EL ÃGUILA I,2016-03-03,18,1.1115,1.1115,Solar
20250,385,SOLAR EL ÃGUILA I,2016-03-03,19,0.5908,0.5908,Solar
20251,385,SOLAR EL ÃGUILA I,2016-03-03,20,0.1244,0.1244,Solar
20252,385,SOLAR EL ÃGUILA I,2016-03-03,21,0.0003,0.0003,Solar
20253,385,SOLAR EL ÃGUILA I,2016-03-03,22,0.0,0.0,Solar
20254,385,SOLAR EL ÃGUILA I,2016-03-03,23,0.0,0.0,Solar
20255,385,SOLAR EL ÃGUILA I,2016-03-03,24,0.0,0.0,Solar
27504,385,SOLAR EL ÃGUILA I,2016-03-04,1,0.0,0.0,Solar
27505,385,SOLAR EL ÃGUILA I,2016-03-04,2,0.0,0.0,Solar
27506,385,SOLAR EL ÃGUILA I,2016-03-04,3,0.0,0.0,Solar
27507,385,SOLAR EL ÃGUILA I,2016-03-04,4,0.0,0.0,Solar
27508,385,SOLAR EL ÃGUILA I,2016-03-04,5,0.0,0.0,Solar
27509,385,SOLAR EL ÃGUILA I,2016-03-04,6,0.0,0.0,Solar
27510,385,SOLAR EL ÃGUILA I,2016-03-04,7,0.0,0.0,Solar
27511,385,SOLAR EL ÃGUILA I,2016-03-04,8,0.0038,0.0038,Solar
27512,385,SOLAR EL ÃGUILA I,2016-03-04,9,0.237,0.237,Solar
27513,385,SOLAR EL ÃGUILA I,2016-03-04,10,0.7814,0.7814,Solar
27514,385,SOLAR EL ÃGUILA I,2016-03-04,11,1.2728,1.2728,Solar
27515,385,SOLAR EL ÃGUILA I,2016-03-04,12,1.6278,1.6278,Solar
27516,385,SOLAR EL ÃGUILA I,2016-03-04,13,1.8422,1.8422,Solar
27517,385,SOLAR EL ÃGUILA I,2016-03-04,14,1.9017,1.9017,Solar
27518,385,SOLAR EL ÃGUILA I,2016-03-04,15,1.8785,1.8785,Solar
27519,385,SOLAR EL ÃGUILA I,2016-03-04,16,1.7337,1.7337,Solar
27520,385,SOLAR EL ÃGUILA I,2016-03-04,17,1.4859,1.4859,Solar
