,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4032,385,SOLAR EL ÃGUILA I,2017-03-01,1,0.0,0.0,Solar
4033,385,SOLAR EL ÃGUILA I,2017-03-01,2,0.0,0.0,Solar
4034,385,SOLAR EL ÃGUILA I,2017-03-01,3,0.0,0.0,Solar
4035,385,SOLAR EL ÃGUILA I,2017-03-01,4,0.0,0.0,Solar
4036,385,SOLAR EL ÃGUILA I,2017-03-01,5,0.0,0.0,Solar
4037,385,SOLAR EL ÃGUILA I,2017-03-01,6,0.0,0.0,Solar
4038,385,SOLAR EL ÃGUILA I,2017-03-01,7,0.0,0.0,Solar
4039,385,SOLAR EL ÃGUILA I,2017-03-01,8,0.0067,0.0067,Solar
4040,385,SOLAR EL ÃGUILA I,2017-03-01,9,0.113,0.113,Solar
4041,385,SOLAR EL ÃGUILA I,2017-03-01,10,0.39,0.39,Solar
4042,385,SOLAR EL ÃGUILA I,2017-03-01,11,0.7623,0.7623,Solar
4043,385,SOLAR EL ÃGUILA I,2017-03-01,12,1.4253,1.4253,Solar
4044,385,SOLAR EL ÃGUILA I,2017-03-01,13,1.6353,1.6353,Solar
4045,385,SOLAR EL ÃGUILA I,2017-03-01,14,1.8658,1.8658,Solar
4046,385,SOLAR EL ÃGUILA I,2017-03-01,15,1.666,1.666,Solar
4047,385,SOLAR EL ÃGUILA I,2017-03-01,16,1.8066,1.8066,Solar
4048,385,SOLAR EL ÃGUILA I,2017-03-01,17,1.6986,1.6986,Solar
4049,385,SOLAR EL ÃGUILA I,2017-03-01,18,1.275,1.275,Solar
4050,385,SOLAR EL ÃGUILA I,2017-03-01,19,0.8552,0.8552,Solar
4051,385,SOLAR EL ÃGUILA I,2017-03-01,20,0.2791,0.2791,Solar
4052,385,SOLAR EL ÃGUILA I,2017-03-01,21,0.002,0.002,Solar
4053,385,SOLAR EL ÃGUILA I,2017-03-01,22,0.0,0.0,Solar
4054,385,SOLAR EL ÃGUILA I,2017-03-01,23,0.0,0.0,Solar
4055,385,SOLAR EL ÃGUILA I,2017-03-01,24,0.0,0.0,Solar
12912,385,SOLAR EL ÃGUILA I,2017-03-02,1,0.0,0.0,Solar
