,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10728,385.0,SOLAR EL ÃGUILA I,2018-12-01,1,0.0,0.0,Solar
10729,385.0,SOLAR EL ÃGUILA I,2018-12-01,2,0.0,0.0,Solar
10730,385.0,SOLAR EL ÃGUILA I,2018-12-01,3,0.0,0.0,Solar
10731,385.0,SOLAR EL ÃGUILA I,2018-12-01,4,0.0,0.0,Solar
10732,385.0,SOLAR EL ÃGUILA I,2018-12-01,5,0.0,0.0,Solar
10733,385.0,SOLAR EL ÃGUILA I,2018-12-01,6,0.0,0.0,Solar
10734,385.0,SOLAR EL ÃGUILA I,2018-12-01,7,0.0,0.0,Solar
10735,385.0,SOLAR EL ÃGUILA I,2018-12-01,8,0.0527,0.0527,Solar
10736,385.0,SOLAR EL ÃGUILA I,2018-12-01,9,0.3212,0.3212,Solar
10737,385.0,SOLAR EL ÃGUILA I,2018-12-01,10,0.7088,0.7088,Solar
10738,385.0,SOLAR EL ÃGUILA I,2018-12-01,11,0.9162,0.9162,Solar
10739,385.0,SOLAR EL ÃGUILA I,2018-12-01,12,1.1598,1.1598,Solar
10740,385.0,SOLAR EL ÃGUILA I,2018-12-01,13,1.2854,1.2854,Solar
10741,385.0,SOLAR EL ÃGUILA I,2018-12-01,14,1.2865,1.2865,Solar
10742,385.0,SOLAR EL ÃGUILA I,2018-12-01,15,1.1729,1.1729,Solar
10743,385.0,SOLAR EL ÃGUILA I,2018-12-01,16,0.9285,0.9285,Solar
10744,385.0,SOLAR EL ÃGUILA I,2018-12-01,17,1.0384,1.0384,Solar
10745,385.0,SOLAR EL ÃGUILA I,2018-12-01,18,0.9266,0.9266,Solar
10746,385.0,SOLAR EL ÃGUILA I,2018-12-01,19,0.3707,0.3707,Solar
10747,385.0,SOLAR EL ÃGUILA I,2018-12-01,20,0.0863,0.0863,Solar
10748,385.0,SOLAR EL ÃGUILA I,2018-12-01,21,0.0,0.0,Solar
10749,385.0,SOLAR EL ÃGUILA I,2018-12-01,22,0.0,0.0,Solar
10750,385.0,SOLAR EL ÃGUILA I,2018-12-01,23,0.0,0.0,Solar
10751,385.0,SOLAR EL ÃGUILA I,2018-12-01,24,0.0,0.0,Solar
13608,385.0,SOLAR EL ÃGUILA I,2018-12-02,1,0.0,0.0,Solar
13609,385.0,SOLAR EL ÃGUILA I,2018-12-02,2,0.0,0.0,Solar
13610,385.0,SOLAR EL ÃGUILA I,2018-12-02,3,0.0,0.0,Solar
13611,385.0,SOLAR EL ÃGUILA I,2018-12-02,4,0.0,0.0,Solar
13612,385.0,SOLAR EL ÃGUILA I,2018-12-02,5,0.0,0.0,Solar
13613,385.0,SOLAR EL ÃGUILA I,2018-12-02,6,0.0,0.0,Solar
13614,385.0,SOLAR EL ÃGUILA I,2018-12-02,7,0.0,0.0,Solar
13615,385.0,SOLAR EL ÃGUILA I,2018-12-02,8,0.0566,0.0566,Solar
13616,385.0,SOLAR EL ÃGUILA I,2018-12-02,9,0.4853,0.4853,Solar
13617,385.0,SOLAR EL ÃGUILA I,2018-12-02,10,0.9684,0.9684,Solar
13618,385.0,SOLAR EL ÃGUILA I,2018-12-02,11,1.389,1.389,Solar
13619,385.0,SOLAR EL ÃGUILA I,2018-12-02,12,1.6771,1.6771,Solar
13620,385.0,SOLAR EL ÃGUILA I,2018-12-02,13,1.8259,1.8259,Solar
13621,385.0,SOLAR EL ÃGUILA I,2018-12-02,14,1.8889,1.8889,Solar
13622,385.0,SOLAR EL ÃGUILA I,2018-12-02,15,1.8125,1.8125,Solar
13623,385.0,SOLAR EL ÃGUILA I,2018-12-02,16,1.6699,1.6699,Solar
13624,385.0,SOLAR EL ÃGUILA I,2018-12-02,17,1.2759,1.2759,Solar
13625,385.0,SOLAR EL ÃGUILA I,2018-12-02,18,0.8156,0.8156,Solar
13626,385.0,SOLAR EL ÃGUILA I,2018-12-02,19,0.3956,0.3956,Solar
13627,385.0,SOLAR EL ÃGUILA I,2018-12-02,20,0.0987,0.0987,Solar
13628,385.0,SOLAR EL ÃGUILA I,2018-12-02,21,0.0,0.0,Solar
13629,385.0,SOLAR EL ÃGUILA I,2018-12-02,22,0.0,0.0,Solar
13630,385.0,SOLAR EL ÃGUILA I,2018-12-02,23,0.0,0.0,Solar
13631,385.0,SOLAR EL ÃGUILA I,2018-12-02,24,0.0,0.0,Solar
30192,385.0,SOLAR EL ÃGUILA I,2018-12-03,1,0.0,0.0,Solar
30193,385.0,SOLAR EL ÃGUILA I,2018-12-03,2,0.0,0.0,Solar
30194,385.0,SOLAR EL ÃGUILA I,2018-12-03,3,0.0,0.0,Solar
30195,385.0,SOLAR EL ÃGUILA I,2018-12-03,4,0.0,0.0,Solar
30196,385.0,SOLAR EL ÃGUILA I,2018-12-03,5,0.0,0.0,Solar
30197,385.0,SOLAR EL ÃGUILA I,2018-12-03,6,0.0,0.0,Solar
30198,385.0,SOLAR EL ÃGUILA I,2018-12-03,7,0.0,0.0,Solar
30199,385.0,SOLAR EL ÃGUILA I,2018-12-03,8,0.053,0.053,Solar
30200,385.0,SOLAR EL ÃGUILA I,2018-12-03,9,0.4783,0.4783,Solar
30201,385.0,SOLAR EL ÃGUILA I,2018-12-03,10,0.9981,0.9981,Solar
30202,385.0,SOLAR EL ÃGUILA I,2018-12-03,11,1.4172,1.4172,Solar
30203,385.0,SOLAR EL ÃGUILA I,2018-12-03,12,1.7069,1.7069,Solar
30204,385.0,SOLAR EL ÃGUILA I,2018-12-03,13,1.8902,1.8902,Solar
30205,385.0,SOLAR EL ÃGUILA I,2018-12-03,14,1.9355,1.9355,Solar
30206,385.0,SOLAR EL ÃGUILA I,2018-12-03,15,1.8679,1.8679,Solar
30207,385.0,SOLAR EL ÃGUILA I,2018-12-03,16,1.6929,1.6929,Solar
30208,385.0,SOLAR EL ÃGUILA I,2018-12-03,17,1.3997,1.3997,Solar
30209,385.0,SOLAR EL ÃGUILA I,2018-12-03,18,0.9822,0.9822,Solar
30210,385.0,SOLAR EL ÃGUILA I,2018-12-03,19,0.4709,0.4709,Solar
30211,385.0,SOLAR EL ÃGUILA I,2018-12-03,20,0.0581,0.0581,Solar
30212,385.0,SOLAR EL ÃGUILA I,2018-12-03,21,0.0,0.0,Solar
30213,385.0,SOLAR EL ÃGUILA I,2018-12-03,22,0.0,0.0,Solar
30214,385.0,SOLAR EL ÃGUILA I,2018-12-03,23,0.0,0.0,Solar
30215,385.0,SOLAR EL ÃGUILA I,2018-12-03,24,0.0,0.0,Solar
38688,385.0,SOLAR EL ÃGUILA I,2018-12-04,1,0.0,0.0,Solar
38689,385.0,SOLAR EL ÃGUILA I,2018-12-04,2,0.0,0.0,Solar
38690,385.0,SOLAR EL ÃGUILA I,2018-12-04,3,0.0,0.0,Solar
38691,385.0,SOLAR EL ÃGUILA I,2018-12-04,4,0.0,0.0,Solar
38692,385.0,SOLAR EL ÃGUILA I,2018-12-04,5,0.0,0.0,Solar
38693,385.0,SOLAR EL ÃGUILA I,2018-12-04,6,0.0,0.0,Solar
38694,385.0,SOLAR EL ÃGUILA I,2018-12-04,7,0.0,0.0,Solar
38695,385.0,SOLAR EL ÃGUILA I,2018-12-04,8,0.0565,0.0565,Solar
