,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8280,385,SOLAR EL ÃGUILA I,2017-09-01,1,0.0,0.0,Solar
8281,385,SOLAR EL ÃGUILA I,2017-09-01,2,0.0,0.0,Solar
8282,385,SOLAR EL ÃGUILA I,2017-09-01,3,0.0,0.0,Solar
8283,385,SOLAR EL ÃGUILA I,2017-09-01,4,0.0,0.0,Solar
8284,385,SOLAR EL ÃGUILA I,2017-09-01,5,0.0,0.0,Solar
8285,385,SOLAR EL ÃGUILA I,2017-09-01,6,0.0,0.0,Solar
8286,385,SOLAR EL ÃGUILA I,2017-09-01,7,0.0,0.0,Solar
8287,385,SOLAR EL ÃGUILA I,2017-09-01,8,0.0,0.0,Solar
8288,385,SOLAR EL ÃGUILA I,2017-09-01,9,0.0845,0.0845,Solar
8289,385,SOLAR EL ÃGUILA I,2017-09-01,10,0.3172,0.3172,Solar
8290,385,SOLAR EL ÃGUILA I,2017-09-01,11,0.4949,0.4949,Solar
8291,385,SOLAR EL ÃGUILA I,2017-09-01,12,0.4932,0.4932,Solar
8292,385,SOLAR EL ÃGUILA I,2017-09-01,13,0.0,0.0,Solar
8293,385,SOLAR EL ÃGUILA I,2017-09-01,14,0.0,0.0,Solar
8294,385,SOLAR EL ÃGUILA I,2017-09-01,15,0.0,0.0,Solar
8295,385,SOLAR EL ÃGUILA I,2017-09-01,16,0.0,0.0,Solar
8296,385,SOLAR EL ÃGUILA I,2017-09-01,17,0.0,0.0,Solar
8297,385,SOLAR EL ÃGUILA I,2017-09-01,18,0.0,0.0,Solar
8298,385,SOLAR EL ÃGUILA I,2017-09-01,19,0.0,0.0,Solar
8299,385,SOLAR EL ÃGUILA I,2017-09-01,20,0.0,0.0,Solar
8300,385,SOLAR EL ÃGUILA I,2017-09-01,21,0.0,0.0,Solar
8301,385,SOLAR EL ÃGUILA I,2017-09-01,22,0.0,0.0,Solar
8302,385,SOLAR EL ÃGUILA I,2017-09-01,23,0.0,0.0,Solar
8303,385,SOLAR EL ÃGUILA I,2017-09-01,24,0.0,0.0,Solar
17976,385,SOLAR EL ÃGUILA I,2017-09-02,1,0.0,0.0,Solar
17977,385,SOLAR EL ÃGUILA I,2017-09-02,2,0.0,0.0,Solar
17978,385,SOLAR EL ÃGUILA I,2017-09-02,3,0.0,0.0,Solar
17979,385,SOLAR EL ÃGUILA I,2017-09-02,4,0.0,0.0,Solar
17980,385,SOLAR EL ÃGUILA I,2017-09-02,5,0.0,0.0,Solar
17981,385,SOLAR EL ÃGUILA I,2017-09-02,6,0.0,0.0,Solar
17982,385,SOLAR EL ÃGUILA I,2017-09-02,7,0.0,0.0,Solar
17983,385,SOLAR EL ÃGUILA I,2017-09-02,8,0.0034,0.0034,Solar
17984,385,SOLAR EL ÃGUILA I,2017-09-02,9,0.0801,0.0801,Solar
17985,385,SOLAR EL ÃGUILA I,2017-09-02,10,0.3025,0.3025,Solar
17986,385,SOLAR EL ÃGUILA I,2017-09-02,11,0.4858,0.4858,Solar
17987,385,SOLAR EL ÃGUILA I,2017-09-02,12,0.6025,0.6025,Solar
17988,385,SOLAR EL ÃGUILA I,2017-09-02,13,0.6677,0.6677,Solar
17989,385,SOLAR EL ÃGUILA I,2017-09-02,14,0.6923,0.6923,Solar
17990,385,SOLAR EL ÃGUILA I,2017-09-02,15,0.6784,0.6784,Solar
17991,385,SOLAR EL ÃGUILA I,2017-09-02,16,0.6282,0.6282,Solar
17992,385,SOLAR EL ÃGUILA I,2017-09-02,17,0.5276,0.5276,Solar
