,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8088,385,SOLAR EL ÃGUILA I,2016-11-01,1,0.0,0.0,Solar
8089,385,SOLAR EL ÃGUILA I,2016-11-01,2,0.0,0.0,Solar
8090,385,SOLAR EL ÃGUILA I,2016-11-01,3,0.0,0.0,Solar
8091,385,SOLAR EL ÃGUILA I,2016-11-01,4,0.0,0.0,Solar
8092,385,SOLAR EL ÃGUILA I,2016-11-01,5,0.0,0.0,Solar
8093,385,SOLAR EL ÃGUILA I,2016-11-01,6,0.0,0.0,Solar
8094,385,SOLAR EL ÃGUILA I,2016-11-01,7,0.0,0.0,Solar
8095,385,SOLAR EL ÃGUILA I,2016-11-01,8,0.0893,0.0893,Solar
8096,385,SOLAR EL ÃGUILA I,2016-11-01,9,0.4869,0.4869,Solar
8097,385,SOLAR EL ÃGUILA I,2016-11-01,10,0.9531,0.9531,Solar
8098,385,SOLAR EL ÃGUILA I,2016-11-01,11,1.3459,1.3459,Solar
8099,385,SOLAR EL ÃGUILA I,2016-11-01,12,1.6221,1.6221,Solar
8100,385,SOLAR EL ÃGUILA I,2016-11-01,13,1.7623,1.7623,Solar
8101,385,SOLAR EL ÃGUILA I,2016-11-01,14,1.7041,1.7041,Solar
8102,385,SOLAR EL ÃGUILA I,2016-11-01,15,1.7209999999999999,1.7209999999999999,Solar
8103,385,SOLAR EL ÃGUILA I,2016-11-01,16,1.5530000000000002,1.5530000000000002,Solar
8104,385,SOLAR EL ÃGUILA I,2016-11-01,17,1.2476,1.2476,Solar
8105,385,SOLAR EL ÃGUILA I,2016-11-01,18,0.8076,0.8076,Solar
8106,385,SOLAR EL ÃGUILA I,2016-11-01,19,0.3323,0.3323,Solar
8107,385,SOLAR EL ÃGUILA I,2016-11-01,20,0.0347,0.0347,Solar
8108,385,SOLAR EL ÃGUILA I,2016-11-01,21,0.0,0.0,Solar
8109,385,SOLAR EL ÃGUILA I,2016-11-01,22,0.0,0.0,Solar
8110,385,SOLAR EL ÃGUILA I,2016-11-01,23,0.0,0.0,Solar
8111,385,SOLAR EL ÃGUILA I,2016-11-01,24,0.0,0.0,Solar
13080,385,SOLAR EL ÃGUILA I,2016-11-02,1,0.0,0.0,Solar
13081,385,SOLAR EL ÃGUILA I,2016-11-02,2,0.0,0.0,Solar
13082,385,SOLAR EL ÃGUILA I,2016-11-02,3,0.0,0.0,Solar
13083,385,SOLAR EL ÃGUILA I,2016-11-02,4,0.0,0.0,Solar
13084,385,SOLAR EL ÃGUILA I,2016-11-02,5,0.0,0.0,Solar
13085,385,SOLAR EL ÃGUILA I,2016-11-02,6,0.0,0.0,Solar
13086,385,SOLAR EL ÃGUILA I,2016-11-02,7,0.0,0.0,Solar
13087,385,SOLAR EL ÃGUILA I,2016-11-02,8,0.0874,0.0874,Solar
13088,385,SOLAR EL ÃGUILA I,2016-11-02,9,0.4772,0.4772,Solar
13089,385,SOLAR EL ÃGUILA I,2016-11-02,10,0.9532,0.9532,Solar
13090,385,SOLAR EL ÃGUILA I,2016-11-02,11,1.3382,1.3382,Solar
13091,385,SOLAR EL ÃGUILA I,2016-11-02,12,1.5123,1.5123,Solar
13092,385,SOLAR EL ÃGUILA I,2016-11-02,13,1.6239,1.6239,Solar
13093,385,SOLAR EL ÃGUILA I,2016-11-02,14,1.548,1.548,Solar
13094,385,SOLAR EL ÃGUILA I,2016-11-02,15,1.6326,1.6326,Solar
13095,385,SOLAR EL ÃGUILA I,2016-11-02,16,1.421,1.421,Solar
13096,385,SOLAR EL ÃGUILA I,2016-11-02,17,1.2542,1.2542,Solar
13097,385,SOLAR EL ÃGUILA I,2016-11-02,18,0.8133,0.8133,Solar
13098,385,SOLAR EL ÃGUILA I,2016-11-02,19,0.3309,0.3309,Solar
13099,385,SOLAR EL ÃGUILA I,2016-11-02,20,0.0346,0.0346,Solar
13100,385,SOLAR EL ÃGUILA I,2016-11-02,21,0.0,0.0,Solar
13101,385,SOLAR EL ÃGUILA I,2016-11-02,22,0.0,0.0,Solar
13102,385,SOLAR EL ÃGUILA I,2016-11-02,23,0.0,0.0,Solar
13103,385,SOLAR EL ÃGUILA I,2016-11-02,24,0.0,0.0,Solar
22368,385,SOLAR EL ÃGUILA I,2016-11-03,1,0.0,0.0,Solar
22369,385,SOLAR EL ÃGUILA I,2016-11-03,2,0.0,0.0,Solar
22370,385,SOLAR EL ÃGUILA I,2016-11-03,3,0.0,0.0,Solar
22371,385,SOLAR EL ÃGUILA I,2016-11-03,4,0.0,0.0,Solar
22372,385,SOLAR EL ÃGUILA I,2016-11-03,5,0.0,0.0,Solar
22373,385,SOLAR EL ÃGUILA I,2016-11-03,6,0.0,0.0,Solar
22374,385,SOLAR EL ÃGUILA I,2016-11-03,7,0.0,0.0,Solar
22375,385,SOLAR EL ÃGUILA I,2016-11-03,8,0.0738,0.0738,Solar
22376,385,SOLAR EL ÃGUILA I,2016-11-03,9,0.4715,0.4715,Solar
22377,385,SOLAR EL ÃGUILA I,2016-11-03,10,0.9379,0.9379,Solar
22378,385,SOLAR EL ÃGUILA I,2016-11-03,11,1.3117,1.3117,Solar
22379,385,SOLAR EL ÃGUILA I,2016-11-03,12,1.4883,1.4883,Solar
22380,385,SOLAR EL ÃGUILA I,2016-11-03,13,1.6023,1.6023,Solar
22381,385,SOLAR EL ÃGUILA I,2016-11-03,14,1.5585,1.5585,Solar
22382,385,SOLAR EL ÃGUILA I,2016-11-03,15,1.5664,1.5664,Solar
22383,385,SOLAR EL ÃGUILA I,2016-11-03,16,1.1865,1.1865,Solar
22384,385,SOLAR EL ÃGUILA I,2016-11-03,17,1.1592,1.1592,Solar
22385,385,SOLAR EL ÃGUILA I,2016-11-03,18,0.8054,0.8054,Solar
22386,385,SOLAR EL ÃGUILA I,2016-11-03,19,0.3173,0.3173,Solar
22387,385,SOLAR EL ÃGUILA I,2016-11-03,20,0.0446,0.0446,Solar
22388,385,SOLAR EL ÃGUILA I,2016-11-03,21,0.0,0.0,Solar
22389,385,SOLAR EL ÃGUILA I,2016-11-03,22,0.0,0.0,Solar
22390,385,SOLAR EL ÃGUILA I,2016-11-03,23,0.0,0.0,Solar
22391,385,SOLAR EL ÃGUILA I,2016-11-03,24,0.0,0.0,Solar
30168,385,SOLAR EL ÃGUILA I,2016-11-04,1,0.0,0.0,Solar
30169,385,SOLAR EL ÃGUILA I,2016-11-04,2,0.0,0.0,Solar
30170,385,SOLAR EL ÃGUILA I,2016-11-04,3,0.0,0.0,Solar
30171,385,SOLAR EL ÃGUILA I,2016-11-04,4,0.0,0.0,Solar
30172,385,SOLAR EL ÃGUILA I,2016-11-04,5,0.0,0.0,Solar
30173,385,SOLAR EL ÃGUILA I,2016-11-04,6,0.0,0.0,Solar
30174,385,SOLAR EL ÃGUILA I,2016-11-04,7,0.0,0.0,Solar
30175,385,SOLAR EL ÃGUILA I,2016-11-04,8,0.0716,0.0716,Solar
30176,385,SOLAR EL ÃGUILA I,2016-11-04,9,0.4382,0.4382,Solar
30177,385,SOLAR EL ÃGUILA I,2016-11-04,10,0.8195,0.8195,Solar
30178,385,SOLAR EL ÃGUILA I,2016-11-04,11,1.1303,1.1303,Solar
30179,385,SOLAR EL ÃGUILA I,2016-11-04,12,1.4357,1.4357,Solar
30180,385,SOLAR EL ÃGUILA I,2016-11-04,13,1.5541,1.5541,Solar
30181,385,SOLAR EL ÃGUILA I,2016-11-04,14,1.5613,1.5613,Solar
30182,385,SOLAR EL ÃGUILA I,2016-11-04,15,1.4632,1.4632,Solar
30183,385,SOLAR EL ÃGUILA I,2016-11-04,16,1.3665,1.3665,Solar
30184,385,SOLAR EL ÃGUILA I,2016-11-04,17,1.0696,1.0696,Solar
30185,385,SOLAR EL ÃGUILA I,2016-11-04,18,0.6381,0.6381,Solar
30186,385,SOLAR EL ÃGUILA I,2016-11-04,19,0.3275,0.3275,Solar
30187,385,SOLAR EL ÃGUILA I,2016-11-04,20,0.0449,0.0449,Solar
30188,385,SOLAR EL ÃGUILA I,2016-11-04,21,0.0,0.0,Solar
30189,385,SOLAR EL ÃGUILA I,2016-11-04,22,0.0,0.0,Solar
30190,385,SOLAR EL ÃGUILA I,2016-11-04,23,0.0,0.0,Solar
30191,385,SOLAR EL ÃGUILA I,2016-11-04,24,0.0,0.0,Solar
42888,385,SOLAR EL ÃGUILA I,2016-11-05,1,0.0,0.0,Solar
42889,385,SOLAR EL ÃGUILA I,2016-11-05,2,0.0,0.0,Solar
42890,385,SOLAR EL ÃGUILA I,2016-11-05,3,0.0,0.0,Solar
42891,385,SOLAR EL ÃGUILA I,2016-11-05,4,0.0,0.0,Solar
42892,385,SOLAR EL ÃGUILA I,2016-11-05,5,0.0,0.0,Solar
42893,385,SOLAR EL ÃGUILA I,2016-11-05,6,0.0,0.0,Solar
42894,385,SOLAR EL ÃGUILA I,2016-11-05,7,0.0,0.0,Solar
42895,385,SOLAR EL ÃGUILA I,2016-11-05,8,0.0775,0.0775,Solar
42896,385,SOLAR EL ÃGUILA I,2016-11-05,9,0.4116,0.4116,Solar
42897,385,SOLAR EL ÃGUILA I,2016-11-05,10,0.8665,0.8665,Solar
42898,385,SOLAR EL ÃGUILA I,2016-11-05,11,1.2321,1.2321,Solar
42899,385,SOLAR EL ÃGUILA I,2016-11-05,12,1.4579,1.4579,Solar
42900,385,SOLAR EL ÃGUILA I,2016-11-05,13,1.5721,1.5721,Solar
42901,385,SOLAR EL ÃGUILA I,2016-11-05,14,1.5948,1.5948,Solar
42902,385,SOLAR EL ÃGUILA I,2016-11-05,15,1.5463,1.5463,Solar
42903,385,SOLAR EL ÃGUILA I,2016-11-05,16,1.4232,1.4232,Solar
42904,385,SOLAR EL ÃGUILA I,2016-11-05,17,1.1478,1.1478,Solar
42905,385,SOLAR EL ÃGUILA I,2016-11-05,18,0.7571,0.7571,Solar
42906,385,SOLAR EL ÃGUILA I,2016-11-05,19,0.2773,0.2773,Solar
42907,385,SOLAR EL ÃGUILA I,2016-11-05,20,0.0296,0.0296,Solar
42908,385,SOLAR EL ÃGUILA I,2016-11-05,21,0.0,0.0,Solar
42909,385,SOLAR EL ÃGUILA I,2016-11-05,22,0.0,0.0,Solar
42910,385,SOLAR EL ÃGUILA I,2016-11-05,23,0.0,0.0,Solar
42911,385,SOLAR EL ÃGUILA I,2016-11-05,24,0.0,0.0,Solar
50880,385,SOLAR EL ÃGUILA I,2016-11-06,1,0.0,0.0,Solar
50881,385,SOLAR EL ÃGUILA I,2016-11-06,2,0.0,0.0,Solar
50882,385,SOLAR EL ÃGUILA I,2016-11-06,3,0.0,0.0,Solar
50883,385,SOLAR EL ÃGUILA I,2016-11-06,4,0.0,0.0,Solar
50884,385,SOLAR EL ÃGUILA I,2016-11-06,5,0.0,0.0,Solar
50885,385,SOLAR EL ÃGUILA I,2016-11-06,6,0.0,0.0,Solar
50886,385,SOLAR EL ÃGUILA I,2016-11-06,7,0.0,0.0,Solar
50887,385,SOLAR EL ÃGUILA I,2016-11-06,8,0.0744,0.0744,Solar
50888,385,SOLAR EL ÃGUILA I,2016-11-06,9,0.4115,0.4115,Solar
50889,385,SOLAR EL ÃGUILA I,2016-11-06,10,0.8761,0.8761,Solar
50890,385,SOLAR EL ÃGUILA I,2016-11-06,11,1.2505,1.2505,Solar
