,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3792,385,SOLAR EL ÃGUILA I,2018-04-01,1,0.0,0.0,Solar
3793,385,SOLAR EL ÃGUILA I,2018-04-01,2,0.0,0.0,Solar
3794,385,SOLAR EL ÃGUILA I,2018-04-01,3,0.0,0.0,Solar
3795,385,SOLAR EL ÃGUILA I,2018-04-01,4,0.0,0.0,Solar
3796,385,SOLAR EL ÃGUILA I,2018-04-01,5,0.0,0.0,Solar
3797,385,SOLAR EL ÃGUILA I,2018-04-01,6,0.0,0.0,Solar
3798,385,SOLAR EL ÃGUILA I,2018-04-01,7,0.0,0.0,Solar
3799,385,SOLAR EL ÃGUILA I,2018-04-01,8,0.0033,0.0033,Solar
3800,385,SOLAR EL ÃGUILA I,2018-04-01,9,0.2449,0.2449,Solar
3801,385,SOLAR EL ÃGUILA I,2018-04-01,10,0.9384,0.9384,Solar
3802,385,SOLAR EL ÃGUILA I,2018-04-01,11,1.4376,1.4376,Solar
3803,385,SOLAR EL ÃGUILA I,2018-04-01,12,1.7961,1.7961,Solar
3804,385,SOLAR EL ÃGUILA I,2018-04-01,13,1.9734,1.9734,Solar
3805,385,SOLAR EL ÃGUILA I,2018-04-01,14,2.0455,2.0455,Solar
3806,385,SOLAR EL ÃGUILA I,2018-04-01,15,2.0172,2.0172,Solar
3807,385,SOLAR EL ÃGUILA I,2018-04-01,16,1.8645,1.8645,Solar
3808,385,SOLAR EL ÃGUILA I,2018-04-01,17,1.5856,1.5856,Solar
3809,385,SOLAR EL ÃGUILA I,2018-04-01,18,1.1472,1.1472,Solar
3810,385,SOLAR EL ÃGUILA I,2018-04-01,19,0.5395,0.5395,Solar
3811,385,SOLAR EL ÃGUILA I,2018-04-01,20,0.0531,0.0531,Solar
3812,385,SOLAR EL ÃGUILA I,2018-04-01,21,0.0,0.0,Solar
3813,385,SOLAR EL ÃGUILA I,2018-04-01,22,0.0,0.0,Solar
3814,385,SOLAR EL ÃGUILA I,2018-04-01,23,0.0,0.0,Solar
3815,385,SOLAR EL ÃGUILA I,2018-04-01,24,0.0,0.0,Solar
10560,385,SOLAR EL ÃGUILA I,2018-04-02,1,0.0,0.0,Solar
10561,385,SOLAR EL ÃGUILA I,2018-04-02,2,0.0,0.0,Solar
10562,385,SOLAR EL ÃGUILA I,2018-04-02,3,0.0,0.0,Solar
10563,385,SOLAR EL ÃGUILA I,2018-04-02,4,0.0,0.0,Solar
10564,385,SOLAR EL ÃGUILA I,2018-04-02,5,0.0,0.0,Solar
10565,385,SOLAR EL ÃGUILA I,2018-04-02,6,0.0,0.0,Solar
10566,385,SOLAR EL ÃGUILA I,2018-04-02,7,0.0,0.0,Solar
10567,385,SOLAR EL ÃGUILA I,2018-04-02,8,0.0039,0.0039,Solar
10568,385,SOLAR EL ÃGUILA I,2018-04-02,9,0.2508,0.2508,Solar
10569,385,SOLAR EL ÃGUILA I,2018-04-02,10,0.9,0.9,Solar
10570,385,SOLAR EL ÃGUILA I,2018-04-02,11,1.4296,1.4296,Solar
10571,385,SOLAR EL ÃGUILA I,2018-04-02,12,1.7552,1.7552,Solar
10572,385,SOLAR EL ÃGUILA I,2018-04-02,13,1.923,1.923,Solar
10573,385,SOLAR EL ÃGUILA I,2018-04-02,14,2.0077,2.0077,Solar
10574,385,SOLAR EL ÃGUILA I,2018-04-02,15,1.9995,1.9995,Solar
10575,385,SOLAR EL ÃGUILA I,2018-04-02,16,1.8493,1.8493,Solar
10576,385,SOLAR EL ÃGUILA I,2018-04-02,17,1.5719999999999998,1.5719999999999998,Solar
10577,385,SOLAR EL ÃGUILA I,2018-04-02,18,1.1417,1.1417,Solar
10578,385,SOLAR EL ÃGUILA I,2018-04-02,19,0.5319,0.5319,Solar
10579,385,SOLAR EL ÃGUILA I,2018-04-02,20,0.0517,0.0517,Solar
10580,385,SOLAR EL ÃGUILA I,2018-04-02,21,0.0,0.0,Solar
10581,385,SOLAR EL ÃGUILA I,2018-04-02,22,0.0,0.0,Solar
10582,385,SOLAR EL ÃGUILA I,2018-04-02,23,0.0,0.0,Solar
10583,385,SOLAR EL ÃGUILA I,2018-04-02,24,0.0,0.0,Solar
19488,385,SOLAR EL ÃGUILA I,2018-04-03,1,0.0,0.0,Solar
19489,385,SOLAR EL ÃGUILA I,2018-04-03,2,0.0,0.0,Solar
19490,385,SOLAR EL ÃGUILA I,2018-04-03,3,0.0,0.0,Solar
19491,385,SOLAR EL ÃGUILA I,2018-04-03,4,0.0,0.0,Solar
19492,385,SOLAR EL ÃGUILA I,2018-04-03,5,0.0,0.0,Solar
19493,385,SOLAR EL ÃGUILA I,2018-04-03,6,0.0,0.0,Solar
19494,385,SOLAR EL ÃGUILA I,2018-04-03,7,0.0,0.0,Solar
19495,385,SOLAR EL ÃGUILA I,2018-04-03,8,0.0038,0.0038,Solar
19496,385,SOLAR EL ÃGUILA I,2018-04-03,9,0.2444,0.2444,Solar
19497,385,SOLAR EL ÃGUILA I,2018-04-03,10,0.8576,0.8576,Solar
19498,385,SOLAR EL ÃGUILA I,2018-04-03,11,1.4196,1.4196,Solar
19499,385,SOLAR EL ÃGUILA I,2018-04-03,12,1.7486,1.7486,Solar
19500,385,SOLAR EL ÃGUILA I,2018-04-03,13,1.9425,1.9425,Solar
19501,385,SOLAR EL ÃGUILA I,2018-04-03,14,2.0024,2.0024,Solar
19502,385,SOLAR EL ÃGUILA I,2018-04-03,15,1.9768,1.9768,Solar
19503,385,SOLAR EL ÃGUILA I,2018-04-03,16,1.8086,1.8086,Solar
19504,385,SOLAR EL ÃGUILA I,2018-04-03,17,1.5637,1.5637,Solar
19505,385,SOLAR EL ÃGUILA I,2018-04-03,18,1.1342,1.1342,Solar
19506,385,SOLAR EL ÃGUILA I,2018-04-03,19,0.5114,0.5114,Solar
19507,385,SOLAR EL ÃGUILA I,2018-04-03,20,0.0385,0.0385,Solar
19508,385,SOLAR EL ÃGUILA I,2018-04-03,21,0.0,0.0,Solar
19509,385,SOLAR EL ÃGUILA I,2018-04-03,22,0.0,0.0,Solar
19510,385,SOLAR EL ÃGUILA I,2018-04-03,23,0.0,0.0,Solar
19511,385,SOLAR EL ÃGUILA I,2018-04-03,24,0.0,0.0,Solar
28584,385,SOLAR EL ÃGUILA I,2018-04-04,1,0.0,0.0,Solar
28585,385,SOLAR EL ÃGUILA I,2018-04-04,2,0.0,0.0,Solar
28586,385,SOLAR EL ÃGUILA I,2018-04-04,3,0.0,0.0,Solar
28587,385,SOLAR EL ÃGUILA I,2018-04-04,4,0.0,0.0,Solar
28588,385,SOLAR EL ÃGUILA I,2018-04-04,5,0.0,0.0,Solar
28589,385,SOLAR EL ÃGUILA I,2018-04-04,6,0.0,0.0,Solar
28590,385,SOLAR EL ÃGUILA I,2018-04-04,7,0.0,0.0,Solar
28591,385,SOLAR EL ÃGUILA I,2018-04-04,8,0.0032,0.0032,Solar
28592,385,SOLAR EL ÃGUILA I,2018-04-04,9,0.2108,0.2108,Solar
28593,385,SOLAR EL ÃGUILA I,2018-04-04,10,0.8735,0.8735,Solar
28594,385,SOLAR EL ÃGUILA I,2018-04-04,11,1.3571,1.3571,Solar
28595,385,SOLAR EL ÃGUILA I,2018-04-04,12,1.723,1.723,Solar
28596,385,SOLAR EL ÃGUILA I,2018-04-04,13,1.8384,1.8384,Solar
28597,385,SOLAR EL ÃGUILA I,2018-04-04,14,1.6053,1.6053,Solar
28598,385,SOLAR EL ÃGUILA I,2018-04-04,15,1.7492,1.7492,Solar
28599,385,SOLAR EL ÃGUILA I,2018-04-04,16,1.7938,1.7938,Solar
28600,385,SOLAR EL ÃGUILA I,2018-04-04,17,1.5328,1.5328,Solar
28601,385,SOLAR EL ÃGUILA I,2018-04-04,18,1.0911,1.0911,Solar
28602,385,SOLAR EL ÃGUILA I,2018-04-04,19,0.4817,0.4817,Solar
28603,385,SOLAR EL ÃGUILA I,2018-04-04,20,0.0389,0.0389,Solar
28604,385,SOLAR EL ÃGUILA I,2018-04-04,21,0.0,0.0,Solar
28605,385,SOLAR EL ÃGUILA I,2018-04-04,22,0.0,0.0,Solar
28606,385,SOLAR EL ÃGUILA I,2018-04-04,23,0.0,0.0,Solar
28607,385,SOLAR EL ÃGUILA I,2018-04-04,24,0.0,0.0,Solar
43104,385,SOLAR EL ÃGUILA I,2018-04-05,1,0.0,0.0,Solar
43105,385,SOLAR EL ÃGUILA I,2018-04-05,2,0.0,0.0,Solar
43106,385,SOLAR EL ÃGUILA I,2018-04-05,3,0.0,0.0,Solar
43107,385,SOLAR EL ÃGUILA I,2018-04-05,4,0.0,0.0,Solar
43108,385,SOLAR EL ÃGUILA I,2018-04-05,5,0.0,0.0,Solar
43109,385,SOLAR EL ÃGUILA I,2018-04-05,6,0.0,0.0,Solar
43110,385,SOLAR EL ÃGUILA I,2018-04-05,7,0.0,0.0,Solar
43111,385,SOLAR EL ÃGUILA I,2018-04-05,8,0.0,0.0,Solar
43112,385,SOLAR EL ÃGUILA I,2018-04-05,9,0.2469,0.2469,Solar
43113,385,SOLAR EL ÃGUILA I,2018-04-05,10,0.9008,0.9008,Solar
43114,385,SOLAR EL ÃGUILA I,2018-04-05,11,1.4144,1.4144,Solar
43115,385,SOLAR EL ÃGUILA I,2018-04-05,12,1.7626,1.7626,Solar
43116,385,SOLAR EL ÃGUILA I,2018-04-05,13,1.9372,1.9372,Solar
43117,385,SOLAR EL ÃGUILA I,2018-04-05,14,2.013,2.013,Solar
43118,385,SOLAR EL ÃGUILA I,2018-04-05,15,1.9705,1.9705,Solar
43119,385,SOLAR EL ÃGUILA I,2018-04-05,16,1.8242,1.8242,Solar
43120,385,SOLAR EL ÃGUILA I,2018-04-05,17,1.5316,1.5316,Solar
43121,385,SOLAR EL ÃGUILA I,2018-04-05,18,1.1055,1.1055,Solar
43122,385,SOLAR EL ÃGUILA I,2018-04-05,19,0.5024,0.5024,Solar
43123,385,SOLAR EL ÃGUILA I,2018-04-05,20,0.0441,0.0441,Solar
43124,385,SOLAR EL ÃGUILA I,2018-04-05,21,0.0,0.0,Solar
43125,385,SOLAR EL ÃGUILA I,2018-04-05,22,0.0,0.0,Solar
43126,385,SOLAR EL ÃGUILA I,2018-04-05,23,0.0,0.0,Solar
43127,385,SOLAR EL ÃGUILA I,2018-04-05,24,0.0,0.0,Solar
55464,385,SOLAR EL ÃGUILA I,2018-04-06,1,0.0,0.0,Solar
55465,385,SOLAR EL ÃGUILA I,2018-04-06,2,0.0,0.0,Solar
55466,385,SOLAR EL ÃGUILA I,2018-04-06,3,0.0,0.0,Solar
55467,385,SOLAR EL ÃGUILA I,2018-04-06,4,0.0,0.0,Solar
55468,385,SOLAR EL ÃGUILA I,2018-04-06,5,0.0,0.0,Solar
55469,385,SOLAR EL ÃGUILA I,2018-04-06,6,0.0,0.0,Solar
55470,385,SOLAR EL ÃGUILA I,2018-04-06,7,0.0,0.0,Solar
55471,385,SOLAR EL ÃGUILA I,2018-04-06,8,0.0036,0.0036,Solar
55472,385,SOLAR EL ÃGUILA I,2018-04-06,9,0.2482,0.2482,Solar
55473,385,SOLAR EL ÃGUILA I,2018-04-06,10,0.8945,0.8945,Solar
55474,385,SOLAR EL ÃGUILA I,2018-04-06,11,1.4027,1.4027,Solar
55475,385,SOLAR EL ÃGUILA I,2018-04-06,12,1.7226,1.7226,Solar
55476,385,SOLAR EL ÃGUILA I,2018-04-06,13,1.9179,1.9179,Solar
55477,385,SOLAR EL ÃGUILA I,2018-04-06,14,1.9917,1.9917,Solar
55478,385,SOLAR EL ÃGUILA I,2018-04-06,15,1.9669,1.9669,Solar
55479,385,SOLAR EL ÃGUILA I,2018-04-06,16,1.821,1.821,Solar
55480,385,SOLAR EL ÃGUILA I,2018-04-06,17,1.5482,1.5482,Solar
55481,385,SOLAR EL ÃGUILA I,2018-04-06,18,1.1215,1.1215,Solar
55482,385,SOLAR EL ÃGUILA I,2018-04-06,19,0.3994,0.3994,Solar
55483,385,SOLAR EL ÃGUILA I,2018-04-06,20,0.0564,0.0564,Solar
55484,385,SOLAR EL ÃGUILA I,2018-04-06,21,0.0,0.0,Solar
55485,385,SOLAR EL ÃGUILA I,2018-04-06,22,0.0,0.0,Solar
55486,385,SOLAR EL ÃGUILA I,2018-04-06,23,0.0,0.0,Solar
55487,385,SOLAR EL ÃGUILA I,2018-04-06,24,0.0,0.0,Solar
58032,385,SOLAR EL ÃGUILA I,2018-04-07,1,0.0,0.0,Solar
58033,385,SOLAR EL ÃGUILA I,2018-04-07,2,0.0,0.0,Solar
58034,385,SOLAR EL ÃGUILA I,2018-04-07,3,0.0,0.0,Solar
58035,385,SOLAR EL ÃGUILA I,2018-04-07,4,0.0,0.0,Solar
58036,385,SOLAR EL ÃGUILA I,2018-04-07,5,0.0,0.0,Solar
58037,385,SOLAR EL ÃGUILA I,2018-04-07,6,0.0,0.0,Solar
58038,385,SOLAR EL ÃGUILA I,2018-04-07,7,0.0,0.0,Solar
58039,385,SOLAR EL ÃGUILA I,2018-04-07,8,0.0045,0.0045,Solar
58040,385,SOLAR EL ÃGUILA I,2018-04-07,9,0.2252,0.2252,Solar
58041,385,SOLAR EL ÃGUILA I,2018-04-07,10,0.8029,0.8029,Solar
58042,385,SOLAR EL ÃGUILA I,2018-04-07,11,1.3322,1.3322,Solar
58043,385,SOLAR EL ÃGUILA I,2018-04-07,12,1.7245,1.7245,Solar
58044,385,SOLAR EL ÃGUILA I,2018-04-07,13,1.9265,1.9265,Solar
58045,385,SOLAR EL ÃGUILA I,2018-04-07,14,1.9959,1.9959,Solar
58046,385,SOLAR EL ÃGUILA I,2018-04-07,15,1.9378,1.9378,Solar
58047,385,SOLAR EL ÃGUILA I,2018-04-07,16,1.7979,1.7979,Solar
58048,385,SOLAR EL ÃGUILA I,2018-04-07,17,1.3303,1.3303,Solar
58049,385,SOLAR EL ÃGUILA I,2018-04-07,18,1.0598,1.0598,Solar
58050,385,SOLAR EL ÃGUILA I,2018-04-07,19,0.5004,0.5004,Solar
58051,385,SOLAR EL ÃGUILA I,2018-04-07,20,0.0429,0.0429,Solar
58052,385,SOLAR EL ÃGUILA I,2018-04-07,21,0.0,0.0,Solar
58053,385,SOLAR EL ÃGUILA I,2018-04-07,22,0.0,0.0,Solar
58054,385,SOLAR EL ÃGUILA I,2018-04-07,23,0.0,0.0,Solar
58055,385,SOLAR EL ÃGUILA I,2018-04-07,24,0.0,0.0,Solar
74160,385,SOLAR EL ÃGUILA I,2018-04-08,1,0.0,0.0,Solar
74161,385,SOLAR EL ÃGUILA I,2018-04-08,2,0.0,0.0,Solar
74162,385,SOLAR EL ÃGUILA I,2018-04-08,3,0.0,0.0,Solar
74163,385,SOLAR EL ÃGUILA I,2018-04-08,4,0.0,0.0,Solar
74164,385,SOLAR EL ÃGUILA I,2018-04-08,5,0.0,0.0,Solar
74165,385,SOLAR EL ÃGUILA I,2018-04-08,6,0.0,0.0,Solar
74166,385,SOLAR EL ÃGUILA I,2018-04-08,7,0.0,0.0,Solar
74167,385,SOLAR EL ÃGUILA I,2018-04-08,8,0.0041,0.0041,Solar
74168,385,SOLAR EL ÃGUILA I,2018-04-08,9,0.2255,0.2255,Solar
74169,385,SOLAR EL ÃGUILA I,2018-04-08,10,0.8481,0.8481,Solar
74170,385,SOLAR EL ÃGUILA I,2018-04-08,11,1.3572,1.3572,Solar
74171,385,SOLAR EL ÃGUILA I,2018-04-08,12,1.7137,1.7137,Solar
74172,385,SOLAR EL ÃGUILA I,2018-04-08,13,1.8985,1.8985,Solar
74173,385,SOLAR EL ÃGUILA I,2018-04-08,14,1.9786,1.9786,Solar
74174,385,SOLAR EL ÃGUILA I,2018-04-08,15,1.9267,1.9267,Solar
74175,385,SOLAR EL ÃGUILA I,2018-04-08,16,1.6345,1.6345,Solar
74176,385,SOLAR EL ÃGUILA I,2018-04-08,17,1.4503,1.4503,Solar
74177,385,SOLAR EL ÃGUILA I,2018-04-08,18,1.0745,1.0745,Solar
74178,385,SOLAR EL ÃGUILA I,2018-04-08,19,0.584,0.584,Solar
74179,385,SOLAR EL ÃGUILA I,2018-04-08,20,0.0465,0.0465,Solar
74180,385,SOLAR EL ÃGUILA I,2018-04-08,21,0.0,0.0,Solar
74181,385,SOLAR EL ÃGUILA I,2018-04-08,22,0.0,0.0,Solar
74182,385,SOLAR EL ÃGUILA I,2018-04-08,23,0.0,0.0,Solar
74183,385,SOLAR EL ÃGUILA I,2018-04-08,24,0.0,0.0,Solar
81840,385,SOLAR EL ÃGUILA I,2018-04-09,1,0.0,0.0,Solar
81841,385,SOLAR EL ÃGUILA I,2018-04-09,2,0.0,0.0,Solar
81842,385,SOLAR EL ÃGUILA I,2018-04-09,3,0.0,0.0,Solar
81843,385,SOLAR EL ÃGUILA I,2018-04-09,4,0.0,0.0,Solar
81844,385,SOLAR EL ÃGUILA I,2018-04-09,5,0.0,0.0,Solar
81845,385,SOLAR EL ÃGUILA I,2018-04-09,6,0.0,0.0,Solar
81846,385,SOLAR EL ÃGUILA I,2018-04-09,7,0.0,0.0,Solar
81847,385,SOLAR EL ÃGUILA I,2018-04-09,8,0.0033,0.0033,Solar
81848,385,SOLAR EL ÃGUILA I,2018-04-09,9,0.2237,0.2237,Solar
81849,385,SOLAR EL ÃGUILA I,2018-04-09,10,0.8899,0.8899,Solar
81850,385,SOLAR EL ÃGUILA I,2018-04-09,11,1.1603,1.1603,Solar
81851,385,SOLAR EL ÃGUILA I,2018-04-09,12,1.7636,1.7636,Solar
81852,385,SOLAR EL ÃGUILA I,2018-04-09,13,1.9251,1.9251,Solar
81853,385,SOLAR EL ÃGUILA I,2018-04-09,14,1.9421,1.9421,Solar
81854,385,SOLAR EL ÃGUILA I,2018-04-09,15,1.9357,1.9357,Solar
81855,385,SOLAR EL ÃGUILA I,2018-04-09,16,1.8,1.8,Solar
81856,385,SOLAR EL ÃGUILA I,2018-04-09,17,1.5449,1.5449,Solar
81857,385,SOLAR EL ÃGUILA I,2018-04-09,18,0.9031,0.9031,Solar
81858,385,SOLAR EL ÃGUILA I,2018-04-09,19,0.2597,0.2597,Solar
81859,385,SOLAR EL ÃGUILA I,2018-04-09,20,0.0229,0.0229,Solar
81860,385,SOLAR EL ÃGUILA I,2018-04-09,21,0.0,0.0,Solar
81861,385,SOLAR EL ÃGUILA I,2018-04-09,22,0.0,0.0,Solar
