,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4536,385,SOLAR EL ÃGUILA I,2016-02-01,1,0.0,0.0,Solar
4537,385,SOLAR EL ÃGUILA I,2016-02-01,2,0.0,0.0,Solar
4538,385,SOLAR EL ÃGUILA I,2016-02-01,3,0.0,0.0,Solar
4539,385,SOLAR EL ÃGUILA I,2016-02-01,4,0.0,0.0,Solar
4540,385,SOLAR EL ÃGUILA I,2016-02-01,5,0.0,0.0,Solar
4541,385,SOLAR EL ÃGUILA I,2016-02-01,6,0.0,0.0,Solar
4542,385,SOLAR EL ÃGUILA I,2016-02-01,7,0.0,0.0,Solar
4543,385,SOLAR EL ÃGUILA I,2016-02-01,8,0.0184,0.0184,Solar
4544,385,SOLAR EL ÃGUILA I,2016-02-01,9,0.20600000000000002,0.20600000000000002,Solar
4545,385,SOLAR EL ÃGUILA I,2016-02-01,10,0.6566,0.6566,Solar
4546,385,SOLAR EL ÃGUILA I,2016-02-01,11,1.3121,1.3121,Solar
4547,385,SOLAR EL ÃGUILA I,2016-02-01,12,1.5621,1.5621,Solar
4548,385,SOLAR EL ÃGUILA I,2016-02-01,13,1.5991,1.5991,Solar
4549,385,SOLAR EL ÃGUILA I,2016-02-01,14,1.7347,1.7347,Solar
4550,385,SOLAR EL ÃGUILA I,2016-02-01,15,1.7495,1.7495,Solar
4551,385,SOLAR EL ÃGUILA I,2016-02-01,16,1.6521,1.6521,Solar
4552,385,SOLAR EL ÃGUILA I,2016-02-01,17,1.4366,1.4366,Solar
4553,385,SOLAR EL ÃGUILA I,2016-02-01,18,1.056,1.056,Solar
4554,385,SOLAR EL ÃGUILA I,2016-02-01,19,0.589,0.589,Solar
4555,385,SOLAR EL ÃGUILA I,2016-02-01,20,0.1631,0.1631,Solar
4556,385,SOLAR EL ÃGUILA I,2016-02-01,21,0.0054,0.0054,Solar
4557,385,SOLAR EL ÃGUILA I,2016-02-01,22,0.0,0.0,Solar
4558,385,SOLAR EL ÃGUILA I,2016-02-01,23,0.0,0.0,Solar
4559,385,SOLAR EL ÃGUILA I,2016-02-01,24,0.0,0.0,Solar
10392,385,SOLAR EL ÃGUILA I,2016-02-02,1,0.0,0.0,Solar
10393,385,SOLAR EL ÃGUILA I,2016-02-02,2,0.0,0.0,Solar
10394,385,SOLAR EL ÃGUILA I,2016-02-02,3,0.0,0.0,Solar
10395,385,SOLAR EL ÃGUILA I,2016-02-02,4,0.0,0.0,Solar
10396,385,SOLAR EL ÃGUILA I,2016-02-02,5,0.0,0.0,Solar
10397,385,SOLAR EL ÃGUILA I,2016-02-02,6,0.0,0.0,Solar
10398,385,SOLAR EL ÃGUILA I,2016-02-02,7,0.0,0.0,Solar
10399,385,SOLAR EL ÃGUILA I,2016-02-02,8,0.018000000000000002,0.018000000000000002,Solar
10400,385,SOLAR EL ÃGUILA I,2016-02-02,9,0.2298,0.2298,Solar
10401,385,SOLAR EL ÃGUILA I,2016-02-02,10,0.6553,0.6553,Solar
10402,385,SOLAR EL ÃGUILA I,2016-02-02,11,1.1673,1.1673,Solar
10403,385,SOLAR EL ÃGUILA I,2016-02-02,12,1.5330000000000001,1.5330000000000001,Solar
10404,385,SOLAR EL ÃGUILA I,2016-02-02,13,1.7113,1.7113,Solar
10405,385,SOLAR EL ÃGUILA I,2016-02-02,14,1.7136,1.7136,Solar
10406,385,SOLAR EL ÃGUILA I,2016-02-02,15,1.7922,1.7922,Solar
10407,385,SOLAR EL ÃGUILA I,2016-02-02,16,1.5673,1.5673,Solar
10408,385,SOLAR EL ÃGUILA I,2016-02-02,17,1.2321,1.2321,Solar
10409,385,SOLAR EL ÃGUILA I,2016-02-02,18,1.0764,1.0764,Solar
10410,385,SOLAR EL ÃGUILA I,2016-02-02,19,0.5843,0.5843,Solar
10411,385,SOLAR EL ÃGUILA I,2016-02-02,20,0.1544,0.1544,Solar
10412,385,SOLAR EL ÃGUILA I,2016-02-02,21,0.0081,0.0081,Solar
10413,385,SOLAR EL ÃGUILA I,2016-02-02,22,0.0,0.0,Solar
10414,385,SOLAR EL ÃGUILA I,2016-02-02,23,0.0,0.0,Solar
10415,385,SOLAR EL ÃGUILA I,2016-02-02,24,0.0,0.0,Solar
23328,385,SOLAR EL ÃGUILA I,2016-02-03,1,0.0,0.0,Solar
23329,385,SOLAR EL ÃGUILA I,2016-02-03,2,0.0,0.0,Solar
23330,385,SOLAR EL ÃGUILA I,2016-02-03,3,0.0,0.0,Solar
23331,385,SOLAR EL ÃGUILA I,2016-02-03,4,0.0,0.0,Solar
23332,385,SOLAR EL ÃGUILA I,2016-02-03,5,0.0,0.0,Solar
23333,385,SOLAR EL ÃGUILA I,2016-02-03,6,0.0,0.0,Solar
23334,385,SOLAR EL ÃGUILA I,2016-02-03,7,0.0,0.0,Solar
23335,385,SOLAR EL ÃGUILA I,2016-02-03,8,0.0103,0.0103,Solar
23336,385,SOLAR EL ÃGUILA I,2016-02-03,9,0.2448,0.2448,Solar
23337,385,SOLAR EL ÃGUILA I,2016-02-03,10,0.7383,0.7383,Solar
23338,385,SOLAR EL ÃGUILA I,2016-02-03,11,1.2031,1.2031,Solar
23339,385,SOLAR EL ÃGUILA I,2016-02-03,12,1.531,1.531,Solar
23340,385,SOLAR EL ÃGUILA I,2016-02-03,13,1.76,1.76,Solar
23341,385,SOLAR EL ÃGUILA I,2016-02-03,14,1.8323,1.8323,Solar
23342,385,SOLAR EL ÃGUILA I,2016-02-03,15,1.8198,1.8198,Solar
23343,385,SOLAR EL ÃGUILA I,2016-02-03,16,1.6937,1.6937,Solar
23344,385,SOLAR EL ÃGUILA I,2016-02-03,17,1.4479,1.4479,Solar
23345,385,SOLAR EL ÃGUILA I,2016-02-03,18,1.0832,1.0832,Solar
23346,385,SOLAR EL ÃGUILA I,2016-02-03,19,0.6017,0.6017,Solar
23347,385,SOLAR EL ÃGUILA I,2016-02-03,20,0.1553,0.1553,Solar
23348,385,SOLAR EL ÃGUILA I,2016-02-03,21,0.0041,0.0041,Solar
23349,385,SOLAR EL ÃGUILA I,2016-02-03,22,0.0,0.0,Solar
23350,385,SOLAR EL ÃGUILA I,2016-02-03,23,0.0,0.0,Solar
23351,385,SOLAR EL ÃGUILA I,2016-02-03,24,0.0,0.0,Solar
29760,385,SOLAR EL ÃGUILA I,2016-02-04,1,0.0,0.0,Solar
29761,385,SOLAR EL ÃGUILA I,2016-02-04,2,0.0,0.0,Solar
29762,385,SOLAR EL ÃGUILA I,2016-02-04,3,0.0,0.0,Solar
29763,385,SOLAR EL ÃGUILA I,2016-02-04,4,0.0,0.0,Solar
29764,385,SOLAR EL ÃGUILA I,2016-02-04,5,0.0,0.0,Solar
29765,385,SOLAR EL ÃGUILA I,2016-02-04,6,0.0,0.0,Solar
29766,385,SOLAR EL ÃGUILA I,2016-02-04,7,0.0,0.0,Solar
29767,385,SOLAR EL ÃGUILA I,2016-02-04,8,0.0095,0.0095,Solar
29768,385,SOLAR EL ÃGUILA I,2016-02-04,9,0.2497,0.2497,Solar
29769,385,SOLAR EL ÃGUILA I,2016-02-04,10,0.737,0.737,Solar
29770,385,SOLAR EL ÃGUILA I,2016-02-04,11,1.188,1.188,Solar
29771,385,SOLAR EL ÃGUILA I,2016-02-04,12,1.5274,1.5274,Solar
29772,385,SOLAR EL ÃGUILA I,2016-02-04,13,1.7449,1.7449,Solar
29773,385,SOLAR EL ÃGUILA I,2016-02-04,14,1.8383,1.8383,Solar
29774,385,SOLAR EL ÃGUILA I,2016-02-04,15,1.8118,1.8118,Solar
29775,385,SOLAR EL ÃGUILA I,2016-02-04,16,1.7031,1.7031,Solar
29776,385,SOLAR EL ÃGUILA I,2016-02-04,17,1.4616,1.4616,Solar
29777,385,SOLAR EL ÃGUILA I,2016-02-04,18,1.0921,1.0921,Solar
29778,385,SOLAR EL ÃGUILA I,2016-02-04,19,0.6062,0.6062,Solar
29779,385,SOLAR EL ÃGUILA I,2016-02-04,20,0.1526,0.1526,Solar
29780,385,SOLAR EL ÃGUILA I,2016-02-04,21,0.0038,0.0038,Solar
