,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8952,545.0,OVEJERÃA,2019-02-01,1,0.0,0.0,Solar
8953,545.0,OVEJERÃA,2019-02-01,2,0.0,0.0,Solar
8954,545.0,OVEJERÃA,2019-02-01,3,0.0,0.0,Solar
8955,545.0,OVEJERÃA,2019-02-01,4,0.0,0.0,Solar
8956,545.0,OVEJERÃA,2019-02-01,5,0.0,0.0,Solar
8957,545.0,OVEJERÃA,2019-02-01,6,0.0,0.0,Solar
8958,545.0,OVEJERÃA,2019-02-01,7,0.0,0.0,Solar
8959,545.0,OVEJERÃA,2019-02-01,8,0.4147827804,0.4147827804,Solar
8960,545.0,OVEJERÃA,2019-02-01,9,3.7921068116,3.7921068116,Solar
8961,545.0,OVEJERÃA,2019-02-01,10,6.810689086900001,6.810689086900001,Solar
8962,545.0,OVEJERÃA,2019-02-01,11,7.3169530029,7.3169530029,Solar
8963,545.0,OVEJERÃA,2019-02-01,12,7.4156550293,7.4156550293,Solar
8964,545.0,OVEJERÃA,2019-02-01,13,7.485177124,7.485177124,Solar
8965,545.0,OVEJERÃA,2019-02-01,14,7.492141113300001,7.492141113300001,Solar
8966,545.0,OVEJERÃA,2019-02-01,15,7.5437716064,7.5437716064,Solar
8967,545.0,OVEJERÃA,2019-02-01,16,7.5110361328,7.5110361328,Solar
8968,545.0,OVEJERÃA,2019-02-01,17,7.4065554199,7.4065554199,Solar
8969,545.0,OVEJERÃA,2019-02-01,18,7.0949897461,7.0949897461,Solar
8970,545.0,OVEJERÃA,2019-02-01,19,6.222923095700001,6.222923095700001,Solar
8971,545.0,OVEJERÃA,2019-02-01,20,2.8992706909,2.8992706909,Solar
8972,545.0,OVEJERÃA,2019-02-01,21,0.24799028,0.24799028,Solar
8973,545.0,OVEJERÃA,2019-02-01,22,0.0,0.0,Solar
8974,545.0,OVEJERÃA,2019-02-01,23,0.0,0.0,Solar
8975,545.0,OVEJERÃA,2019-02-01,24,0.0,0.0,Solar
11376,545.0,OVEJERÃA,2019-02-02,1,0.0,0.0,Solar
11377,545.0,OVEJERÃA,2019-02-02,2,0.0,0.0,Solar
11378,545.0,OVEJERÃA,2019-02-02,3,0.0,0.0,Solar
11379,545.0,OVEJERÃA,2019-02-02,4,0.0,0.0,Solar
11380,545.0,OVEJERÃA,2019-02-02,5,0.0,0.0,Solar
11381,545.0,OVEJERÃA,2019-02-02,6,0.0,0.0,Solar
11382,545.0,OVEJERÃA,2019-02-02,7,0.0,0.0,Solar
11383,545.0,OVEJERÃA,2019-02-02,8,0.2144058096,0.2144058096,Solar
11384,545.0,OVEJERÃA,2019-02-02,9,3.2857246398,3.2857246398,Solar
11385,545.0,OVEJERÃA,2019-02-02,10,6.4359830323,6.4359830323,Solar
11386,545.0,OVEJERÃA,2019-02-02,11,7.0656138916,7.0656138916,Solar
11387,545.0,OVEJERÃA,2019-02-02,12,7.413707275399999,7.413707275399999,Solar
11388,545.0,OVEJERÃA,2019-02-02,13,7.3125135497,7.3125135497,Solar
11389,545.0,OVEJERÃA,2019-02-02,14,7.513555908200001,7.513555908200001,Solar
11390,545.0,OVEJERÃA,2019-02-02,15,7.4676136474,7.4676136474,Solar
11391,545.0,OVEJERÃA,2019-02-02,16,7.4162941894,7.4162941894,Solar
11392,545.0,OVEJERÃA,2019-02-02,17,7.3415531005,7.3415531005,Solar
11393,545.0,OVEJERÃA,2019-02-02,18,7.0057885741999995,7.0057885741999995,Solar
11394,545.0,OVEJERÃA,2019-02-02,19,6.164641113200001,6.164641113200001,Solar
11395,545.0,OVEJERÃA,2019-02-02,20,2.8427836609,2.8427836609,Solar
11396,545.0,OVEJERÃA,2019-02-02,21,0.3318795846,0.3318795846,Solar
11397,545.0,OVEJERÃA,2019-02-02,22,0.0,0.0,Solar
11398,545.0,OVEJERÃA,2019-02-02,23,0.0,0.0,Solar
11399,545.0,OVEJERÃA,2019-02-02,24,0.0,0.0,Solar
23688,545.0,OVEJERÃA,2019-02-03,1,0.0,0.0,Solar
23689,545.0,OVEJERÃA,2019-02-03,2,0.0,0.0,Solar
23690,545.0,OVEJERÃA,2019-02-03,3,0.0,0.0,Solar
23691,545.0,OVEJERÃA,2019-02-03,4,0.0,0.0,Solar
23692,545.0,OVEJERÃA,2019-02-03,5,0.0,0.0,Solar
23693,545.0,OVEJERÃA,2019-02-03,6,0.0,0.0,Solar
23694,545.0,OVEJERÃA,2019-02-03,7,0.0,0.0,Solar
23695,545.0,OVEJERÃA,2019-02-03,8,0.30841233100000004,0.30841233100000004,Solar
23696,545.0,OVEJERÃA,2019-02-03,9,3.4173778991000003,3.4173778991000003,Solar
23697,545.0,OVEJERÃA,2019-02-03,10,6.5641419678999995,6.5641419678999995,Solar
23698,545.0,OVEJERÃA,2019-02-03,11,7.157852539099999,7.157852539099999,Solar
23699,545.0,OVEJERÃA,2019-02-03,12,7.3582205811,7.3582205811,Solar
23700,545.0,OVEJERÃA,2019-02-03,13,7.3905252686,7.3905252686,Solar
23701,545.0,OVEJERÃA,2019-02-03,14,7.4969398193,7.4969398193,Solar
23702,545.0,OVEJERÃA,2019-02-03,15,7.4400993652,7.4400993652,Solar
23703,545.0,OVEJERÃA,2019-02-03,16,7.387249511699999,7.387249511699999,Solar
23704,545.0,OVEJERÃA,2019-02-03,17,7.398130248999999,7.398130248999999,Solar
23705,545.0,OVEJERÃA,2019-02-03,18,7.2234333496000005,7.2234333496000005,Solar
23706,545.0,OVEJERÃA,2019-02-03,19,6.4052341309,6.4052341309,Solar
23707,545.0,OVEJERÃA,2019-02-03,20,2.8401625670999997,2.8401625670999997,Solar
23708,545.0,OVEJERÃA,2019-02-03,21,0.218541997,0.218541997,Solar
23709,545.0,OVEJERÃA,2019-02-03,22,0.0,0.0,Solar
23710,545.0,OVEJERÃA,2019-02-03,23,0.0,0.0,Solar
23711,545.0,OVEJERÃA,2019-02-03,24,0.0,0.0,Solar
33552,545.0,OVEJERÃA,2019-02-04,1,0.0,0.0,Solar
33553,545.0,OVEJERÃA,2019-02-04,2,0.0,0.0,Solar
33554,545.0,OVEJERÃA,2019-02-04,3,0.0,0.0,Solar
33555,545.0,OVEJERÃA,2019-02-04,4,0.0,0.0,Solar
33556,545.0,OVEJERÃA,2019-02-04,5,0.0,0.0,Solar
33557,545.0,OVEJERÃA,2019-02-04,6,0.0,0.0,Solar
33558,545.0,OVEJERÃA,2019-02-04,7,0.0,0.0,Solar
33559,545.0,OVEJERÃA,2019-02-04,8,0.3205029733,0.3205029733,Solar
33560,545.0,OVEJERÃA,2019-02-04,9,3.4170755921,3.4170755921,Solar
33561,545.0,OVEJERÃA,2019-02-04,10,6.6255106201,6.6255106201,Solar
33562,545.0,OVEJERÃA,2019-02-04,11,7.2619320067999995,7.2619320067999995,Solar
33563,545.0,OVEJERÃA,2019-02-04,12,7.4936514890999995,7.4936514890999995,Solar
33564,545.0,OVEJERÃA,2019-02-04,13,7.537778564500001,7.537778564500001,Solar
33565,545.0,OVEJERÃA,2019-02-04,14,7.491482055700001,7.491482055700001,Solar
