,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9096,545,OVEJERÃA,2018-06-01,1,0.0,0.0,Solar
9097,545,OVEJERÃA,2018-06-01,2,0.0,0.0,Solar
9098,545,OVEJERÃA,2018-06-01,3,0.0,0.0,Solar
9099,545,OVEJERÃA,2018-06-01,4,0.0,0.0,Solar
9100,545,OVEJERÃA,2018-06-01,5,0.0,0.0,Solar
9101,545,OVEJERÃA,2018-06-01,6,0.0,0.0,Solar
9102,545,OVEJERÃA,2018-06-01,7,0.0,0.0,Solar
9103,545,OVEJERÃA,2018-06-01,8,0.0177093354,0.0177093354,Solar
9104,545,OVEJERÃA,2018-06-01,9,1.3576989975,1.3576989975,Solar
9105,545,OVEJERÃA,2018-06-01,10,4.4093510132,4.4093510132,Solar
9106,545,OVEJERÃA,2018-06-01,11,5.1819749756,5.1819749756,Solar
9107,545,OVEJERÃA,2018-06-01,12,5.1136274414,5.1136274414,Solar
9108,545,OVEJERÃA,2018-06-01,13,4.990855957,4.990855957,Solar
9109,545,OVEJERÃA,2018-06-01,14,5.0943508301,5.0943508301,Solar
9110,545,OVEJERÃA,2018-06-01,15,5.2285198975,5.2285198975,Solar
9111,545,OVEJERÃA,2018-06-01,16,4.9604580078,4.9604580078,Solar
9112,545,OVEJERÃA,2018-06-01,17,2.5094614867,2.5094614867,Solar
9113,545,OVEJERÃA,2018-06-01,18,0.19378679989999997,0.19378679989999997,Solar
9114,545,OVEJERÃA,2018-06-01,19,0.0,0.0,Solar
9115,545,OVEJERÃA,2018-06-01,20,0.0,0.0,Solar
9116,545,OVEJERÃA,2018-06-01,21,0.0,0.0,Solar
9117,545,OVEJERÃA,2018-06-01,22,0.0,0.0,Solar
9118,545,OVEJERÃA,2018-06-01,23,0.0,0.0,Solar
9119,545,OVEJERÃA,2018-06-01,24,0.0,0.0,Solar
16008,545,OVEJERÃA,2018-06-02,1,0.0,0.0,Solar
16009,545,OVEJERÃA,2018-06-02,2,0.0,0.0,Solar
16010,545,OVEJERÃA,2018-06-02,3,0.0,0.0,Solar
16011,545,OVEJERÃA,2018-06-02,4,0.0,0.0,Solar
16012,545,OVEJERÃA,2018-06-02,5,0.0,0.0,Solar
16013,545,OVEJERÃA,2018-06-02,6,0.0,0.0,Solar
16014,545,OVEJERÃA,2018-06-02,7,0.0,0.0,Solar
16015,545,OVEJERÃA,2018-06-02,8,0.0128559402,0.0128559402,Solar
16016,545,OVEJERÃA,2018-06-02,9,1.7420352555,1.7420352555,Solar
16017,545,OVEJERÃA,2018-06-02,10,5.2005561524,5.2005561524,Solar
16018,545,OVEJERÃA,2018-06-02,11,5.5558721923,5.5558721923,Solar
16019,545,OVEJERÃA,2018-06-02,12,5.2804686277999995,5.2804686277999995,Solar
16020,545,OVEJERÃA,2018-06-02,13,5.0991907958,5.0991907958,Solar
16021,545,OVEJERÃA,2018-06-02,14,5.1556314697,5.1556314697,Solar
16022,545,OVEJERÃA,2018-06-02,15,5.437515869099999,5.437515869099999,Solar
16023,545,OVEJERÃA,2018-06-02,16,5.4806352538,5.4806352538,Solar
16024,545,OVEJERÃA,2018-06-02,17,2.8478440245999996,2.8478440245999996,Solar
16025,545,OVEJERÃA,2018-06-02,18,0.2169906546,0.2169906546,Solar
16026,545,OVEJERÃA,2018-06-02,19,0.0,0.0,Solar
16027,545,OVEJERÃA,2018-06-02,20,0.0,0.0,Solar
16028,545,OVEJERÃA,2018-06-02,21,0.0,0.0,Solar
16029,545,OVEJERÃA,2018-06-02,22,0.0,0.0,Solar
16030,545,OVEJERÃA,2018-06-02,23,0.0,0.0,Solar
16031,545,OVEJERÃA,2018-06-02,24,0.0,0.0,Solar
40128,545,OVEJERÃA,2018-06-05,1,0.0,0.0,Solar
40129,545,OVEJERÃA,2018-06-05,2,0.0,0.0,Solar
40130,545,OVEJERÃA,2018-06-05,3,0.0,0.0,Solar
40131,545,OVEJERÃA,2018-06-05,4,0.0,0.0,Solar
40132,545,OVEJERÃA,2018-06-05,5,0.0,0.0,Solar
40133,545,OVEJERÃA,2018-06-05,6,0.0,0.0,Solar
40134,545,OVEJERÃA,2018-06-05,7,0.0,0.0,Solar
40135,545,OVEJERÃA,2018-06-05,8,0.0404756443,0.0404756443,Solar
40136,545,OVEJERÃA,2018-06-05,9,0.5009338607,0.5009338607,Solar
40137,545,OVEJERÃA,2018-06-05,10,0.7046157073999999,0.7046157073999999,Solar
40138,545,OVEJERÃA,2018-06-05,11,1.1643831634000001,1.1643831634000001,Solar
40139,545,OVEJERÃA,2018-06-05,12,1.3559805908000002,1.3559805908000002,Solar
40140,545,OVEJERÃA,2018-06-05,13,1.0438019715,1.0438019715,Solar
40141,545,OVEJERÃA,2018-06-05,14,0.7290114287999999,0.7290114287999999,Solar
40142,545,OVEJERÃA,2018-06-05,15,0.6130434036,0.6130434036,Solar
40143,545,OVEJERÃA,2018-06-05,16,0.3368430366,0.3368430366,Solar
40144,545,OVEJERÃA,2018-06-05,17,0.3079418735,0.3079418735,Solar
40145,545,OVEJERÃA,2018-06-05,18,0.0097185661,0.0097185661,Solar
40146,545,OVEJERÃA,2018-06-05,19,0.0,0.0,Solar
40147,545,OVEJERÃA,2018-06-05,20,0.0,0.0,Solar
40148,545,OVEJERÃA,2018-06-05,21,0.0,0.0,Solar
40149,545,OVEJERÃA,2018-06-05,22,0.0,0.0,Solar
40150,545,OVEJERÃA,2018-06-05,23,0.0,0.0,Solar
40151,545,OVEJERÃA,2018-06-05,24,0.0,0.0,Solar
54120,545,OVEJERÃA,2018-06-06,1,0.0,0.0,Solar
54121,545,OVEJERÃA,2018-06-06,2,0.0,0.0,Solar
54122,545,OVEJERÃA,2018-06-06,3,0.0,0.0,Solar
54123,545,OVEJERÃA,2018-06-06,4,0.0,0.0,Solar
54124,545,OVEJERÃA,2018-06-06,5,0.0,0.0,Solar
54125,545,OVEJERÃA,2018-06-06,6,0.0,0.0,Solar
54126,545,OVEJERÃA,2018-06-06,7,0.0,0.0,Solar
54127,545,OVEJERÃA,2018-06-06,8,0.0073044558,0.0073044558,Solar
54128,545,OVEJERÃA,2018-06-06,9,1.4091819783000001,1.4091819783000001,Solar
54129,545,OVEJERÃA,2018-06-06,10,5.1917999268,5.1917999268,Solar
54130,545,OVEJERÃA,2018-06-06,11,5.4913355712000005,5.4913355712000005,Solar
54131,545,OVEJERÃA,2018-06-06,12,3.2277922363,3.2277922363,Solar
54132,545,OVEJERÃA,2018-06-06,13,4.6670518798,4.6670518798,Solar
54133,545,OVEJERÃA,2018-06-06,14,5.1366478272,5.1366478272,Solar
54134,545,OVEJERÃA,2018-06-06,15,5.4944460449,5.4944460449,Solar
54135,545,OVEJERÃA,2018-06-06,16,5.6021932373,5.6021932373,Solar
54136,545,OVEJERÃA,2018-06-06,17,2.8516748962,2.8516748962,Solar
54137,545,OVEJERÃA,2018-06-06,18,0.1985881815,0.1985881815,Solar
54138,545,OVEJERÃA,2018-06-06,19,0.0,0.0,Solar
54139,545,OVEJERÃA,2018-06-06,20,0.0,0.0,Solar
54140,545,OVEJERÃA,2018-06-06,21,0.0,0.0,Solar
54141,545,OVEJERÃA,2018-06-06,22,0.0,0.0,Solar
54142,545,OVEJERÃA,2018-06-06,23,0.0,0.0,Solar
54143,545,OVEJERÃA,2018-06-06,24,0.0,0.0,Solar
65352,545,OVEJERÃA,2018-06-07,1,0.0,0.0,Solar
