,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1152,545.0,OVEJERÃA,2018-12-01,1,0.0,0.0,Solar
1153,545.0,OVEJERÃA,2018-12-01,2,0.0,0.0,Solar
1154,545.0,OVEJERÃA,2018-12-01,3,0.0,0.0,Solar
1155,545.0,OVEJERÃA,2018-12-01,4,0.0,0.0,Solar
1156,545.0,OVEJERÃA,2018-12-01,5,0.0,0.0,Solar
1157,545.0,OVEJERÃA,2018-12-01,6,0.0,0.0,Solar
1158,545.0,OVEJERÃA,2018-12-01,7,0.054980491799999996,0.054980491799999996,Solar
1159,545.0,OVEJERÃA,2018-12-01,8,2.3026474609,2.3026474609,Solar
1160,545.0,OVEJERÃA,2018-12-01,9,6.2539353027999995,6.2539353027999995,Solar
1161,545.0,OVEJERÃA,2018-12-01,10,7.7231821288999996,7.7231821288999996,Solar
1162,545.0,OVEJERÃA,2018-12-01,11,8.134630249,8.134630249,Solar
1163,545.0,OVEJERÃA,2018-12-01,12,8.2648084717,8.2648084717,Solar
1164,545.0,OVEJERÃA,2018-12-01,13,8.3050163575,8.3050163575,Solar
1165,545.0,OVEJERÃA,2018-12-01,14,8.1954030763,8.1954030763,Solar
1166,545.0,OVEJERÃA,2018-12-01,15,8.178373779400001,8.178373779400001,Solar
1167,545.0,OVEJERÃA,2018-12-01,16,6.3044541015,6.3044541015,Solar
1168,545.0,OVEJERÃA,2018-12-01,17,7.739155761699999,7.739155761699999,Solar
1169,545.0,OVEJERÃA,2018-12-01,18,5.6117479248,5.6117479248,Solar
1170,545.0,OVEJERÃA,2018-12-01,19,5.7826324462,5.7826324462,Solar
1171,545.0,OVEJERÃA,2018-12-01,20,2.2736456986,2.2736456986,Solar
1172,545.0,OVEJERÃA,2018-12-01,21,0.0550933908,0.0550933908,Solar
1173,545.0,OVEJERÃA,2018-12-01,22,0.0,0.0,Solar
1174,545.0,OVEJERÃA,2018-12-01,23,0.0,0.0,Solar
1175,545.0,OVEJERÃA,2018-12-01,24,0.0,0.0,Solar
17688,545.0,OVEJERÃA,2018-12-02,1,0.0,0.0,Solar
17689,545.0,OVEJERÃA,2018-12-02,2,0.0,0.0,Solar
17690,545.0,OVEJERÃA,2018-12-02,3,0.0,0.0,Solar
17691,545.0,OVEJERÃA,2018-12-02,4,0.0,0.0,Solar
17692,545.0,OVEJERÃA,2018-12-02,5,0.0,0.0,Solar
17693,545.0,OVEJERÃA,2018-12-02,6,0.0,0.0,Solar
17694,545.0,OVEJERÃA,2018-12-02,7,0.0728816687,0.0728816687,Solar
17695,545.0,OVEJERÃA,2018-12-02,8,0.8779422454000001,0.8779422454000001,Solar
17696,545.0,OVEJERÃA,2018-12-02,9,4.2990339967,4.2990339967,Solar
17697,545.0,OVEJERÃA,2018-12-02,10,7.3300352783000005,7.3300352783000005,Solar
17698,545.0,OVEJERÃA,2018-12-02,11,5.5716448975,5.5716448975,Solar
17699,545.0,OVEJERÃA,2018-12-02,12,7.5193013916,7.5193013916,Solar
17700,545.0,OVEJERÃA,2018-12-02,13,8.2276166992,8.2276166992,Solar
17701,545.0,OVEJERÃA,2018-12-02,14,7.3161047363,7.3161047363,Solar
17702,545.0,OVEJERÃA,2018-12-02,15,8.6345080566,8.6345080566,Solar
17703,545.0,OVEJERÃA,2018-12-02,16,6.7317486573,6.7317486573,Solar
17704,545.0,OVEJERÃA,2018-12-02,17,7.473500244099999,7.473500244099999,Solar
17705,545.0,OVEJERÃA,2018-12-02,18,8.0080406495,8.0080406495,Solar
17706,545.0,OVEJERÃA,2018-12-02,19,6.9202738037,6.9202738037,Solar
17707,545.0,OVEJERÃA,2018-12-02,20,3.1575524292000003,3.1575524292000003,Solar
17708,545.0,OVEJERÃA,2018-12-02,21,0.23050280420000002,0.23050280420000002,Solar
17709,545.0,OVEJERÃA,2018-12-02,22,0.0,0.0,Solar
17710,545.0,OVEJERÃA,2018-12-02,23,0.0,0.0,Solar
17711,545.0,OVEJERÃA,2018-12-02,24,0.0,0.0,Solar
27000,545.0,OVEJERÃA,2018-12-03,1,0.0,0.0,Solar
27001,545.0,OVEJERÃA,2018-12-03,2,0.0,0.0,Solar
27002,545.0,OVEJERÃA,2018-12-03,3,0.0,0.0,Solar
27003,545.0,OVEJERÃA,2018-12-03,4,0.0,0.0,Solar
27004,545.0,OVEJERÃA,2018-12-03,5,0.0,0.0,Solar
27005,545.0,OVEJERÃA,2018-12-03,6,0.0,0.0,Solar
27006,545.0,OVEJERÃA,2018-12-03,7,0.1111732895,0.1111732895,Solar
27007,545.0,OVEJERÃA,2018-12-03,8,2.1813165283,2.1813165283,Solar
27008,545.0,OVEJERÃA,2018-12-03,9,6.1698006592,6.1698006592,Solar
27009,545.0,OVEJERÃA,2018-12-03,10,7.7953111573000005,7.7953111573000005,Solar
