,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5688,545,Solar OvejerÃ­a,2018-09-01,1,0.0,0.0,Solar
5689,545,Solar OvejerÃ­a,2018-09-01,2,0.0,0.0,Solar
5690,545,Solar OvejerÃ­a,2018-09-01,3,0.0,0.0,Solar
5691,545,Solar OvejerÃ­a,2018-09-01,4,0.0,0.0,Solar
5692,545,Solar OvejerÃ­a,2018-09-01,5,0.0,0.0,Solar
5693,545,Solar OvejerÃ­a,2018-09-01,6,0.0,0.0,Solar
5694,545,Solar OvejerÃ­a,2018-09-01,7,0.0,0.0,Solar
5695,545,Solar OvejerÃ­a,2018-09-01,8,0.0,0.0,Solar
5696,545,Solar OvejerÃ­a,2018-09-01,9,0.0810711889,0.0810711889,Solar
5697,545,Solar OvejerÃ­a,2018-09-01,10,0.7674355011,0.7674355011,Solar
5698,545,Solar OvejerÃ­a,2018-09-01,11,2.3421266785,2.3421266785,Solar
5699,545,Solar OvejerÃ­a,2018-09-01,12,5.3463914184,5.3463914184,Solar
5700,545,Solar OvejerÃ­a,2018-09-01,13,6.7743640138,6.7743640138,Solar
5701,545,Solar OvejerÃ­a,2018-09-01,14,6.5532198486,6.5532198486,Solar
5702,545,Solar OvejerÃ­a,2018-09-01,15,6.781121215800001,6.781121215800001,Solar
5703,545,Solar OvejerÃ­a,2018-09-01,16,6.0925521851,6.0925521851,Solar
5704,545,Solar OvejerÃ­a,2018-09-01,17,6.980754150399999,6.980754150399999,Solar
5705,545,Solar OvejerÃ­a,2018-09-01,18,5.761023925700001,5.761023925700001,Solar
5706,545,Solar OvejerÃ­a,2018-09-01,19,2.0715003968,2.0715003968,Solar
5707,545,Solar OvejerÃ­a,2018-09-01,20,0.0682862615,0.0682862615,Solar
5708,545,Solar OvejerÃ­a,2018-09-01,21,0.0,0.0,Solar
5709,545,Solar OvejerÃ­a,2018-09-01,22,0.0,0.0,Solar
5710,545,Solar OvejerÃ­a,2018-09-01,23,0.0,0.0,Solar
5711,545,Solar OvejerÃ­a,2018-09-01,24,0.0,0.0,Solar
15744,545,Solar OvejerÃ­a,2018-09-02,1,0.0,0.0,Solar
15745,545,Solar OvejerÃ­a,2018-09-02,2,0.0,0.0,Solar
15746,545,Solar OvejerÃ­a,2018-09-02,3,0.0,0.0,Solar
15747,545,Solar OvejerÃ­a,2018-09-02,4,0.0,0.0,Solar
15748,545,Solar OvejerÃ­a,2018-09-02,5,0.0,0.0,Solar
15749,545,Solar OvejerÃ­a,2018-09-02,6,0.0,0.0,Solar
15750,545,Solar OvejerÃ­a,2018-09-02,7,0.0,0.0,Solar
15751,545,Solar OvejerÃ­a,2018-09-02,8,0.0002039106,0.0002039106,Solar
15752,545,Solar OvejerÃ­a,2018-09-02,9,0.7641443034000001,0.7641443034000001,Solar
15753,545,Solar OvejerÃ­a,2018-09-02,10,4.794496521,4.794496521,Solar
15754,545,Solar OvejerÃ­a,2018-09-02,11,6.8580316162,6.8580316162,Solar
15755,545,Solar OvejerÃ­a,2018-09-02,12,6.9831168213999995,6.9831168213999995,Solar
15756,545,Solar OvejerÃ­a,2018-09-02,13,6.847165161,6.847165161,Solar
15757,545,Solar OvejerÃ­a,2018-09-02,14,6.766711791900001,6.766711791900001,Solar
15758,545,Solar OvejerÃ­a,2018-09-02,15,6.7772700195,6.7772700195,Solar
