,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3720,545.0,OVEJERÃA,2018-11-01,1,0.0,0.0,Solar
3721,545.0,OVEJERÃA,2018-11-01,2,0.0,0.0,Solar
3722,545.0,OVEJERÃA,2018-11-01,3,0.0,0.0,Solar
3723,545.0,OVEJERÃA,2018-11-01,4,0.0,0.0,Solar
3724,545.0,OVEJERÃA,2018-11-01,5,0.0,0.0,Solar
3725,545.0,OVEJERÃA,2018-11-01,6,0.0,0.0,Solar
3726,545.0,OVEJERÃA,2018-11-01,7,0.007331233,0.007331233,Solar
3727,545.0,OVEJERÃA,2018-11-01,8,0.294974678,0.294974678,Solar
3728,545.0,OVEJERÃA,2018-11-01,9,0.7159058228,0.7159058228,Solar
3729,545.0,OVEJERÃA,2018-11-01,10,1.3442032928,1.3442032928,Solar
3730,545.0,OVEJERÃA,2018-11-01,11,1.4290576783000002,1.4290576783000002,Solar
3731,545.0,OVEJERÃA,2018-11-01,12,2.1246078796,2.1246078796,Solar
3732,545.0,OVEJERÃA,2018-11-01,13,2.9526210938,2.9526210938,Solar
3733,545.0,OVEJERÃA,2018-11-01,14,3.9557259522000003,3.9557259522000003,Solar
3734,545.0,OVEJERÃA,2018-11-01,15,4.9898043212,4.9898043212,Solar
3735,545.0,OVEJERÃA,2018-11-01,16,7.6252247313999995,7.6252247313999995,Solar
3736,545.0,OVEJERÃA,2018-11-01,17,3.3651126099,3.3651126099,Solar
3737,545.0,OVEJERÃA,2018-11-01,18,1.8798939819,1.8798939819,Solar
3738,545.0,OVEJERÃA,2018-11-01,19,1.1614838334,1.1614838334,Solar
3739,545.0,OVEJERÃA,2018-11-01,20,0.1199079037,0.1199079037,Solar
3740,545.0,OVEJERÃA,2018-11-01,21,0.0001291032,0.0001291032,Solar
3741,545.0,OVEJERÃA,2018-11-01,22,0.0,0.0,Solar
3742,545.0,OVEJERÃA,2018-11-01,23,0.0,0.0,Solar
3743,545.0,OVEJERÃA,2018-11-01,24,0.0,0.0,Solar
15888,545.0,OVEJERÃA,2018-11-02,1,0.0,0.0,Solar
15889,545.0,OVEJERÃA,2018-11-02,2,0.0,0.0,Solar
15890,545.0,OVEJERÃA,2018-11-02,3,0.0,0.0,Solar
15891,545.0,OVEJERÃA,2018-11-02,4,0.0,0.0,Solar
15892,545.0,OVEJERÃA,2018-11-02,5,0.0,0.0,Solar
15893,545.0,OVEJERÃA,2018-11-02,6,0.0,0.0,Solar
15894,545.0,OVEJERÃA,2018-11-02,7,0.0030616162,0.0030616162,Solar
15895,545.0,OVEJERÃA,2018-11-02,8,0.1998274117,0.1998274117,Solar
15896,545.0,OVEJERÃA,2018-11-02,9,2.4663064881,2.4663064881,Solar
15897,545.0,OVEJERÃA,2018-11-02,10,2.9690604552999997,2.9690604552999997,Solar
15898,545.0,OVEJERÃA,2018-11-02,11,5.7729953614,5.7729953614,Solar
15899,545.0,OVEJERÃA,2018-11-02,12,6.826104126000001,6.826104126000001,Solar
15900,545.0,OVEJERÃA,2018-11-02,13,7.8402025147000005,7.8402025147000005,Solar
15901,545.0,OVEJERÃA,2018-11-02,14,8.5853554687,8.5853554687,Solar
15902,545.0,OVEJERÃA,2018-11-02,15,8.5863847658,8.5863847658,Solar
15903,545.0,OVEJERÃA,2018-11-02,16,8.481432129,8.481432129,Solar
15904,545.0,OVEJERÃA,2018-11-02,17,8.502555175800001,8.502555175800001,Solar
15905,545.0,OVEJERÃA,2018-11-02,18,8.0566948242,8.0566948242,Solar
15906,545.0,OVEJERÃA,2018-11-02,19,5.7327909546,5.7327909546,Solar
15907,545.0,OVEJERÃA,2018-11-02,20,1.1690186005,1.1690186005,Solar
15908,545.0,OVEJERÃA,2018-11-02,21,0.007155802199999999,0.007155802199999999,Solar
15909,545.0,OVEJERÃA,2018-11-02,22,0.0,0.0,Solar
15910,545.0,OVEJERÃA,2018-11-02,23,0.0,0.0,Solar
15911,545.0,OVEJERÃA,2018-11-02,24,0.0,0.0,Solar
29112,545.0,OVEJERÃA,2018-11-03,1,0.0,0.0,Solar
29113,545.0,OVEJERÃA,2018-11-03,2,0.0,0.0,Solar
29114,545.0,OVEJERÃA,2018-11-03,3,0.0,0.0,Solar
29115,545.0,OVEJERÃA,2018-11-03,4,0.0,0.0,Solar
29116,545.0,OVEJERÃA,2018-11-03,5,0.0,0.0,Solar
29117,545.0,OVEJERÃA,2018-11-03,6,0.0,0.0,Solar
29118,545.0,OVEJERÃA,2018-11-03,7,0.0123078415,0.0123078415,Solar
29119,545.0,OVEJERÃA,2018-11-03,8,1.7495091630000001,1.7495091630000001,Solar
29120,545.0,OVEJERÃA,2018-11-03,9,6.2547315674,6.2547315674,Solar
29121,545.0,OVEJERÃA,2018-11-03,10,8.0979865723,8.0979865723,Solar
29122,545.0,OVEJERÃA,2018-11-03,11,8.3987192382,8.3987192382,Solar
29123,545.0,OVEJERÃA,2018-11-03,12,8.4244145507,8.4244145507,Solar
29124,545.0,OVEJERÃA,2018-11-03,13,8.4328876954,8.4328876954,Solar
29125,545.0,OVEJERÃA,2018-11-03,14,8.3834743652,8.3834743652,Solar
29126,545.0,OVEJERÃA,2018-11-03,15,8.1708803711,8.1708803711,Solar
29127,545.0,OVEJERÃA,2018-11-03,16,8.060831787,8.060831787,Solar
29128,545.0,OVEJERÃA,2018-11-03,17,7.9048707276,7.9048707276,Solar
29129,545.0,OVEJERÃA,2018-11-03,18,7.590329833999999,7.590329833999999,Solar
29130,545.0,OVEJERÃA,2018-11-03,19,5.504300659199999,5.504300659199999,Solar
29131,545.0,OVEJERÃA,2018-11-03,20,1.2042773056,1.2042773056,Solar
29132,545.0,OVEJERÃA,2018-11-03,21,0.0077061238,0.0077061238,Solar
29133,545.0,OVEJERÃA,2018-11-03,22,0.0,0.0,Solar
29134,545.0,OVEJERÃA,2018-11-03,23,0.0,0.0,Solar
29135,545.0,OVEJERÃA,2018-11-03,24,0.0,0.0,Solar
37392,545.0,OVEJERÃA,2018-11-04,1,0.0,0.0,Solar
37393,545.0,OVEJERÃA,2018-11-04,2,0.0,0.0,Solar
37394,545.0,OVEJERÃA,2018-11-04,3,0.0,0.0,Solar
37395,545.0,OVEJERÃA,2018-11-04,4,0.0,0.0,Solar
37396,545.0,OVEJERÃA,2018-11-04,5,0.0,0.0,Solar
37397,545.0,OVEJERÃA,2018-11-04,6,0.0,0.0,Solar
37398,545.0,OVEJERÃA,2018-11-04,7,0.0131986816,0.0131986816,Solar
37399,545.0,OVEJERÃA,2018-11-04,8,1.765872673,1.765872673,Solar
37400,545.0,OVEJERÃA,2018-11-04,9,6.3179367676,6.3179367676,Solar
37401,545.0,OVEJERÃA,2018-11-04,10,8.1242788086,8.1242788086,Solar
37402,545.0,OVEJERÃA,2018-11-04,11,8.5301274414,8.5301274414,Solar
37403,545.0,OVEJERÃA,2018-11-04,12,8.6312885743,8.6312885743,Solar
37404,545.0,OVEJERÃA,2018-11-04,13,8.6134042969,8.6134042969,Solar
37405,545.0,OVEJERÃA,2018-11-04,14,8.4971384278,8.4971384278,Solar
37406,545.0,OVEJERÃA,2018-11-04,15,8.418553955,8.418553955,Solar
37407,545.0,OVEJERÃA,2018-11-04,16,6.5725774842,6.5725774842,Solar
37408,545.0,OVEJERÃA,2018-11-04,17,8.3236555175,8.3236555175,Solar
37409,545.0,OVEJERÃA,2018-11-04,18,7.7953803711,7.7953803711,Solar
37410,545.0,OVEJERÃA,2018-11-04,19,5.687736084,5.687736084,Solar
37411,545.0,OVEJERÃA,2018-11-04,20,1.2287861825,1.2287861825,Solar
37412,545.0,OVEJERÃA,2018-11-04,21,0.0081474943,0.0081474943,Solar
37413,545.0,OVEJERÃA,2018-11-04,22,0.0,0.0,Solar
37414,545.0,OVEJERÃA,2018-11-04,23,0.0,0.0,Solar
37415,545.0,OVEJERÃA,2018-11-04,24,0.0,0.0,Solar
46824,545.0,OVEJERÃA,2018-11-05,1,0.0,0.0,Solar
46825,545.0,OVEJERÃA,2018-11-05,2,0.0,0.0,Solar
46826,545.0,OVEJERÃA,2018-11-05,3,0.0,0.0,Solar
46827,545.0,OVEJERÃA,2018-11-05,4,0.0,0.0,Solar
46828,545.0,OVEJERÃA,2018-11-05,5,0.0,0.0,Solar
46829,545.0,OVEJERÃA,2018-11-05,6,0.0,0.0,Solar
46830,545.0,OVEJERÃA,2018-11-05,7,0.013890346599999999,0.013890346599999999,Solar
46831,545.0,OVEJERÃA,2018-11-05,8,1.8450585631999998,1.8450585631999998,Solar
46832,545.0,OVEJERÃA,2018-11-05,9,6.405319335900001,6.405319335900001,Solar
46833,545.0,OVEJERÃA,2018-11-05,10,8.0856958008,8.0856958008,Solar
46834,545.0,OVEJERÃA,2018-11-05,11,8.3664230957,8.3664230957,Solar
46835,545.0,OVEJERÃA,2018-11-05,12,8.3871882325,8.3871882325,Solar
46836,545.0,OVEJERÃA,2018-11-05,13,8.3219714356,8.3219714356,Solar
46837,545.0,OVEJERÃA,2018-11-05,14,8.4853842773,8.4853842773,Solar
46838,545.0,OVEJERÃA,2018-11-05,15,8.4474226073,8.4474226073,Solar
46839,545.0,OVEJERÃA,2018-11-05,16,8.4628518067,8.4628518067,Solar
46840,545.0,OVEJERÃA,2018-11-05,17,6.5490415039,6.5490415039,Solar
46841,545.0,OVEJERÃA,2018-11-05,18,7.361868042,7.361868042,Solar
46842,545.0,OVEJERÃA,2018-11-05,19,5.7461416625999995,5.7461416625999995,Solar
46843,545.0,OVEJERÃA,2018-11-05,20,1.3328390046,1.3328390046,Solar
46844,545.0,OVEJERÃA,2018-11-05,21,0.0070293722,0.0070293722,Solar
46845,545.0,OVEJERÃA,2018-11-05,22,0.0,0.0,Solar
46846,545.0,OVEJERÃA,2018-11-05,23,0.0,0.0,Solar
46847,545.0,OVEJERÃA,2018-11-05,24,0.0,0.0,Solar
60624,545.0,OVEJERÃA,2018-11-06,1,0.0,0.0,Solar
60625,545.0,OVEJERÃA,2018-11-06,2,0.0,0.0,Solar
60626,545.0,OVEJERÃA,2018-11-06,3,0.0,0.0,Solar
60627,545.0,OVEJERÃA,2018-11-06,4,0.0,0.0,Solar
60628,545.0,OVEJERÃA,2018-11-06,5,0.0,0.0,Solar
60629,545.0,OVEJERÃA,2018-11-06,6,0.0,0.0,Solar
60630,545.0,OVEJERÃA,2018-11-06,7,0.014176671,0.014176671,Solar
60631,545.0,OVEJERÃA,2018-11-06,8,1.8999122085,1.8999122085,Solar
60632,545.0,OVEJERÃA,2018-11-06,9,6.390226684500001,6.390226684500001,Solar
60633,545.0,OVEJERÃA,2018-11-06,10,8.0248015137,8.0248015137,Solar
60634,545.0,OVEJERÃA,2018-11-06,11,8.275029296900001,8.275029296900001,Solar
60635,545.0,OVEJERÃA,2018-11-06,12,8.453326904199999,8.453326904199999,Solar
60636,545.0,OVEJERÃA,2018-11-06,13,8.6008959961,8.6008959961,Solar
60637,545.0,OVEJERÃA,2018-11-06,14,8.421232421900001,8.421232421900001,Solar
60638,545.0,OVEJERÃA,2018-11-06,15,7.5130743409,7.5130743409,Solar
60639,545.0,OVEJERÃA,2018-11-06,16,6.1077858887,6.1077858887,Solar
60640,545.0,OVEJERÃA,2018-11-06,17,7.1193671875,7.1193671875,Solar
60641,545.0,OVEJERÃA,2018-11-06,18,6.2200452881,6.2200452881,Solar
60642,545.0,OVEJERÃA,2018-11-06,19,4.9709939575,4.9709939575,Solar
