,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9840,545,Solar OvejerÃ­a,2018-08-01,1,0.0,0.0,Solar
9841,545,Solar OvejerÃ­a,2018-08-01,2,0.0,0.0,Solar
9842,545,Solar OvejerÃ­a,2018-08-01,3,0.0,0.0,Solar
9843,545,Solar OvejerÃ­a,2018-08-01,4,0.0,0.0,Solar
9844,545,Solar OvejerÃ­a,2018-08-01,5,0.0,0.0,Solar
9845,545,Solar OvejerÃ­a,2018-08-01,6,0.0,0.0,Solar
9846,545,Solar OvejerÃ­a,2018-08-01,7,0.0,0.0,Solar
9847,545,Solar OvejerÃ­a,2018-08-01,8,0.0689502666,0.0689502666,Solar
9848,545,Solar OvejerÃ­a,2018-08-01,9,1.1040029296,1.1040029296,Solar
9849,545,Solar OvejerÃ­a,2018-08-01,10,4.5124449463,4.5124449463,Solar
9850,545,Solar OvejerÃ­a,2018-08-01,11,5.5319670411,5.5319670411,Solar
9851,545,Solar OvejerÃ­a,2018-08-01,12,4.6235666504,4.6235666504,Solar
9852,545,Solar OvejerÃ­a,2018-08-01,13,4.0921141968,4.0921141968,Solar
9853,545,Solar OvejerÃ­a,2018-08-01,14,3.5366296997,3.5366296997,Solar
9854,545,Solar OvejerÃ­a,2018-08-01,15,4.3107573852,4.3107573852,Solar
9855,545,Solar OvejerÃ­a,2018-08-01,16,2.7647020568,2.7647020568,Solar
9856,545,Solar OvejerÃ­a,2018-08-01,17,1.939155014,1.939155014,Solar
9857,545,Solar OvejerÃ­a,2018-08-01,18,0.7192417679,0.7192417679,Solar
9858,545,Solar OvejerÃ­a,2018-08-01,19,0.0023259766,0.0023259766,Solar
9859,545,Solar OvejerÃ­a,2018-08-01,20,0.0,0.0,Solar
9860,545,Solar OvejerÃ­a,2018-08-01,21,0.0,0.0,Solar
9861,545,Solar OvejerÃ­a,2018-08-01,22,0.0,0.0,Solar
9862,545,Solar OvejerÃ­a,2018-08-01,23,0.0,0.0,Solar
9863,545,Solar OvejerÃ­a,2018-08-01,24,0.0,0.0,Solar
18744,545,Solar OvejerÃ­a,2018-08-02,1,0.0,0.0,Solar
18745,545,Solar OvejerÃ­a,2018-08-02,2,0.0,0.0,Solar
18746,545,Solar OvejerÃ­a,2018-08-02,3,0.0,0.0,Solar
18747,545,Solar OvejerÃ­a,2018-08-02,4,0.0,0.0,Solar
18748,545,Solar OvejerÃ­a,2018-08-02,5,0.0,0.0,Solar
18749,545,Solar OvejerÃ­a,2018-08-02,6,0.0,0.0,Solar
18750,545,Solar OvejerÃ­a,2018-08-02,7,0.0,0.0,Solar
18751,545,Solar OvejerÃ­a,2018-08-02,8,0.029652535,0.029652535,Solar
18752,545,Solar OvejerÃ­a,2018-08-02,9,0.6058658675,0.6058658675,Solar
18753,545,Solar OvejerÃ­a,2018-08-02,10,0.8418501893000001,0.8418501893000001,Solar
18754,545,Solar OvejerÃ­a,2018-08-02,11,3.3121418762,3.3121418762,Solar
18755,545,Solar OvejerÃ­a,2018-08-02,12,5.6203729248,5.6203729248,Solar
18756,545,Solar OvejerÃ­a,2018-08-02,13,5.6036163331,5.6036163331,Solar
18757,545,Solar OvejerÃ­a,2018-08-02,14,5.594413086,5.594413086,Solar
18758,545,Solar OvejerÃ­a,2018-08-02,15,5.0358337402,5.0358337402,Solar
18759,545,Solar OvejerÃ­a,2018-08-02,16,1.5832349853999999,1.5832349853999999,Solar
18760,545,Solar OvejerÃ­a,2018-08-02,17,0.4507301024,0.4507301024,Solar
18761,545,Solar OvejerÃ­a,2018-08-02,18,0.07902685820000001,0.07902685820000001,Solar
18762,545,Solar OvejerÃ­a,2018-08-02,19,0.0,0.0,Solar
18763,545,Solar OvejerÃ­a,2018-08-02,20,0.0,0.0,Solar
18764,545,Solar OvejerÃ­a,2018-08-02,21,0.0,0.0,Solar
18765,545,Solar OvejerÃ­a,2018-08-02,22,0.0,0.0,Solar
18766,545,Solar OvejerÃ­a,2018-08-02,23,0.0,0.0,Solar
18767,545,Solar OvejerÃ­a,2018-08-02,24,0.0,0.0,Solar
27960,545,Solar OvejerÃ­a,2018-08-03,1,0.0,0.0,Solar
27961,545,Solar OvejerÃ­a,2018-08-03,2,0.0,0.0,Solar
27962,545,Solar OvejerÃ­a,2018-08-03,3,0.0,0.0,Solar
27963,545,Solar OvejerÃ­a,2018-08-03,4,0.0,0.0,Solar
27964,545,Solar OvejerÃ­a,2018-08-03,5,0.0,0.0,Solar
27965,545,Solar OvejerÃ­a,2018-08-03,6,0.0,0.0,Solar
27966,545,Solar OvejerÃ­a,2018-08-03,7,0.0,0.0,Solar
27967,545,Solar OvejerÃ­a,2018-08-03,8,0.0303239575,0.0303239575,Solar
27968,545,Solar OvejerÃ­a,2018-08-03,9,1.4450684356999999,1.4450684356999999,Solar
27969,545,Solar OvejerÃ­a,2018-08-03,10,4.8364764405,4.8364764405,Solar
27970,545,Solar OvejerÃ­a,2018-08-03,11,5.2607536621,5.2607536621,Solar
27971,545,Solar OvejerÃ­a,2018-08-03,12,5.910333007899999,5.910333007899999,Solar
27972,545,Solar OvejerÃ­a,2018-08-03,13,5.7995972899,5.7995972899,Solar
27973,545,Solar OvejerÃ­a,2018-08-03,14,5.902764282200001,5.902764282200001,Solar
27974,545,Solar OvejerÃ­a,2018-08-03,15,6.0531832275,6.0531832275,Solar
27975,545,Solar OvejerÃ­a,2018-08-03,16,6.1841990967,6.1841990967,Solar
27976,545,Solar OvejerÃ­a,2018-08-03,17,4.5760805664,4.5760805664,Solar
27977,545,Solar OvejerÃ­a,2018-08-03,18,0.8266564885,0.8266564885,Solar
27978,545,Solar OvejerÃ­a,2018-08-03,19,0.0020521202,0.0020521202,Solar
27979,545,Solar OvejerÃ­a,2018-08-03,20,0.0,0.0,Solar
27980,545,Solar OvejerÃ­a,2018-08-03,21,0.0,0.0,Solar
27981,545,Solar OvejerÃ­a,2018-08-03,22,0.0,0.0,Solar
27982,545,Solar OvejerÃ­a,2018-08-03,23,0.0,0.0,Solar
27983,545,Solar OvejerÃ­a,2018-08-03,24,0.0,0.0,Solar
34440,545,Solar OvejerÃ­a,2018-08-04,1,0.0,0.0,Solar
