,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
26640,545,Solar OvejerÃ­a,2018-07-03,1,0.0,0.0,Solar
26641,545,Solar OvejerÃ­a,2018-07-03,2,0.0,0.0,Solar
26642,545,Solar OvejerÃ­a,2018-07-03,3,0.0,0.0,Solar
26643,545,Solar OvejerÃ­a,2018-07-03,4,0.0,0.0,Solar
26644,545,Solar OvejerÃ­a,2018-07-03,5,0.0,0.0,Solar
26645,545,Solar OvejerÃ­a,2018-07-03,6,0.0,0.0,Solar
26646,545,Solar OvejerÃ­a,2018-07-03,7,0.0,0.0,Solar
26647,545,Solar OvejerÃ­a,2018-07-03,8,0.0,0.0,Solar
26648,545,Solar OvejerÃ­a,2018-07-03,9,0.0937618456,0.0937618456,Solar
26649,545,Solar OvejerÃ­a,2018-07-03,10,0.4769213867,0.4769213867,Solar
26650,545,Solar OvejerÃ­a,2018-07-03,11,2.9121664733999997,2.9121664733999997,Solar
26651,545,Solar OvejerÃ­a,2018-07-03,12,5.1902630615,5.1902630615,Solar
26652,545,Solar OvejerÃ­a,2018-07-03,13,3.2635551147000004,3.2635551147000004,Solar
26653,545,Solar OvejerÃ­a,2018-07-03,14,3.0786553955000002,3.0786553955000002,Solar
26654,545,Solar OvejerÃ­a,2018-07-03,15,2.3962622986,2.3962622986,Solar
26655,545,Solar OvejerÃ­a,2018-07-03,16,1.7348311463,1.7348311463,Solar
26656,545,Solar OvejerÃ­a,2018-07-03,17,0.6450272445,0.6450272445,Solar
26657,545,Solar OvejerÃ­a,2018-07-03,18,0.0748034658,0.0748034658,Solar
26658,545,Solar OvejerÃ­a,2018-07-03,19,0.0,0.0,Solar
26659,545,Solar OvejerÃ­a,2018-07-03,20,0.0,0.0,Solar
26660,545,Solar OvejerÃ­a,2018-07-03,21,0.0,0.0,Solar
26661,545,Solar OvejerÃ­a,2018-07-03,22,0.0,0.0,Solar
26662,545,Solar OvejerÃ­a,2018-07-03,23,0.0,0.0,Solar
26663,545,Solar OvejerÃ­a,2018-07-03,24,0.0,0.0,Solar
29400,545,Solar OvejerÃ­a,2018-07-04,1,0.0,0.0,Solar
29401,545,Solar OvejerÃ­a,2018-07-04,2,0.0,0.0,Solar
29402,545,Solar OvejerÃ­a,2018-07-04,3,0.0,0.0,Solar
29403,545,Solar OvejerÃ­a,2018-07-04,4,0.0,0.0,Solar
29404,545,Solar OvejerÃ­a,2018-07-04,5,0.0,0.0,Solar
