,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4728,545,Solar OvejerÃ­a,2018-10-01,1,0.0,0.0,Solar
4729,545,Solar OvejerÃ­a,2018-10-01,2,0.0,0.0,Solar
4730,545,Solar OvejerÃ­a,2018-10-01,3,0.0,0.0,Solar
4731,545,Solar OvejerÃ­a,2018-10-01,4,0.0,0.0,Solar
4732,545,Solar OvejerÃ­a,2018-10-01,5,0.0,0.0,Solar
4733,545,Solar OvejerÃ­a,2018-10-01,6,0.0,0.0,Solar
4734,545,Solar OvejerÃ­a,2018-10-01,7,0.0,0.0,Solar
4735,545,Solar OvejerÃ­a,2018-10-01,8,0.0074064365,0.0074064365,Solar
4736,545,Solar OvejerÃ­a,2018-10-01,9,1.6247222556,1.6247222556,Solar
4737,545,Solar OvejerÃ­a,2018-10-01,10,6.2905078735,6.2905078735,Solar
4738,545,Solar OvejerÃ­a,2018-10-01,11,8.1913355713,8.1913355713,Solar
4739,545,Solar OvejerÃ­a,2018-10-01,12,8.185675293,8.185675293,Solar
4740,545,Solar OvejerÃ­a,2018-10-01,13,8.082842407200001,8.082842407200001,Solar
4741,545,Solar OvejerÃ­a,2018-10-01,14,8.0024660644,8.0024660644,Solar
4742,545,Solar OvejerÃ­a,2018-10-01,15,8.0457364503,8.0457364503,Solar
4743,545,Solar OvejerÃ­a,2018-10-01,16,8.0765705567,8.0765705567,Solar
4744,545,Solar OvejerÃ­a,2018-10-01,17,7.9868475342,7.9868475342,Solar
4745,545,Solar OvejerÃ­a,2018-10-01,18,7.416880126900001,7.416880126900001,Solar
4746,545,Solar OvejerÃ­a,2018-10-01,19,3.7517916564999996,3.7517916564999996,Solar
4747,545,Solar OvejerÃ­a,2018-10-01,20,0.3603242819,0.3603242819,Solar
4748,545,Solar OvejerÃ­a,2018-10-01,21,0.0,0.0,Solar
4749,545,Solar OvejerÃ­a,2018-10-01,22,0.0,0.0,Solar
