,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
136527,545,OVEJERÃA,2018-05-15,1,0.0,0.0,Solar
136528,545,OVEJERÃA,2018-05-15,2,0.0,0.0,Solar
136529,545,OVEJERÃA,2018-05-15,3,0.0,0.0,Solar
136530,545,OVEJERÃA,2018-05-15,4,0.0,0.0,Solar
136531,545,OVEJERÃA,2018-05-15,5,0.0,0.0,Solar
136532,545,OVEJERÃA,2018-05-15,6,0.0,0.0,Solar
136533,545,OVEJERÃA,2018-05-15,7,0.0,0.0,Solar
136534,545,OVEJERÃA,2018-05-15,8,0.0,0.0,Solar
136535,545,OVEJERÃA,2018-05-15,9,0.15779829310000001,0.15779829310000001,Solar
136536,545,OVEJERÃA,2018-05-15,10,0.6251561966,0.6251561966,Solar
136537,545,OVEJERÃA,2018-05-15,11,1.3034023437,1.3034023437,Solar
136538,545,OVEJERÃA,2018-05-15,12,0.9822401884999999,0.9822401884999999,Solar
136539,545,OVEJERÃA,2018-05-15,13,1.1650719604000002,1.1650719604000002,Solar
136540,545,OVEJERÃA,2018-05-15,14,0.8423689728,0.8423689728,Solar
136541,545,OVEJERÃA,2018-05-15,15,0.9366475525,0.9366475525,Solar
136542,545,OVEJERÃA,2018-05-15,16,0.6404347382,0.6404347382,Solar
136543,545,OVEJERÃA,2018-05-15,17,0.3099662553,0.3099662553,Solar
136544,545,OVEJERÃA,2018-05-15,18,0.0728898727,0.0728898727,Solar
136545,545,OVEJERÃA,2018-05-15,19,0.0,0.0,Solar
136546,545,OVEJERÃA,2018-05-15,20,0.0,0.0,Solar
136547,545,OVEJERÃA,2018-05-15,21,0.0,0.0,Solar
136548,545,OVEJERÃA,2018-05-15,22,0.0,0.0,Solar
136549,545,OVEJERÃA,2018-05-15,23,0.0,0.0,Solar
136550,545,OVEJERÃA,2018-05-15,24,0.0,0.0,Solar
145431,545,OVEJERÃA,2018-05-16,1,0.0,0.0,Solar
145432,545,OVEJERÃA,2018-05-16,2,0.0,0.0,Solar
145433,545,OVEJERÃA,2018-05-16,3,0.0,0.0,Solar
145434,545,OVEJERÃA,2018-05-16,4,0.0,0.0,Solar
145435,545,OVEJERÃA,2018-05-16,5,0.0,0.0,Solar
145436,545,OVEJERÃA,2018-05-16,6,0.0,0.0,Solar
145437,545,OVEJERÃA,2018-05-16,7,0.0,0.0,Solar
145438,545,OVEJERÃA,2018-05-16,8,0.024192238300000002,0.024192238300000002,Solar
145439,545,OVEJERÃA,2018-05-16,9,0.1758700848,0.1758700848,Solar
