,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6048,545.0,OVEJERÃA,2019-01-01,1,0.0,0.0,Solar
6049,545.0,OVEJERÃA,2019-01-01,2,0.0,0.0,Solar
6050,545.0,OVEJERÃA,2019-01-01,3,0.0,0.0,Solar
6051,545.0,OVEJERÃA,2019-01-01,4,0.0,0.0,Solar
6052,545.0,OVEJERÃA,2019-01-01,5,0.0,0.0,Solar
6053,545.0,OVEJERÃA,2019-01-01,6,0.0,0.0,Solar
6054,545.0,OVEJERÃA,2019-01-01,7,0.0188994558,0.0188994558,Solar
6055,545.0,OVEJERÃA,2019-01-01,8,1.6491482621,1.6491482621,Solar
6056,545.0,OVEJERÃA,2019-01-01,9,5.8181960448000005,5.8181960448000005,Solar
6057,545.0,OVEJERÃA,2019-01-01,10,7.681762207,7.681762207,Solar
6058,545.0,OVEJERÃA,2019-01-01,11,8.0937935791,8.0937935791,Solar
6059,545.0,OVEJERÃA,2019-01-01,12,8.2697910156,8.2697910156,Solar
6060,545.0,OVEJERÃA,2019-01-01,13,8.3232241212,8.3232241212,Solar
6061,545.0,OVEJERÃA,2019-01-01,14,8.4712067871,8.4712067871,Solar
6062,545.0,OVEJERÃA,2019-01-01,15,8.3335979004,8.3335979004,Solar
6063,545.0,OVEJERÃA,2019-01-01,16,8.353956054700001,8.353956054700001,Solar
6064,545.0,OVEJERÃA,2019-01-01,17,8.2737109374,8.2737109374,Solar
6065,545.0,OVEJERÃA,2019-01-01,18,8.0490660401,8.0490660401,Solar
6066,545.0,OVEJERÃA,2019-01-01,19,6.6454869385,6.6454869385,Solar
6067,545.0,OVEJERÃA,2019-01-01,20,3.644473053,3.644473053,Solar
6068,545.0,OVEJERÃA,2019-01-01,21,0.46774979590000004,0.46774979590000004,Solar
6069,545.0,OVEJERÃA,2019-01-01,22,0.0,0.0,Solar
6070,545.0,OVEJERÃA,2019-01-01,23,0.0,0.0,Solar
6071,545.0,OVEJERÃA,2019-01-01,24,0.0,0.0,Solar
21600,545.0,OVEJERÃA,2019-01-02,1,0.0,0.0,Solar
21601,545.0,OVEJERÃA,2019-01-02,2,0.0,0.0,Solar
21602,545.0,OVEJERÃA,2019-01-02,3,0.0,0.0,Solar
21603,545.0,OVEJERÃA,2019-01-02,4,0.0,0.0,Solar
21604,545.0,OVEJERÃA,2019-01-02,5,0.0,0.0,Solar
21605,545.0,OVEJERÃA,2019-01-02,6,0.0,0.0,Solar
21606,545.0,OVEJERÃA,2019-01-02,7,0.0298379967,0.0298379967,Solar
21607,545.0,OVEJERÃA,2019-01-02,8,1.7152262268,1.7152262268,Solar
21608,545.0,OVEJERÃA,2019-01-02,9,5.7811373292,5.7811373292,Solar
21609,545.0,OVEJERÃA,2019-01-02,10,7.7195593262,7.7195593262,Solar
21610,545.0,OVEJERÃA,2019-01-02,11,8.241453613200001,8.241453613200001,Solar
21611,545.0,OVEJERÃA,2019-01-02,12,8.4208664551,8.4208664551,Solar
21612,545.0,OVEJERÃA,2019-01-02,13,7.7552973632,7.7552973632,Solar
21613,545.0,OVEJERÃA,2019-01-02,14,8.0865074462,8.0865074462,Solar
21614,545.0,OVEJERÃA,2019-01-02,15,7.668650390700001,7.668650390700001,Solar
21615,545.0,OVEJERÃA,2019-01-02,16,7.50790625,7.50790625,Solar
21616,545.0,OVEJERÃA,2019-01-02,17,7.2692701415,7.2692701415,Solar
21617,545.0,OVEJERÃA,2019-01-02,18,5.5905179444,5.5905179444,Solar
21618,545.0,OVEJERÃA,2019-01-02,19,5.2101282349,5.2101282349,Solar
21619,545.0,OVEJERÃA,2019-01-02,20,2.8783679198,2.8783679198,Solar
21620,545.0,OVEJERÃA,2019-01-02,21,0.3551358967,0.3551358967,Solar
21621,545.0,OVEJERÃA,2019-01-02,22,0.0,0.0,Solar
21622,545.0,OVEJERÃA,2019-01-02,23,0.0,0.0,Solar
21623,545.0,OVEJERÃA,2019-01-02,24,0.0,0.0,Solar
22080,545.0,OVEJERÃA,2019-01-03,1,0.0,0.0,Solar
22081,545.0,OVEJERÃA,2019-01-03,2,0.0,0.0,Solar
22082,545.0,OVEJERÃA,2019-01-03,3,0.0,0.0,Solar
22083,545.0,OVEJERÃA,2019-01-03,4,0.0,0.0,Solar
22084,545.0,OVEJERÃA,2019-01-03,5,0.0,0.0,Solar
22085,545.0,OVEJERÃA,2019-01-03,6,0.0,0.0,Solar
22086,545.0,OVEJERÃA,2019-01-03,7,0.0152629381,0.0152629381,Solar
22087,545.0,OVEJERÃA,2019-01-03,8,1.7064836961,1.7064836961,Solar
22088,545.0,OVEJERÃA,2019-01-03,9,6.019419921900001,6.019419921900001,Solar
22089,545.0,OVEJERÃA,2019-01-03,10,7.7902998048,7.7902998048,Solar
22090,545.0,OVEJERÃA,2019-01-03,11,8.196127197200001,8.196127197200001,Solar
22091,545.0,OVEJERÃA,2019-01-03,12,8.4135073242,8.4135073242,Solar
22092,545.0,OVEJERÃA,2019-01-03,13,8.5512070313,8.5512070313,Solar
22093,545.0,OVEJERÃA,2019-01-03,14,8.540217041,8.540217041,Solar
22094,545.0,OVEJERÃA,2019-01-03,15,8.4962290039,8.4962290039,Solar
22095,545.0,OVEJERÃA,2019-01-03,16,8.297089355399999,8.297089355399999,Solar
22096,545.0,OVEJERÃA,2019-01-03,17,8.2333591309,8.2333591309,Solar
22097,545.0,OVEJERÃA,2019-01-03,18,8.0451303711,8.0451303711,Solar
22098,545.0,OVEJERÃA,2019-01-03,19,7.2888487548,7.2888487548,Solar
22099,545.0,OVEJERÃA,2019-01-03,20,4.107572204599999,4.107572204599999,Solar
22100,545.0,OVEJERÃA,2019-01-03,21,0.4927073927,0.4927073927,Solar
22101,545.0,OVEJERÃA,2019-01-03,22,0.0,0.0,Solar
22102,545.0,OVEJERÃA,2019-01-03,23,0.0,0.0,Solar
22103,545.0,OVEJERÃA,2019-01-03,24,0.0,0.0,Solar
43464,545.0,OVEJERÃA,2019-01-04,1,0.0,0.0,Solar
43465,545.0,OVEJERÃA,2019-01-04,2,0.0,0.0,Solar
43466,545.0,OVEJERÃA,2019-01-04,3,0.0,0.0,Solar
43467,545.0,OVEJERÃA,2019-01-04,4,0.0,0.0,Solar
43468,545.0,OVEJERÃA,2019-01-04,5,0.0,0.0,Solar
43469,545.0,OVEJERÃA,2019-01-04,6,0.0,0.0,Solar
43470,545.0,OVEJERÃA,2019-01-04,7,0.0149237669,0.0149237669,Solar
43471,545.0,OVEJERÃA,2019-01-04,8,1.4721126175,1.4721126175,Solar
43472,545.0,OVEJERÃA,2019-01-04,9,5.6316668089999995,5.6316668089999995,Solar
43473,545.0,OVEJERÃA,2019-01-04,10,7.5789273682000005,7.5789273682000005,Solar
43474,545.0,OVEJERÃA,2019-01-04,11,8.059896118200001,8.059896118200001,Solar
43475,545.0,OVEJERÃA,2019-01-04,12,8.1346890869,8.1346890869,Solar
43476,545.0,OVEJERÃA,2019-01-04,13,8.2049189453,8.2049189453,Solar
43477,545.0,OVEJERÃA,2019-01-04,14,8.1614592286,8.1614592286,Solar
43478,545.0,OVEJERÃA,2019-01-04,15,8.2301445312,8.2301445312,Solar
43479,545.0,OVEJERÃA,2019-01-04,16,8.198853149400001,8.198853149400001,Solar
43480,545.0,OVEJERÃA,2019-01-04,17,8.0328679199,8.0328679199,Solar
43481,545.0,OVEJERÃA,2019-01-04,18,7.6905450439,7.6905450439,Solar
43482,545.0,OVEJERÃA,2019-01-04,19,6.7705899657,6.7705899657,Solar
43483,545.0,OVEJERÃA,2019-01-04,20,3.6602305602999996,3.6602305602999996,Solar
43484,545.0,OVEJERÃA,2019-01-04,21,0.4431924486,0.4431924486,Solar
43485,545.0,OVEJERÃA,2019-01-04,22,0.0,0.0,Solar
43486,545.0,OVEJERÃA,2019-01-04,23,0.0,0.0,Solar
43487,545.0,OVEJERÃA,2019-01-04,24,0.0,0.0,Solar
44424,545.0,OVEJERÃA,2019-01-05,1,0.0,0.0,Solar
44425,545.0,OVEJERÃA,2019-01-05,2,0.0,0.0,Solar
44426,545.0,OVEJERÃA,2019-01-05,3,0.0,0.0,Solar
44427,545.0,OVEJERÃA,2019-01-05,4,0.0,0.0,Solar
44428,545.0,OVEJERÃA,2019-01-05,5,0.0,0.0,Solar
44429,545.0,OVEJERÃA,2019-01-05,6,0.0,0.0,Solar
44430,545.0,OVEJERÃA,2019-01-05,7,0.0170231652,0.0170231652,Solar
44431,545.0,OVEJERÃA,2019-01-05,8,1.2386605720000001,1.2386605720000001,Solar
44432,545.0,OVEJERÃA,2019-01-05,9,5.101784851100001,5.101784851100001,Solar
44433,545.0,OVEJERÃA,2019-01-05,10,7.2443372803,7.2443372803,Solar
44434,545.0,OVEJERÃA,2019-01-05,11,7.883366333,7.883366333,Solar
44435,545.0,OVEJERÃA,2019-01-05,12,7.300432373,7.300432373,Solar
44436,545.0,OVEJERÃA,2019-01-05,13,8.064506225599999,8.064506225599999,Solar
44437,545.0,OVEJERÃA,2019-01-05,14,8.2962890625,8.2962890625,Solar
44438,545.0,OVEJERÃA,2019-01-05,15,8.206774292,8.206774292,Solar
44439,545.0,OVEJERÃA,2019-01-05,16,8.1309632568,8.1309632568,Solar
44440,545.0,OVEJERÃA,2019-01-05,17,8.0040123291,8.0040123291,Solar
44441,545.0,OVEJERÃA,2019-01-05,18,7.7157608642,7.7157608642,Solar
44442,545.0,OVEJERÃA,2019-01-05,19,3.77405484,3.77405484,Solar
44443,545.0,OVEJERÃA,2019-01-05,20,1.4059931336000002,1.4059931336000002,Solar
44444,545.0,OVEJERÃA,2019-01-05,21,0.5358473844,0.5358473844,Solar
44445,545.0,OVEJERÃA,2019-01-05,22,0.0,0.0,Solar
44446,545.0,OVEJERÃA,2019-01-05,23,0.0,0.0,Solar
44447,545.0,OVEJERÃA,2019-01-05,24,0.0,0.0,Solar
65520,545.0,OVEJERÃA,2019-01-06,1,0.0,0.0,Solar
65521,545.0,OVEJERÃA,2019-01-06,2,0.0,0.0,Solar
65522,545.0,OVEJERÃA,2019-01-06,3,0.0,0.0,Solar
65523,545.0,OVEJERÃA,2019-01-06,4,0.0,0.0,Solar
65524,545.0,OVEJERÃA,2019-01-06,5,0.0,0.0,Solar
65525,545.0,OVEJERÃA,2019-01-06,6,0.0,0.0,Solar
65526,545.0,OVEJERÃA,2019-01-06,7,0.0121839782,0.0121839782,Solar
65527,545.0,OVEJERÃA,2019-01-06,8,1.0333327751,1.0333327751,Solar
65528,545.0,OVEJERÃA,2019-01-06,9,4.5985775757,4.5985775757,Solar
65529,545.0,OVEJERÃA,2019-01-06,10,6.9177272949,6.9177272949,Solar
65530,545.0,OVEJERÃA,2019-01-06,11,7.7146522217,7.7146522217,Solar
65531,545.0,OVEJERÃA,2019-01-06,12,7.9940440674,7.9940440674,Solar
65532,545.0,OVEJERÃA,2019-01-06,13,8.1140008546,8.1140008546,Solar
65533,545.0,OVEJERÃA,2019-01-06,14,8.160717041,8.160717041,Solar
65534,545.0,OVEJERÃA,2019-01-06,15,7.1878012696,7.1878012696,Solar
65535,545.0,OVEJERÃA,2019-01-06,16,8.2404543457,8.2404543457,Solar
65536,545.0,OVEJERÃA,2019-01-06,17,5.8727073974,5.8727073974,Solar
65537,545.0,OVEJERÃA,2019-01-06,18,3.803090515,3.803090515,Solar
65538,545.0,OVEJERÃA,2019-01-06,19,4.286553833,4.286553833,Solar
65539,545.0,OVEJERÃA,2019-01-06,20,1.3935697174000001,1.3935697174000001,Solar
65540,545.0,OVEJERÃA,2019-01-06,21,0.2492315464,0.2492315464,Solar
65541,545.0,OVEJERÃA,2019-01-06,22,0.0,0.0,Solar
65542,545.0,OVEJERÃA,2019-01-06,23,0.0,0.0,Solar
65543,545.0,OVEJERÃA,2019-01-06,24,0.0,0.0,Solar
66360,545.0,OVEJERÃA,2019-01-07,1,0.0,0.0,Solar
66361,545.0,OVEJERÃA,2019-01-07,2,0.0,0.0,Solar
66362,545.0,OVEJERÃA,2019-01-07,3,0.0,0.0,Solar
66363,545.0,OVEJERÃA,2019-01-07,4,0.0,0.0,Solar
66364,545.0,OVEJERÃA,2019-01-07,5,0.0,0.0,Solar
66365,545.0,OVEJERÃA,2019-01-07,6,0.0,0.0,Solar
66366,545.0,OVEJERÃA,2019-01-07,7,0.010472171899999999,0.010472171899999999,Solar
66367,545.0,OVEJERÃA,2019-01-07,8,1.3767399483000002,1.3767399483000002,Solar
66368,545.0,OVEJERÃA,2019-01-07,9,3.9678266601,3.9678266601,Solar
66369,545.0,OVEJERÃA,2019-01-07,10,6.199268676799999,6.199268676799999,Solar
66370,545.0,OVEJERÃA,2019-01-07,11,7.059947631799999,7.059947631799999,Solar
