,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4056,545,OVEJERÃA,2019-03-01,1,0.0,0.0,Solar
4057,545,OVEJERÃA,2019-03-01,2,0.0,0.0,Solar
4058,545,OVEJERÃA,2019-03-01,3,0.0,0.0,Solar
4059,545,OVEJERÃA,2019-03-01,4,0.0,0.0,Solar
4060,545,OVEJERÃA,2019-03-01,5,0.0,0.0,Solar
4061,545,OVEJERÃA,2019-03-01,6,0.0,0.0,Solar
4062,545,OVEJERÃA,2019-03-01,7,0.0,0.0,Solar
4063,545,OVEJERÃA,2019-03-01,8,0.0221642065,0.0221642065,Solar
4064,545,OVEJERÃA,2019-03-01,9,1.7632130508000001,1.7632130508000001,Solar
4065,545,OVEJERÃA,2019-03-01,10,6.0487091064,6.0487091064,Solar
4066,545,OVEJERÃA,2019-03-01,11,7.205564331000001,7.205564331000001,Solar
4067,545,OVEJERÃA,2019-03-01,12,7.2437121582,7.2437121582,Solar
4068,545,OVEJERÃA,2019-03-01,13,7.1025684815,7.1025684815,Solar
4069,545,OVEJERÃA,2019-03-01,14,6.9882867431,6.9882867431,Solar
4070,545,OVEJERÃA,2019-03-01,15,7.0494394531,7.0494394531,Solar
4071,545,OVEJERÃA,2019-03-01,16,7.094297485399999,7.094297485399999,Solar
4072,545,OVEJERÃA,2019-03-01,17,7.057838256799999,7.057838256799999,Solar
4073,545,OVEJERÃA,2019-03-01,18,6.8382922364,6.8382922364,Solar
4074,545,OVEJERÃA,2019-03-01,19,5.3245133056,5.3245133056,Solar
4075,545,OVEJERÃA,2019-03-01,20,1.5216489639,1.5216489639,Solar
4076,545,OVEJERÃA,2019-03-01,21,0.015713275,0.015713275,Solar
4077,545,OVEJERÃA,2019-03-01,22,0.0,0.0,Solar
4078,545,OVEJERÃA,2019-03-01,23,0.0,0.0,Solar
4079,545,OVEJERÃA,2019-03-01,24,0.0,0.0,Solar
16296,545,OVEJERÃA,2019-03-02,1,0.0,0.0,Solar
16297,545,OVEJERÃA,2019-03-02,2,0.0,0.0,Solar
16298,545,OVEJERÃA,2019-03-02,3,0.0,0.0,Solar
16299,545,OVEJERÃA,2019-03-02,4,0.0,0.0,Solar
16300,545,OVEJERÃA,2019-03-02,5,0.0,0.0,Solar
16301,545,OVEJERÃA,2019-03-02,6,0.0,0.0,Solar
16302,545,OVEJERÃA,2019-03-02,7,0.0,0.0,Solar
16303,545,OVEJERÃA,2019-03-02,8,0.0229987781,0.0229987781,Solar
16304,545,OVEJERÃA,2019-03-02,9,2.0005985794,2.0005985794,Solar
16305,545,OVEJERÃA,2019-03-02,10,5.8068753662,5.8068753662,Solar
16306,545,OVEJERÃA,2019-03-02,11,6.9154056396,6.9154056396,Solar
16307,545,OVEJERÃA,2019-03-02,12,7.100706665,7.100706665,Solar
16308,545,OVEJERÃA,2019-03-02,13,7.088857787999999,7.088857787999999,Solar
16309,545,OVEJERÃA,2019-03-02,14,7.0477886964,7.0477886964,Solar
16310,545,OVEJERÃA,2019-03-02,15,6.9402425537,6.9402425537,Solar
16311,545,OVEJERÃA,2019-03-02,16,6.92492688,6.92492688,Solar
16312,545,OVEJERÃA,2019-03-02,17,6.9367532959,6.9367532959,Solar
16313,545,OVEJERÃA,2019-03-02,18,6.528074096599999,6.528074096599999,Solar
16314,545,OVEJERÃA,2019-03-02,19,4.9933489380000005,4.9933489380000005,Solar
16315,545,OVEJERÃA,2019-03-02,20,1.3805427704,1.3805427704,Solar
16316,545,OVEJERÃA,2019-03-02,21,0.0127763155,0.0127763155,Solar
16317,545,OVEJERÃA,2019-03-02,22,0.0,0.0,Solar
16318,545,OVEJERÃA,2019-03-02,23,0.0,0.0,Solar
16319,545,OVEJERÃA,2019-03-02,24,0.0,0.0,Solar
32352,545,OVEJERÃA,2019-03-03,1,0.0,0.0,Solar
32353,545,OVEJERÃA,2019-03-03,2,0.0,0.0,Solar
32354,545,OVEJERÃA,2019-03-03,3,0.0,0.0,Solar
32355,545,OVEJERÃA,2019-03-03,4,0.0,0.0,Solar
32356,545,OVEJERÃA,2019-03-03,5,0.0,0.0,Solar
32357,545,OVEJERÃA,2019-03-03,6,0.0,0.0,Solar
32358,545,OVEJERÃA,2019-03-03,7,0.0,0.0,Solar
32359,545,OVEJERÃA,2019-03-03,8,0.042238914,0.042238914,Solar
32360,545,OVEJERÃA,2019-03-03,9,0.8671992645000001,0.8671992645000001,Solar
32361,545,OVEJERÃA,2019-03-03,10,3.0806380616,3.0806380616,Solar
32362,545,OVEJERÃA,2019-03-03,11,4.3151462402,4.3151462402,Solar
32363,545,OVEJERÃA,2019-03-03,12,6.5008201904,6.5008201904,Solar
32364,545,OVEJERÃA,2019-03-03,13,7.205196899400001,7.205196899400001,Solar
32365,545,OVEJERÃA,2019-03-03,14,7.0541418457,7.0541418457,Solar
32366,545,OVEJERÃA,2019-03-03,15,7.0410756836,7.0410756836,Solar
32367,545,OVEJERÃA,2019-03-03,16,7.1450415039,7.1450415039,Solar
32368,545,OVEJERÃA,2019-03-03,17,7.0432290039,7.0432290039,Solar
32369,545,OVEJERÃA,2019-03-03,18,6.6451289063,6.6451289063,Solar
32370,545,OVEJERÃA,2019-03-03,19,5.1007182006,5.1007182006,Solar
32371,545,OVEJERÃA,2019-03-03,20,1.3832560349,1.3832560349,Solar
32372,545,OVEJERÃA,2019-03-03,21,0.0102062826,0.0102062826,Solar
32373,545,OVEJERÃA,2019-03-03,22,0.0,0.0,Solar
32374,545,OVEJERÃA,2019-03-03,23,0.0,0.0,Solar
32375,545,OVEJERÃA,2019-03-03,24,0.0,0.0,Solar
39936,545,OVEJERÃA,2019-03-04,1,0.0,0.0,Solar
39937,545,OVEJERÃA,2019-03-04,2,0.0,0.0,Solar
39938,545,OVEJERÃA,2019-03-04,3,0.0,0.0,Solar
39939,545,OVEJERÃA,2019-03-04,4,0.0,0.0,Solar
39940,545,OVEJERÃA,2019-03-04,5,0.0,0.0,Solar
39941,545,OVEJERÃA,2019-03-04,6,0.0,0.0,Solar
39942,545,OVEJERÃA,2019-03-04,7,0.0,0.0,Solar
39943,545,OVEJERÃA,2019-03-04,8,0.0273675289,0.0273675289,Solar
