,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4872,412,CHUCHIÃI,2018-03-01,1,0.0,0.0,Solar
4873,412,CHUCHIÃI,2018-03-01,2,0.0,0.0,Solar
4874,412,CHUCHIÃI,2018-03-01,3,0.0,0.0,Solar
4875,412,CHUCHIÃI,2018-03-01,4,0.0,0.0,Solar
4876,412,CHUCHIÃI,2018-03-01,5,0.0,0.0,Solar
4877,412,CHUCHIÃI,2018-03-01,6,0.0,0.0,Solar
4878,412,CHUCHIÃI,2018-03-01,7,0.0,0.0,Solar
4879,412,CHUCHIÃI,2018-03-01,8,0.0,0.0,Solar
4880,412,CHUCHIÃI,2018-03-01,9,0.25,0.25,Solar
4881,412,CHUCHIÃI,2018-03-01,10,0.0,0.0,Solar
4882,412,CHUCHIÃI,2018-03-01,11,0.0,0.0,Solar
4883,412,CHUCHIÃI,2018-03-01,12,2.28,2.28,Solar
4884,412,CHUCHIÃI,2018-03-01,13,2.65,2.65,Solar
4885,412,CHUCHIÃI,2018-03-01,14,2.8,2.8,Solar
4886,412,CHUCHIÃI,2018-03-01,15,2.78,2.78,Solar
4887,412,CHUCHIÃI,2018-03-01,16,2.58,2.58,Solar
4888,412,CHUCHIÃI,2018-03-01,17,2.21,2.21,Solar
4889,412,CHUCHIÃI,2018-03-01,18,1.66,1.66,Solar
4890,412,CHUCHIÃI,2018-03-01,19,0.94,0.94,Solar
4891,412,CHUCHIÃI,2018-03-01,20,0.24,0.24,Solar
4892,412,CHUCHIÃI,2018-03-01,21,0.0,0.0,Solar
4893,412,CHUCHIÃI,2018-03-01,22,0.0,0.0,Solar
4894,412,CHUCHIÃI,2018-03-01,23,0.0,0.0,Solar
4895,412,CHUCHIÃI,2018-03-01,24,0.0,0.0,Solar
13008,412,CHUCHIÃI,2018-03-02,1,0.0,0.0,Solar
13009,412,CHUCHIÃI,2018-03-02,2,0.0,0.0,Solar
13010,412,CHUCHIÃI,2018-03-02,3,0.0,0.0,Solar
13011,412,CHUCHIÃI,2018-03-02,4,0.0,0.0,Solar
13012,412,CHUCHIÃI,2018-03-02,5,0.0,0.0,Solar
