,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8640,412,CHUCHIÃI,2017-07-01,1,0.0,0.0,Solar
8641,412,CHUCHIÃI,2017-07-01,2,0.0,0.0,Solar
8642,412,CHUCHIÃI,2017-07-01,3,0.0,0.0,Solar
8643,412,CHUCHIÃI,2017-07-01,4,0.0,0.0,Solar
8644,412,CHUCHIÃI,2017-07-01,5,0.0,0.0,Solar
8645,412,CHUCHIÃI,2017-07-01,6,0.0,0.0,Solar
8646,412,CHUCHIÃI,2017-07-01,7,0.0,0.0,Solar
8647,412,CHUCHIÃI,2017-07-01,8,0.0,0.0,Solar
8648,412,CHUCHIÃI,2017-07-01,9,0.18,0.18,Solar
8649,412,CHUCHIÃI,2017-07-01,10,0.81,0.81,Solar
8650,412,CHUCHIÃI,2017-07-01,11,1.79,1.79,Solar
8651,412,CHUCHIÃI,2017-07-01,12,2.12,2.12,Solar
8652,412,CHUCHIÃI,2017-07-01,13,2.27,2.27,Solar
8653,412,CHUCHIÃI,2017-07-01,14,2.26,2.26,Solar
8654,412,CHUCHIÃI,2017-07-01,15,1.99,1.99,Solar
8655,412,CHUCHIÃI,2017-07-01,16,1.48,1.48,Solar
8656,412,CHUCHIÃI,2017-07-01,17,0.47,0.47,Solar
8657,412,CHUCHIÃI,2017-07-01,18,0.02,0.02,Solar
8658,412,CHUCHIÃI,2017-07-01,19,0.0,0.0,Solar
8659,412,CHUCHIÃI,2017-07-01,20,0.0,0.0,Solar
8660,412,CHUCHIÃI,2017-07-01,21,0.0,0.0,Solar
8661,412,CHUCHIÃI,2017-07-01,22,0.0,0.0,Solar
8662,412,CHUCHIÃI,2017-07-01,23,0.0,0.0,Solar
8663,412,CHUCHIÃI,2017-07-01,24,0.0,0.0,Solar
16056,412,CHUCHIÃI,2017-07-02,1,0.0,0.0,Solar
16057,412,CHUCHIÃI,2017-07-02,2,0.0,0.0,Solar
16058,412,CHUCHIÃI,2017-07-02,3,0.0,0.0,Solar
16059,412,CHUCHIÃI,2017-07-02,4,0.0,0.0,Solar
16060,412,CHUCHIÃI,2017-07-02,5,0.0,0.0,Solar
16061,412,CHUCHIÃI,2017-07-02,6,0.0,0.0,Solar
16062,412,CHUCHIÃI,2017-07-02,7,0.0,0.0,Solar
16063,412,CHUCHIÃI,2017-07-02,8,0.0,0.0,Solar
16064,412,CHUCHIÃI,2017-07-02,9,0.03,0.03,Solar
16065,412,CHUCHIÃI,2017-07-02,10,0.18,0.18,Solar
16066,412,CHUCHIÃI,2017-07-02,11,0.41,0.41,Solar
16067,412,CHUCHIÃI,2017-07-02,12,1.54,1.54,Solar
16068,412,CHUCHIÃI,2017-07-02,13,2.29,2.29,Solar
16069,412,CHUCHIÃI,2017-07-02,14,2.28,2.28,Solar
16070,412,CHUCHIÃI,2017-07-02,15,2.02,2.02,Solar
16071,412,CHUCHIÃI,2017-07-02,16,1.31,1.31,Solar
16072,412,CHUCHIÃI,2017-07-02,17,0.52,0.52,Solar
16073,412,CHUCHIÃI,2017-07-02,18,0.02,0.02,Solar
16074,412,CHUCHIÃI,2017-07-02,19,0.0,0.0,Solar
16075,412,CHUCHIÃI,2017-07-02,20,0.0,0.0,Solar
16076,412,CHUCHIÃI,2017-07-02,21,0.0,0.0,Solar
16077,412,CHUCHIÃI,2017-07-02,22,0.0,0.0,Solar
16078,412,CHUCHIÃI,2017-07-02,23,0.0,0.0,Solar
16079,412,CHUCHIÃI,2017-07-02,24,0.0,0.0,Solar
24048,412,CHUCHIÃI,2017-07-03,1,0.0,0.0,Solar
24049,412,CHUCHIÃI,2017-07-03,2,0.0,0.0,Solar
24050,412,CHUCHIÃI,2017-07-03,3,0.0,0.0,Solar
24051,412,CHUCHIÃI,2017-07-03,4,0.0,0.0,Solar
24052,412,CHUCHIÃI,2017-07-03,5,0.0,0.0,Solar
24053,412,CHUCHIÃI,2017-07-03,6,0.0,0.0,Solar
24054,412,CHUCHIÃI,2017-07-03,7,0.0,0.0,Solar
24055,412,CHUCHIÃI,2017-07-03,8,0.0,0.0,Solar
24056,412,CHUCHIÃI,2017-07-03,9,0.01,0.01,Solar
24057,412,CHUCHIÃI,2017-07-03,10,0.07,0.07,Solar
24058,412,CHUCHIÃI,2017-07-03,11,0.14,0.14,Solar
24059,412,CHUCHIÃI,2017-07-03,12,0.2,0.2,Solar
24060,412,CHUCHIÃI,2017-07-03,13,0.52,0.52,Solar
24061,412,CHUCHIÃI,2017-07-03,14,0.42,0.42,Solar
24062,412,CHUCHIÃI,2017-07-03,15,0.64,0.64,Solar
24063,412,CHUCHIÃI,2017-07-03,16,0.58,0.58,Solar
24064,412,CHUCHIÃI,2017-07-03,17,0.38,0.38,Solar
24065,412,CHUCHIÃI,2017-07-03,18,0.06,0.06,Solar
24066,412,CHUCHIÃI,2017-07-03,19,0.0,0.0,Solar
24067,412,CHUCHIÃI,2017-07-03,20,0.0,0.0,Solar
24068,412,CHUCHIÃI,2017-07-03,21,0.0,0.0,Solar
24069,412,CHUCHIÃI,2017-07-03,22,0.0,0.0,Solar
24070,412,CHUCHIÃI,2017-07-03,23,0.0,0.0,Solar
24071,412,CHUCHIÃI,2017-07-03,24,0.0,0.0,Solar
35640,412,CHUCHIÃI,2017-07-04,1,0.0,0.0,Solar
35641,412,CHUCHIÃI,2017-07-04,2,0.0,0.0,Solar
35642,412,CHUCHIÃI,2017-07-04,3,0.0,0.0,Solar
35643,412,CHUCHIÃI,2017-07-04,4,0.0,0.0,Solar
35644,412,CHUCHIÃI,2017-07-04,5,0.0,0.0,Solar
35645,412,CHUCHIÃI,2017-07-04,6,0.0,0.0,Solar
35646,412,CHUCHIÃI,2017-07-04,7,0.0,0.0,Solar
35647,412,CHUCHIÃI,2017-07-04,8,0.0,0.0,Solar
35648,412,CHUCHIÃI,2017-07-04,9,0.0,0.0,Solar
35649,412,CHUCHIÃI,2017-07-04,10,0.02,0.02,Solar
35650,412,CHUCHIÃI,2017-07-04,11,0.12,0.12,Solar
35651,412,CHUCHIÃI,2017-07-04,12,0.86,0.86,Solar
35652,412,CHUCHIÃI,2017-07-04,13,1.98,1.98,Solar
35653,412,CHUCHIÃI,2017-07-04,14,1.9,1.9,Solar
35654,412,CHUCHIÃI,2017-07-04,15,1.91,1.91,Solar
35655,412,CHUCHIÃI,2017-07-04,16,1.46,1.46,Solar
35656,412,CHUCHIÃI,2017-07-04,17,0.49,0.49,Solar
35657,412,CHUCHIÃI,2017-07-04,18,0.02,0.02,Solar
35658,412,CHUCHIÃI,2017-07-04,19,0.0,0.0,Solar
35659,412,CHUCHIÃI,2017-07-04,20,0.0,0.0,Solar
35660,412,CHUCHIÃI,2017-07-04,21,0.0,0.0,Solar
35661,412,CHUCHIÃI,2017-07-04,22,0.0,0.0,Solar
35662,412,CHUCHIÃI,2017-07-04,23,0.0,0.0,Solar
35663,412,CHUCHIÃI,2017-07-04,24,0.0,0.0,Solar
42504,412,CHUCHIÃI,2017-07-05,1,0.0,0.0,Solar
42505,412,CHUCHIÃI,2017-07-05,2,0.0,0.0,Solar
42506,412,CHUCHIÃI,2017-07-05,3,0.0,0.0,Solar
42507,412,CHUCHIÃI,2017-07-05,4,0.0,0.0,Solar
42508,412,CHUCHIÃI,2017-07-05,5,0.0,0.0,Solar
42509,412,CHUCHIÃI,2017-07-05,6,0.0,0.0,Solar
42510,412,CHUCHIÃI,2017-07-05,7,0.0,0.0,Solar
42511,412,CHUCHIÃI,2017-07-05,8,0.0,0.0,Solar
42512,412,CHUCHIÃI,2017-07-05,9,0.06,0.06,Solar
42513,412,CHUCHIÃI,2017-07-05,10,0.16,0.16,Solar
42514,412,CHUCHIÃI,2017-07-05,11,0.22,0.22,Solar
42515,412,CHUCHIÃI,2017-07-05,12,0.35,0.35,Solar
42516,412,CHUCHIÃI,2017-07-05,13,0.41,0.41,Solar
42517,412,CHUCHIÃI,2017-07-05,14,0.33,0.33,Solar
42518,412,CHUCHIÃI,2017-07-05,15,0.25,0.25,Solar
42519,412,CHUCHIÃI,2017-07-05,16,0.19,0.19,Solar
42520,412,CHUCHIÃI,2017-07-05,17,0.1,0.1,Solar
42521,412,CHUCHIÃI,2017-07-05,18,0.01,0.01,Solar
42522,412,CHUCHIÃI,2017-07-05,19,0.0,0.0,Solar
42523,412,CHUCHIÃI,2017-07-05,20,0.0,0.0,Solar
42524,412,CHUCHIÃI,2017-07-05,21,0.0,0.0,Solar
42525,412,CHUCHIÃI,2017-07-05,22,0.0,0.0,Solar
42526,412,CHUCHIÃI,2017-07-05,23,0.0,0.0,Solar
42527,412,CHUCHIÃI,2017-07-05,24,0.0,0.0,Solar
52920,412,CHUCHIÃI,2017-07-06,1,0.0,0.0,Solar
52921,412,CHUCHIÃI,2017-07-06,2,0.0,0.0,Solar
52922,412,CHUCHIÃI,2017-07-06,3,0.0,0.0,Solar
52923,412,CHUCHIÃI,2017-07-06,4,0.0,0.0,Solar
52924,412,CHUCHIÃI,2017-07-06,5,0.0,0.0,Solar
52925,412,CHUCHIÃI,2017-07-06,6,0.0,0.0,Solar
52926,412,CHUCHIÃI,2017-07-06,7,0.0,0.0,Solar
52927,412,CHUCHIÃI,2017-07-06,8,0.0,0.0,Solar
52928,412,CHUCHIÃI,2017-07-06,9,0.1,0.1,Solar
52929,412,CHUCHIÃI,2017-07-06,10,0.37,0.37,Solar
52930,412,CHUCHIÃI,2017-07-06,11,1.34,1.34,Solar
52931,412,CHUCHIÃI,2017-07-06,12,1.27,1.27,Solar
52932,412,CHUCHIÃI,2017-07-06,13,0.75,0.75,Solar
52933,412,CHUCHIÃI,2017-07-06,14,0.5,0.5,Solar
52934,412,CHUCHIÃI,2017-07-06,15,0.83,0.83,Solar
52935,412,CHUCHIÃI,2017-07-06,16,0.48,0.48,Solar
52936,412,CHUCHIÃI,2017-07-06,17,0.25,0.25,Solar
52937,412,CHUCHIÃI,2017-07-06,18,0.03,0.03,Solar
52938,412,CHUCHIÃI,2017-07-06,19,0.0,0.0,Solar
52939,412,CHUCHIÃI,2017-07-06,20,0.0,0.0,Solar
52940,412,CHUCHIÃI,2017-07-06,21,0.0,0.0,Solar
52941,412,CHUCHIÃI,2017-07-06,22,0.0,0.0,Solar
52942,412,CHUCHIÃI,2017-07-06,23,0.0,0.0,Solar
52943,412,CHUCHIÃI,2017-07-06,24,0.0,0.0,Solar
60384,412,CHUCHIÃI,2017-07-07,1,0.0,0.0,Solar
60385,412,CHUCHIÃI,2017-07-07,2,0.0,0.0,Solar
60386,412,CHUCHIÃI,2017-07-07,3,0.0,0.0,Solar
60387,412,CHUCHIÃI,2017-07-07,4,0.0,0.0,Solar
60388,412,CHUCHIÃI,2017-07-07,5,0.0,0.0,Solar
60389,412,CHUCHIÃI,2017-07-07,6,0.0,0.0,Solar
60390,412,CHUCHIÃI,2017-07-07,7,0.0,0.0,Solar
60391,412,CHUCHIÃI,2017-07-07,8,0.0,0.0,Solar
60392,412,CHUCHIÃI,2017-07-07,9,0.11,0.11,Solar
60393,412,CHUCHIÃI,2017-07-07,10,0.5,0.5,Solar
60394,412,CHUCHIÃI,2017-07-07,11,1.37,1.37,Solar
60395,412,CHUCHIÃI,2017-07-07,12,2.02,2.02,Solar
60396,412,CHUCHIÃI,2017-07-07,13,2.17,2.17,Solar
60397,412,CHUCHIÃI,2017-07-07,14,1.95,1.95,Solar
60398,412,CHUCHIÃI,2017-07-07,15,1.61,1.61,Solar
60399,412,CHUCHIÃI,2017-07-07,16,1.13,1.13,Solar
60400,412,CHUCHIÃI,2017-07-07,17,0.26,0.26,Solar
60401,412,CHUCHIÃI,2017-07-07,18,0.03,0.03,Solar
60402,412,CHUCHIÃI,2017-07-07,19,0.0,0.0,Solar
60403,412,CHUCHIÃI,2017-07-07,20,0.0,0.0,Solar
60404,412,CHUCHIÃI,2017-07-07,21,0.0,0.0,Solar
60405,412,CHUCHIÃI,2017-07-07,22,0.0,0.0,Solar
60406,412,CHUCHIÃI,2017-07-07,23,0.0,0.0,Solar
60407,412,CHUCHIÃI,2017-07-07,24,0.0,0.0,Solar
67080,412,CHUCHIÃI,2017-07-08,1,0.0,0.0,Solar
67081,412,CHUCHIÃI,2017-07-08,2,0.0,0.0,Solar
67082,412,CHUCHIÃI,2017-07-08,3,0.0,0.0,Solar
67083,412,CHUCHIÃI,2017-07-08,4,0.0,0.0,Solar
67084,412,CHUCHIÃI,2017-07-08,5,0.0,0.0,Solar
67085,412,CHUCHIÃI,2017-07-08,6,0.0,0.0,Solar
67086,412,CHUCHIÃI,2017-07-08,7,0.0,0.0,Solar
67087,412,CHUCHIÃI,2017-07-08,8,0.0,0.0,Solar
67088,412,CHUCHIÃI,2017-07-08,9,0.15,0.15,Solar
67089,412,CHUCHIÃI,2017-07-08,10,0.78,0.78,Solar
67090,412,CHUCHIÃI,2017-07-08,11,1.44,1.44,Solar
67091,412,CHUCHIÃI,2017-07-08,12,1.78,1.78,Solar
67092,412,CHUCHIÃI,2017-07-08,13,1.72,1.72,Solar
67093,412,CHUCHIÃI,2017-07-08,14,1.46,1.46,Solar
67094,412,CHUCHIÃI,2017-07-08,15,0.99,0.99,Solar
67095,412,CHUCHIÃI,2017-07-08,16,1.3,1.3,Solar
67096,412,CHUCHIÃI,2017-07-08,17,0.35,0.35,Solar
67097,412,CHUCHIÃI,2017-07-08,18,0.07,0.07,Solar
67098,412,CHUCHIÃI,2017-07-08,19,0.0,0.0,Solar
67099,412,CHUCHIÃI,2017-07-08,20,0.0,0.0,Solar
67100,412,CHUCHIÃI,2017-07-08,21,0.0,0.0,Solar
67101,412,CHUCHIÃI,2017-07-08,22,0.0,0.0,Solar
67102,412,CHUCHIÃI,2017-07-08,23,0.0,0.0,Solar
67103,412,CHUCHIÃI,2017-07-08,24,0.0,0.0,Solar
76104,412,CHUCHIÃI,2017-07-09,1,0.0,0.0,Solar
76105,412,CHUCHIÃI,2017-07-09,2,0.0,0.0,Solar
76106,412,CHUCHIÃI,2017-07-09,3,0.0,0.0,Solar
76107,412,CHUCHIÃI,2017-07-09,4,0.0,0.0,Solar
76108,412,CHUCHIÃI,2017-07-09,5,0.0,0.0,Solar
76109,412,CHUCHIÃI,2017-07-09,6,0.0,0.0,Solar
76110,412,CHUCHIÃI,2017-07-09,7,0.0,0.0,Solar
76111,412,CHUCHIÃI,2017-07-09,8,0.0,0.0,Solar
76112,412,CHUCHIÃI,2017-07-09,9,0.15,0.15,Solar
76113,412,CHUCHIÃI,2017-07-09,10,0.68,0.68,Solar
76114,412,CHUCHIÃI,2017-07-09,11,0.71,0.71,Solar
76115,412,CHUCHIÃI,2017-07-09,12,0.89,0.89,Solar
76116,412,CHUCHIÃI,2017-07-09,13,0.16,0.16,Solar
76117,412,CHUCHIÃI,2017-07-09,14,0.49,0.49,Solar
76118,412,CHUCHIÃI,2017-07-09,15,0.57,0.57,Solar
76119,412,CHUCHIÃI,2017-07-09,16,0.57,0.57,Solar
76120,412,CHUCHIÃI,2017-07-09,17,0.36,0.36,Solar
76121,412,CHUCHIÃI,2017-07-09,18,0.02,0.02,Solar
76122,412,CHUCHIÃI,2017-07-09,19,0.0,0.0,Solar
76123,412,CHUCHIÃI,2017-07-09,20,0.0,0.0,Solar
76124,412,CHUCHIÃI,2017-07-09,21,0.0,0.0,Solar
76125,412,CHUCHIÃI,2017-07-09,22,0.0,0.0,Solar
76126,412,CHUCHIÃI,2017-07-09,23,0.0,0.0,Solar
76127,412,CHUCHIÃI,2017-07-09,24,0.0,0.0,Solar
88560,412,CHUCHIÃI,2017-07-10,1,0.0,0.0,Solar
88561,412,CHUCHIÃI,2017-07-10,2,0.0,0.0,Solar
88562,412,CHUCHIÃI,2017-07-10,3,0.0,0.0,Solar
88563,412,CHUCHIÃI,2017-07-10,4,0.0,0.0,Solar
88564,412,CHUCHIÃI,2017-07-10,5,0.0,0.0,Solar
88565,412,CHUCHIÃI,2017-07-10,6,0.0,0.0,Solar
88566,412,CHUCHIÃI,2017-07-10,7,0.0,0.0,Solar
88567,412,CHUCHIÃI,2017-07-10,8,0.0,0.0,Solar
88568,412,CHUCHIÃI,2017-07-10,9,0.14,0.14,Solar
88569,412,CHUCHIÃI,2017-07-10,10,0.68,0.68,Solar
88570,412,CHUCHIÃI,2017-07-10,11,1.37,1.37,Solar
