,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9600,412,CHUCHIÃI,2018-06-01,1,0.0,0.0,Solar
9601,412,CHUCHIÃI,2018-06-01,2,0.0,0.0,Solar
9602,412,CHUCHIÃI,2018-06-01,3,0.0,0.0,Solar
9603,412,CHUCHIÃI,2018-06-01,4,0.0,0.0,Solar
9604,412,CHUCHIÃI,2018-06-01,5,0.0,0.0,Solar
9605,412,CHUCHIÃI,2018-06-01,6,0.0,0.0,Solar
9606,412,CHUCHIÃI,2018-06-01,7,0.0,0.0,Solar
9607,412,CHUCHIÃI,2018-06-01,8,0.0,0.0,Solar
9608,412,CHUCHIÃI,2018-06-01,9,0.0635314016,0.0635314016,Solar
9609,412,CHUCHIÃI,2018-06-01,10,0.39556163780000003,0.39556163780000003,Solar
9610,412,CHUCHIÃI,2018-06-01,11,1.4247973938,1.4247973938,Solar
9611,412,CHUCHIÃI,2018-06-01,12,2.0759855956999997,2.0759855956999997,Solar
9612,412,CHUCHIÃI,2018-06-01,13,2.2625469361,2.2625469361,Solar
9613,412,CHUCHIÃI,2018-06-01,14,2.2243411254,2.2243411254,Solar
9614,412,CHUCHIÃI,2018-06-01,15,1.9812686156000001,1.9812686156000001,Solar
9615,412,CHUCHIÃI,2018-06-01,16,1.5104284058000002,1.5104284058000002,Solar
9616,412,CHUCHIÃI,2018-06-01,17,0.5319251098,0.5319251098,Solar
9617,412,CHUCHIÃI,2018-06-01,18,0.0265428746,0.0265428746,Solar
9618,412,CHUCHIÃI,2018-06-01,19,0.0,0.0,Solar
9619,412,CHUCHIÃI,2018-06-01,20,0.0,0.0,Solar
9620,412,CHUCHIÃI,2018-06-01,21,0.0,0.0,Solar
9621,412,CHUCHIÃI,2018-06-01,22,0.0,0.0,Solar
9622,412,CHUCHIÃI,2018-06-01,23,0.0,0.0,Solar
9623,412,CHUCHIÃI,2018-06-01,24,0.0,0.0,Solar
10272,412,CHUCHIÃI,2018-06-02,1,0.0,0.0,Solar
10273,412,CHUCHIÃI,2018-06-02,2,0.0,0.0,Solar
10274,412,CHUCHIÃI,2018-06-02,3,0.0,0.0,Solar
10275,412,CHUCHIÃI,2018-06-02,4,0.0,0.0,Solar
10276,412,CHUCHIÃI,2018-06-02,5,0.0,0.0,Solar
10277,412,CHUCHIÃI,2018-06-02,6,0.0,0.0,Solar
10278,412,CHUCHIÃI,2018-06-02,7,0.0,0.0,Solar
10279,412,CHUCHIÃI,2018-06-02,8,3.2414e-06,3.2414e-06,Solar
10280,412,CHUCHIÃI,2018-06-02,9,0.2078777041,0.2078777041,Solar
10281,412,CHUCHIÃI,2018-06-02,10,0.9187201690000001,0.9187201690000001,Solar
10282,412,CHUCHIÃI,2018-06-02,11,1.8487234192,1.8487234192,Solar
10283,412,CHUCHIÃI,2018-06-02,12,2.1899507446,2.1899507446,Solar
10284,412,CHUCHIÃI,2018-06-02,13,2.3359493408,2.3359493408,Solar
10285,412,CHUCHIÃI,2018-06-02,14,2.2913321533,2.2913321533,Solar
10286,412,CHUCHIÃI,2018-06-02,15,2.0225736084,2.0225736084,Solar
10287,412,CHUCHIÃI,2018-06-02,16,1.5278198243,1.5278198243,Solar
10288,412,CHUCHIÃI,2018-06-02,17,0.5320417519,0.5320417519,Solar
10289,412,CHUCHIÃI,2018-06-02,18,0.022551856600000003,0.022551856600000003,Solar
10290,412,CHUCHIÃI,2018-06-02,19,0.0,0.0,Solar
10291,412,CHUCHIÃI,2018-06-02,20,0.0,0.0,Solar
10292,412,CHUCHIÃI,2018-06-02,21,0.0,0.0,Solar
10293,412,CHUCHIÃI,2018-06-02,22,0.0,0.0,Solar
10294,412,CHUCHIÃI,2018-06-02,23,0.0,0.0,Solar
10295,412,CHUCHIÃI,2018-06-02,24,0.0,0.0,Solar
24120,412,CHUCHIÃI,2018-06-03,1,0.0,0.0,Solar
24121,412,CHUCHIÃI,2018-06-03,2,0.0,0.0,Solar
24122,412,CHUCHIÃI,2018-06-03,3,0.0,0.0,Solar
24123,412,CHUCHIÃI,2018-06-03,4,0.0,0.0,Solar
24124,412,CHUCHIÃI,2018-06-03,5,0.0,0.0,Solar
24125,412,CHUCHIÃI,2018-06-03,6,0.0,0.0,Solar
24126,412,CHUCHIÃI,2018-06-03,7,0.0,0.0,Solar
24127,412,CHUCHIÃI,2018-06-03,8,0.0,0.0,Solar
24128,412,CHUCHIÃI,2018-06-03,9,0.06,0.06,Solar
24129,412,CHUCHIÃI,2018-06-03,10,0.37,0.37,Solar
24130,412,CHUCHIÃI,2018-06-03,11,1.01,1.01,Solar
24131,412,CHUCHIÃI,2018-06-03,12,2.13,2.13,Solar
24132,412,CHUCHIÃI,2018-06-03,13,2.29,2.29,Solar
24133,412,CHUCHIÃI,2018-06-03,14,2.24,2.24,Solar
24134,412,CHUCHIÃI,2018-06-03,15,2.0,2.0,Solar
24135,412,CHUCHIÃI,2018-06-03,16,1.52,1.52,Solar
24136,412,CHUCHIÃI,2018-06-03,17,0.52,0.52,Solar
24137,412,CHUCHIÃI,2018-06-03,18,0.02,0.02,Solar
24138,412,CHUCHIÃI,2018-06-03,19,0.0,0.0,Solar
24139,412,CHUCHIÃI,2018-06-03,20,0.0,0.0,Solar
24140,412,CHUCHIÃI,2018-06-03,21,0.0,0.0,Solar
24141,412,CHUCHIÃI,2018-06-03,22,0.0,0.0,Solar
24142,412,CHUCHIÃI,2018-06-03,23,0.0,0.0,Solar
24143,412,CHUCHIÃI,2018-06-03,24,0.0,0.0,Solar
32976,412,CHUCHIÃI,2018-06-04,1,0.0,0.0,Solar
32977,412,CHUCHIÃI,2018-06-04,2,0.0,0.0,Solar
32978,412,CHUCHIÃI,2018-06-04,3,0.0,0.0,Solar
32979,412,CHUCHIÃI,2018-06-04,4,0.0,0.0,Solar
32980,412,CHUCHIÃI,2018-06-04,5,0.0,0.0,Solar
32981,412,CHUCHIÃI,2018-06-04,6,0.0,0.0,Solar
32982,412,CHUCHIÃI,2018-06-04,7,0.0,0.0,Solar
32983,412,CHUCHIÃI,2018-06-04,8,0.0,0.0,Solar
32984,412,CHUCHIÃI,2018-06-04,9,0.2,0.2,Solar
32985,412,CHUCHIÃI,2018-06-04,10,0.27,0.27,Solar
32986,412,CHUCHIÃI,2018-06-04,11,0.4,0.4,Solar
32987,412,CHUCHIÃI,2018-06-04,12,0.65,0.65,Solar
32988,412,CHUCHIÃI,2018-06-04,13,1.1,1.1,Solar
32989,412,CHUCHIÃI,2018-06-04,14,2.04,2.04,Solar
32990,412,CHUCHIÃI,2018-06-04,15,2.0,2.0,Solar
32991,412,CHUCHIÃI,2018-06-04,16,1.52,1.52,Solar
32992,412,CHUCHIÃI,2018-06-04,17,0.55,0.55,Solar
32993,412,CHUCHIÃI,2018-06-04,18,0.02,0.02,Solar
32994,412,CHUCHIÃI,2018-06-04,19,0.0,0.0,Solar
32995,412,CHUCHIÃI,2018-06-04,20,0.0,0.0,Solar
32996,412,CHUCHIÃI,2018-06-04,21,0.0,0.0,Solar
32997,412,CHUCHIÃI,2018-06-04,22,0.0,0.0,Solar
32998,412,CHUCHIÃI,2018-06-04,23,0.0,0.0,Solar
32999,412,CHUCHIÃI,2018-06-04,24,0.0,0.0,Solar
41976,412,CHUCHIÃI,2018-06-05,1,0.0,0.0,Solar
41977,412,CHUCHIÃI,2018-06-05,2,0.0,0.0,Solar
41978,412,CHUCHIÃI,2018-06-05,3,0.0,0.0,Solar
41979,412,CHUCHIÃI,2018-06-05,4,0.0,0.0,Solar
41980,412,CHUCHIÃI,2018-06-05,5,0.0,0.0,Solar
41981,412,CHUCHIÃI,2018-06-05,6,0.0,0.0,Solar
41982,412,CHUCHIÃI,2018-06-05,7,0.0,0.0,Solar
41983,412,CHUCHIÃI,2018-06-05,8,2.2858299999999998e-05,2.2858299999999998e-05,Solar
41984,412,CHUCHIÃI,2018-06-05,9,0.2353361731,0.2353361731,Solar
41985,412,CHUCHIÃI,2018-06-05,10,0.7887541656,0.7887541656,Solar
41986,412,CHUCHIÃI,2018-06-05,11,1.2632957306,1.2632957306,Solar
41987,412,CHUCHIÃI,2018-06-05,12,1.0915081786,1.0915081786,Solar
41988,412,CHUCHIÃI,2018-06-05,13,0.802109085,0.802109085,Solar
41989,412,CHUCHIÃI,2018-06-05,14,0.7324132690999999,0.7324132690999999,Solar
41990,412,CHUCHIÃI,2018-06-05,15,0.4094292451,0.4094292451,Solar
41991,412,CHUCHIÃI,2018-06-05,16,0.22744713600000002,0.22744713600000002,Solar
41992,412,CHUCHIÃI,2018-06-05,17,0.07570354559999999,0.07570354559999999,Solar
41993,412,CHUCHIÃI,2018-06-05,18,0.0067313318,0.0067313318,Solar
41994,412,CHUCHIÃI,2018-06-05,19,0.0,0.0,Solar
41995,412,CHUCHIÃI,2018-06-05,20,0.0,0.0,Solar
41996,412,CHUCHIÃI,2018-06-05,21,0.0,0.0,Solar
41997,412,CHUCHIÃI,2018-06-05,22,0.0,0.0,Solar
41998,412,CHUCHIÃI,2018-06-05,23,0.0,0.0,Solar
41999,412,CHUCHIÃI,2018-06-05,24,0.0,0.0,Solar
48648,412,CHUCHIÃI,2018-06-06,1,0.0,0.0,Solar
48649,412,CHUCHIÃI,2018-06-06,2,0.0,0.0,Solar
48650,412,CHUCHIÃI,2018-06-06,3,0.0,0.0,Solar
48651,412,CHUCHIÃI,2018-06-06,4,0.0,0.0,Solar
48652,412,CHUCHIÃI,2018-06-06,5,0.0,0.0,Solar
48653,412,CHUCHIÃI,2018-06-06,6,0.0,0.0,Solar
48654,412,CHUCHIÃI,2018-06-06,7,0.0,0.0,Solar
48655,412,CHUCHIÃI,2018-06-06,8,0.000580853,0.000580853,Solar
48656,412,CHUCHIÃI,2018-06-06,9,0.1079871835,0.1079871835,Solar
48657,412,CHUCHIÃI,2018-06-06,10,0.5439548034,0.5439548034,Solar
48658,412,CHUCHIÃI,2018-06-06,11,1.011379715,1.011379715,Solar
48659,412,CHUCHIÃI,2018-06-06,12,1.82789563,1.82789563,Solar
48660,412,CHUCHIÃI,2018-06-06,13,2.1917590332,2.1917590332,Solar
48661,412,CHUCHIÃI,2018-06-06,14,2.1653090821000003,2.1653090821000003,Solar
48662,412,CHUCHIÃI,2018-06-06,15,1.9601972656,1.9601972656,Solar
48663,412,CHUCHIÃI,2018-06-06,16,1.4579880675999999,1.4579880675999999,Solar
48664,412,CHUCHIÃI,2018-06-06,17,0.49278108600000003,0.49278108600000003,Solar
48665,412,CHUCHIÃI,2018-06-06,18,0.0193183036,0.0193183036,Solar
48666,412,CHUCHIÃI,2018-06-06,19,0.0,0.0,Solar
48667,412,CHUCHIÃI,2018-06-06,20,0.0,0.0,Solar
48668,412,CHUCHIÃI,2018-06-06,21,0.0,0.0,Solar
48669,412,CHUCHIÃI,2018-06-06,22,0.0,0.0,Solar
48670,412,CHUCHIÃI,2018-06-06,23,0.0,0.0,Solar
48671,412,CHUCHIÃI,2018-06-06,24,0.0,0.0,Solar
62856,412,CHUCHIÃI,2018-06-07,1,0.0,0.0,Solar
62857,412,CHUCHIÃI,2018-06-07,2,0.0,0.0,Solar
62858,412,CHUCHIÃI,2018-06-07,3,0.0,0.0,Solar
62859,412,CHUCHIÃI,2018-06-07,4,0.0,0.0,Solar
62860,412,CHUCHIÃI,2018-06-07,5,0.0,0.0,Solar
62861,412,CHUCHIÃI,2018-06-07,6,0.0,0.0,Solar
62862,412,CHUCHIÃI,2018-06-07,7,0.0,0.0,Solar
62863,412,CHUCHIÃI,2018-06-07,8,0.00030694509999999996,0.00030694509999999996,Solar
62864,412,CHUCHIÃI,2018-06-07,9,0.1995439815,0.1995439815,Solar
