,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5088,412,CHUCHIÃI,2017-12-01,1,0.0,0.0,Solar
5089,412,CHUCHIÃI,2017-12-01,2,0.0,0.0,Solar
5090,412,CHUCHIÃI,2017-12-01,3,0.0,0.0,Solar
5091,412,CHUCHIÃI,2017-12-01,4,0.0,0.0,Solar
5092,412,CHUCHIÃI,2017-12-01,5,0.0,0.0,Solar
5093,412,CHUCHIÃI,2017-12-01,6,0.0,0.0,Solar
5094,412,CHUCHIÃI,2017-12-01,7,0.0,0.0,Solar
5095,412,CHUCHIÃI,2017-12-01,8,0.06,0.06,Solar
5096,412,CHUCHIÃI,2017-12-01,9,0.19,0.19,Solar
5097,412,CHUCHIÃI,2017-12-01,10,0.48,0.48,Solar
5098,412,CHUCHIÃI,2017-12-01,11,0.96,0.96,Solar
5099,412,CHUCHIÃI,2017-12-01,12,2.59,2.59,Solar
5100,412,CHUCHIÃI,2017-12-01,13,2.94,2.94,Solar
5101,412,CHUCHIÃI,2017-12-01,14,2.61,2.61,Solar
5102,412,CHUCHIÃI,2017-12-01,15,1.68,1.68,Solar
5103,412,CHUCHIÃI,2017-12-01,16,1.06,1.06,Solar
5104,412,CHUCHIÃI,2017-12-01,17,1.05,1.05,Solar
5105,412,CHUCHIÃI,2017-12-01,18,1.33,1.33,Solar
5106,412,CHUCHIÃI,2017-12-01,19,0.57,0.57,Solar
5107,412,CHUCHIÃI,2017-12-01,20,0.21,0.21,Solar
5108,412,CHUCHIÃI,2017-12-01,21,0.01,0.01,Solar
5109,412,CHUCHIÃI,2017-12-01,22,0.0,0.0,Solar
5110,412,CHUCHIÃI,2017-12-01,23,0.0,0.0,Solar
5111,412,CHUCHIÃI,2017-12-01,24,0.0,0.0,Solar
11376,412,CHUCHIÃI,2017-12-02,1,0.0,0.0,Solar
11377,412,CHUCHIÃI,2017-12-02,2,0.0,0.0,Solar
11378,412,CHUCHIÃI,2017-12-02,3,0.0,0.0,Solar
11379,412,CHUCHIÃI,2017-12-02,4,0.0,0.0,Solar
