,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2160,412,CHUCHIÃI,2018-09-01,1,0.0,0.0,Solar
2161,412,CHUCHIÃI,2018-09-01,2,0.0,0.0,Solar
2162,412,CHUCHIÃI,2018-09-01,3,0.0,0.0,Solar
2163,412,CHUCHIÃI,2018-09-01,4,0.0,0.0,Solar
2164,412,CHUCHIÃI,2018-09-01,5,0.0,0.0,Solar
2165,412,CHUCHIÃI,2018-09-01,6,0.0,0.0,Solar
2166,412,CHUCHIÃI,2018-09-01,7,0.0,0.0,Solar
2167,412,CHUCHIÃI,2018-09-01,8,0.0,0.0,Solar
2168,412,CHUCHIÃI,2018-09-01,9,0.09578545720000001,0.09578545720000001,Solar
2169,412,CHUCHIÃI,2018-09-01,10,0.8357125702,0.8357125702,Solar
2170,412,CHUCHIÃI,2018-09-01,11,1.6014750366,1.6014750366,Solar
2171,412,CHUCHIÃI,2018-09-01,12,1.9135386353,1.9135386353,Solar
2172,412,CHUCHIÃI,2018-09-01,13,2.2960266724,2.2960266724,Solar
2173,412,CHUCHIÃI,2018-09-01,14,2.0756224975,2.0756224975,Solar
2174,412,CHUCHIÃI,2018-09-01,15,2.4595916138,2.4595916138,Solar
2175,412,CHUCHIÃI,2018-09-01,16,2.3206691285,2.3206691285,Solar
2176,412,CHUCHIÃI,2018-09-01,17,1.8888233641999999,1.8888233641999999,Solar
2177,412,CHUCHIÃI,2018-09-01,18,1.2451247101,1.2451247101,Solar
2178,412,CHUCHIÃI,2018-09-01,19,0.47618926240000004,0.47618926240000004,Solar
2179,412,CHUCHIÃI,2018-09-01,20,0.0137080927,0.0137080927,Solar
2180,412,CHUCHIÃI,2018-09-01,21,0.0,0.0,Solar
2181,412,CHUCHIÃI,2018-09-01,22,0.0,0.0,Solar
2182,412,CHUCHIÃI,2018-09-01,23,0.0,0.0,Solar
2183,412,CHUCHIÃI,2018-09-01,24,0.0,0.0,Solar
11736,412,CHUCHIÃI,2018-09-02,1,0.0,0.0,Solar
11737,412,CHUCHIÃI,2018-09-02,2,0.0,0.0,Solar
11738,412,CHUCHIÃI,2018-09-02,3,0.0,0.0,Solar
11739,412,CHUCHIÃI,2018-09-02,4,0.0,0.0,Solar
11740,412,CHUCHIÃI,2018-09-02,5,0.0,0.0,Solar
11741,412,CHUCHIÃI,2018-09-02,6,0.0,0.0,Solar
11742,412,CHUCHIÃI,2018-09-02,7,0.0,0.0,Solar
11743,412,CHUCHIÃI,2018-09-02,8,0.0,0.0,Solar
