,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5496,412,CHUCHIÃI,2017-03-01,1,0.0,0.0,Solar
5497,412,CHUCHIÃI,2017-03-01,2,0.0,0.0,Solar
5498,412,CHUCHIÃI,2017-03-01,3,0.0,0.0,Solar
5499,412,CHUCHIÃI,2017-03-01,4,0.0,0.0,Solar
5500,412,CHUCHIÃI,2017-03-01,5,0.0,0.0,Solar
5501,412,CHUCHIÃI,2017-03-01,6,0.0,0.0,Solar
5502,412,CHUCHIÃI,2017-03-01,7,0.0,0.0,Solar
5503,412,CHUCHIÃI,2017-03-01,8,0.0,0.0,Solar
5504,412,CHUCHIÃI,2017-03-01,9,0.24,0.24,Solar
5505,412,CHUCHIÃI,2017-03-01,10,0.91,0.91,Solar
5506,412,CHUCHIÃI,2017-03-01,11,1.6,1.6,Solar
5507,412,CHUCHIÃI,2017-03-01,12,2.14,2.14,Solar
5508,412,CHUCHIÃI,2017-03-01,13,2.49,2.49,Solar
5509,412,CHUCHIÃI,2017-03-01,14,2.65,2.65,Solar
5510,412,CHUCHIÃI,2017-03-01,15,2.63,2.63,Solar
5511,412,CHUCHIÃI,2017-03-01,16,2.46,2.46,Solar
5512,412,CHUCHIÃI,2017-03-01,17,2.07,2.07,Solar
5513,412,CHUCHIÃI,2017-03-01,18,1.53,1.53,Solar
5514,412,CHUCHIÃI,2017-03-01,19,0.84,0.84,Solar
5515,412,CHUCHIÃI,2017-03-01,20,0.2,0.2,Solar
5516,412,CHUCHIÃI,2017-03-01,21,0.0,0.0,Solar
5517,412,CHUCHIÃI,2017-03-01,22,0.0,0.0,Solar
5518,412,CHUCHIÃI,2017-03-01,23,0.0,0.0,Solar
5519,412,CHUCHIÃI,2017-03-01,24,0.0,0.0,Solar
14232,412,CHUCHIÃI,2017-03-02,1,0.0,0.0,Solar
14233,412,CHUCHIÃI,2017-03-02,2,0.0,0.0,Solar
14234,412,CHUCHIÃI,2017-03-02,3,0.0,0.0,Solar
