,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6120,412,CHUCHIÃI,2018-01-01,1,0.0,0.0,Solar
6121,412,CHUCHIÃI,2018-01-01,2,0.0,0.0,Solar
6122,412,CHUCHIÃI,2018-01-01,3,0.0,0.0,Solar
6123,412,CHUCHIÃI,2018-01-01,4,0.0,0.0,Solar
6124,412,CHUCHIÃI,2018-01-01,5,0.0,0.0,Solar
6125,412,CHUCHIÃI,2018-01-01,6,0.0,0.0,Solar
6126,412,CHUCHIÃI,2018-01-01,7,0.0,0.0,Solar
6127,412,CHUCHIÃI,2018-01-01,8,0.07,0.07,Solar
6128,412,CHUCHIÃI,2018-01-01,9,0.51,0.51,Solar
6129,412,CHUCHIÃI,2018-01-01,10,1.37,1.37,Solar
6130,412,CHUCHIÃI,2018-01-01,11,0.0,0.0,Solar
6131,412,CHUCHIÃI,2018-01-01,12,0.0,0.0,Solar
6132,412,CHUCHIÃI,2018-01-01,13,0.0,0.0,Solar
6133,412,CHUCHIÃI,2018-01-01,14,0.0,0.0,Solar
6134,412,CHUCHIÃI,2018-01-01,15,2.72,2.72,Solar
6135,412,CHUCHIÃI,2018-01-01,16,2.49,2.49,Solar
6136,412,CHUCHIÃI,2018-01-01,17,2.1,2.1,Solar
6137,412,CHUCHIÃI,2018-01-01,18,1.54,1.54,Solar
6138,412,CHUCHIÃI,2018-01-01,19,0.86,0.86,Solar
6139,412,CHUCHIÃI,2018-01-01,20,0.23,0.23,Solar
6140,412,CHUCHIÃI,2018-01-01,21,0.01,0.01,Solar
6141,412,CHUCHIÃI,2018-01-01,22,0.0,0.0,Solar
6142,412,CHUCHIÃI,2018-01-01,23,0.0,0.0,Solar
6143,412,CHUCHIÃI,2018-01-01,24,0.0,0.0,Solar
14616,412,CHUCHIÃI,2018-01-02,1,0.0,0.0,Solar
14617,412,CHUCHIÃI,2018-01-02,2,0.0,0.0,Solar
14618,412,CHUCHIÃI,2018-01-02,3,0.0,0.0,Solar
14619,412,CHUCHIÃI,2018-01-02,4,0.0,0.0,Solar
14620,412,CHUCHIÃI,2018-01-02,5,0.0,0.0,Solar
14621,412,CHUCHIÃI,2018-01-02,6,0.0,0.0,Solar
14622,412,CHUCHIÃI,2018-01-02,7,0.0,0.0,Solar
14623,412,CHUCHIÃI,2018-01-02,8,0.11,0.11,Solar
14624,412,CHUCHIÃI,2018-01-02,9,0.58,0.58,Solar
14625,412,CHUCHIÃI,2018-01-02,10,1.29,1.29,Solar
14626,412,CHUCHIÃI,2018-01-02,11,1.91,1.91,Solar
14627,412,CHUCHIÃI,2018-01-02,12,2.36,2.36,Solar
14628,412,CHUCHIÃI,2018-01-02,13,2.62,2.62,Solar
14629,412,CHUCHIÃI,2018-01-02,14,2.73,2.73,Solar
