,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
720,412.0,CHUCHIÃI,2019-01-01,1,0.0,0.0,Solar
721,412.0,CHUCHIÃI,2019-01-01,2,0.0,0.0,Solar
722,412.0,CHUCHIÃI,2019-01-01,3,0.0,0.0,Solar
723,412.0,CHUCHIÃI,2019-01-01,4,0.0,0.0,Solar
724,412.0,CHUCHIÃI,2019-01-01,5,0.0,0.0,Solar
725,412.0,CHUCHIÃI,2019-01-01,6,0.0,0.0,Solar
726,412.0,CHUCHIÃI,2019-01-01,7,3.547e-06,3.547e-06,Solar
727,412.0,CHUCHIÃI,2019-01-01,8,0.088152965,0.088152965,Solar
728,412.0,CHUCHIÃI,2019-01-01,9,0.525812088,0.525812088,Solar
729,412.0,CHUCHIÃI,2019-01-01,10,1.2822325745,1.2822325745,Solar
730,412.0,CHUCHIÃI,2019-01-01,11,1.9264486389,1.9264486389,Solar
731,412.0,CHUCHIÃI,2019-01-01,12,2.4089291382,2.4089291382,Solar
732,412.0,CHUCHIÃI,2019-01-01,13,2.7264055176,2.7264055176,Solar
733,412.0,CHUCHIÃI,2019-01-01,14,2.8800794067,2.8800794067,Solar
734,412.0,CHUCHIÃI,2019-01-01,15,2.8281792602999998,2.8281792602999998,Solar
735,412.0,CHUCHIÃI,2019-01-01,16,2.6104108276,2.6104108276,Solar
736,412.0,CHUCHIÃI,2019-01-01,17,2.2427527466,2.2427527466,Solar
737,412.0,CHUCHIÃI,2019-01-01,18,1.7076369018000002,1.7076369018000002,Solar
738,412.0,CHUCHIÃI,2019-01-01,19,1.0135902863,1.0135902863,Solar
739,412.0,CHUCHIÃI,2019-01-01,20,0.3310833989,0.3310833989,Solar
740,412.0,CHUCHIÃI,2019-01-01,21,0.0325623705,0.0325623705,Solar
741,412.0,CHUCHIÃI,2019-01-01,22,0.0,0.0,Solar
742,412.0,CHUCHIÃI,2019-01-01,23,0.0,0.0,Solar
743,412.0,CHUCHIÃI,2019-01-01,24,0.0,0.0,Solar
19776,412.0,CHUCHIÃI,2019-01-02,1,0.0,0.0,Solar
19777,412.0,CHUCHIÃI,2019-01-02,2,0.0,0.0,Solar
19778,412.0,CHUCHIÃI,2019-01-02,3,0.0,0.0,Solar
19779,412.0,CHUCHIÃI,2019-01-02,4,0.0,0.0,Solar
19780,412.0,CHUCHIÃI,2019-01-02,5,0.0,0.0,Solar
19781,412.0,CHUCHIÃI,2019-01-02,6,0.0,0.0,Solar
19782,412.0,CHUCHIÃI,2019-01-02,7,3.4450000000000005e-07,3.4450000000000005e-07,Solar
19783,412.0,CHUCHIÃI,2019-01-02,8,0.1038145709,0.1038145709,Solar
19784,412.0,CHUCHIÃI,2019-01-02,9,0.5438281555,0.5438281555,Solar
19785,412.0,CHUCHIÃI,2019-01-02,10,1.2812073975,1.2812073975,Solar
19786,412.0,CHUCHIÃI,2019-01-02,11,1.8519692382,1.8519692382,Solar
19787,412.0,CHUCHIÃI,2019-01-02,12,2.3975404053,2.3975404053,Solar
19788,412.0,CHUCHIÃI,2019-01-02,13,2.7111267701,2.7111267701,Solar
19789,412.0,CHUCHIÃI,2019-01-02,14,2.7700573731,2.7700573731,Solar
19790,412.0,CHUCHIÃI,2019-01-02,15,2.7292515258999996,2.7292515258999996,Solar
19791,412.0,CHUCHIÃI,2019-01-02,16,2.3833735351,2.3833735351,Solar
19792,412.0,CHUCHIÃI,2019-01-02,17,2.3150522766,2.3150522766,Solar
19793,412.0,CHUCHIÃI,2019-01-02,18,1.7441713867,1.7441713867,Solar
19794,412.0,CHUCHIÃI,2019-01-02,19,0.9073373412000001,0.9073373412000001,Solar
19795,412.0,CHUCHIÃI,2019-01-02,20,0.44115657799999997,0.44115657799999997,Solar
19796,412.0,CHUCHIÃI,2019-01-02,21,0.07488051030000001,0.07488051030000001,Solar
19797,412.0,CHUCHIÃI,2019-01-02,22,0.0,0.0,Solar
19798,412.0,CHUCHIÃI,2019-01-02,23,0.0,0.0,Solar
19799,412.0,CHUCHIÃI,2019-01-02,24,0.0,0.0,Solar
