,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5184,412,CHUCHIÃI,2016-08-01,1,0.0,0.0,Solar
5185,412,CHUCHIÃI,2016-08-01,2,0.0,0.0,Solar
5186,412,CHUCHIÃI,2016-08-01,3,0.0,0.0,Solar
5187,412,CHUCHIÃI,2016-08-01,4,0.0,0.0,Solar
5188,412,CHUCHIÃI,2016-08-01,5,0.0,0.0,Solar
5189,412,CHUCHIÃI,2016-08-01,6,0.0,0.0,Solar
5190,412,CHUCHIÃI,2016-08-01,7,0.0,0.0,Solar
5191,412,CHUCHIÃI,2016-08-01,8,0.01,0.01,Solar
5192,412,CHUCHIÃI,2016-08-01,9,0.22,0.22,Solar
5193,412,CHUCHIÃI,2016-08-01,10,1.36,1.36,Solar
5194,412,CHUCHIÃI,2016-08-01,11,1.98,1.98,Solar
5195,412,CHUCHIÃI,2016-08-01,12,2.29,2.29,Solar
5196,412,CHUCHIÃI,2016-08-01,13,2.3,2.3,Solar
5197,412,CHUCHIÃI,2016-08-01,14,2.19,2.19,Solar
5198,412,CHUCHIÃI,2016-08-01,15,2.12,2.12,Solar
5199,412,CHUCHIÃI,2016-08-01,16,1.73,1.73,Solar
5200,412,CHUCHIÃI,2016-08-01,17,1.14,1.14,Solar
5201,412,CHUCHIÃI,2016-08-01,18,0.16,0.16,Solar
5202,412,CHUCHIÃI,2016-08-01,19,0.0,0.0,Solar
5203,412,CHUCHIÃI,2016-08-01,20,0.0,0.0,Solar
5204,412,CHUCHIÃI,2016-08-01,21,0.0,0.0,Solar
5205,412,CHUCHIÃI,2016-08-01,22,0.0,0.0,Solar
5206,412,CHUCHIÃI,2016-08-01,23,0.0,0.0,Solar
5207,412,CHUCHIÃI,2016-08-01,24,0.0,0.0,Solar
10800,412,CHUCHIÃI,2016-08-02,1,0.0,0.0,Solar
10801,412,CHUCHIÃI,2016-08-02,2,0.0,0.0,Solar
10802,412,CHUCHIÃI,2016-08-02,3,0.0,0.0,Solar
10803,412,CHUCHIÃI,2016-08-02,4,0.0,0.0,Solar
10804,412,CHUCHIÃI,2016-08-02,5,0.0,0.0,Solar
10805,412,CHUCHIÃI,2016-08-02,6,0.0,0.0,Solar
10806,412,CHUCHIÃI,2016-08-02,7,0.0,0.0,Solar
10807,412,CHUCHIÃI,2016-08-02,8,0.0,0.0,Solar
10808,412,CHUCHIÃI,2016-08-02,9,0.3,0.3,Solar
10809,412,CHUCHIÃI,2016-08-02,10,1.38,1.38,Solar
10810,412,CHUCHIÃI,2016-08-02,11,1.99,1.99,Solar
10811,412,CHUCHIÃI,2016-08-02,12,2.31,2.31,Solar
10812,412,CHUCHIÃI,2016-08-02,13,2.46,2.46,Solar
10813,412,CHUCHIÃI,2016-08-02,14,2.47,2.47,Solar
10814,412,CHUCHIÃI,2016-08-02,15,2.26,2.26,Solar
10815,412,CHUCHIÃI,2016-08-02,16,1.82,1.82,Solar
10816,412,CHUCHIÃI,2016-08-02,17,1.15,1.15,Solar
10817,412,CHUCHIÃI,2016-08-02,18,0.17,0.17,Solar
10818,412,CHUCHIÃI,2016-08-02,19,0.0,0.0,Solar
10819,412,CHUCHIÃI,2016-08-02,20,0.0,0.0,Solar
10820,412,CHUCHIÃI,2016-08-02,21,0.0,0.0,Solar
10821,412,CHUCHIÃI,2016-08-02,22,0.0,0.0,Solar
10822,412,CHUCHIÃI,2016-08-02,23,0.0,0.0,Solar
10823,412,CHUCHIÃI,2016-08-02,24,0.0,0.0,Solar
17736,412,CHUCHIÃI,2016-08-03,1,0.0,0.0,Solar
17737,412,CHUCHIÃI,2016-08-03,2,0.0,0.0,Solar
17738,412,CHUCHIÃI,2016-08-03,3,0.0,0.0,Solar
17739,412,CHUCHIÃI,2016-08-03,4,0.0,0.0,Solar
17740,412,CHUCHIÃI,2016-08-03,5,0.0,0.0,Solar
17741,412,CHUCHIÃI,2016-08-03,6,0.0,0.0,Solar
17742,412,CHUCHIÃI,2016-08-03,7,0.0,0.0,Solar
17743,412,CHUCHIÃI,2016-08-03,8,0.0,0.0,Solar
17744,412,CHUCHIÃI,2016-08-03,9,0.28,0.28,Solar
17745,412,CHUCHIÃI,2016-08-03,10,1.18,1.18,Solar
17746,412,CHUCHIÃI,2016-08-03,11,1.82,1.82,Solar
17747,412,CHUCHIÃI,2016-08-03,12,2.3,2.3,Solar
17748,412,CHUCHIÃI,2016-08-03,13,2.47,2.47,Solar
17749,412,CHUCHIÃI,2016-08-03,14,2.5,2.5,Solar
17750,412,CHUCHIÃI,2016-08-03,15,2.24,2.24,Solar
17751,412,CHUCHIÃI,2016-08-03,16,1.75,1.75,Solar
17752,412,CHUCHIÃI,2016-08-03,17,0.98,0.98,Solar
17753,412,CHUCHIÃI,2016-08-03,18,0.23,0.23,Solar
17754,412,CHUCHIÃI,2016-08-03,19,0.0,0.0,Solar
17755,412,CHUCHIÃI,2016-08-03,20,0.0,0.0,Solar
17756,412,CHUCHIÃI,2016-08-03,21,0.0,0.0,Solar
17757,412,CHUCHIÃI,2016-08-03,22,0.0,0.0,Solar
17758,412,CHUCHIÃI,2016-08-03,23,0.0,0.0,Solar
17759,412,CHUCHIÃI,2016-08-03,24,0.0,0.0,Solar
31632,412,CHUCHIÃI,2016-08-04,1,0.0,0.0,Solar
31633,412,CHUCHIÃI,2016-08-04,2,0.0,0.0,Solar
31634,412,CHUCHIÃI,2016-08-04,3,0.0,0.0,Solar
31635,412,CHUCHIÃI,2016-08-04,4,0.0,0.0,Solar
31636,412,CHUCHIÃI,2016-08-04,5,0.0,0.0,Solar
31637,412,CHUCHIÃI,2016-08-04,6,0.0,0.0,Solar
31638,412,CHUCHIÃI,2016-08-04,7,0.0,0.0,Solar
31639,412,CHUCHIÃI,2016-08-04,8,0.1,0.1,Solar
31640,412,CHUCHIÃI,2016-08-04,9,0.32,0.32,Solar
31641,412,CHUCHIÃI,2016-08-04,10,1.37,1.37,Solar
31642,412,CHUCHIÃI,2016-08-04,11,1.95,1.95,Solar
31643,412,CHUCHIÃI,2016-08-04,12,2.31,2.31,Solar
31644,412,CHUCHIÃI,2016-08-04,13,2.48,2.48,Solar
31645,412,CHUCHIÃI,2016-08-04,14,2.46,2.46,Solar
31646,412,CHUCHIÃI,2016-08-04,15,2.25,2.25,Solar
31647,412,CHUCHIÃI,2016-08-04,16,1.82,1.82,Solar
31648,412,CHUCHIÃI,2016-08-04,17,1.15,1.15,Solar
31649,412,CHUCHIÃI,2016-08-04,18,0.19,0.19,Solar
31650,412,CHUCHIÃI,2016-08-04,19,0.0,0.0,Solar
31651,412,CHUCHIÃI,2016-08-04,20,0.0,0.0,Solar
31652,412,CHUCHIÃI,2016-08-04,21,0.0,0.0,Solar
31653,412,CHUCHIÃI,2016-08-04,22,0.0,0.0,Solar
31654,412,CHUCHIÃI,2016-08-04,23,0.0,0.0,Solar
31655,412,CHUCHIÃI,2016-08-04,24,0.0,0.0,Solar
37536,412,CHUCHIÃI,2016-08-05,1,0.0,0.0,Solar
37537,412,CHUCHIÃI,2016-08-05,2,0.0,0.0,Solar
37538,412,CHUCHIÃI,2016-08-05,3,0.0,0.0,Solar
37539,412,CHUCHIÃI,2016-08-05,4,0.0,0.0,Solar
37540,412,CHUCHIÃI,2016-08-05,5,0.0,0.0,Solar
37541,412,CHUCHIÃI,2016-08-05,6,0.0,0.0,Solar
37542,412,CHUCHIÃI,2016-08-05,7,0.0,0.0,Solar
37543,412,CHUCHIÃI,2016-08-05,8,0.01,0.01,Solar
37544,412,CHUCHIÃI,2016-08-05,9,0.21,0.21,Solar
37545,412,CHUCHIÃI,2016-08-05,10,0.0,0.0,Solar
37546,412,CHUCHIÃI,2016-08-05,11,2.54,2.54,Solar
37547,412,CHUCHIÃI,2016-08-05,12,1.73,1.73,Solar
37548,412,CHUCHIÃI,2016-08-05,13,2.36,2.36,Solar
37549,412,CHUCHIÃI,2016-08-05,14,2.47,2.47,Solar
37550,412,CHUCHIÃI,2016-08-05,15,2.23,2.23,Solar
37551,412,CHUCHIÃI,2016-08-05,16,1.76,1.76,Solar
37552,412,CHUCHIÃI,2016-08-05,17,1.08,1.08,Solar
37553,412,CHUCHIÃI,2016-08-05,18,0.18,0.18,Solar
37554,412,CHUCHIÃI,2016-08-05,19,0.0,0.0,Solar
37555,412,CHUCHIÃI,2016-08-05,20,0.0,0.0,Solar
37556,412,CHUCHIÃI,2016-08-05,21,0.0,0.0,Solar
37557,412,CHUCHIÃI,2016-08-05,22,0.0,0.0,Solar
37558,412,CHUCHIÃI,2016-08-05,23,0.0,0.0,Solar
37559,412,CHUCHIÃI,2016-08-05,24,0.0,0.0,Solar
50208,412,CHUCHIÃI,2016-08-06,1,0.0,0.0,Solar
50209,412,CHUCHIÃI,2016-08-06,2,0.0,0.0,Solar
50210,412,CHUCHIÃI,2016-08-06,3,0.0,0.0,Solar
50211,412,CHUCHIÃI,2016-08-06,4,0.0,0.0,Solar
50212,412,CHUCHIÃI,2016-08-06,5,0.0,0.0,Solar
50213,412,CHUCHIÃI,2016-08-06,6,0.0,0.0,Solar
50214,412,CHUCHIÃI,2016-08-06,7,0.0,0.0,Solar
50215,412,CHUCHIÃI,2016-08-06,8,0.0,0.0,Solar
50216,412,CHUCHIÃI,2016-08-06,9,0.17,0.17,Solar
50217,412,CHUCHIÃI,2016-08-06,10,0.86,0.86,Solar
50218,412,CHUCHIÃI,2016-08-06,11,2.0,2.0,Solar
50219,412,CHUCHIÃI,2016-08-06,12,2.36,2.36,Solar
50220,412,CHUCHIÃI,2016-08-06,13,2.49,2.49,Solar
50221,412,CHUCHIÃI,2016-08-06,14,2.43,2.43,Solar
50222,412,CHUCHIÃI,2016-08-06,15,2.21,2.21,Solar
50223,412,CHUCHIÃI,2016-08-06,16,1.78,1.78,Solar
50224,412,CHUCHIÃI,2016-08-06,17,1.13,1.13,Solar
50225,412,CHUCHIÃI,2016-08-06,18,0.19,0.19,Solar
50226,412,CHUCHIÃI,2016-08-06,19,0.0,0.0,Solar
50227,412,CHUCHIÃI,2016-08-06,20,0.0,0.0,Solar
50228,412,CHUCHIÃI,2016-08-06,21,0.0,0.0,Solar
50229,412,CHUCHIÃI,2016-08-06,22,0.0,0.0,Solar
50230,412,CHUCHIÃI,2016-08-06,23,0.0,0.0,Solar
50231,412,CHUCHIÃI,2016-08-06,24,0.0,0.0,Solar
58800,412,CHUCHIÃI,2016-08-07,1,0.0,0.0,Solar
58801,412,CHUCHIÃI,2016-08-07,2,0.0,0.0,Solar
58802,412,CHUCHIÃI,2016-08-07,3,0.0,0.0,Solar
58803,412,CHUCHIÃI,2016-08-07,4,0.0,0.0,Solar
58804,412,CHUCHIÃI,2016-08-07,5,0.0,0.0,Solar
58805,412,CHUCHIÃI,2016-08-07,6,0.0,0.0,Solar
58806,412,CHUCHIÃI,2016-08-07,7,0.0,0.0,Solar
58807,412,CHUCHIÃI,2016-08-07,8,0.02,0.02,Solar
58808,412,CHUCHIÃI,2016-08-07,9,0.17,0.17,Solar
58809,412,CHUCHIÃI,2016-08-07,10,0.49,0.49,Solar
58810,412,CHUCHIÃI,2016-08-07,11,0.57,0.57,Solar
58811,412,CHUCHIÃI,2016-08-07,12,0.5,0.5,Solar
58812,412,CHUCHIÃI,2016-08-07,13,0.7,0.7,Solar
58813,412,CHUCHIÃI,2016-08-07,14,1.03,1.03,Solar
58814,412,CHUCHIÃI,2016-08-07,15,0.51,0.51,Solar
58815,412,CHUCHIÃI,2016-08-07,16,0.84,0.84,Solar
58816,412,CHUCHIÃI,2016-08-07,17,1.14,1.14,Solar
58817,412,CHUCHIÃI,2016-08-07,18,0.21,0.21,Solar
58818,412,CHUCHIÃI,2016-08-07,19,0.0,0.0,Solar
58819,412,CHUCHIÃI,2016-08-07,20,0.0,0.0,Solar
58820,412,CHUCHIÃI,2016-08-07,21,0.0,0.0,Solar
58821,412,CHUCHIÃI,2016-08-07,22,0.0,0.0,Solar
58822,412,CHUCHIÃI,2016-08-07,23,0.0,0.0,Solar
58823,412,CHUCHIÃI,2016-08-07,24,0.0,0.0,Solar
69096,412,CHUCHIÃI,2016-08-08,1,0.0,0.0,Solar
69097,412,CHUCHIÃI,2016-08-08,2,0.0,0.0,Solar
69098,412,CHUCHIÃI,2016-08-08,3,0.0,0.0,Solar
69099,412,CHUCHIÃI,2016-08-08,4,0.0,0.0,Solar
69100,412,CHUCHIÃI,2016-08-08,5,0.0,0.0,Solar
69101,412,CHUCHIÃI,2016-08-08,6,0.0,0.0,Solar
69102,412,CHUCHIÃI,2016-08-08,7,0.0,0.0,Solar
69103,412,CHUCHIÃI,2016-08-08,8,0.01,0.01,Solar
69104,412,CHUCHIÃI,2016-08-08,9,0.4,0.4,Solar
69105,412,CHUCHIÃI,2016-08-08,10,1.46,1.46,Solar
69106,412,CHUCHIÃI,2016-08-08,11,2.01,2.01,Solar
69107,412,CHUCHIÃI,2016-08-08,12,2.33,2.33,Solar
69108,412,CHUCHIÃI,2016-08-08,13,2.5,2.5,Solar
69109,412,CHUCHIÃI,2016-08-08,14,2.47,2.47,Solar
69110,412,CHUCHIÃI,2016-08-08,15,2.24,2.24,Solar
69111,412,CHUCHIÃI,2016-08-08,16,1.79,1.79,Solar
69112,412,CHUCHIÃI,2016-08-08,17,1.15,1.15,Solar
69113,412,CHUCHIÃI,2016-08-08,18,0.22,0.22,Solar
69114,412,CHUCHIÃI,2016-08-08,19,0.0,0.0,Solar
69115,412,CHUCHIÃI,2016-08-08,20,0.0,0.0,Solar
69116,412,CHUCHIÃI,2016-08-08,21,0.0,0.0,Solar
69117,412,CHUCHIÃI,2016-08-08,22,0.0,0.0,Solar
69118,412,CHUCHIÃI,2016-08-08,23,0.0,0.0,Solar
69119,412,CHUCHIÃI,2016-08-08,24,0.0,0.0,Solar
71184,412,CHUCHIÃI,2016-08-09,1,0.0,0.0,Solar
71185,412,CHUCHIÃI,2016-08-09,2,0.0,0.0,Solar
71186,412,CHUCHIÃI,2016-08-09,3,0.0,0.0,Solar
71187,412,CHUCHIÃI,2016-08-09,4,0.0,0.0,Solar
71188,412,CHUCHIÃI,2016-08-09,5,0.0,0.0,Solar
71189,412,CHUCHIÃI,2016-08-09,6,0.0,0.0,Solar
71190,412,CHUCHIÃI,2016-08-09,7,0.0,0.0,Solar
71191,412,CHUCHIÃI,2016-08-09,8,0.01,0.01,Solar
71192,412,CHUCHIÃI,2016-08-09,9,0.45,0.45,Solar
71193,412,CHUCHIÃI,2016-08-09,10,1.5,1.5,Solar
71194,412,CHUCHIÃI,2016-08-09,11,2.04,2.04,Solar
71195,412,CHUCHIÃI,2016-08-09,12,2.37,2.37,Solar
71196,412,CHUCHIÃI,2016-08-09,13,2.52,2.52,Solar
71197,412,CHUCHIÃI,2016-08-09,14,2.44,2.44,Solar
71198,412,CHUCHIÃI,2016-08-09,15,2.19,2.19,Solar
71199,412,CHUCHIÃI,2016-08-09,16,1.74,1.74,Solar
71200,412,CHUCHIÃI,2016-08-09,17,1.21,1.21,Solar
71201,412,CHUCHIÃI,2016-08-09,18,0.2,0.2,Solar
71202,412,CHUCHIÃI,2016-08-09,19,0.0,0.0,Solar
71203,412,CHUCHIÃI,2016-08-09,20,0.0,0.0,Solar
71204,412,CHUCHIÃI,2016-08-09,21,0.0,0.0,Solar
71205,412,CHUCHIÃI,2016-08-09,22,0.0,0.0,Solar
71206,412,CHUCHIÃI,2016-08-09,23,0.0,0.0,Solar
71207,412,CHUCHIÃI,2016-08-09,24,0.0,0.0,Solar
86928,412,CHUCHIÃI,2016-08-10,1,0.0,0.0,Solar
86929,412,CHUCHIÃI,2016-08-10,2,0.0,0.0,Solar
86930,412,CHUCHIÃI,2016-08-10,3,0.0,0.0,Solar
86931,412,CHUCHIÃI,2016-08-10,4,0.0,0.0,Solar
86932,412,CHUCHIÃI,2016-08-10,5,0.0,0.0,Solar
86933,412,CHUCHIÃI,2016-08-10,6,0.0,0.0,Solar
86934,412,CHUCHIÃI,2016-08-10,7,0.0,0.0,Solar
86935,412,CHUCHIÃI,2016-08-10,8,0.01,0.01,Solar
86936,412,CHUCHIÃI,2016-08-10,9,0.28,0.28,Solar
86937,412,CHUCHIÃI,2016-08-10,10,0.97,0.97,Solar
86938,412,CHUCHIÃI,2016-08-10,11,2.05,2.05,Solar
86939,412,CHUCHIÃI,2016-08-10,12,2.48,2.48,Solar
86940,412,CHUCHIÃI,2016-08-10,13,2.56,2.56,Solar
86941,412,CHUCHIÃI,2016-08-10,14,2.56,2.56,Solar
86942,412,CHUCHIÃI,2016-08-10,15,2.23,2.23,Solar
86943,412,CHUCHIÃI,2016-08-10,16,1.56,1.56,Solar
86944,412,CHUCHIÃI,2016-08-10,17,0.81,0.81,Solar
