,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4896,412.0,CHUCHIÃI,2018-12-01,1,0.0,0.0,Solar
4897,412.0,CHUCHIÃI,2018-12-01,2,0.0,0.0,Solar
4898,412.0,CHUCHIÃI,2018-12-01,3,0.0,0.0,Solar
4899,412.0,CHUCHIÃI,2018-12-01,4,0.0,0.0,Solar
4900,412.0,CHUCHIÃI,2018-12-01,5,0.0,0.0,Solar
4901,412.0,CHUCHIÃI,2018-12-01,6,0.0,0.0,Solar
4902,412.0,CHUCHIÃI,2018-12-01,7,1.711e-07,1.711e-07,Solar
4903,412.0,CHUCHIÃI,2018-12-01,8,0.0573797054,0.0573797054,Solar
4904,412.0,CHUCHIÃI,2018-12-01,9,0.2914002456,0.2914002456,Solar
4905,412.0,CHUCHIÃI,2018-12-01,10,1.2076218872,1.2076218872,Solar
4906,412.0,CHUCHIÃI,2018-12-01,11,2.0239043579,2.0239043579,Solar
4907,412.0,CHUCHIÃI,2018-12-01,12,2.4886287231,2.4886287231,Solar
4908,412.0,CHUCHIÃI,2018-12-01,13,2.7417747193,2.7417747193,Solar
4909,412.0,CHUCHIÃI,2018-12-01,14,2.8264790039,2.8264790039,Solar
4910,412.0,CHUCHIÃI,2018-12-01,15,2.7581272583,2.7581272583,Solar
4911,412.0,CHUCHIÃI,2018-12-01,16,2.5252216186000003,2.5252216186000003,Solar
4912,412.0,CHUCHIÃI,2018-12-01,17,2.1221987915000002,2.1221987915000002,Solar
4913,412.0,CHUCHIÃI,2018-12-01,18,1.5539130554,1.5539130554,Solar
4914,412.0,CHUCHIÃI,2018-12-01,19,0.8356155395,0.8356155395,Solar
4915,412.0,CHUCHIÃI,2018-12-01,20,0.2038359413,0.2038359413,Solar
4916,412.0,CHUCHIÃI,2018-12-01,21,0.0120532506,0.0120532506,Solar
4917,412.0,CHUCHIÃI,2018-12-01,22,0.0,0.0,Solar
4918,412.0,CHUCHIÃI,2018-12-01,23,0.0,0.0,Solar
4919,412.0,CHUCHIÃI,2018-12-01,24,0.0,0.0,Solar
17088,412.0,CHUCHIÃI,2018-12-02,1,0.0,0.0,Solar
17089,412.0,CHUCHIÃI,2018-12-02,2,0.0,0.0,Solar
17090,412.0,CHUCHIÃI,2018-12-02,3,0.0,0.0,Solar
17091,412.0,CHUCHIÃI,2018-12-02,4,0.0,0.0,Solar
17092,412.0,CHUCHIÃI,2018-12-02,5,0.0,0.0,Solar
17093,412.0,CHUCHIÃI,2018-12-02,6,0.0,0.0,Solar
17094,412.0,CHUCHIÃI,2018-12-02,7,0.0,0.0,Solar
17095,412.0,CHUCHIÃI,2018-12-02,8,0.0415088879,0.0415088879,Solar
17096,412.0,CHUCHIÃI,2018-12-02,9,0.1970588285,0.1970588285,Solar
17097,412.0,CHUCHIÃI,2018-12-02,10,0.7025958023000001,0.7025958023000001,Solar
17098,412.0,CHUCHIÃI,2018-12-02,11,2.0140480347,2.0140480347,Solar
17099,412.0,CHUCHIÃI,2018-12-02,12,2.5142518921,2.5142518921,Solar
17100,412.0,CHUCHIÃI,2018-12-02,13,2.7704464722,2.7704464722,Solar
17101,412.0,CHUCHIÃI,2018-12-02,14,2.8552296752999995,2.8552296752999995,Solar
17102,412.0,CHUCHIÃI,2018-12-02,15,2.7900541381,2.7900541381,Solar
17103,412.0,CHUCHIÃI,2018-12-02,16,2.5553770141,2.5553770141,Solar
17104,412.0,CHUCHIÃI,2018-12-02,17,2.1504606324,2.1504606324,Solar
17105,412.0,CHUCHIÃI,2018-12-02,18,1.5752624206999999,1.5752624206999999,Solar
17106,412.0,CHUCHIÃI,2018-12-02,19,0.858837738,0.858837738,Solar
17107,412.0,CHUCHIÃI,2018-12-02,20,0.2032472496,0.2032472496,Solar
17108,412.0,CHUCHIÃI,2018-12-02,21,0.009966448000000001,0.009966448000000001,Solar
17109,412.0,CHUCHIÃI,2018-12-02,22,0.0,0.0,Solar
17110,412.0,CHUCHIÃI,2018-12-02,23,0.0,0.0,Solar
17111,412.0,CHUCHIÃI,2018-12-02,24,0.0,0.0,Solar
21792,412.0,CHUCHIÃI,2018-12-03,1,0.0,0.0,Solar
21793,412.0,CHUCHIÃI,2018-12-03,2,0.0,0.0,Solar
21794,412.0,CHUCHIÃI,2018-12-03,3,0.0,0.0,Solar
21795,412.0,CHUCHIÃI,2018-12-03,4,0.0,0.0,Solar
21796,412.0,CHUCHIÃI,2018-12-03,5,0.0,0.0,Solar
21797,412.0,CHUCHIÃI,2018-12-03,6,0.0,0.0,Solar
21798,412.0,CHUCHIÃI,2018-12-03,7,0.0,0.0,Solar
21799,412.0,CHUCHIÃI,2018-12-03,8,0.0318361967,0.0318361967,Solar
21800,412.0,CHUCHIÃI,2018-12-03,9,0.19438488,0.19438488,Solar
21801,412.0,CHUCHIÃI,2018-12-03,10,0.46692643729999994,0.46692643729999994,Solar
21802,412.0,CHUCHIÃI,2018-12-03,11,1.0836146088,1.0836146088,Solar
21803,412.0,CHUCHIÃI,2018-12-03,12,2.5051403197999997,2.5051403197999997,Solar
21804,412.0,CHUCHIÃI,2018-12-03,13,2.8058929443,2.8058929443,Solar
21805,412.0,CHUCHIÃI,2018-12-03,14,2.9137894897,2.9137894897,Solar
21806,412.0,CHUCHIÃI,2018-12-03,15,2.8426690674,2.8426690674,Solar
21807,412.0,CHUCHIÃI,2018-12-03,16,2.5861310424,2.5861310424,Solar
21808,412.0,CHUCHIÃI,2018-12-03,17,2.09694104,2.09694104,Solar
21809,412.0,CHUCHIÃI,2018-12-03,18,1.5083808288,1.5083808288,Solar
21810,412.0,CHUCHIÃI,2018-12-03,19,0.6936026458,0.6936026458,Solar
21811,412.0,CHUCHIÃI,2018-12-03,20,0.30485996239999996,0.30485996239999996,Solar
21812,412.0,CHUCHIÃI,2018-12-03,21,0.0355900441,0.0355900441,Solar
21813,412.0,CHUCHIÃI,2018-12-03,22,0.0,0.0,Solar
21814,412.0,CHUCHIÃI,2018-12-03,23,0.0,0.0,Solar
21815,412.0,CHUCHIÃI,2018-12-03,24,0.0,0.0,Solar
42264,412.0,CHUCHIÃI,2018-12-04,1,0.0,0.0,Solar
42265,412.0,CHUCHIÃI,2018-12-04,2,0.0,0.0,Solar
42266,412.0,CHUCHIÃI,2018-12-04,3,0.0,0.0,Solar
